Date,PancakeSwap (#),Uniswap (#),QuickSwap (#),SushiSwap (#),SpookySwap (#),Trader Joe (#),DODO (#),ApeSwap (#),Balancer (#),Pangolin (#),Biswap (#),KyberSwap (#),Beethoven X (#),Camelot (#),SyncSwap (#),Velodrome (#),Maverick Protocol (#),Thena (#),Ramses Exchange (#),Aerodrome (#)
11/3/2021,509943,59984,21377,8329,4850,1118,2990,2841,307,1947,504,320,115,,,,,,,
11/4/2021,512596,60103,21441,8366,4959,1139,3021,2865,308,1963,509,323,116,,,,,,,
11/5/2021,515726,60204,21535,8462,5085,1152,3053,2895,308,1981,512,329,121,,,,,,,
11/6/2021,518982,60327,21624,8519,5216,1171,3073,2914,308,1990,521,343,123,,,,,,,
11/7/2021,522310,60419,21688,8549,5350,1183,3097,2932,309,1999,532,344,124,,,,,,,
11/8/2021,525559,60562,21760,8598,5488,1201,3121,2951,310,2008,540,349,126,,,,,,,
11/9/2021,528833,60673,21838,8626,5610,1223,3139,2972,315,2021,546,349,133,,,,,,,
11/10/2021,531901,60786,21912,8670,5707,1248,3159,2992,320,2029,556,349,137,,,,,,,
11/11/2021,535162,61144,21976,8709,5807,1271,3171,3004,326,2039,558,352,142,,,,,,,
11/12/2021,538197,61405,22060,8744,5959,1294,3183,3025,329,2055,565,354,144,,,,,,,
11/13/2021,541421,61599,22126,8765,6123,1327,3203,3037,331,2064,569,355,149,,,,,,,
11/14/2021,544464,61766,22257,8789,6257,1346,3217,3048,333,2068,572,357,153,,,,,,,
11/15/2021,547765,61952,22331,8831,6369,1376,3239,3072,338,2074,575,357,157,,,,,,,
11/16/2021,550605,62070,22386,8859,6449,1397,3261,3084,342,2083,581,357,159,,,,,,,
11/17/2021,553658,62183,22470,8894,6541,1425,3285,3106,349,2091,588,361,161,,,,,,,
11/18/2021,556833,62284,22568,8933,6622,1466,3314,3128,350,2102,598,363,161,,,,,,,
11/19/2021,559553,62405,22632,8971,6690,1508,3336,3149,350,2113,601,366,161,,,,,,,
11/20/2021,562182,62510,22718,9004,6731,1545,3366,3158,352,2128,608,366,161,,,,,,,
11/21/2021,564984,62631,22999,9038,6785,1577,3384,3182,354,2139,615,368,164,,,,,,,
11/22/2021,567937,62720,23083,9084,6843,1652,3421,3206,362,2153,618,369,165,,,,,,,
11/23/2021,570801,62840,23185,9116,6890,1716,3439,3226,368,2159,631,371,167,,,,,,,
11/24/2021,573377,62969,23268,9183,6975,1812,3462,3244,373,2167,634,374,170,,,,,,,
11/25/2021,575734,63116,23349,9220,7045,1898,3483,3262,373,2174,638,380,171,,,,,,,
11/26/2021,577700,63222,23406,9247,7090,1977,3499,3273,374,2178,641,386,171,,,,,,,
11/27/2021,580013,63335,23465,9283,7145,2054,3518,3286,378,2187,643,386,184,,,,,,,
11/28/2021,582469,63415,23541,9325,7211,2133,3536,3305,379,2191,648,386,184,,,,,,,
11/29/2021,584855,63510,23613,9369,7277,2212,3547,3318,383,2198,651,393,191,,,,,,,
11/30/2021,587592,63610,23686,9410,7324,2303,3555,3327,386,2202,657,407,197,,,,,,,
12/1/2021,590287,63721,23765,9452,7399,2382,3564,3340,391,2209,660,412,198,,,,,,,
12/2/2021,593379,63812,23841,9485,7450,2531,3578,3352,424,2221,663,440,202,,,,,,,
12/3/2021,595590,63918,23917,9516,7485,2783,3588,3360,444,2224,666,444,203,,,,,,,
12/4/2021,597572,63973,23984,9543,7521,2915,3596,3369,455,2228,668,448,206,,,,,,,
12/5/2021,599761,64021,24026,9573,7570,3066,3607,3381,466,2234,672,449,207,,,,,,,
12/6/2021,602141,64097,24077,9614,7602,3204,3626,3392,494,2240,677,450,209,,,,,,,
12/7/2021,604403,64191,24145,9642,7625,3370,3643,3413,519,2250,688,451,209,,,,,,,
12/8/2021,606647,64271,24217,9677,7678,3508,3666,3431,536,2272,695,453,210,,,,,,,
12/9/2021,609265,64378,24276,9706,7748,3673,3695,3438,565,2282,701,456,210,,,,,,,
12/10/2021,611921,64514,24349,9744,7783,3904,3705,3451,583,2295,712,457,210,,,,,,,
12/11/2021,614103,64617,24403,9766,7821,4139,3721,3469,585,2309,716,458,211,,,,,,,
12/12/2021,616334,64725,24454,9791,7871,4398,3737,3479,596,2318,722,458,215,,,,,,,
12/13/2021,618776,64817,24519,9832,7899,4636,3757,3489,612,2342,726,459,216,,,,,,,
12/14/2021,621035,64914,24570,9865,7928,4939,3772,3499,632,2353,730,464,216,,,,,,,
12/15/2021,623328,65043,24628,9904,7963,5170,3790,3508,641,2368,743,465,216,,,,,,,
12/16/2021,625542,65139,24690,9947,7992,5428,3805,3510,656,2374,747,466,216,,,,,,,
12/17/2021,627853,65223,24746,9981,8007,5630,3816,3517,666,2382,759,467,218,,,,,,,
12/18/2021,629961,65316,24809,10012,8027,5842,3843,3527,672,2386,764,467,226,,,,,,,
12/19/2021,632083,65429,24897,10034,8071,6062,3855,3546,679,2389,766,467,226,,,,,,,
12/20/2021,634393,65575,24996,10058,8108,6289,3876,3556,699,2392,770,467,227,,,,,,,
12/21/2021,636559,65722,25074,10081,8229,6484,3892,3563,706,2395,773,467,230,,,,,,,
12/22/2021,638839,65902,25130,10115,8280,6643,3904,3567,723,2410,784,469,233,,,,,,,
12/23/2021,640980,66176,25201,10175,8307,6823,3923,3577,725,2423,788,470,237,,,,,,,
12/24/2021,642816,66356,25255,10214,8320,6960,3944,3584,735,2428,788,470,239,,,,,,,
12/25/2021,644640,66476,25337,10235,8335,7062,3959,3588,744,2433,793,471,241,,,,,,,
12/26/2021,646554,66586,25417,10285,8368,7196,3976,3595,750,2440,797,471,241,,,,,,,
12/27/2021,648870,66753,25501,10318,8395,7378,3996,3604,764,2442,801,474,245,,,,,,,
12/28/2021,651183,66862,25598,10348,8425,7545,4017,3611,774,2460,803,476,246,,,,,,,
12/29/2021,653349,66970,25670,10372,8454,7739,4024,3615,783,2465,808,477,252,,,,,,,
12/30/2021,655597,67069,25736,10393,8492,7937,4033,3622,787,2467,812,479,253,,,,,,,
12/31/2021,657266,67142,25786,10405,8503,8049,4047,3624,794,2473,815,480,254,,,,,,,
1/1/2022,658899,67230,25854,10438,8553,8146,4061,3629,804,2478,817,480,255,,,,,,,
1/2/2022,660871,67329,25899,10465,8608,8275,4072,3635,810,2483,826,481,257,,,,,,,
1/3/2022,663101,67424,25952,10503,8669,8422,4077,3648,815,2485,830,481,260,,,,,,,
1/4/2022,665444,67486,25984,10530,8780,8561,4079,3654,827,2496,834,481,263,,,,,,,
1/5/2022,667873,67549,26002,10557,8931,8666,4092,3658,832,2506,839,482,270,,,,,,,
1/6/2022,670352,67614,26032,10592,9095,8752,4100,3663,834,2517,843,488,273,,,,,,,
1/7/2022,672615,67684,26071,10619,9268,8813,4127,3667,839,2525,845,489,277,,,,,,,
1/8/2022,674767,67744,26115,10648,9373,8849,4146,3673,842,2526,847,492,284,,,,,,,
1/9/2022,676925,67812,26195,10691,9477,8924,4167,3680,850,2526,854,498,286,,,,,,,
1/10/2022,679095,67882,26267,10729,9557,8975,4186,3690,855,2532,860,503,289,,,,,,,
1/11/2022,681392,67952,26361,10761,9630,9031,4210,3700,863,2535,862,514,299,,,,,,,
1/12/2022,683647,68021,26419,10786,9737,9099,4232,3706,874,2538,869,517,307,,,,,,,
1/13/2022,685865,68105,26497,10821,9860,9169,4253,3719,882,2539,875,521,317,,,,,,,
1/14/2022,687987,68156,26551,10845,9980,9236,4271,3731,889,2545,879,523,327,,,,,,,
1/15/2022,689968,68233,26596,10873,10087,9304,4286,3740,893,2550,880,523,336,,,,,,,
1/16/2022,692042,68297,26634,10911,10231,9375,4301,3743,915,2551,893,529,346,,,,,,,
1/17/2022,694065,68382,26683,10968,10387,9441,4326,3761,923,2555,898,533,349,,,,,,,
1/18/2022,696109,68480,26737,10999,10513,9507,4353,3771,928,2562,904,536,357,,,,,,,
1/19/2022,698301,68575,26782,11031,10641,9570,4376,3775,933,2568,906,538,364,,,,,,,
1/20/2022,700341,68659,26835,11060,10745,9625,4394,3781,944,2574,915,540,374,,,,,,,
1/21/2022,702097,68696,26860,11073,10826,9655,4436,3792,952,2578,917,540,377,,,,,,,
1/22/2022,703694,68734,26902,11088,10914,9692,4466,3798,954,2580,920,542,380,,,,,,,
1/23/2022,705323,68793,26940,11109,11068,9705,4479,3801,954,2582,925,544,388,,,,,,,
1/24/2022,706917,68844,26971,11129,11206,9729,4497,3806,959,2584,930,547,395,,,,,,,
1/25/2022,708797,68932,27003,11153,11327,9773,4524,3812,973,2586,931,548,406,,,,,,,
1/26/2022,710810,69019,27054,11175,11465,9855,4540,3816,975,2591,937,549,414,,,,,,,
1/27/2022,712816,69084,27134,11191,11602,9915,4564,3820,979,2596,939,553,417,,,,,,,
1/28/2022,714843,69162,27225,11222,11720,9976,4583,3824,984,2598,940,559,423,,,,,,,
1/29/2022,716980,69242,27299,11251,11840,10040,4594,3831,991,2601,944,562,432,,,,,,,
1/30/2022,719187,69337,27360,11276,11933,10171,4600,3838,1000,2610,953,568,435,,,,,,,
1/31/2022,721294,69413,27411,11298,12035,10260,4621,3845,1016,2617,955,576,439,,,,,,,
2/1/2022,723663,69477,27493,11326,12143,10395,4657,3852,1021,2621,959,581,449,,,,,,,
2/2/2022,726158,69577,27615,11357,12273,10510,4667,3857,1027,2625,963,590,453,,,,,,,
2/3/2022,728482,69668,27742,11377,12394,10618,4688,3866,1042,2636,963,596,458,,,,,,,
2/4/2022,731035,69816,27828,11394,12514,10744,4718,3871,1056,2644,970,596,465,,,,,,,
2/5/2022,734186,69900,27912,11413,12643,10856,4744,3873,1064,2648,972,605,470,,,,,,,
2/6/2022,737176,70013,27961,11439,12762,10990,4778,3881,1066,2656,975,607,473,,,,,,,
2/7/2022,740690,70123,28023,11461,12872,11110,4819,3892,1072,2660,980,612,481,,,,,,,
2/8/2022,743655,70241,28097,11483,12976,11257,4842,3899,1085,2672,986,616,485,,,,,,,
2/9/2022,746460,70406,28217,11534,13089,11381,4873,3909,1089,2681,991,618,492,,,,,,,
2/10/2022,749092,70523,28287,11582,13211,11481,4886,3911,1105,2685,995,618,501,,,,,,,
2/11/2022,751559,70653,28382,11604,13327,11575,4914,3917,1112,2690,996,621,512,,,,,,,
2/12/2022,754013,70755,28508,11621,13437,11660,4933,3924,1122,2692,997,622,524,,,,,,,
2/13/2022,756874,70872,28584,11642,13562,11761,4955,3931,1132,2703,1004,623,533,,,,,,,
2/14/2022,759795,71007,28651,11674,13691,11847,4979,3936,1137,2706,1006,625,537,,,,,,,
2/15/2022,762642,71142,28710,11693,13858,11981,4997,3941,1141,2714,1007,626,549,,,,,,,
2/16/2022,765539,71274,28793,11715,13999,12115,5013,3953,1156,2717,1012,630,559,,,,,,,
2/17/2022,768557,71405,28857,11728,14151,12246,5027,3957,1162,2717,1018,632,568,,,,,,,
2/18/2022,771623,71524,28904,11739,14285,12368,5041,3977,1164,2719,1021,639,572,,,,,,,
2/19/2022,774316,71634,29004,11749,14442,12476,5056,3981,1171,2722,1023,639,581,,,,,,,
2/20/2022,776998,71720,29113,11770,14564,12605,5071,3984,1171,2726,1128,642,582,,,,,,,
2/21/2022,779750,71814,29188,11789,14677,12731,5105,3993,1173,2737,1132,644,590,,,,,,,
2/22/2022,782795,71936,29318,11807,14780,12838,5132,4000,1184,2743,1142,649,594,,,,,,,
2/23/2022,785293,72084,29389,11818,14904,12950,5149,4002,1191,2744,1145,650,599,,,,,,,
2/24/2022,787888,72170,29422,11827,14942,13051,5190,4008,1194,2750,1146,651,604,,,,,,,
2/25/2022,790441,72294,29470,11840,14999,13123,5220,4009,1200,2759,1146,653,610,,,,,,,
2/26/2022,792600,72394,29538,11859,15099,13191,5234,4015,1206,2767,1147,655,628,,,,,,,
2/27/2022,795171,72499,29589,11873,15186,13254,5258,4017,1228,2772,1151,657,651,,,,,,,
2/28/2022,797742,72597,29648,11882,15265,13314,5280,4020,1250,2779,1153,662,677,,,,,,,
3/1/2022,800440,72727,29707,11888,15354,13381,5294,4023,1255,2787,1154,663,718,,,,,,,
3/2/2022,802923,72880,29763,11914,15405,13429,5305,4027,1265,2797,1154,667,735,,,,,,,
3/3/2022,805417,73033,29850,11931,15464,13493,5330,4031,1273,2808,1155,674,743,,,,,,,
3/4/2022,807721,73179,29921,11946,15511,13556,5354,4041,1288,2815,1164,676,746,,,,,,,
3/5/2022,810099,73308,29967,11963,15581,13620,5366,4050,1297,2823,1164,678,748,,,,,,,
3/6/2022,812253,73418,30020,11989,15639,13700,5380,4057,1308,2827,1169,680,759,,,,,,,
3/7/2022,814648,73545,30073,12020,15732,13756,5395,4057,1318,2830,1172,680,770,,,,,,,
3/8/2022,816978,73740,30157,12035,15791,13822,5410,4069,1326,2866,1176,686,771,,,,,,,
3/9/2022,819299,73908,30224,12045,15895,13912,5429,4084,1335,2887,1178,688,777,,,,,,,
3/10/2022,821618,74061,30269,12059,15977,13982,5461,4096,1343,2893,1182,688,784,,,,,,,
3/11/2022,823852,74225,30324,12099,16046,14063,5488,4100,1360,2905,1185,691,791,,,,,,,
3/12/2022,825970,74371,30387,12119,16127,14114,5507,4107,1375,2916,1188,695,794,,,,,,,
3/13/2022,827961,74509,30441,12130,16239,14175,5532,4113,1375,2917,1190,698,800,,,,,,,
3/14/2022,830390,74708,30480,12153,16341,14235,5557,4113,1386,2935,1193,700,805,,,,,,,
3/15/2022,832880,74891,30570,12172,16408,14286,5576,4119,1389,2939,1199,702,810,,,,,,,
3/16/2022,835366,75049,30627,12192,16504,14347,5591,4120,1399,2941,1203,705,821,,,,,,,
3/17/2022,837801,75221,30681,12205,16652,14385,5604,4133,1401,2941,1205,714,825,,,,,,,
3/18/2022,840084,75350,30732,12219,16966,14428,5621,4151,1409,2945,1206,720,829,,,,,,,
3/19/2022,842259,75499,30788,12227,17145,14463,5640,4153,1414,2945,1207,721,835,,,,,,,
3/20/2022,844293,75641,30824,12238,17288,14514,5662,4157,1435,2946,1208,727,840,,,,,,,
3/21/2022,846430,75831,30864,12251,17353,14558,5698,4172,1442,2947,1212,731,846,,,,,,,
3/22/2022,848636,76027,30903,12261,17459,14605,5720,4176,1466,2950,1216,733,851,,,,,,,
3/23/2022,850691,76186,30967,12272,17538,14686,5736,4184,1472,2953,1228,733,859,,,,,,,
3/24/2022,852730,76330,31031,12277,17612,14723,5759,4189,1477,2954,1230,733,870,,,,,,,
3/25/2022,854860,76447,31090,12301,17657,14764,5775,4193,1485,2959,1233,740,878,,,,,,,
3/26/2022,857075,76557,31124,12325,17692,14834,5790,4196,1487,2966,1235,743,889,,,,,,,
3/27/2022,859164,76695,31166,12349,17776,14887,5803,4199,1490,2978,1240,746,900,,,,,,,
3/28/2022,861374,76885,31235,12385,17825,14936,5823,4202,1498,2980,1243,747,906,,,,,,,
3/29/2022,863458,77092,31300,12409,17956,14975,5837,4211,1500,2986,1247,750,925,,,,,,,
3/30/2022,865633,77243,31348,12416,18027,14992,5851,4222,1505,2994,1248,751,930,,,,,,,
3/31/2022,867593,77415,31407,12436,18075,15022,5866,4227,1507,2998,1252,751,934,,,,,,,
4/1/2022,869593,77558,31479,12445,18148,15036,5885,4232,1513,3001,1258,753,940,,,,,,,
4/2/2022,871552,77717,31548,12451,18234,15090,5906,4239,1519,3002,1262,754,947,,,,,,,
4/3/2022,873514,77912,31612,12463,18330,15145,5927,4240,1526,3003,1264,754,958,,,,,,,
4/4/2022,875336,78115,31656,12480,18398,15171,5940,4250,1535,3005,1271,754,964,,,,,,,
4/5/2022,877033,78299,31737,12497,18454,15198,5951,4257,1544,3005,1275,763,975,,,,,,,
4/6/2022,878659,78455,31779,12512,18485,15214,5969,4269,1564,3009,1278,766,989,,,,,,,
4/7/2022,880394,78626,31842,12519,18573,15251,5972,4275,1579,3012,1279,767,1003,,,,,,,
4/8/2022,882039,78786,31935,12530,18670,15275,5983,4282,1586,3015,1283,771,1010,,,,,,,
4/9/2022,883675,78924,32009,12537,18728,15308,5991,4285,1587,3016,1292,782,1015,,,,,,,
4/10/2022,885289,79107,32091,12549,18777,15340,6001,4286,1593,3017,1293,783,1024,,,,,,,
4/11/2022,886843,79302,32155,12563,18816,15384,6020,4286,1608,3018,1299,788,1031,,,,,,,
4/12/2022,888488,79475,32203,12573,18872,15460,6027,4291,1613,3019,1304,792,1034,,,,,,,
4/13/2022,890008,79663,32263,12584,18922,15490,6042,4294,1624,3023,1310,793,1039,,,,,,,
4/14/2022,891511,79890,32370,12609,18954,15516,6065,4303,1635,3024,1313,797,1042,,,,,,,
4/15/2022,893019,80054,32438,12619,18998,15552,6098,4307,1640,3026,1315,797,1048,,,,,,,
4/16/2022,894632,80229,32497,12631,19053,15570,6106,4314,1644,3031,1318,798,1052,,,,,,,
4/17/2022,896297,80444,32535,12637,19137,15588,6131,4317,1645,3032,1321,798,1055,,,,,,,
4/18/2022,897874,80678,32574,12641,19212,15609,6157,4317,1659,3032,1324,801,1055,,,,,,,
4/19/2022,899698,80893,32644,12650,19274,15629,6173,4317,1666,3033,1327,804,1062,,,,,,,
4/20/2022,901462,81116,32691,12657,19345,15660,6205,4327,1682,3037,1333,804,1062,,,,,,,
4/21/2022,903143,81292,32744,12665,19390,15677,6229,4331,1692,3038,1335,806,1063,,,,,,,
4/22/2022,904933,81462,32781,12681,19457,15699,6256,4339,1702,3045,1339,807,1066,,,,,,,
4/23/2022,906620,81635,32838,12695,19543,15750,6271,4345,1712,3050,1343,812,1068,,,,,,,
4/24/2022,908469,81797,32919,12706,19564,15775,6301,4350,1721,3052,1344,814,1074,,,,,,,
4/25/2022,910411,81969,32963,12717,19597,15798,6319,4353,1726,3053,1348,815,1078,,,,,,,
4/26/2022,912372,82153,33036,12734,19686,15826,6349,4357,1737,3053,1350,823,1082,,,,,,,
4/27/2022,914086,82344,33076,12742,19762,15852,6374,4363,1749,3054,1358,829,1082,,,,,,,
4/28/2022,915871,82508,33113,12760,19804,15878,6396,4370,1753,3057,1360,834,1086,,,,,,,
4/29/2022,917662,82655,33158,12768,19839,15908,6420,4386,1759,3060,1365,839,1089,,,,,,,
4/30/2022,919240,82778,33193,12773,19861,15929,6455,4392,1763,3060,1373,842,1092,,,,,,,
5/1/2022,920659,82867,33240,12784,19885,15954,6491,4393,1764,3062,1374,850,1097,,,,,,,
5/2/2022,922240,82984,33290,12791,19923,15981,6500,4403,1770,3062,1374,858,1103,,,,,,,
5/3/2022,923948,83118,33336,12800,20034,16035,6511,4405,1783,3062,1377,863,1106,,,,,,,
5/4/2022,925828,83278,33387,12810,20115,16054,6531,4413,1787,3062,1384,868,1108,,,,,,,
5/5/2022,927672,83401,33442,12828,20186,16074,6559,4420,1792,3068,1386,872,1110,,,,,,,
5/6/2022,929214,83519,33486,12875,20268,16089,6585,4426,1795,3071,1394,874,1119,,,,,,,
5/7/2022,930767,83638,33546,12893,20375,16094,6601,4429,1800,3073,1410,875,1121,,,,,,,
5/8/2022,932174,83754,33594,12901,20468,16117,6617,4430,1802,3073,1410,876,1124,,,,,,,
5/9/2022,933604,83830,33684,12907,20527,16134,6657,4431,1803,3073,1413,876,1124,,,,,,,
5/10/2022,935108,83923,33728,12916,20559,16145,6684,4435,1818,3074,1420,881,1125,,,,,,,
5/11/2022,936384,83980,33752,12920,20568,16151,6714,4439,1824,3074,1424,881,1126,,,,,,,
5/12/2022,937421,84020,33794,12927,20579,16153,6742,4439,1829,3077,1430,881,1130,,,,,,,
5/13/2022,938534,84100,33855,12931,20618,16169,6753,4443,1831,3080,1430,883,1132,,,,,,,
5/14/2022,939611,84193,33894,12944,20653,16180,6766,4444,1836,3083,1434,886,1136,,,,,,,
5/15/2022,940765,84275,33924,12953,20682,16191,6771,4447,1839,3085,1438,888,1137,,,,,,,
5/16/2022,942201,84423,33953,12960,20705,16196,6779,4448,1842,3085,1441,893,1142,,,,,,,
5/17/2022,943839,84566,33991,12966,20735,16204,6791,4454,1851,3092,1445,898,1144,,,,,,,
5/18/2022,945493,84709,34012,12978,20759,16235,6801,4457,1858,3092,1448,902,1144,,,,,,,
5/19/2022,947116,84857,34049,12988,20802,16254,6815,4460,1862,3093,1453,910,1146,,,,,,,
5/20/2022,948832,85032,34131,12996,20924,16257,6828,4468,1876,3094,1460,915,1146,,,,,,,
5/21/2022,950372,85179,34167,13002,20938,16261,6836,4470,1883,3094,1467,921,1147,,,,,,,
5/22/2022,951917,85346,34217,13013,20966,16275,6850,4476,1886,3094,1472,923,1149,,,,,,,
5/23/2022,953881,85530,34252,13032,21017,16280,6854,4482,1893,3095,1475,927,1152,,,,,,,
5/24/2022,955806,85700,34293,13052,21046,16287,6868,4488,1900,3100,1479,933,1154,,,,,,,
5/25/2022,957717,85887,34329,13064,21074,16290,6884,4494,1906,3108,1483,935,1158,,,,,,,
5/26/2022,959566,86012,34350,13076,21114,16301,6900,4497,1907,3109,1484,938,1159,,,,,,,
5/27/2022,961339,86149,34392,13080,21147,16308,6906,4498,1912,3111,1484,938,1162,,,,,,,
5/28/2022,962956,86302,34436,13086,21185,16313,6915,4505,1915,3115,1486,938,1169,,,,,,,
5/29/2022,964564,86411,34463,13095,21212,16324,6942,4510,1918,3115,1490,940,1175,,,,,,,
5/30/2022,966356,86547,34517,13111,21231,16331,6952,4524,1923,3117,1497,940,1179,,,,,,,
5/31/2022,968060,86677,34563,13127,21254,16335,6967,4528,1928,3120,1499,943,1184,,,,,,,
6/1/2022,969744,86797,34600,13136,21279,16342,6985,4536,1933,3120,1504,946,1192,,,22,,,,
6/2/2022,971722,86889,34630,13141,21306,16354,7007,4543,1942,3121,1511,948,1200,,,49,,,,
6/3/2022,973309,86992,34680,13161,21342,16360,7030,4545,1944,3121,1514,950,1206,,,59,,,,
6/4/2022,974985,87099,34738,13168,21419,16365,7052,4547,1948,3124,1518,953,1208,,,62,,,,
6/5/2022,976581,87197,34786,13177,21515,16369,7076,4547,1966,3124,1527,954,1212,,,64,,,,
6/6/2022,978522,87334,34819,13193,21640,16384,7099,4549,1976,3124,1531,956,1219,,,67,,,,
6/7/2022,980358,87442,34840,13200,21694,16389,7103,4554,1995,3125,1531,956,1220,,,67,,,,
6/8/2022,982369,87551,34904,13211,21783,16391,7119,4559,2016,3125,1533,962,1220,,,69,,,,
6/9/2022,984346,87670,34934,13227,21930,16394,7134,4573,2032,3127,1547,968,1223,,,70,,,,
6/10/2022,986200,87751,34973,13237,21994,16397,7148,4580,2044,3129,1551,980,1225,,,70,,,,
6/11/2022,987852,87842,35014,13249,22084,16403,7168,4591,2072,3129,1555,982,1226,,,71,,,,
6/12/2022,989442,87919,35048,13257,22093,16411,7183,4592,2084,3129,1556,988,1229,,,73,,,,
6/13/2022,990980,87974,35083,13265,22102,16416,7197,4595,2107,3129,1568,988,1230,,,73,,,,
6/14/2022,992644,88075,35122,13273,22115,16421,7216,4598,2121,3130,1574,989,1236,,,73,,,,
6/15/2022,994275,88142,35167,13285,22143,16421,7229,4600,2134,3130,1579,990,1238,,,73,,,,
6/16/2022,995945,88249,35202,13295,22166,16428,7240,4606,2152,3130,1586,994,1242,,,74,,,,
6/17/2022,997642,88361,35236,13305,22184,16439,7245,4620,2172,3130,1597,998,1247,,,74,,,,
6/18/2022,999061,88438,35253,13307,22202,16442,7258,4625,2176,3132,1600,999,1248,,,74,,,,
6/19/2022,1000675,88554,35285,13310,22222,16448,7273,4628,2178,3132,1604,1000,1248,,,74,,,,
6/20/2022,1002381,88680,35327,13320,22240,16456,7283,4631,2185,3133,1610,1000,1250,,,76,,,,
6/21/2022,1004109,88826,35361,13332,22249,16471,7301,4638,2197,3134,1617,1000,1253,,,76,,,,
6/22/2022,1005607,88962,35391,13345,22296,16487,7318,4638,2209,3134,1622,1010,1253,,,77,,,,
6/23/2022,1007317,89102,35428,13349,22330,16496,7341,4641,2222,3135,1625,1013,1255,,,78,,,,
6/24/2022,1008813,89218,35458,13360,22362,16503,7363,4647,2232,3135,1630,1016,1259,,,78,,,,
6/25/2022,1010143,89306,35472,13374,22384,16509,7384,4651,2238,3137,1631,1016,1260,,,78,,,,
6/26/2022,1011524,89420,35497,13385,22406,16517,7399,4653,2242,3137,1632,1016,1260,,,78,,,,
6/27/2022,1012907,89517,35521,13390,22442,16525,7414,4657,2249,3137,1645,1021,1261,,,79,,,,
6/28/2022,1014403,89667,35554,13394,22455,16528,7417,4664,2261,3137,1647,1025,1262,,,80,,,,
6/29/2022,1015694,89778,35652,13400,22470,16535,7418,4671,2266,3138,1650,1027,1264,,,80,,,,
6/30/2022,1017078,89866,35685,13407,22478,16540,7427,4674,2273,3138,1654,1028,1264,,,81,,,,
7/1/2022,1018502,90007,35719,13413,22497,16544,7430,4677,2288,3138,1655,1030,1266,,,81,,,,
7/2/2022,1019836,90176,35738,13424,22506,16553,7437,4682,2291,3140,1659,1031,1272,,,81,,,,
7/3/2022,1021167,90308,35759,13428,22518,16558,7454,4683,2298,3141,1661,1033,1272,,,81,,,,
7/4/2022,1022801,90537,35776,13430,22525,16561,7461,4691,2305,3146,1671,1036,1273,,,81,,,,
7/5/2022,1024273,90784,35801,13435,22536,16567,7476,4701,2318,3146,1673,1041,1276,,,83,,,,
7/6/2022,1025768,91017,35846,13454,22550,16590,7480,4710,2327,3149,1676,1046,1276,,,86,,,,
7/7/2022,1027168,91256,35876,13466,22571,16612,7492,4719,2333,3150,1687,1052,1281,,,88,,,,
7/8/2022,1028661,91497,35898,13486,22601,16620,7505,4733,2343,3153,1690,1054,1285,,,89,,,,
7/9/2022,1029930,91691,35991,13505,22611,16624,7513,4742,2358,3154,1701,1062,1292,,,92,,,,
7/10/2022,1031211,91872,36010,13513,22627,16631,7523,4743,2366,3154,1703,1063,1294,,,94,,,,
7/11/2022,1032741,92128,36046,13520,22660,16635,7532,4744,2370,3155,1711,1065,1299,,,94,,,,
7/12/2022,1034243,92367,36069,13525,22678,16641,7536,4749,2372,3156,1712,1069,1300,,,95,,,,
7/13/2022,1035748,92607,36093,13534,22696,16641,7554,4751,2378,3156,1716,1074,1300,,,95,,,,
