Date,zkSync Era (#),Arbitrum (#),OP Mainnet (#),Starknet (#),Base (#),Manta Pacific (#),Blast (#)
2022-09-15,,31466.00,16326.00,791.00,,,
2022-09-16,,26917.00,12708.00,5354.00,,,
2022-09-17,,22557.00,11636.00,579.00,,,
2022-09-18,,28531.00,11130.00,533.00,,,
2022-09-19,,33393.00,12017.00,643.00,,,
2022-09-20,,38863.00,20657.00,867.00,,,
2022-09-21,,37187.00,31415.00,493.00,,,
2022-09-22,,40908.00,27960.00,779.00,,,
2022-09-23,,28610.00,49454.00,513.00,,,
2022-09-24,,30636.00,22702.00,527.00,,,
2022-09-25,,26020.00,22672.00,619.00,,,
2022-09-26,,27771.00,25310.00,666.00,,,
2022-09-27,,27207.00,20528.00,449.00,,,
2022-09-28,,28022.00,27975.00,656.00,,,
2022-09-29,,26503.00,22549.00,1207.00,,,
2022-09-30,,25308.00,24819.00,767.00,,,
2022-10-01,,36184.00,24225.00,1120.00,,,
2022-10-02,,30478.00,26730.00,3764.00,,,
2022-10-03,,28068.00,25172.00,7833.00,,,
2022-10-04,,28218.00,22839.00,992.00,,,
2022-10-05,,32609.00,58763.00,1055.00,,,
2022-10-06,,35297.00,41953.00,799.00,,,
2022-10-07,,39418.00,33979.00,670.00,,,
2022-10-08,,33905.00,28101.00,651.00,,,
2022-10-09,,42164.00,21136.00,607.00,,,
2022-10-10,,26904.00,19074.00,1500.00,,,
2022-10-11,,30600.00,21194.00,1215.00,,,
2022-10-12,,28826.00,22499.00,663.00,,,
2022-10-13,,29668.00,25684.00,558.00,,,
2022-10-14,,33471.00,22773.00,508.00,,,
2022-10-15,,26865.00,25971.00,535.00,,,
2022-10-16,,25051.00,27312.00,1017.00,,,
2022-10-17,,33667.00,21480.00,657.00,,,
2022-10-18,,29902.00,19474.00,927.00,,,
2022-10-19,,33414.00,20799.00,2874.00,,,
2022-10-20,,38645.00,22402.00,4506.00,,,
2022-10-21,,45962.00,25788.00,4243.00,,,
2022-10-22,,44746.00,19643.00,3764.00,,,
2022-10-23,,46681.00,22193.00,6760.00,,,
2022-10-24,,63447.00,25102.00,5093.00,,,
2022-10-25,,60240.00,25017.00,8142.00,,,
2022-10-26,,76149.00,33799.00,11342.00,,,
2022-10-27,,70578.00,33761.00,5934.00,,,
2022-10-28,,63303.00,29587.00,4634.00,,,
2022-10-29,,58117.00,25628.00,3603.00,,,
2022-10-30,,58437.00,28147.00,3788.00,,,
2022-10-31,,70251.00,29679.00,4496.00,,,
2022-11-01,,55492.00,32017.00,5196.00,,,
2022-11-02,,53565.00,30159.00,6396.00,,,
2022-11-03,,49955.00,33325.00,8204.00,,,
2022-11-04,,52481.00,38043.00,5337.00,,,
2022-11-05,,56899.00,39097.00,3780.00,,,
2022-11-06,,56541.00,37507.00,3611.00,,,
2022-11-07,,59318.00,32817.00,4619.00,,,
2022-11-08,,75906.00,31158.00,3216.00,,,
2022-11-09,,66452.00,32831.00,2442.00,,,
2022-11-10,,59791.00,29495.00,2701.00,,,
2022-11-11,,62906.00,36565.00,2781.00,,,
2022-11-12,,54182.00,42905.00,2925.00,,,
2022-11-13,,50523.00,31117.00,2918.00,,,
2022-11-14,,58203.00,29929.00,4580.00,,,
2022-11-15,,67543.00,29470.00,6601.00,,,
2022-11-16,,61976.00,32453.00,6613.00,,,
2022-11-17,,65949.00,39224.00,7746.00,,,
2022-11-18,,62735.00,35441.00,9172.00,,,
2022-11-19,,66104.00,45765.00,6704.00,,,
2022-11-20,,67799.00,41309.00,5682.00,,,
2022-11-21,,67548.00,42133.00,6364.00,,,
2022-11-22,,67031.00,40160.00,4678.00,,,
2022-11-23,,64164.00,43817.00,4681.00,,,
2022-11-24,,62420.00,43202.00,6070.00,,,
2022-11-25,,59421.00,40093.00,6435.00,,,
2022-11-26,,58294.00,42813.00,5311.00,,,
2022-11-27,,55865.00,38814.00,5622.00,,,
2022-11-28,,57670.00,33307.00,4594.00,,,
2022-11-29,,60219.00,37377.00,5219.00,,,
2022-11-30,,61139.00,45365.00,12201.00,,,
2022-12-01,,62104.00,39665.00,6890.00,,,
2022-12-02,,56118.00,37024.00,4474.00,,,
2022-12-03,,53107.00,31959.00,4737.00,,,
2022-12-04,,57031.00,31427.00,6021.00,,,
2022-12-05,,61535.00,42707.00,8153.00,,,
2022-12-06,,76619.00,39208.00,7798.00,,,
2022-12-07,,60253.00,34759.00,12932.00,,,
2022-12-08,,56219.00,37016.00,20989.00,,,
2022-12-09,,55122.00,42020.00,5257.00,,,
2022-12-10,,51309.00,44904.00,4546.00,,,
2022-12-11,,50343.00,42252.00,4072.00,,,
2022-12-12,,74182.00,44269.00,3686.00,,,
2022-12-13,,64685.00,45468.00,3659.00,,,
2022-12-14,,68981.00,52009.00,6272.00,,,
2022-12-15,,77250.00,45994.00,5954.00,,,
2022-12-16,,66516.00,48453.00,6553.00,,,
2022-12-17,,58035.00,49293.00,3671.00,,,
2022-12-18,,53856.00,44714.00,3391.00,,,
2022-12-19,,57296.00,41226.00,3393.00,,,
2022-12-20,,55806.00,64206.00,3350.00,,,
2022-12-21,,56288.00,111229.00,3541.00,,,
2022-12-22,,55068.00,79436.00,5992.00,,,
2022-12-23,,56647.00,64797.00,4661.00,,,
2022-12-24,,54125.00,56985.00,3515.00,,,
2022-12-25,,51840.00,71498.00,3455.00,,,
2022-12-26,,52836.00,74475.00,4108.00,,,
2022-12-27,,45455.00,63199.00,4153.00,,,
2022-12-28,,44638.00,77003.00,3718.00,,,
2022-12-29,,41389.00,77342.00,3006.00,,,
2022-12-30,,39904.00,75219.00,3195.00,,,
2022-12-31,,39756.00,88138.00,2229.00,,,
2023-01-01,,34494.00,45629.00,2050.00,,,
2023-01-02,,43302.00,43784.00,3007.00,,,
2023-01-03,,53587.00,55689.00,4819.00,,,
2023-01-04,,49302.00,51099.00,8586.00,,,
2023-01-05,,45695.00,52473.00,7169.00,,,
2023-01-06,,48709.00,56581.00,7009.00,,,
2023-01-07,,48532.00,62502.00,6337.00,,,
2023-01-08,,49154.00,53879.00,5988.00,,,
2023-01-09,,55248.00,58887.00,5360.00,,,
2023-01-10,,56555.00,61779.00,5547.00,,,
2023-01-11,,59446.00,58383.00,3514.00,,,
2023-01-12,,51764.00,69979.00,4327.00,,,
2023-01-13,,48274.00,76000.00,2249.00,,,
2023-01-14,,50271.00,69518.00,2693.00,,,
2023-01-15,,52568.00,71206.00,3031.00,,,
2023-01-16,,44755.00,73538.00,2621.00,,,
2023-01-17,,41694.00,72867.00,2625.00,,,
2023-01-18,,39365.00,44407.00,3922.00,,,
2023-01-19,,43024.00,31115.00,7807.00,,,
2023-01-20,,43553.00,27875.00,1752.00,,,
2023-01-21,,43690.00,30105.00,1964.00,,,
2023-01-22,,38841.00,23063.00,2250.00,,,
2023-01-23,,41996.00,31038.00,1874.00,,,
2023-01-24,,43459.00,30403.00,1826.00,,,
2023-01-25,,40140.00,25634.00,2753.00,,,
2023-01-26,,44444.00,26081.00,5647.00,,,
2023-01-27,,49838.00,30423.00,8893.00,,,
2023-01-28,,53180.00,26331.00,10019.00,,,
2023-01-29,,59655.00,22265.00,4988.00,,,
2023-01-30,,60675.00,33992.00,2183.00,,,
2023-01-31,,52577.00,23664.00,6578.00,,,
2023-02-01,,59263.00,26255.00,4394.00,,,
2023-02-02,,58697.00,28897.00,3492.00,,,
2023-02-03,,56522.00,21767.00,3170.00,,,
2023-02-04,,59419.00,24457.00,4227.00,,,
2023-02-05,,58777.00,20259.00,5291.00,,,
2023-02-06,,64970.00,22791.00,4405.00,,,
2023-02-07,,74041.00,26008.00,3140.00,,,
2023-02-08,,76832.00,28989.00,3056.00,,,
2023-02-09,,68520.00,39951.00,4216.00,,,
2023-02-10,,72234.00,67848.00,4650.00,,,
2023-02-11,,62369.00,40590.00,4378.00,,,
2023-02-12,,63875.00,44926.00,5237.00,,,
2023-02-13,,70796.00,41895.00,4701.00,,,
2023-02-14,3.00,80805.00,40138.00,5441.00,,,
2023-02-15,4.00,86102.00,40445.00,3279.00,,,
2023-02-16,18.00,94240.00,44747.00,2891.00,,,
2023-02-17,15.00,103240.00,35438.00,3287.00,,,
2023-02-18,1.00,100301.00,31546.00,3508.00,,,
2023-02-19,1.00,96952.00,39739.00,4532.00,,,
2023-02-20,40.00,118021.00,31953.00,4482.00,,,
2023-02-21,13.00,120721.00,32608.00,3240.00,,,
2023-02-22,17.00,136095.00,44961.00,3331.00,,,
2023-02-23,26.00,105985.00,72801.00,2825.00,,,
2023-02-24,18.00,101863.00,90872.00,3118.00,,,
2023-02-25,7.00,103763.00,81754.00,5032.00,,,
2023-02-26,5.00,102734.00,83431.00,5697.00,,,
2023-02-27,14.00,138460.00,76145.00,5618.00,,,
2023-02-28,8.00,123040.00,36931.00,4061.00,,,
2023-03-01,10.00,110587.00,42603.00,3527.00,,,
2023-03-02,533.00,115314.00,35806.00,5112.00,,,
2023-03-03,761.00,98905.00,29654.00,4403.00,,,
2023-03-04,844.00,84512.00,28091.00,5022.00,,,
2023-03-05,591.00,76106.00,24589.00,4919.00,,,
2023-03-06,10.00,90774.00,27552.00,4193.00,,,
2023-03-07,7.00,103962.00,31123.00,4763.00,,,
2023-03-08,11.00,99630.00,43212.00,4193.00,,,
2023-03-09,9.00,89865.00,58398.00,3522.00,,,
2023-03-10,4.00,93094.00,42798.00,4265.00,,,
2023-03-11,2.00,77856.00,34360.00,1305.00,,,
2023-03-12,4.00,79833.00,43863.00,5871.00,,,
2023-03-13,4.00,82750.00,43334.00,4432.00,,,
2023-03-14,6.00,95692.00,37631.00,5594.00,,,
2023-03-15,6.00,113112.00,51904.00,6592.00,,,
2023-03-16,8.00,135985.00,46491.00,8740.00,,,
2023-03-17,11.00,172385.00,34811.00,13329.00,,,
2023-03-18,7.00,168550.00,36836.00,18307.00,,,
2023-03-19,9.00,142068.00,51035.00,20295.00,,,
2023-03-20,13.00,168458.00,47994.00,24471.00,,,
2023-03-21,8.00,239796.00,56922.00,25622.00,,,
2023-03-22,17.00,191696.00,54044.00,26693.00,,,
2023-03-23,54.00,611694.00,42811.00,24253.00,,,
2023-03-24,18041.00,423557.00,40408.00,28644.00,,,
2023-03-25,60208.00,225186.00,45516.00,31874.00,,,
2023-03-26,71227.00,189131.00,44524.00,31480.00,,,
2023-03-27,62807.00,192576.00,45547.00,31304.00,,,
2023-03-28,60929.00,203831.00,64501.00,30583.00,,,
2023-03-29,63645.00,174876.00,52718.00,25938.00,,,
2023-03-30,61368.00,207121.00,59264.00,21502.00,,,
2023-03-31,80660.00,167697.00,60037.00,29454.00,,,
2023-04-01,70023.00,133860.00,43847.00,37040.00,,,
2023-04-02,78734.00,151536.00,43614.00,41275.00,,,
2023-04-03,85993.00,149434.00,49900.00,30653.00,,,
2023-04-04,77781.00,183596.00,62340.00,32572.00,,,
2023-04-05,66770.00,195632.00,71945.00,24084.00,,,
2023-04-06,78970.00,195274.00,81787.00,32787.00,,,
2023-04-07,76796.00,171884.00,70501.00,57470.00,,,
2023-04-08,81737.00,169178.00,74365.00,54112.00,,,
2023-04-09,81885.00,191635.00,77526.00,44063.00,,,
2023-04-10,81928.00,176239.00,80796.00,46899.00,,,
2023-04-11,81789.00,179499.00,77996.00,47664.00,,,
2023-04-12,84795.00,169616.00,80675.00,51105.00,,,
2023-04-13,62748.00,170400.00,68846.00,35690.00,,,
2023-04-14,61089.00,191800.00,72613.00,35567.00,,,
2023-04-15,65223.00,249407.00,69964.00,40472.00,,,
2023-04-16,62922.00,196332.00,57339.00,40336.00,,,
2023-04-17,55351.00,427179.00,52909.00,37965.00,,,
2023-04-18,44398.00,281997.00,53485.00,27862.00,,,
2023-04-19,40526.00,319773.00,42061.00,24536.00,,,
2023-04-20,30752.00,323125.00,41404.00,27899.00,,,
2023-04-21,45934.00,245892.00,43794.00,22925.00,,,
2023-04-22,53446.00,367680.00,45189.00,33215.00,,,
2023-04-23,54859.00,330492.00,48181.00,32265.00,,,
2023-04-24,52591.00,292516.00,46285.00,28451.00,,,
2023-04-25,66022.00,250078.00,53818.00,30581.00,,,
2023-04-26,67850.00,237075.00,52761.00,32095.00,,,
2023-04-27,85575.00,212125.00,52456.00,31203.00,,,
2023-04-28,80531.00,191854.00,54356.00,31358.00,,,
2023-04-29,77534.00,192058.00,55367.00,26710.00,,,
2023-04-30,79192.00,254084.00,54891.00,22784.00,,,
2023-05-01,76551.00,212563.00,36039.00,11698.00,,,
2023-05-02,36661.00,217070.00,36067.00,15480.00,,,
2023-05-03,45936.00,220206.00,83597.00,23109.00,,,
2023-05-04,83679.00,206748.00,48590.00,29086.00,,,
2023-05-05,37493.00,215886.00,34641.00,18835.00,,,
2023-05-06,27613.00,256179.00,29184.00,18231.00,,,
2023-05-07,29562.00,222189.00,30682.00,35405.00,,,
2023-05-08,61373.00,207814.00,29552.00,64686.00,,,
2023-05-09,55234.00,307632.00,42164.00,120232.00,,,
2023-05-10,157364.00,250129.00,37264.00,41335.00,,,
2023-05-11,153295.00,303993.00,55353.00,107708.00,,,
2023-05-12,107110.00,226479.00,90702.00,122121.00,,,
2023-05-13,230723.00,208736.00,75038.00,125422.00,,,
2023-05-14,162085.00,191457.00,75553.00,102714.00,,,
2023-05-15,188383.00,196548.00,83835.00,107710.00,,,
2023-05-16,358266.00,218924.00,95934.00,154908.00,,,
2023-05-17,319822.00,190141.00,105592.00,93727.00,,,
2023-05-18,165761.00,166222.00,148870.00,125984.00,,,
2023-05-19,154833.00,169232.00,49376.00,140877.00,,,
2023-05-20,178848.00,159901.00,52994.00,122383.00,,,
2023-05-21,198438.00,163167.00,77620.00,94429.00,,,
2023-05-22,145039.00,176914.00,54807.00,93895.00,,,
2023-05-23,120617.00,211948.00,64430.00,89407.00,,,
2023-05-24,143843.00,203093.00,81440.00,128969.00,,,
2023-05-25,156559.00,238675.00,87873.00,123396.00,,,
2023-05-26,181900.00,214721.00,81618.00,105316.00,,,
2023-05-27,182938.00,181399.00,70961.00,119970.00,,,
2023-05-28,175591.00,172904.00,59335.00,93463.00,,,
2023-05-29,155519.00,181418.00,61001.00,88162.00,,,
2023-05-30,136769.00,311634.00,67560.00,86137.00,,,
2023-05-31,180475.00,218611.00,71461.00,98634.00,,,
2023-06-01,128289.00,165262.00,60069.00,110084.00,,,
2023-06-02,209907.00,193246.00,64789.00,107607.00,,,
2023-06-03,207901.00,184359.00,67161.00,97785.00,,,
2023-06-04,213054.00,193692.00,67296.00,100936.00,,,
2023-06-05,184213.00,181249.00,64512.00,72648.00,,,
2023-06-06,200108.00,192814.00,53953.00,79528.00,,,
2023-06-07,156308.00,146733.00,61987.00,99083.00,,,
2023-06-08,147603.00,148031.00,82214.00,129008.00,,,
2023-06-09,164731.00,154868.00,87406.00,115765.00,,,
2023-06-10,144432.00,167326.00,65097.00,83530.00,,,
2023-06-11,168762.00,168059.00,65680.00,88990.00,,,
2023-06-12,183764.00,200180.00,73167.00,101393.00,,,
2023-06-13,175961.00,171681.00,97043.00,103560.00,,,
2023-06-14,190929.00,176881.00,149082.00,65501.00,,,
2023-06-15,172365.00,182026.00,147793.00,92273.00,7.00,,
2023-06-16,176544.00,168105.00,94311.00,78078.00,3.00,,
2023-06-17,192282.00,164045.00,84464.00,76959.00,3.00,,
2023-06-18,173933.00,141226.00,85973.00,75125.00,1.00,,
2023-06-19,181775.00,165906.00,83954.00,82921.00,3.00,,
2023-06-20,192592.00,171408.00,75252.00,72459.00,5.00,,
2023-06-21,179803.00,172927.00,77082.00,72116.00,3.00,,
2023-06-22,159495.00,161832.00,88588.00,95670.00,2.00,,
2023-06-23,158690.00,148150.00,86981.00,85760.00,2.00,,
2023-06-24,179003.00,144827.00,69518.00,69302.00,1.00,,
2023-06-25,203716.00,159944.00,83994.00,70679.00,1.00,,
2023-06-26,194465.00,167202.00,89244.00,83661.00,2.00,,
2023-06-27,195310.00,196850.00,90687.00,92485.00,3.00,,
2023-06-28,227008.00,176753.00,103945.00,71687.00,5.00,,
2023-06-29,185763.00,203918.00,106266.00,73033.00,9.00,,
2023-06-30,176357.00,203912.00,108089.00,78516.00,3.00,,
2023-07-01,188605.00,157880.00,76734.00,80377.00,1.00,,
2023-07-02,197206.00,156504.00,81481.00,69035.00,1.00,,
2023-07-03,184719.00,171135.00,91185.00,67723.00,1.00,,
2023-07-04,208734.00,167757.00,92318.00,75498.00,3.00,,
2023-07-05,117255.00,137438.00,68611.00,32781.00,5.00,,
2023-07-06,148669.00,159489.00,84177.00,30876.00,3.00,,
2023-07-07,205049.00,164167.00,70912.00,46138.00,2.00,,
2023-07-08,260297.00,160874.00,84641.00,53160.00,1.00,,
2023-07-09,252726.00,147165.00,75846.00,80321.00,1.00,,
2023-07-10,264102.00,154128.00,78752.00,80444.00,9.00,,
2023-07-11,261154.00,159948.00,93846.00,83406.00,16.00,,
2023-07-12,280603.00,163227.00,97028.00,74406.00,13.00,,
2023-07-13,260519.00,165749.00,107547.00,85656.00,316.00,,
2023-07-14,231416.00,170925.00,116292.00,64774.00,6572.00,,
2023-07-15,267118.00,166451.00,105094.00,78734.00,17728.00,,
2023-07-16,226751.00,146906.00,87782.00,61429.00,11815.00,,
2023-07-17,216839.00,159891.00,91343.00,73008.00,7411.00,,
2023-07-18,192526.00,149109.00,124654.00,74144.00,6020.00,,
2023-07-19,232557.00,166296.00,132904.00,85021.00,6000.00,,
2023-07-20,232256.00,172063.00,161731.00,72195.00,4269.00,,
2023-07-21,216522.00,168409.00,120269.00,56366.00,3696.00,,
2023-07-22,262355.00,157607.00,110619.00,78769.00,6493.00,,
2023-07-23,252203.00,149763.00,90772.00,77674.00,5837.00,,
2023-07-24,203277.00,148932.00,89101.00,54598.00,4425.00,,
2023-07-25,304555.00,145800.00,102555.00,57792.00,2716.00,,
2023-07-26,289295.00,154466.00,113855.00,78473.00,3365.00,,
2023-07-27,229778.00,152956.00,109163.00,165609.00,2951.00,,
2023-07-28,210574.00,136256.00,114080.00,386073.00,3246.00,,
2023-07-29,294432.00,142129.00,108551.00,82996.00,5999.00,,
2023-07-30,277557.00,139828.00,103984.00,102111.00,48565.00,,
2023-07-31,257643.00,169129.00,120732.00,127692.00,85662.00,,
2023-08-01,225319.00,138006.00,97432.00,127879.00,27705.00,,
2023-08-02,249577.00,159025.00,96275.00,100109.00,27202.00,,
2023-08-03,275708.00,165779.00,118222.00,114022.00,51520.00,,
2023-08-04,263589.00,155331.00,134088.00,129084.00,71165.00,,
2023-08-05,265527.00,142901.00,127488.00,113458.00,56123.00,,
2023-08-06,269968.00,137860.00,104860.00,125970.00,90474.00,,
2023-08-07,238296.00,148826.00,119347.00,125049.00,82828.00,,
2023-08-08,246431.00,149825.00,129628.00,115141.00,73846.00,,
2023-08-09,248283.00,156001.00,116779.00,138414.00,91013.00,,
2023-08-10,245198.00,147457.00,114736.00,128765.00,127054.00,,
2023-08-11,277654.00,145898.00,105966.00,102865.00,115336.00,,
2023-08-12,303429.00,134466.00,104572.00,136195.00,96099.00,,
2023-08-13,263469.00,132818.00,98636.00,118849.00,107540.00,,
2023-08-14,243721.00,142147.00,102381.00,108699.00,103691.00,,
