Date,Metis ($),Stacks ($),OP Mainnet ($),Boba Network ($),Arbitrum ($),Manta Pacific ($),Mantle ($),Starknet ($),ZKFair ($)
2019-10-26,,0.37,,,,,,,
2019-10-27,,0.26,,,,,,,
2019-10-28,,0.21,,,,,,,
2019-10-29,,0.21,,,,,,,
2019-10-30,,0.21,,,,,,,
2019-10-31,,0.20,,,,,,,
2019-11-01,,0.19,,,,,,,
2019-11-02,,0.19,,,,,,,
2019-11-03,,0.19,,,,,,,
2019-11-04,,0.23,,,,,,,
2019-11-05,,0.22,,,,,,,
2019-11-06,,0.22,,,,,,,
2019-11-07,,0.20,,,,,,,
2019-11-08,,0.22,,,,,,,
2019-11-09,,0.22,,,,,,,
2019-11-10,,0.20,,,,,,,
2019-11-11,,0.20,,,,,,,
2019-11-12,,0.20,,,,,,,
2019-11-13,,0.19,,,,,,,
2019-11-14,,0.19,,,,,,,
2019-11-15,,0.18,,,,,,,
2019-11-16,,0.18,,,,,,,
2019-11-17,,0.18,,,,,,,
2019-11-18,,0.18,,,,,,,
2019-11-19,,0.17,,,,,,,
2019-11-20,,0.16,,,,,,,
2019-11-21,,0.15,,,,,,,
2019-11-22,,0.13,,,,,,,
2019-11-23,,0.11,,,,,,,
2019-11-24,,0.12,,,,,,,
2019-11-25,,0.13,,,,,,,
2019-11-26,,0.12,,,,,,,
2019-11-27,,0.11,,,,,,,
2019-11-28,,0.11,,,,,,,
2019-11-29,,0.12,,,,,,,
2019-11-30,,0.12,,,,,,,
2019-12-01,,0.11,,,,,,,
2019-12-02,,0.11,,,,,,,
2019-12-03,,0.10,,,,,,,
2019-12-04,,0.10,,,,,,,
2019-12-05,,0.10,,,,,,,
2019-12-06,,0.09,,,,,,,
2019-12-07,,0.10,,,,,,,
2019-12-08,,0.09,,,,,,,
2019-12-09,,0.10,,,,,,,
2019-12-10,,0.10,,,,,,,
2019-12-11,,0.09,,,,,,,
2019-12-12,,0.09,,,,,,,
2019-12-13,,0.08,,,,,,,
2019-12-14,,0.09,,,,,,,
2019-12-15,,0.08,,,,,,,
2019-12-16,,0.09,,,,,,,
2019-12-17,,0.09,,,,,,,
2019-12-18,,0.08,,,,,,,
2019-12-19,,0.10,,,,,,,
2019-12-20,,0.12,,,,,,,
2019-12-21,,0.11,,,,,,,
2019-12-22,,0.11,,,,,,,
2019-12-23,,0.12,,,,,,,
2019-12-24,,0.12,,,,,,,
2019-12-25,,0.13,,,,,,,
2019-12-26,,0.12,,,,,,,
2019-12-27,,0.11,,,,,,,
2019-12-28,,0.11,,,,,,,
2019-12-29,,0.11,,,,,,,
2019-12-30,,0.10,,,,,,,
2019-12-31,,0.10,,,,,,,
2020-01-01,,0.10,,,,,,,
2020-01-02,,0.10,,,,,,,
2020-01-03,,0.09,,,,,,,
2020-01-04,,0.09,,,,,,,
2020-01-05,,0.09,,,,,,,
2020-01-06,,0.09,,,,,,,
2020-01-07,,0.10,,,,,,,
2020-01-08,,0.10,,,,,,,
2020-01-09,,0.09,,,,,,,
2020-01-10,,0.09,,,,,,,
2020-01-11,,0.09,,,,,,,
2020-01-12,,0.09,,,,,,,
2020-01-13,,0.10,,,,,,,
2020-01-14,,0.09,,,,,,,
2020-01-15,,0.10,,,,,,,
2020-01-16,,0.10,,,,,,,
2020-01-17,,0.10,,,,,,,
2020-01-18,,0.10,,,,,,,
2020-01-19,,0.10,,,,,,,
2020-01-20,,0.11,,,,,,,
2020-01-21,,0.11,,,,,,,
2020-01-22,,0.10,,,,,,,
2020-01-23,,0.10,,,,,,,
2020-01-24,,0.10,,,,,,,
2020-01-25,,0.10,,,,,,,
2020-01-26,,0.09,,,,,,,
2020-01-27,,0.10,,,,,,,
2020-01-28,,0.10,,,,,,,
2020-01-29,,0.10,,,,,,,
2020-01-30,,0.09,,,,,,,
2020-01-31,,0.09,,,,,,,
2020-02-01,,0.10,,,,,,,
2020-02-02,,0.10,,,,,,,
2020-02-03,,0.10,,,,,,,
2020-02-04,,0.10,,,,,,,
2020-02-05,,0.11,,,,,,,
2020-02-06,,0.10,,,,,,,
2020-02-07,,0.15,,,,,,,
2020-02-08,,0.15,,,,,,,
2020-02-09,,0.15,,,,,,,
2020-02-10,,0.17,,,,,,,
2020-02-11,,0.16,,,,,,,
2020-02-12,,0.18,,,,,,,
2020-02-13,,0.20,,,,,,,
2020-02-14,,0.18,,,,,,,
2020-02-15,,0.19,,,,,,,
2020-02-16,,0.17,,,,,,,
2020-02-17,,0.16,,,,,,,
2020-02-18,,0.16,,,,,,,
2020-02-19,,0.17,,,,,,,
2020-02-20,,0.15,,,,,,,
2020-02-21,,0.16,,,,,,,
2020-02-22,,0.16,,,,,,,
2020-02-23,,0.16,,,,,,,
2020-02-24,,0.17,,,,,,,
2020-02-25,,0.15,,,,,,,
2020-02-26,,0.14,,,,,,,
2020-02-27,,0.13,,,,,,,
2020-02-28,,0.13,,,,,,,
2020-02-29,,0.13,,,,,,,
2020-03-01,,0.12,,,,,,,
2020-03-02,,0.12,,,,,,,
2020-03-03,,0.13,,,,,,,
2020-03-04,,0.13,,,,,,,
2020-03-05,,0.15,,,,,,,
2020-03-06,,0.15,,,,,,,
2020-03-07,,0.15,,,,,,,
2020-03-08,,0.14,,,,,,,
2020-03-09,,0.12,,,,,,,
2020-03-10,,0.12,,,,,,,
2020-03-11,,0.14,,,,,,,
2020-03-12,,0.14,,,,,,,
2020-03-13,,0.07,,,,,,,
2020-03-14,,0.08,,,,,,,
2020-03-15,,0.07,,,,,,,
2020-03-16,,0.07,,,,,,,
2020-03-17,,0.06,,,,,,,
2020-03-18,,0.07,,,,,,,
2020-03-19,,0.07,,,,,,,
2020-03-20,,0.08,,,,,,,
2020-03-21,,0.08,,,,,,,
2020-03-22,,0.09,,,,,,,
2020-03-23,,0.08,,,,,,,
2020-03-24,,0.09,,,,,,,
2020-03-25,,0.08,,,,,,,
2020-03-26,,0.08,,,,,,,
2020-03-27,,0.09,,,,,,,
2020-03-28,,0.09,,,,,,,
2020-03-29,,0.09,,,,,,,
2020-03-30,,0.08,,,,,,,
2020-03-31,,0.09,,,,,,,
2020-04-01,,0.09,,,,,,,
2020-04-02,,0.09,,,,,,,
2020-04-03,,0.09,,,,,,,
2020-04-04,,0.09,,,,,,,
2020-04-05,,0.10,,,,,,,
2020-04-06,,0.10,,,,,,,
2020-04-07,,0.10,,,,,,,
2020-04-08,,0.10,,,,,,,
2020-04-09,,0.10,,,,,,,
2020-04-10,,0.10,,,,,,,
2020-04-11,,0.09,,,,,,,
2020-04-12,,0.09,,,,,,,
2020-04-13,,0.09,,,,,,,
2020-04-14,,0.09,,,,,,,
2020-04-15,,0.09,,,,,,,
2020-04-16,,0.09,,,,,,,
2020-04-17,,0.09,,,,,,,
2020-04-18,,0.09,,,,,,,
2020-04-19,,0.09,,,,,,,
2020-04-20,,0.09,,,,,,,
2020-04-21,,0.09,,,,,,,
2020-04-22,,0.09,,,,,,,
2020-04-23,,0.09,,,,,,,
2020-04-24,,0.10,,,,,,,
2020-04-25,,0.11,,,,,,,
2020-04-26,,0.11,,,,,,,
2020-04-27,,0.11,,,,,,,
2020-04-28,,0.11,,,,,,,
2020-04-29,,0.11,,,,,,,
2020-04-30,,0.11,,,,,,,
2020-05-01,,0.10,,,,,,,
2020-05-02,,0.11,,,,,,,
2020-05-03,,0.11,,,,,,,
2020-05-04,,0.11,,,,,,,
2020-05-05,,0.10,,,,,,,
2020-05-06,,0.11,,,,,,,
2020-05-07,,0.10,,,,,,,
2020-05-08,,0.10,,,,,,,
2020-05-09,,0.11,,,,,,,
2020-05-10,,0.11,,,,,,,
2020-05-11,,0.09,,,,,,,
2020-05-12,,0.09,,,,,,,
2020-05-13,,0.10,,,,,,,
2020-05-14,,0.11,,,,,,,
2020-05-15,,0.11,,,,,,,
2020-05-16,,0.11,,,,,,,
2020-05-17,,0.11,,,,,,,
2020-05-18,,0.12,,,,,,,
2020-05-19,,0.12,,,,,,,
2020-05-20,,0.12,,,,,,,
2020-05-21,,0.12,,,,,,,
2020-05-22,,0.12,,,,,,,
2020-05-23,,0.12,,,,,,,
2020-05-24,,0.12,,,,,,,
2020-05-25,,0.13,,,,,,,
2020-05-26,,0.13,,,,,,,
2020-05-27,,0.13,,,,,,,
2020-05-28,,0.13,,,,,,,
2020-05-29,,0.15,,,,,,,
2020-05-30,,0.16,,,,,,,
2020-05-31,,0.15,,,,,,,
2020-06-01,,0.14,,,,,,,
2020-06-02,,0.14,,,,,,,
2020-06-03,,0.13,,,,,,,
2020-06-04,,0.15,,,,,,,
2020-06-05,,0.15,,,,,,,
2020-06-06,,0.14,,,,,,,
2020-06-07,,0.14,,,,,,,
2020-06-08,,0.14,,,,,,,
2020-06-09,,0.15,,,,,,,
2020-06-10,,0.15,,,,,,,
2020-06-11,,0.15,,,,,,,
2020-06-12,,0.14,,,,,,,
2020-06-13,,0.16,,,,,,,
2020-06-14,,0.16,,,,,,,
2020-06-15,,0.14,,,,,,,
2020-06-16,,0.14,,,,,,,
2020-06-17,,0.14,,,,,,,
2020-06-18,,0.15,,,,,,,
2020-06-19,,0.15,,,,,,,
2020-06-20,,0.14,,,,,,,
2020-06-21,,0.14,,,,,,,
2020-06-22,,0.14,,,,,,,
2020-06-23,,0.15,,,,,,,
2020-06-24,,0.15,,,,,,,
2020-06-25,,0.14,,,,,,,
2020-06-26,,0.14,,,,,,,
2020-06-27,,0.14,,,,,,,
2020-06-28,,0.12,,,,,,,
2020-06-29,,0.13,,,,,,,
2020-06-30,,0.13,,,,,,,
2020-07-01,,0.13,,,,,,,
2020-07-02,,0.13,,,,,,,
2020-07-03,,0.13,,,,,,,
2020-07-04,,0.13,,,,,,,
2020-07-05,,0.13,,,,,,,
2020-07-06,,0.13,,,,,,,
2020-07-07,,0.13,,,,,,,
2020-07-08,,0.13,,,,,,,
2020-07-09,,0.14,,,,,,,
2020-07-10,,0.15,,,,,,,
2020-07-11,,0.14,,,,,,,
2020-07-12,,0.15,,,,,,,
2020-07-13,,0.15,,,,,,,
2020-07-14,,0.14,,,,,,,
2020-07-15,,0.14,,,,,,,
2020-07-16,,0.14,,,,,,,
2020-07-17,,0.14,,,,,,,
2020-07-18,,0.15,,,,,,,
2020-07-19,,0.15,,,,,,,
2020-07-20,,0.14,,,,,,,
2020-07-21,,0.15,,,,,,,
2020-07-22,,0.16,,,,,,,
2020-07-23,,0.17,,,,,,,
2020-07-24,,0.16,,,,,,,
2020-07-25,,0.17,,,,,,,
2020-07-26,,0.18,,,,,,,
2020-07-27,,0.17,,,,,,,
2020-07-28,,0.15,,,,,,,
2020-07-29,,0.16,,,,,,,
2020-07-30,,0.16,,,,,,,
2020-07-31,,0.16,,,,,,,
2020-08-01,,0.17,,,,,,,
2020-08-02,,0.17,,,,,,,
2020-08-03,,0.17,,,,,,,
2020-08-04,,0.18,,,,,,,
2020-08-05,,0.19,,,,,,,
2020-08-06,,0.18,,,,,,,
2020-08-07,,0.20,,,,,,,
2020-08-08,,0.21,,,,,,,
2020-08-09,,0.24,,,,,,,
2020-08-10,,0.23,,,,,,,
2020-08-11,,0.26,,,,,,,
2020-08-12,,0.25,,,,,,,
2020-08-13,,0.27,,,,,,,
2020-08-14,,0.27,,,,,,,
2020-08-15,,0.31,,,,,,,
2020-08-16,,0.29,,,,,,,
2020-08-17,,0.28,,,,,,,
2020-08-18,,0.27,,,,,,,
2020-08-19,,0.26,,,,,,,
2020-08-20,,0.24,,,,,,,
2020-08-21,,0.28,,,,,,,
2020-08-22,,0.26,,,,,,,
2020-08-23,,0.29,,,,,,,
2020-08-24,,0.30,,,,,,,
2020-08-25,,0.28,,,,,,,
2020-08-26,,0.26,,,,,,,
2020-08-27,,0.25,,,,,,,
2020-08-28,,0.25,,,,,,,
2020-08-29,,0.25,,,,,,,
2020-08-30,,0.25,,,,,,,
2020-08-31,,0.25,,,,,,,
2020-09-01,,0.25,,,,,,,
2020-09-02,,0.24,,,,,,,
2020-09-03,,0.22,,,,,,,
2020-09-04,,0.18,,,,,,,
2020-09-05,,0.19,,,,,,,
2020-09-06,,0.15,,,,,,,
2020-09-07,,0.19,,,,,,,
2020-09-08,,0.21,,,,,,,
2020-09-09,,0.22,,,,,,,
2020-09-10,,0.21,,,,,,,
2020-09-11,,0.21,,,,,,,
2020-09-12,,0.21,,,,,,,
2020-09-13,,0.23,,,,,,,
2020-09-14,,0.20,,,,,,,
2020-09-15,,0.20,,,,,,,
2020-09-16,,0.18,,,,,,,
2020-09-17,,0.20,,,,,,,
2020-09-18,,0.19,,,,,,,
2020-09-19,,0.19,,,,,,,
2020-09-20,,0.19,,,,,,,
2020-09-21,,0.20,,,,,,,
2020-09-22,,0.18,,,,,,,
2020-09-23,,0.17,,,,,,,
2020-09-24,,0.15,,,,,,,
2020-09-25,,0.17,,,,,,,
2020-09-26,,0.17,,,,,,,
2020-09-27,,0.16,,,,,,,
2020-09-28,,0.16,,,,,,,
2020-09-29,,0.15,,,,,,,
2020-09-30,,0.15,,,,,,,
2020-10-01,,0.16,,,,,,,
2020-10-02,,0.16,,,,,,,
2020-10-03,,0.15,,,,,,,
2020-10-04,,0.16,,,,,,,
2020-10-05,,0.16,,,,,,,
2020-10-06,,0.16,,,,,,,
2020-10-07,,0.14,,,,,,,
2020-10-08,,0.15,,,,,,,
2020-10-09,,0.15,,,,,,,
2020-10-10,,0.16,,,,,,,
2020-10-11,,0.16,,,,,,,
2020-10-12,,0.16,,,,,,,
2020-10-13,,0.17,,,,,,,
2020-10-14,,0.17,,,,,,,
2020-10-15,,0.17,,,,,,,
2020-10-16,,0.18,,,,,,,
2020-10-17,,0.17,,,,,,,
2020-10-18,,0.17,,,,,,,
2020-10-19,,0.17,,,,,,,
2020-10-20,,0.17,,,,,,,
2020-10-21,,0.16,,,,,,,
2020-10-22,,0.16,,,,,,,
2020-10-23,,0.16,,,,,,,
2020-10-24,,0.16,,,,,,,
2020-10-25,,0.16,,,,,,,
2020-10-26,,0.15,,,,,,,
2020-10-27,,0.15,,,,,,,
2020-10-28,,0.15,,,,,,,
2020-10-29,,0.15,,,,,,,
2020-10-30,,0.14,,,,,,,
2020-10-31,,0.15,,,,,,,
2020-11-01,,0.16,,,,,,,
2020-11-02,,0.16,,,,,,,
2020-11-03,,0.15,,,,,,,
2020-11-04,,0.15,,,,,,,
2020-11-05,,0.15,,,,,,,
2020-11-06,,0.15,,,,,,,
2020-11-07,,0.17,,,,,,,
2020-11-08,,0.17,,,,,,,
2020-11-09,,0.19,,,,,,,
2020-11-10,,0.19,,,,,,,
2020-11-11,,0.22,,,,,,,
2020-11-12,,0.20,,,,,,,
2020-11-13,,0.28,,,,,,,
2020-11-14,,0.27,,,,,,,
2020-11-15,,0.25,,,,,,,
2020-11-16,,0.24,,,,,,,
2020-11-17,,0.25,,,,,,,
2020-11-18,,0.24,,,,,,,
2020-11-19,,0.22,,,,,,,
2020-11-20,,0.21,,,,,,,
2020-11-21,,0.22,,,,,,,
2020-11-22,,0.23,,,,,,,
2020-11-23,,0.21,,,,,,,
2020-11-24,,0.23,,,,,,,
2020-11-25,,0.23,,,,,,,
2020-11-26,,0.24,,,,,,,
2020-11-27,,0.25,,,,,,,
2020-11-28,,0.24,,,,,,,
2020-11-29,,0.24,,,,,,,
2020-11-30,,0.24,,,,,,,
2020-12-01,,0.24,,,,,,,
2020-12-02,,0.24,,,,,,,
2020-12-03,,0.25,,,,,,,
2020-12-04,,0.25,,,,,,,
2020-12-05,,0.23,,,,,,,
2020-12-06,,0.23,,,,,,,
2020-12-07,,0.25,,,,,,,
2020-12-08,,0.27,,,,,,,
2020-12-09,,0.29,,,,,,,
2020-12-10,,0.28,,,,,,,
2020-12-11,,0.26,,,,,,,
2020-12-12,,0.28,,,,,,,
2020-12-13,,0.29,,,,,,,
2020-12-14,,0.32,,,,,,,
2020-12-15,,0.32,,,,,,,
2020-12-16,,0.30,,,,,,,
2020-12-17,,0.30,,,,,,,
2020-12-18,,0.30,,,,,,,
2020-12-19,,0.32,,,,,,,
2020-12-20,,0.30,,,,,,,
2020-12-21,,0.29,,,,,,,
2020-12-22,,0.28,,,,,,,
2020-12-23,,0.28,,,,,,,
2020-12-24,,0.26,,,,,,,
2020-12-25,,0.28,,,,,,,
2020-12-26,,0.30,,,,,,,
2020-12-27,,0.32,,,,,,,
2020-12-28,,0.42,,,,,,,
2020-12-29,,0.39,,,,,,,
2020-12-30,,0.41,,,,,,,
2020-12-31,,0.40,,,,,,,
2021-01-01,,0.40,,,,,,,
2021-01-02,,0.43,,,,,,,
2021-01-03,,0.45,,,,,,,
2021-01-04,,0.48,,,,,,,
2021-01-05,,0.48,,,,,,,
2021-01-06,,0.52,,,,,,,
2021-01-07,,0.52,,,,,,,
2021-01-08,,0.54,,,,,,,
2021-01-09,,0.50,,,,,,,
2021-01-10,,0.50,,,,,,,
2021-01-11,,0.48,,,,,,,
2021-01-12,,0.50,,,,,,,
2021-01-13,,0.48,,,,,,,
2021-01-14,,0.56,,,,,,,
2021-01-15,,0.51,,,,,,,
2021-01-16,,0.49,,,,,,,
2021-01-17,,0.48,,,,,,,
2021-01-18,,0.49,,,,,,,
2021-01-19,,0.49,,,,,,,
2021-01-20,,0.50,,,,,,,
2021-01-21,,0.49,,,,,,,
2021-01-22,,0.45,,,,,,,
2021-01-23,,0.48,,,,,,,
2021-01-24,,0.48,,,,,,,
2021-01-25,,0.49,,,,,,,
2021-01-26,,0.47,,,,,,,
2021-01-27,,0.47,,,,,,,
2021-01-28,,0.43,,,,,,,
2021-01-29,,0.44,,,,,,,
2021-01-30,,0.44,,,,,,,
2021-01-31,,0.43,,,,,,,
2021-02-01,,0.43,,,,,,,
2021-02-02,,0.44,,,,,,,
2021-02-03,,0.46,,,,,,,
2021-02-04,,0.46,,,,,,,
2021-02-05,,0.45,,,,,,,
2021-02-06,,0.47,,,,,,,
2021-02-07,,0.45,,,,,,,
2021-02-08,,0.47,,,,,,,
2021-02-09,,0.48,,,,,,,
2021-02-10,,0.54,,,,,,,
2021-02-11,,0.57,,,,,,,
2021-02-12,,0.64,,,,,,,
2021-02-13,,0.73,,,,,,,
2021-02-14,,0.70,,,,,,,
2021-02-15,,0.67,,,,,,,
2021-02-16,,0.69,,,,,,,
2021-02-17,,0.68,,,,,,,
2021-02-18,,0.71,,,,,,,
2021-02-19,,0.79,,,,,,,
2021-02-20,,0.84,,,,,,,
2021-02-21,,0.78,,,,,,,
2021-02-22,,0.82,,,,,,,
2021-02-23,,0.78,,,,,,,
2021-02-24,,0.84,,,,,,,
2021-02-25,,1.08,,,,,,,
2021-02-26,,1.05,,,,,,,
2021-02-27,,1.02,,,,,,,
2021-02-28,,1.01,,,,,,,
2021-03-01,,0.95,,,,,,,
2021-03-02,,0.99,,,,,,,
2021-03-03,,1.02,,,,,,,
2021-03-04,,1.05,,,,,,,
2021-03-05,,1.22,,,,,,,
2021-03-06,,1.22,,,,,,,
2021-03-07,,1.18,,,,,,,
2021-03-08,,1.20,,,,,,,
2021-03-09,,1.21,,,,,,,
2021-03-10,,1.23,,,,,,,
2021-03-11,,1.12,,,,,,,
2021-03-12,,1.10,,,,,,,
2021-03-13,,1.16,,,,,,,
2021-03-14,,1.27,,,,,,,
2021-03-15,,1.15,,,,,,,
2021-03-16,,1.12,,,,,,,
2021-03-17,,1.13,,,,,,,
2021-03-18,,1.22,,,,,,,
2021-03-19,,1.32,,,,,,,
2021-03-20,,1.37,,,,,,,
2021-03-21,,1.25,,,,,,,
2021-03-22,,1.28,,,,,,,
2021-03-23,,1.26,,,,,,,
2021-03-24,,1.27,,,,,,,
2021-03-25,,1.20,,,,,,,
2021-03-26,,1.18,,,,,,,
2021-03-27,,1.23,,,,,,,
2021-03-28,,1.26,,,,,,,
2021-03-29,,1.25,,,,,,,
2021-03-30,,1.24,,,,,,,
2021-03-31,,1.24,,,,,,,
2021-04-01,,1.22,,,,,,,
2021-04-02,,1.26,,,,,,,
2021-04-03,,1.22,,,,,,,
2021-04-04,,1.12,,,,,,,
2021-04-05,,1.16,,,,,,,
2021-04-06,,2.75,,,,,,,
2021-04-07,,1.97,,,,,,,
2021-04-08,,1.72,,,,,,,
2021-04-09,,1.91,,,,,,,
2021-04-10,,1.97,,,,,,,
2021-04-11,,1.92,,,,,,,
2021-04-12,,1.88,,,,,,,
2021-04-13,,2.08,,,,,,,
2021-04-14,,2.31,,,,,,,
2021-04-15,,2.63,,,,,,,
2021-04-16,,2.66,,,,,,,
2021-04-17,,2.37,,,,,,,
2021-04-18,,2.29,,,,,,,
2021-04-19,,1.99,,,,,,,
2021-04-20,,2.29,,,,,,,
2021-04-21,,2.45,,,,,,,
2021-04-22,,2.23,,,,,,,
2021-04-23,,2.14,,,,,,,
2021-04-24,,1.97,,,,,,,
2021-04-25,,1.77,,,,,,,
2021-04-26,,1.76,,,,,,,
2021-04-27,,2.03,,,,,,,
2021-04-28,,2.23,,,,,,,
2021-04-29,,2.24,,,,,,,
2021-04-30,,2.13,,,,,,,
2021-05-01,,2.18,,,,,,,
2021-05-02,,2.14,,,,,,,
