Date,Metis ($),Stacks ($),OP Mainnet ($),Boba Network ($),Arbitrum ($),Manta Pacific ($),Mantle ($),Starknet ($),ZKFair ($)
2021-05-03,,2.08,,,,,,,
2021-05-04,,2.07,,,,,,,
2021-05-05,,2.01,,,,,,,
2021-05-06,,2.13,,,,,,,
2021-05-07,,2.02,,,,,,,
2021-05-08,,2.01,,,,,,,
2021-05-09,,2.02,,,,,,,
2021-05-10,,1.93,,,,,,,
2021-05-11,,1.74,,,,,,,
2021-05-12,,1.88,,,,,,,
2021-05-13,,1.64,,,,,,,
2021-05-14,,1.59,,,,,,,
2021-05-15,,1.68,,,,,,,
2021-05-16,,1.57,,,,,,,
2021-05-17,,1.52,,,,,,,
2021-05-18,8.03,1.36,,,,,,,
2021-05-19,8.03,1.38,,,,,,,
2021-05-20,6.45,0.93,,,,,,,
2021-05-21,5.72,1.07,,,,,,,
2021-05-22,5.02,1.00,,,,,,,
2021-05-23,5.11,0.98,,,,,,,
2021-05-24,4.03,0.92,,,,,,,
2021-05-25,4.82,1.07,,,,,,,
2021-05-26,4.63,1.02,,,,,,,
2021-05-27,5.18,1.08,,,,,,,
2021-05-28,5.35,1.11,,,,,,,
2021-05-29,4.78,0.97,,,,,,,
2021-05-30,5.22,0.97,,,,,,,
2021-05-31,5.51,0.96,,,,,,,
2021-06-01,5.68,1.00,,,,,,,
2021-06-02,4.95,0.98,,,,,,,
2021-06-03,5.80,1.01,,,,,,,
2021-06-04,5.25,1.05,,,,,,,
2021-06-05,5.26,1.02,,,,,,,
2021-06-06,5.43,0.97,,,,,,,
2021-06-07,5.31,1.00,,,,,,,
2021-06-08,5.09,0.92,,,,,,,
2021-06-09,5.20,0.91,,,,,,,
2021-06-10,5.40,0.93,,,,,,,
2021-06-11,5.06,0.92,,,,,,,
2021-06-12,5.13,0.89,,,,,,,
2021-06-13,4.77,0.84,,,,,,,
2021-06-14,4.95,0.90,,,,,,,
2021-06-15,4.97,0.90,,,,,,,
2021-06-16,4.92,0.89,,,,,,,
2021-06-17,4.76,0.93,,,,,,,
2021-06-18,5.56,0.90,,,,,,,
2021-06-19,5.46,0.84,,,,,,,
2021-06-20,7.35,0.83,,,,,,,
2021-06-21,6.81,0.80,,,,,,,
2021-06-22,5.25,0.60,,,,,,,
2021-06-23,5.21,0.61,,,,,,,
2021-06-24,5.46,0.65,,,,,,,
2021-06-25,5.29,0.72,,,,,,,
2021-06-26,4.87,0.65,,,,,,,
2021-06-27,4.82,0.64,,,,,,,
2021-06-28,4.95,0.69,,,,,,,
2021-06-29,6.31,0.71,,,,,,,
2021-06-30,5.81,0.75,,,,,,,
2021-07-01,5.98,0.81,,,,,,,
2021-07-02,6.43,0.77,,,,,,,
2021-07-03,6.43,0.82,,,,,,,
2021-07-04,6.73,0.85,,,,,,,
2021-07-05,7.10,0.86,,,,,,,
2021-07-06,6.99,0.82,,,,,,,
2021-07-07,7.37,0.87,,,,,,,
2021-07-08,7.07,0.99,,,,,,,
2021-07-09,7.10,1.22,,,,,,,
2021-07-10,7.25,1.20,,,,,,,
2021-07-11,7.09,1.25,,,,,,,
2021-07-12,7.20,1.36,,,,,,,
2021-07-13,6.99,1.19,,,,,,,
2021-07-14,6.71,1.19,,,,,,,
2021-07-15,5.88,1.24,,,,,,,
2021-07-16,5.72,1.25,,,,,,,
2021-07-17,5.36,1.09,,,,,,,
2021-07-18,5.25,1.04,,,,,,,
2021-07-19,5.21,1.02,,,,,,,
2021-07-20,5.56,0.92,,,,,,,
2021-07-21,5.19,0.82,,,,,,,
2021-07-22,5.35,0.97,,,,,,,
2021-07-23,5.91,1.04,,,,,,,
2021-07-24,5.75,1.18,,,,,,,
2021-07-25,5.31,1.21,,,,,,,
2021-07-26,5.19,1.20,,,,,,,
2021-07-27,5.07,1.15,,,,,,,
2021-07-28,5.12,1.16,,,,,,,
2021-07-29,4.99,1.13,,,,,,,
2021-07-30,4.94,1.15,,,,,,,
2021-07-31,5.10,1.23,,,,,,,
2021-08-01,5.10,1.28,,,,,,,
2021-08-02,4.93,1.21,,,,,,,
2021-08-03,5.05,1.26,,,,,,,
2021-08-04,5.01,1.37,,,,,,,
2021-08-05,4.95,1.37,,,,,,,
2021-08-06,5.11,1.35,,,,,,,
2021-08-07,5.39,1.35,,,,,,,
2021-08-08,5.52,1.40,,,,,,,
2021-08-09,5.50,1.29,,,,,,,
2021-08-10,6.34,1.34,,,,,,,
2021-08-11,6.13,1.41,,,,,,,
2021-08-12,6.24,1.43,,,,,,,
2021-08-13,5.78,1.35,,,,,,,
2021-08-14,4.97,1.41,,,,,,,
2021-08-15,4.51,1.43,,,,,,,
2021-08-16,4.28,1.42,,,,,,,
2021-08-17,4.15,1.50,,,,,,,
2021-08-18,4.10,1.37,,,,,,,
2021-08-19,3.99,1.37,,,,,,,
2021-08-20,4.76,1.38,,,,,,,
2021-08-21,5.20,1.43,,,,,,,
2021-08-22,7.26,1.46,,,,,,,
2021-08-23,11.19,1.44,,,,,,,
2021-08-24,11.21,1.50,,,,,,,
2021-08-25,10.87,1.43,,,,,,,
2021-08-26,12.45,1.49,,,,,,,
2021-08-27,14.21,1.38,,,,,,,
2021-08-28,16.53,1.43,,,,,,,
2021-08-29,16.17,1.42,,,,,,,
2021-08-30,16.29,1.49,,,,,,,
2021-08-31,14.76,1.42,,,,,,,
2021-09-01,17.19,1.46,,,,,,,
2021-09-02,20.93,1.51,,,,,,,
2021-09-03,23.21,1.60,,,,,,,
2021-09-04,28.08,1.65,,,,,,,
2021-09-05,29.88,1.69,,,,,,,
2021-09-06,34.30,1.68,,,,,,,
2021-09-07,54.10,1.69,,,,,,,
2021-09-08,48.16,1.38,,,,,,,
2021-09-09,52.94,1.41,,,,,,,
2021-09-10,63.58,1.45,,,,,,,
2021-09-11,47.57,1.41,,,,,,,
2021-09-12,46.98,1.41,,,,,,,
2021-09-13,48.70,1.44,,,,,,,
2021-09-14,41.79,1.55,,,,,,,
2021-09-15,48.73,1.56,,,,,,,
2021-09-16,44.70,1.57,,,,,,,
2021-09-17,44.27,1.51,,,,,,,
2021-09-18,44.69,1.45,,,,,,,
2021-09-19,39.68,1.47,,,,,,,
2021-09-20,45.55,1.41,,,,,,,
2021-09-21,35.58,1.19,,,,,,,
2021-09-22,31.22,1.21,,,,,,,
2021-09-23,39.82,1.37,,,,,,,
2021-09-24,45.06,1.43,,,,,,,
2021-09-25,40.73,1.27,,,,,,,
2021-09-26,38.18,1.25,,,,,,,
2021-09-27,38.90,1.24,,,,,,,
2021-09-28,38.35,1.20,,,,,,,
2021-09-29,34.18,1.15,,,,,,,
2021-09-30,33.32,1.14,,,,,,,
2021-10-01,34.93,1.20,,,,,,,
2021-10-02,48.86,1.31,,,,,,,
2021-10-03,53.03,1.33,,,,,,,
2021-10-04,58.48,1.33,,,,,,,
2021-10-05,52.37,1.43,,,,,,,
2021-10-06,53.26,1.44,,,,,,,
2021-10-07,53.68,1.37,,,,,,,
2021-10-08,58.14,1.40,,,,,,,
2021-10-09,67.11,1.43,,,,,,,
2021-10-10,65.47,1.86,,,,,,,
2021-10-11,56.56,2.13,,,,,,,
2021-10-12,54.20,1.97,,,,,,,
2021-10-13,47.05,2.04,,,,,,,
2021-10-14,46.44,2.27,,,,,,,
2021-10-15,52.01,2.24,,,,,,,
2021-10-16,47.79,2.00,,,,,,,
2021-10-17,47.48,1.97,,,,,,,
2021-10-18,46.45,2.20,,,,,,,
2021-10-19,45.26,2.54,,,,,,,
2021-10-20,43.91,2.34,,,,,,,
2021-10-21,44.77,2.40,,,,,,,
2021-10-22,51.28,2.30,,,,,,,
2021-10-23,54.61,2.21,,,,,,,
2021-10-24,63.16,2.23,,,,,,,
2021-10-25,57.19,2.21,,,,,,,
2021-10-26,63.09,2.22,,,,,,,
2021-10-27,68.91,2.16,,,,,,,
2021-10-28,65.49,1.87,,,,,,,
2021-10-29,71.14,1.95,,,,,,,
2021-10-30,71.92,1.99,,,,,,,
2021-10-31,61.83,1.90,,,,,,,
2021-11-01,67.35,1.85,,,,,,,
2021-11-02,63.16,1.96,,,,,,,
2021-11-03,75.00,1.97,,,,,,,
2021-11-04,69.45,1.97,,,,,,,
2021-11-05,77.73,1.94,,,,,,,
2021-11-06,74.80,1.99,,,,,,,
2021-11-07,78.14,2.00,,,,,,,
2021-11-08,98.91,2.20,,,,,,,
2021-11-09,101.04,2.31,,,,,,,
2021-11-10,100.79,2.22,,,,,,,
2021-11-11,94.99,2.11,,,,,,,
2021-11-12,105.75,2.21,,,,,,,
2021-11-13,101.59,2.26,,,,,,,
2021-11-14,72.05,2.31,,,,,,,
2021-11-15,97.82,2.34,,,,,,,
2021-11-16,86.95,2.43,,,,,,,
2021-11-17,84.94,2.18,,,,,,,
2021-11-18,102.91,2.15,,,,,,,
2021-11-19,90.03,1.91,,1.00,,,,,
2021-11-20,94.12,2.06,,1.00,,,,,
2021-11-21,99.68,2.13,,4.15,,,,,
2021-11-22,93.85,2.18,,5.04,,,,,
2021-11-23,88.02,2.13,,4.94,,,,,
2021-11-24,97.79,2.08,,5.71,,,,,
2021-11-25,99.72,1.97,,7.15,,,,,
2021-11-26,115.51,2.07,,7.49,,,,,
2021-11-27,107.12,1.84,,5.71,,,,,
2021-11-28,104.68,1.87,,5.87,,,,,
2021-11-29,105.43,1.92,,5.97,,,,,
2021-11-30,101.62,2.15,,5.42,,,,,
2021-12-01,96.31,2.67,,5.38,,,,,
2021-12-02,90.54,3.01,,5.00,,,,,
2021-12-03,84.04,2.54,,5.48,,,,,
2021-12-04,81.66,2.66,,4.58,,,,,
2021-12-05,75.15,2.21,,3.92,,,,,
2021-12-06,70.23,2.08,,3.86,,,,,
2021-12-07,68.35,2.26,,3.73,,,,,
2021-12-08,75.12,2.29,,3.54,,,,,
2021-12-09,82.07,2.30,,3.45,,,,,
2021-12-10,67.74,2.13,,3.03,,,,,
2021-12-11,64.32,1.96,,2.58,,,,,
2021-12-12,62.25,2.12,,3.12,,,,,
2021-12-13,69.35,2.12,,3.28,,,,,
2021-12-14,55.97,1.86,,2.99,,,,,
2021-12-15,56.23,1.95,,2.92,,,,,
2021-12-16,65.11,2.31,,3.13,,,,,
2021-12-17,63.45,2.21,,2.94,,,,,
2021-12-18,62.64,2.14,,2.80,,,,,
2021-12-19,75.40,2.15,,2.88,,,,,
2021-12-20,71.90,2.13,,3.02,,,,,
2021-12-21,70.05,2.07,,3.06,,,,,
2021-12-22,73.56,2.18,,3.58,,,,,
2021-12-23,72.77,2.25,,3.53,,,,,
2021-12-24,79.25,2.39,,3.97,,,,,
2021-12-25,89.56,2.29,,3.57,,,,,
2021-12-26,114.02,2.34,,3.55,,,,,
2021-12-27,150.48,2.38,,3.49,,,,,
2021-12-28,164.23,2.65,,3.66,,,,,
2021-12-29,140.83,2.34,,3.53,,,,,
2021-12-30,178.51,2.19,,3.60,,,,,
2021-12-31,258.37,2.23,,3.21,,,,,
2022-01-01,222.87,2.21,,2.95,,,,,
2022-01-02,209.26,2.32,,3.13,,,,,
2022-01-03,238.60,2.44,,3.10,,,,,
2022-01-04,212.52,2.33,,3.00,,,,,
2022-01-05,222.29,2.39,,2.95,,,,,
2022-01-06,204.15,2.30,,2.67,,,,,
2022-01-07,192.97,2.23,,2.75,,,,,
2022-01-08,170.84,2.14,,2.77,,,,,
2022-01-09,166.10,2.10,,2.73,,,,,
2022-01-10,196.71,2.11,,2.65,,,,,
2022-01-11,205.54,2.01,,2.40,,,,,
2022-01-12,197.10,2.14,,2.71,,,,,
2022-01-13,196.58,2.21,,2.80,,,,,
2022-01-14,211.29,2.09,,2.61,,,,,
2022-01-15,262.96,2.11,,2.82,,,,,
2022-01-16,285.99,2.17,,2.99,,,,,
2022-01-17,314.30,2.15,,2.96,,,,,
2022-01-18,271.06,2.10,,2.68,,,,,
2022-01-19,288.87,2.37,,2.58,,,,,
2022-01-20,278.94,2.10,,2.58,,,,,
2022-01-21,250.90,1.97,,2.64,,,,,
2022-01-22,172.53,1.71,,2.20,,,,,
2022-01-23,143.70,1.45,,1.83,,,,,
2022-01-24,163.23,1.48,,1.87,,,,,
2022-01-25,144.92,1.38,,1.69,,,,,
2022-01-26,139.24,1.37,,1.72,,,,,
2022-01-27,141.38,1.40,,1.65,,,,,
2022-01-28,126.36,1.42,,1.61,,,,,
2022-01-29,132.47,1.48,,1.64,,,,,
2022-01-30,131.46,1.53,,1.71,,,,,
2022-01-31,120.59,1.52,,1.66,,,,,
2022-02-01,112.46,1.51,,1.60,,,,,
2022-02-02,124.12,1.51,,1.65,,,,,
2022-02-03,112.56,1.43,,1.56,,,,,
2022-02-04,110.61,1.43,,1.53,,,,,
2022-02-05,131.24,1.56,,1.65,,,,,
2022-02-06,141.81,1.61,,1.72,,,,,
2022-02-07,143.20,1.70,,1.71,,,,,
2022-02-08,162.55,1.74,,1.88,,,,,
2022-02-09,150.37,1.71,,1.73,,,,,
2022-02-10,149.10,1.74,,1.73,,,,,
2022-02-11,140.67,1.65,,1.61,,,,,
2022-02-12,117.54,1.53,,1.51,,,,,
2022-02-13,112.15,1.54,,1.50,,,,,
2022-02-14,127.11,1.48,,1.47,,,,,
2022-02-15,136.88,1.48,,1.47,,,,,
2022-02-16,155.57,1.59,,1.52,,,,,
2022-02-17,160.49,1.57,,1.74,,,,,
2022-02-18,127.27,1.40,,1.52,,,,,
2022-02-19,120.01,1.36,,1.50,,,,,
2022-02-20,118.71,1.33,,1.47,,,,,
2022-02-21,110.65,1.25,,1.44,,,,,
2022-02-22,106.15,1.13,,1.35,,,,,
2022-02-23,107.83,1.17,,1.36,,,,,
2022-02-24,103.21,1.16,,1.35,,,,,
2022-02-25,97.85,1.12,,1.27,,,,,
2022-02-26,105.29,1.17,,1.31,,,,,
2022-02-27,115.45,1.20,,1.40,,,,,
2022-02-28,108.99,1.14,,1.34,,,,,
2022-03-01,142.29,1.25,,1.31,,,,,
2022-03-02,152.10,1.29,,1.30,,,,,
2022-03-03,166.02,1.25,,1.27,,,,,
2022-03-04,148.28,1.21,,1.21,,,,,
2022-03-05,128.59,1.12,,1.23,,,,,
2022-03-06,131.47,1.14,,1.22,,,,,
2022-03-07,132.53,1.09,,1.13,,,,,
2022-03-08,138.51,1.05,,1.01,,,,,
2022-03-09,153.56,1.06,,1.07,,,,,
2022-03-10,158.05,1.13,,1.11,,,,,
2022-03-11,147.15,1.49,,1.11,,,,,
2022-03-12,154.81,1.36,,1.08,,,,,
2022-03-13,166.42,1.33,,1.09,,,,,
2022-03-14,151.29,1.24,,1.03,,,,,
2022-03-15,153.00,1.27,,1.17,,,,,
2022-03-16,140.62,1.22,,1.12,,,,,
2022-03-17,151.07,1.27,,1.21,,,,,
2022-03-18,145.79,1.28,,1.29,,,,,
2022-03-19,147.99,1.30,,1.25,,,,,
2022-03-20,147.55,1.31,,1.26,,,,,
2022-03-21,147.82,1.27,,1.34,,,,,
2022-03-22,152.58,1.30,,1.28,,,,,
2022-03-23,159.05,1.31,,1.30,,,,,
2022-03-24,157.34,1.33,,1.30,,,,,
2022-03-25,151.83,1.36,,1.28,,,,,
2022-03-26,144.35,1.35,,1.27,,,,,
2022-03-27,145.56,1.36,,1.27,,,,,
2022-03-28,152.08,1.43,,1.31,,,,,
2022-03-29,151.50,1.42,,1.35,,,,,
2022-03-30,143.89,1.45,,1.34,,,,,
2022-03-31,140.41,1.51,,1.38,,,,,
2022-04-01,135.80,1.44,,1.46,,,,,
2022-04-02,132.26,1.47,,1.50,,,,,
2022-04-03,135.81,1.50,,1.48,,,,,
2022-04-04,138.64,1.53,,1.48,,,,,
2022-04-05,132.16,1.47,,1.45,,,,,
2022-04-06,124.57,1.42,,1.69,,,,,
2022-04-07,109.14,1.26,,1.57,,,,,
2022-04-08,102.30,1.31,,1.65,,,,,
2022-04-09,95.53,1.25,,1.57,,,,,
2022-04-10,97.92,1.29,,1.59,,,,,
2022-04-11,95.84,1.24,,1.58,,,,,
2022-04-12,81.66,1.13,,1.39,,,,,
2022-04-13,85.01,1.17,,1.40,,,,,
2022-04-14,93.62,1.22,,1.52,,,,,
2022-04-15,83.90,1.20,,1.41,,,,,
2022-04-16,83.55,1.20,,1.43,,,,,
2022-04-17,82.66,1.18,,1.42,,,,,
2022-04-18,78.28,1.14,,1.38,,,,,
2022-04-19,81.80,1.22,,1.38,,,,,
2022-04-20,83.78,1.22,,1.37,,,,,
2022-04-21,82.38,1.19,,1.39,,,,,
2022-04-22,75.01,1.16,,1.31,,,,,
2022-04-23,72.67,1.15,,1.29,,,,,
2022-04-24,71.02,1.13,,1.24,,,,,
2022-04-25,65.92,1.13,,1.21,,,,,
2022-04-26,64.81,1.11,,1.16,,,,,
2022-04-27,57.88,1.04,,1.09,,,,,
2022-04-28,59.07,1.05,,1.12,,,,,
2022-04-29,59.18,1.05,,1.12,,,,,
2022-04-30,53.44,1.02,,0.93,,,,,
2022-05-01,46.55,0.94,,0.98,,,,,
2022-05-02,44.80,0.96,,0.97,,,,,
2022-05-03,45.96,0.94,,0.90,,,,,
2022-05-04,45.06,0.92,,0.83,,,,,
2022-05-05,53.41,1.00,,0.91,,,,,
2022-05-06,47.81,0.89,,0.80,,,,,
2022-05-07,47.08,0.87,,0.76,,,,,
2022-05-08,45.27,0.83,,0.77,,,,,
2022-05-09,42.75,0.79,,0.71,,,,,
2022-05-10,34.59,0.66,,0.63,,,,,
2022-05-11,37.39,0.68,,0.66,,,,,
2022-05-12,24.56,0.60,,0.46,,,,,
2022-05-13,22.00,0.52,,0.42,,,,,
2022-05-14,27.76,0.55,,0.45,,,,,
2022-05-15,27.20,0.57,,0.49,,,,,
2022-05-16,32.37,0.62,,0.49,,,,,
2022-05-17,28.86,0.56,,0.45,,,,,
2022-05-18,30.08,0.58,,0.48,,,,,
2022-05-19,24.99,0.50,,0.45,,,,,
2022-05-20,27.25,0.54,,0.46,,,,,
2022-05-21,26.65,0.51,,0.45,,,,,
2022-05-22,26.43,0.53,,0.47,,,,,
2022-05-23,27.34,0.56,,0.49,,,,,
2022-05-24,26.32,0.62,,0.48,,,,,
2022-05-25,26.46,0.60,,0.47,,,,,
2022-05-26,25.23,0.59,,0.47,,,,,
2022-05-27,23.02,0.55,,0.44,,,,,
2022-05-28,19.67,0.52,,0.43,,,,,
2022-05-29,19.02,0.52,,0.44,,,,,
2022-05-30,21.59,0.53,,0.45,,,,,
2022-05-31,23.81,0.58,1.46,0.48,,,,,
2022-06-01,22.29,0.57,1.23,0.51,,,,,
2022-06-02,20.21,0.53,1.54,0.44,,,,,
2022-06-03,21.03,0.57,1.37,0.45,,,,,
2022-06-04,20.63,0.54,1.39,0.43,,,,,
2022-06-05,21.76,0.53,1.17,0.44,,,,,
2022-06-06,23.70,0.54,1.32,0.44,,,,,
2022-06-07,24.72,0.57,1.11,0.44,,,,,
2022-06-08,22.93,0.54,0.73,0.43,,,,,
2022-06-09,22.89,0.55,0.82,0.42,,,,,
2022-06-10,22.67,0.54,0.87,0.41,,,,,
2022-06-11,20.10,0.50,0.76,0.39,,,,,
2022-06-12,18.56,0.47,0.65,0.36,,,,,
2022-06-13,16.88,0.42,0.54,0.32,,,,,
2022-06-14,16.32,0.35,0.57,0.29,,,,,
2022-06-15,17.30,0.35,0.59,0.29,,,,,
2022-06-16,18.41,0.36,0.49,0.30,,,,,
2022-06-17,16.23,0.33,0.52,0.29,,,,,
2022-06-18,16.49,0.38,0.45,0.30,,,,,
2022-06-19,15.29,0.34,0.50,0.28,,,,,
2022-06-20,16.30,0.36,0.50,0.32,,,,,
2022-06-21,16.70,0.38,0.51,0.32,,,,,
2022-06-22,17.53,0.41,0.46,0.34,,,,,
2022-06-23,16.81,0.38,0.52,0.35,,,,,
2022-06-24,18.68,0.40,0.59,0.35,,,,,
2022-06-25,21.01,0.42,0.58,0.39,,,,,
2022-06-26,20.51,0.41,0.55,0.37,,,,,
2022-06-27,19.64,0.41,0.54,0.37,,,,,
2022-06-28,23.00,0.45,0.53,0.36,,,,,
2022-06-29,20.85,0.42,0.58,0.41,,,,,
2022-06-30,19.11,0.45,0.55,0.39,,,,,
2022-07-01,19.11,0.41,0.53,0.37,,,,,
2022-07-02,19.22,0.39,0.53,0.35,,,,,
2022-07-03,19.85,0.39,0.52,0.33,,,,,
2022-07-04,19.29,0.39,0.56,0.34,,,,,
2022-07-05,20.43,0.40,0.53,0.39,,,,,
