Date,Metis ($),Stacks ($),OP Mainnet ($),Boba Network ($),Arbitrum ($),Manta Pacific ($),Mantle ($),Starknet ($),ZKFair ($)
2022-07-06,19.38,0.40,0.55,0.36,,,,,
2022-07-07,20.15,0.40,0.57,0.38,,,,,
2022-07-08,21.84,0.41,0.57,0.40,,,,,
2022-07-09,22.79,0.41,0.57,0.43,,,,,
2022-07-10,22.50,0.42,0.54,0.43,,,,,
2022-07-11,21.99,0.41,0.49,0.40,,,,,
2022-07-12,20.03,0.38,0.45,0.38,,,,,
2022-07-13,19.82,0.36,0.47,0.36,,,,,
2022-07-14,21.44,0.38,0.49,0.37,,,,,
2022-07-15,22.37,0.38,0.48,0.39,,,,,
2022-07-16,23.46,0.38,0.52,0.41,,,,,
2022-07-17,24.54,0.39,0.58,0.40,,,,,
2022-07-18,23.86,0.39,0.82,0.39,,,,,
2022-07-19,29.55,0.42,0.72,0.45,,,,,
2022-07-20,31.03,0.45,0.69,0.46,,,,,
2022-07-21,30.47,0.42,0.77,0.45,,,,,
2022-07-22,33.16,0.43,0.84,0.46,,,,,
2022-07-23,30.44,0.43,0.94,0.44,,,,,
2022-07-24,29.62,0.43,0.92,0.45,,,,,
2022-07-25,30.63,0.44,0.83,0.46,,,,,
2022-07-26,27.79,0.41,0.83,0.42,,,,,
2022-07-27,27.78,0.40,1.05,0.42,,,,,
2022-07-28,33.88,0.42,1.45,0.46,,,,,
2022-07-29,36.49,0.44,1.84,0.48,,,,,
2022-07-30,36.71,0.44,1.80,0.52,,,,,
2022-07-31,34.50,0.44,1.58,0.57,,,,,
2022-08-01,34.26,0.44,1.51,0.57,,,,,
2022-08-02,33.66,0.47,1.63,0.54,,,,,
2022-08-03,33.31,0.45,1.99,0.55,,,,,
2022-08-04,35.47,0.48,1.92,0.54,,,,,
2022-08-05,45.28,0.48,1.94,0.58,,,,,
2022-08-06,47.19,0.50,1.91,0.57,,,,,
2022-08-07,41.40,0.49,1.91,0.57,,,,,
2022-08-08,44.56,0.49,1.90,0.56,,,,,
2022-08-09,45.28,0.51,1.62,0.56,,,,,
2022-08-10,43.09,0.48,1.57,0.52,,,,,
2022-08-11,47.36,0.50,1.56,0.54,,,,,
2022-08-12,44.68,0.51,1.65,0.54,,,,,
2022-08-13,48.59,0.51,1.54,0.55,,,,,
2022-08-14,47.18,0.52,1.44,0.52,,,,,
2022-08-15,43.18,0.50,1.56,0.52,,,,,
2022-08-16,40.32,0.49,1.45,0.50,,,,,
2022-08-17,38.76,0.48,1.32,0.48,,,,,
2022-08-18,38.79,0.47,1.20,0.44,,,,,
2022-08-19,38.22,0.45,1.22,0.42,,,,,
2022-08-20,32.76,0.40,1.13,0.38,,,,,
2022-08-21,32.06,0.39,1.18,0.38,,,,,
2022-08-22,34.79,0.40,1.17,0.39,,,,,
2022-08-23,32.59,0.39,1.33,0.38,,,,,
2022-08-24,34.71,0.39,1.23,0.39,,,,,
2022-08-25,36.01,0.39,1.18,0.41,,,,,
2022-08-26,35.39,0.40,1.02,0.38,,,,,
2022-08-27,31.14,0.36,1.02,0.40,,,,,
2022-08-28,30.01,0.37,1.05,0.35,,,,,
2022-08-29,29.49,0.36,1.17,0.32,,,,,
2022-08-30,32.39,0.37,1.08,0.34,,,,,
2022-08-31,31.22,0.36,1.13,0.32,,,,,
2022-09-01,31.14,0.37,1.18,0.32,,,,,
2022-09-02,30.56,0.36,1.23,0.32,,,,,
2022-09-03,31.45,0.36,1.19,0.32,,,,,
2022-09-04,30.70,0.36,1.17,0.31,,,,,
2022-09-05,30.07,0.37,1.19,0.31,,,,,
2022-09-06,30.25,0.37,1.10,0.31,,,,,
2022-09-07,28.79,0.34,1.17,0.30,,,,,
2022-09-08,29.28,0.35,1.18,0.31,,,,,
2022-09-09,29.03,0.36,1.41,0.31,,,,,
2022-09-10,32.12,0.38,1.39,0.33,,,,,
2022-09-11,32.43,0.38,1.40,0.34,,,,,
2022-09-12,31.76,0.39,1.27,0.33,,,,,
2022-09-13,29.72,0.39,1.18,0.33,,,,,
2022-09-14,27.82,0.35,1.21,0.31,,,,,
2022-09-15,27.42,0.35,1.13,0.34,,,,,
2022-09-16,25.78,0.35,1.11,0.32,,,,,
2022-09-17,24.64,0.35,1.13,0.31,,,,,
2022-09-18,25.11,0.36,0.93,0.32,,,,,
2022-09-19,23.20,0.33,0.95,0.30,,,,,
2022-09-20,24.07,0.33,0.92,0.30,,,,,
2022-09-21,23.46,0.34,0.89,0.30,,,,,
2022-09-22,22.94,0.32,0.94,0.29,,,,,
2022-09-23,24.37,0.34,0.95,0.31,,,,,
2022-09-24,24.63,0.34,0.92,0.30,,,,,
2022-09-25,24.77,0.33,0.91,0.30,,,,,
2022-09-26,23.73,0.33,0.92,0.29,,,,,
2022-09-27,24.41,0.33,0.92,0.29,,,,,
2022-09-28,23.82,0.33,0.91,0.29,,,,,
2022-09-29,24.06,0.33,0.90,0.29,,,,,
2022-09-30,24.74,0.33,0.91,0.29,,,,,
2022-10-01,24.11,0.32,0.89,0.29,,,,,
2022-10-02,23.81,0.32,0.84,0.29,,,,,
2022-10-03,23.35,0.32,0.87,0.28,,,,,
2022-10-04,23.74,0.32,0.87,0.29,,,,,
2022-10-05,25.27,0.33,0.86,0.29,,,,,
2022-10-06,28.55,0.33,0.85,0.29,,,,,
2022-10-07,26.48,0.32,0.85,0.29,,,,,
2022-10-08,26.80,0.32,0.83,0.28,,,,,
2022-10-09,25.86,0.33,0.84,0.29,,,,,
2022-10-10,25.87,0.34,0.75,0.29,,,,,
2022-10-11,25.05,0.32,0.74,0.28,,,,,
2022-10-12,24.21,0.31,0.75,0.28,,,,,
2022-10-13,24.32,0.31,0.73,0.28,,,,,
2022-10-14,24.56,0.30,0.72,0.28,,,,,
2022-10-15,24.63,0.30,0.69,0.28,,,,,
2022-10-16,24.30,0.30,0.70,0.28,,,,,
2022-10-17,26.57,0.30,0.76,0.28,,,,,
2022-10-18,29.84,0.31,0.74,0.29,,,,,
2022-10-19,27.89,0.31,0.69,0.28,,,,,
2022-10-20,27.71,0.29,0.67,0.28,,,,,
2022-10-21,26.61,0.30,0.73,0.28,,,,,
2022-10-22,27.19,0.30,0.75,0.27,,,,,
2022-10-23,28.31,0.30,0.83,0.28,,,,,
2022-10-24,29.56,0.31,0.84,0.28,,,,,
2022-10-25,28.53,0.30,0.97,0.28,,,,,
2022-10-26,30.33,0.31,1.11,0.29,,,,,
2022-10-27,30.08,0.32,1.07,0.29,,,,,
2022-10-28,28.59,0.31,1.15,0.29,,,,,
2022-10-29,29.28,0.31,1.08,0.30,,,,,
2022-10-30,30.77,0.32,1.04,0.29,,,,,
2022-10-31,30.18,0.32,1.04,0.29,,,,,
2022-11-01,28.89,0.32,1.00,0.30,,,,,
2022-11-02,28.98,0.32,1.03,0.30,,,,,
2022-11-03,28.00,0.31,1.12,0.29,,,,,
2022-11-04,27.61,0.32,1.36,0.30,,,,,
2022-11-05,29.56,0.33,1.31,0.32,,,,,
2022-11-06,29.39,0.34,1.29,0.32,,,,,
2022-11-07,27.26,0.32,1.31,0.30,,,,,
2022-11-08,27.04,0.32,0.97,0.30,,,,,
2022-11-09,23.93,0.28,0.78,0.27,,,,,
2022-11-10,18.65,0.22,1.04,0.21,,,,,
2022-11-11,21.96,0.25,1.01,0.24,,,,,
2022-11-12,19.86,0.24,0.92,0.22,,,,,
2022-11-13,19.29,0.24,0.90,0.21,,,,,
2022-11-14,18.46,0.22,0.92,0.20,,,,,
2022-11-15,18.99,0.22,0.93,0.19,,,,,
2022-11-16,19.64,0.25,0.90,0.20,,,,,
2022-11-17,19.01,0.24,0.89,0.20,,,,,
2022-11-18,19.08,0.23,0.91,0.19,,,,,
2022-11-19,19.28,0.25,0.93,0.23,,,,,
2022-11-20,19.29,0.24,0.85,0.22,,,,,
2022-11-21,17.79,0.23,0.84,0.20,,,,,
2022-11-22,17.02,0.22,0.86,0.19,,,,,
2022-11-23,17.44,0.23,0.93,0.19,,,,,
2022-11-24,17.92,0.24,0.95,0.20,,,,,
2022-11-25,17.78,0.24,0.92,0.21,,,,,
2022-11-26,17.77,0.24,0.91,0.20,,,,,
2022-11-27,18.02,0.24,0.88,0.20,,,,,
2022-11-28,18.17,0.24,0.87,0.20,,,,,
2022-11-29,17.91,0.25,0.89,0.20,,,,,
2022-11-30,18.03,0.25,1.00,0.20,,,,,
2022-12-01,19.85,0.26,1.06,0.20,,,,,
2022-12-02,19.20,0.25,1.11,0.20,,,,,
2022-12-03,19.11,0.25,1.04,0.21,,,,,
2022-12-04,18.80,0.25,1.07,0.20,,,,,
2022-12-05,18.78,0.25,1.03,0.20,,,,,
2022-12-06,18.73,0.26,1.06,0.20,,,,,
2022-12-07,18.42,0.26,1.02,0.20,,,,,
2022-12-08,17.91,0.25,1.08,0.20,,,,,
2022-12-09,17.82,0.26,1.07,0.20,,,,,
2022-12-10,17.56,0.27,1.05,0.20,,,,,
2022-12-11,17.94,0.27,1.02,0.20,,,,,
2022-12-12,17.91,0.29,1.04,0.20,,,,,
2022-12-13,18.30,0.31,1.14,0.20,,,,,
2022-12-14,18.73,0.30,1.15,0.20,,,,,
2022-12-15,18.52,0.28,1.06,0.20,,,,,
2022-12-16,17.63,0.27,0.94,0.20,,,,,
2022-12-17,16.44,0.24,0.95,0.19,,,,,
2022-12-18,17.03,0.24,0.93,0.19,,,,,
2022-12-19,17.15,0.24,0.88,0.19,,,,,
2022-12-20,16.95,0.22,0.97,0.18,,,,,
2022-12-21,17.19,0.23,0.96,0.18,,,,,
2022-12-22,17.03,0.23,0.95,0.18,,,,,
2022-12-23,16.91,0.23,0.96,0.17,,,,,
2022-12-24,16.70,0.23,0.93,0.18,,,,,
2022-12-25,16.62,0.24,0.93,0.17,,,,,
2022-12-26,16.71,0.23,0.95,0.17,,,,,
2022-12-27,16.59,0.23,0.94,0.17,,,,,
2022-12-28,16.53,0.22,0.90,0.17,,,,,
2022-12-29,16.34,0.21,0.91,0.17,,,,,
2022-12-30,16.37,0.21,0.91,0.17,,,,,
2022-12-31,16.26,0.22,0.92,0.16,,,,,
2023-01-01,16.05,0.21,0.92,0.16,,,,,
2023-01-02,16.24,0.21,0.96,0.16,,,,,
2023-01-03,16.43,0.22,0.96,0.16,,,,,
2023-01-04,16.44,0.22,1.03,0.17,,,,,
2023-01-05,17.46,0.22,1.02,0.17,,,,,
2023-01-06,16.89,0.22,1.09,0.17,,,,,
2023-01-07,17.83,0.22,1.09,0.17,,,,,
2023-01-08,18.69,0.22,1.26,0.18,,,,,
2023-01-09,18.85,0.23,1.25,0.18,,,,,
2023-01-10,19.14,0.23,1.27,0.19,,,,,
2023-01-11,20.17,0.24,1.28,0.18,,,,,
2023-01-12,20.33,0.24,1.39,0.19,,,,,
2023-01-13,20.91,0.25,1.59,0.19,,,,,
2023-01-14,21.84,0.26,1.72,0.19,,,,,
2023-01-15,21.53,0.27,1.82,0.20,,,,,
2023-01-16,21.48,0.27,1.79,0.20,,,,,
2023-01-17,21.72,0.28,1.74,0.21,,,,,
2023-01-18,21.58,0.27,1.66,0.21,,,,,
2023-01-19,20.04,0.25,1.75,0.20,,,,,
2023-01-20,19.76,0.26,2.15,0.20,,,,,
2023-01-21,22.25,0.28,2.20,0.21,,,,,
2023-01-22,22.43,0.27,2.18,0.21,,,,,
2023-01-23,21.90,0.28,2.17,0.20,,,,,
2023-01-24,25.62,0.29,1.99,0.22,,,,,
2023-01-25,24.21,0.28,2.38,0.23,,,,,
2023-01-26,27.47,0.29,2.21,0.23,,,,,
2023-01-27,28.64,0.29,2.27,0.21,,,,,
2023-01-28,32.12,0.30,2.19,0.23,,,,,
2023-01-29,31.10,0.29,2.38,0.23,,,,,
2023-01-30,35.82,0.30,2.13,0.24,,,,,
2023-01-31,33.09,0.27,2.17,0.22,,,,,
2023-02-01,36.39,0.28,2.72,0.22,,,,,
2023-02-02,36.56,0.29,2.79,0.23,,,,,
2023-02-03,37.34,0.29,3.10,0.24,,,,,
2023-02-04,37.68,0.31,3.00,0.25,,,,,
2023-02-05,39.49,0.31,2.94,0.26,,,,,
2023-02-06,36.87,0.30,2.91,0.26,,,,,
2023-02-07,36.17,0.30,3.02,0.26,,,,,
2023-02-08,36.50,0.31,2.76,0.27,,,,,
2023-02-09,34.83,0.32,2.40,0.27,,,,,
2023-02-10,30.03,0.29,2.42,0.26,,,,,
2023-02-11,33.41,0.29,2.49,0.26,,,,,
2023-02-12,36.30,0.29,2.34,0.24,,,,,
2023-02-13,35.49,0.30,2.21,0.26,,,,,
2023-02-14,33.60,0.30,2.42,0.24,,,,,
2023-02-15,34.99,0.31,2.82,0.25,,,,,
2023-02-16,37.85,0.34,2.62,0.26,,,,,
2023-02-17,38.31,0.32,2.80,0.25,,,,,
2023-02-18,42.89,0.33,2.77,0.26,,,,,
2023-02-19,41.77,0.38,2.58,0.26,,,,,
2023-02-20,39.90,0.60,2.60,0.26,,,,,
2023-02-21,40.41,0.61,2.52,0.27,,,,,
2023-02-22,36.91,0.65,2.71,0.27,,,,,
2023-02-23,36.40,0.73,2.88,0.26,,,,,
2023-02-24,36.52,0.82,3.06,0.26,,,,,
2023-02-25,34.40,0.73,2.75,0.25,,,,,
2023-02-26,33.50,0.77,3.01,0.31,,,,,
2023-02-27,34.50,0.79,2.90,0.30,,,,,
2023-02-28,33.55,0.92,2.70,0.29,,,,,
2023-03-01,31.84,0.89,2.76,0.27,,,,,
2023-03-02,32.31,0.99,2.73,0.27,,,,,
2023-03-03,31.31,0.93,2.54,0.26,,,,,
2023-03-04,29.89,0.85,2.36,0.26,,,,,
2023-03-05,28.94,0.73,2.43,0.25,,,,,
2023-03-06,29.66,0.75,2.51,0.25,,,,,
2023-03-07,29.12,0.76,2.40,0.25,,,,,
2023-03-08,27.74,0.69,2.23,0.24,,,,,
2023-03-09,27.15,0.63,2.20,0.22,,,,,
2023-03-10,25.49,0.58,2.15,0.22,,,,,
2023-03-11,26.11,0.60,1.89,0.21,,,,,
2023-03-12,24.90,0.61,2.35,0.20,,,,,
2023-03-13,28.65,0.74,2.62,0.21,,,,,
2023-03-14,29.46,0.81,2.72,0.25,,,,,
2023-03-15,30.56,0.97,2.41,0.25,,,,,
2023-03-16,28.54,0.89,2.49,0.24,,,,,
2023-03-17,28.93,0.92,2.72,0.24,,,,,
2023-03-18,31.33,1.19,2.62,0.26,,,,,
2023-03-19,30.50,1.16,2.71,0.25,,,,,
2023-03-20,29.89,1.16,2.48,0.26,,,,,
2023-03-21,29.00,1.18,2.64,0.25,,,,,
2023-03-22,29.04,1.14,2.54,0.24,,,,,
2023-03-23,27.15,1.18,2.48,0.24,1.33,,,,
2023-03-24,28.43,1.18,2.26,0.24,1.27,,,,
2023-03-25,27.16,1.02,2.18,0.23,1.22,,,,
2023-03-26,26.44,0.94,2.27,0.23,1.28,,,,
2023-03-27,24.88,1.01,2.07,0.25,1.16,,,,
2023-03-28,23.78,0.91,2.20,0.23,1.22,,,,
2023-03-29,24.24,0.96,2.23,0.23,1.22,,,,
2023-03-30,25.59,0.99,2.30,0.24,1.38,,,,
2023-03-31,24.86,0.93,2.29,0.23,1.39,,,,
2023-04-01,24.83,0.93,2.27,0.23,1.29,,,,
2023-04-02,24.86,0.90,2.20,0.23,1.20,,,,
2023-04-03,25.29,0.88,2.17,0.23,1.15,,,,
2023-04-04,24.65,0.88,2.24,0.23,1.24,,,,
2023-04-05,29.70,0.88,2.28,0.23,1.25,,,,
2023-04-06,28.18,0.87,2.26,0.23,1.21,,,,
2023-04-07,27.98,0.83,2.27,0.23,1.20,,,,
2023-04-08,27.60,0.80,2.24,0.23,1.16,,,,
2023-04-09,27.79,0.81,2.29,0.23,1.18,,,,
2023-04-10,27.85,0.88,2.36,0.23,1.24,,,,
2023-04-11,30.30,0.92,2.30,0.23,1.22,,,,
2023-04-12,29.88,0.96,2.28,0.23,1.20,,,,
2023-04-13,29.19,0.89,2.43,0.23,1.37,,,,
2023-04-14,31.45,0.89,2.66,0.23,1.69,,,,
2023-04-15,31.17,0.88,2.71,0.23,1.65,,,,
2023-04-16,34.18,0.87,2.69,0.24,1.70,,,,
2023-04-17,34.15,0.86,2.61,0.25,1.61,,,,
2023-04-18,32.80,0.84,2.70,0.24,1.67,,,,
2023-04-19,34.25,0.86,2.55,0.24,1.49,,,,
2023-04-20,29.58,0.77,2.44,0.23,1.44,,,,
2023-04-21,28.84,0.74,2.28,0.22,1.47,,,,
2023-04-22,27.22,0.69,2.31,0.21,1.46,,,,
2023-04-23,28.48,0.74,2.20,0.21,1.34,,,,
2023-04-24,27.21,0.72,2.22,0.21,1.34,,,,
2023-04-25,26.58,0.74,2.24,0.21,1.38,,,,
2023-04-26,28.00,0.75,2.17,0.21,1.38,,,,
2023-04-27,27.25,0.73,2.18,0.22,1.42,,,,
2023-04-28,27.49,0.74,2.14,0.22,1.38,,,,
2023-04-29,26.80,0.72,2.19,0.22,1.37,,,,
2023-04-30,27.14,0.72,2.17,0.22,1.37,,,,
2023-05-01,26.18,0.72,2.08,0.21,1.32,,,,
2023-05-02,25.73,0.69,2.16,0.21,1.35,,,,
2023-05-03,26.08,0.76,2.16,0.21,1.34,,,,
2023-05-04,26.59,0.80,2.03,0.20,1.32,,,,
2023-05-05,26.12,0.75,1.98,0.20,1.36,,,,
2023-05-06,29.26,0.73,1.88,0.19,1.24,,,,
2023-05-07,26.55,0.71,1.89,0.18,1.23,,,,
2023-05-08,28.06,0.74,1.72,0.18,1.09,,,,
2023-05-09,25.58,0.74,1.71,0.17,1.10,,,,
2023-05-10,24.93,0.70,1.72,0.17,1.17,,,,
2023-05-11,23.18,0.67,1.56,0.18,1.09,,,,
2023-05-12,22.71,0.63,1.67,0.17,1.17,,,,
2023-05-13,22.66,0.64,1.64,0.17,1.17,,,,
2023-05-14,22.87,0.63,1.64,0.17,1.17,,,,
2023-05-15,23.00,0.63,1.64,0.17,1.19,,,,
2023-05-16,23.74,0.64,1.65,0.17,1.18,,,,
2023-05-17,22.86,0.64,1.80,0.17,1.20,,,,
2023-05-18,22.72,0.66,1.74,0.17,1.16,,,,
2023-05-19,22.51,0.67,1.67,0.17,1.16,,,,
2023-05-20,23.00,0.67,1.69,0.18,1.16,,,,
2023-05-21,23.13,0.68,1.64,0.17,1.13,,,,
2023-05-22,22.31,0.65,1.63,0.18,1.13,,,,
2023-05-23,22.08,0.64,1.67,0.17,1.17,,,,
2023-05-24,22.16,0.64,1.59,0.17,1.11,,,,
2023-05-25,20.89,0.60,1.62,0.17,1.11,,,,
2023-05-26,21.54,0.59,1.61,0.17,1.16,,,,
2023-05-27,21.55,0.61,1.60,0.17,1.17,,,,
2023-05-28,21.32,0.61,1.65,0.17,1.25,,,,
2023-05-29,22.26,0.63,1.53,0.17,1.23,,,,
2023-05-30,22.62,0.64,1.42,0.17,1.22,,,,
2023-05-31,22.67,0.63,1.39,0.17,1.16,,,,
2023-06-01,21.80,0.60,1.39,0.16,1.15,,,,
2023-06-02,21.92,0.60,1.45,0.16,1.24,,,,
2023-06-03,23.08,0.62,1.48,0.17,1.21,,,,
2023-06-04,22.07,0.62,1.48,0.17,1.21,,,,
2023-06-05,22.28,0.62,1.39,0.17,1.14,,,,
2023-06-06,21.16,0.55,1.50,0.16,1.19,,,,
2023-06-07,21.58,0.60,1.37,0.16,1.13,,,,
2023-06-08,20.53,0.64,1.37,0.15,1.13,,,,
2023-06-09,20.34,0.64,1.33,0.16,1.13,,,,
2023-06-10,19.88,0.62,1.09,0.16,0.99,,,,
2023-06-11,19.12,0.55,1.09,0.14,0.99,,,,
2023-06-12,19.19,0.55,1.13,0.14,0.98,,,,
2023-06-13,18.74,0.53,1.15,0.14,0.99,,,,
2023-06-14,19.01,0.53,1.08,0.14,0.94,,,,
2023-06-15,18.43,0.50,1.11,0.14,0.95,,,,
2023-06-16,18.41,0.55,1.13,0.13,0.98,,,,
2023-06-17,18.99,0.56,1.14,0.13,0.99,,,,
2023-06-18,19.06,0.58,1.10,0.14,0.99,,,,
2023-06-19,18.77,0.56,1.13,0.14,1.00,,,,
2023-06-20,18.94,0.60,1.33,0.13,1.08,,,,
2023-06-21,19.76,0.75,1.44,0.14,1.14,,,,
2023-06-22,20.76,0.82,1.36,0.14,1.09,,,,
2023-06-23,20.69,0.77,1.39,0.15,1.13,,,,
