Date,Lido Finance ($),Frax Ether ($),StakeWise ($),StakeStone ($),Stader ($)
2022-06-18,444697.89,,7091.33,,0.00
2022-06-19,498670.82,,7789.08,,0.00
2022-06-20,506619.98,,7247.84,,0.00
2022-06-21,504327.65,,7875.85,,0.00
2022-06-22,471951.63,,7198.02,,7759.67
2022-06-23,514660.57,,8135.54,,0.00
2022-06-24,556414.59,,8964.57,,0.00
2022-06-25,563445.32,,8629.90,,0.00
2022-06-26,543801.08,,9164.66,,0.00
2022-06-27,539170.38,,8724.60,,0.00
2022-06-28,517086.93,,8078.38,,6787.55
2022-06-29,497360.36,,8129.06,,0.00
2022-06-30,483954.83,,7344.82,,0.00
2022-07-01,477950.83,,0.00,,0.00
2022-07-02,484811.32,,7642.65,,0.00
2022-07-03,484258.82,,7676.30,,0.00
2022-07-04,521532.48,,8555.71,,0.00
2022-07-05,515575.07,,8145.65,,10144.18
2022-07-06,538763.86,,8326.90,,0.00
2022-07-07,567513.46,,8756.16,,0.00
2022-07-08,554485.90,,8826.97,,0.00
2022-07-09,555481.27,,8367.55,,0.00
2022-07-10,532156.75,,8374.90,,13341.54
2022-07-11,502763.99,,7908.08,,0.00
2022-07-12,470564.82,,7202.80,,0.00
2022-07-13,506247.23,,8008.14,,0.00
2022-07-14,539877.75,,8654.29,,6229.19
2022-07-15,557552.30,,9004.57,,3575.94
2022-07-16,619156.50,,9375.60,,0.00
2022-07-17,608914.51,,9113.83,,0.00
2022-07-18,723884.42,,11129.95,,0.00
2022-07-19,705356.38,,10979.61,,17947.98
2022-07-20,696242.86,,10228.68,,0.00
2022-07-21,715763.61,,11007.92,,4518.27
2022-07-22,702173.08,,10634.42,,0.00
2022-07-23,710909.54,,11192.77,,0.00
2022-07-24,732514.76,,11498.18,,0.00
2022-07-25,661114.77,,10567.18,,4312.63
2022-07-26,667063.54,,10920.19,,914.07
2022-07-27,744608.67,,11830.94,,1499.49
2022-07-28,791103.53,,12603.17,,0.00
2022-07-29,775477.75,,11820.96,,2345.11
2022-07-30,772977.58,,12333.20,,0.00
2022-07-31,768297.04,,11861.41,,0.00
2022-08-01,746913.96,,19047.17,,0.00
2022-08-02,746526.44,,11415.18,,5239.71
2022-08-03,742293.48,,0.00,,0.00
2022-08-04,734221.32,,11538.09,,0.00
2022-08-05,793643.35,,12699.12,,5367.13
2022-08-06,765383.96,,12061.00,,5253.85
2022-08-07,768881.89,,12554.91,,5389.34
2022-08-08,811091.02,,12784.36,,5413.54
2022-08-09,775004.36,,12422.37,,12531.60
2022-08-10,841461.45,,13436.89,,7993.02
2022-08-11,863066.87,,13407.57,,7876.94
2022-08-12,897244.03,,13701.95,,16561.36
2022-08-13,909221.22,,14692.79,,8787.78
2022-08-14,886173.22,,14223.37,,8858.59
2022-08-15,866465.12,,13482.12,,7781.95
2022-08-16,853015.71,,12846.40,,18900.44
2022-08-17,833781.40,,12679.34,,7942.05
2022-08-18,837393.16,,12843.73,,10061.04
2022-08-19,728102.85,,10696.68,,13307.48
2022-08-20,719139.79,,11038.89,,6166.19
2022-08-21,733576.01,,11786.05,,6463.62
2022-08-22,739238.57,,12077.28,,5804.65
2022-08-23,751578.33,,11765.26,,13847.28
2022-08-24,749684.72,,10896.16,,5836.44
2022-08-25,768891.74,,10934.85,,5957.77
2022-08-26,673735.09,,9827.96,,10696.36
2022-08-27,680028.47,,10218.93,,5562.56
2022-08-28,650250.25,,10446.40,,5603.49
2022-08-29,705721.06,,10716.06,,5669.29
2022-08-30,692615.84,,12187.07,,11924.36
2022-08-31,702721.90,,10856.81,,5758.54
2022-09-01,719261.64,,11347.91,,5830.27
2022-09-02,714108.08,,10993.77,,10829.18
2022-09-03,705368.29,,11054.23,,5859.83
2022-09-04,715362.45,,10734.16,,5791.86
2022-09-05,733840.69,,11286.23,,5692.32
2022-09-06,696920.73,,10747.97,,10924.10
2022-09-07,678840.36,,10512.94,,4676.51
2022-09-08,722674.02,,11187.79,,4898.26
2022-09-09,773108.76,,12213.73,,14086.23
2022-09-10,803293.49,,12664.53,,1510.67
2022-09-11,795391.07,,12647.31,,1606.61
2022-09-12,773022.77,,11992.06,,4826.92
2022-09-13,708631.31,,11563.72,,19614.87
2022-09-14,737391.98,,11389.62,,4628.16
2022-09-15,718609.66,,10232.43,,4534.84
2022-09-16,935780.29,,16871.76,,4620.38
2022-09-17,842138.24,,7088.61,,1468.74
2022-09-18,737604.21,,10177.57,,4828.93
2022-09-19,874184.53,,25309.94,,17615.61
2022-09-20,776684.29,,17480.32,,22511.09
2022-09-21,788873.51,,13509.52,,4606.73
2022-09-22,835997.52,,17953.32,,4706.59
2022-09-23,794721.36,,17003.85,,18687.67
2022-09-24,806077.13,,14285.55,,4741.45
2022-09-25,733543.54,,13473.03,,4625.46
2022-09-26,830705.55,,13629.57,,4558.49
2022-09-27,880881.34,,12762.21,,22376.99
2022-09-28,899123.36,,15338.60,,1400.18
2022-09-29,878061.68,,14125.53,,8506.07
2022-09-30,900686.93,,13354.79,,19584.79
2022-10-01,859732.91,,13104.19,,5128.61
2022-10-02,794011.68,,14644.83,,1606.49
2022-10-03,841122.11,,12136.40,,8566.00
2022-10-04,845006.94,,17518.94,,23189.65
2022-10-05,870895.63,,12803.02,,3657.39
2022-10-06,935998.50,0.00,11753.26,,3270.07
2022-10-07,824561.62,0.00,14142.75,,19485.69
2022-10-08,926309.32,0.00,14160.35,,0.00
2022-10-09,767293.13,0.00,11281.22,,0.00
2022-10-10,780646.27,0.00,14058.06,,0.00
2022-10-11,820248.88,0.00,11845.89,,20030.62
2022-10-12,772788.31,0.00,12765.12,,4064.38
2022-10-13,819274.70,1.29,10747.27,,8160.67
2022-10-14,982163.63,0.00,12229.71,,15269.80
2022-10-15,775249.79,0.00,11435.70,,12979.19
2022-10-16,797220.08,0.00,12125.60,,4456.45
2022-10-17,830481.07,0.00,12409.92,,1310.48
2022-10-18,954021.78,0.00,17731.48,,25986.79
2022-10-19,876305.73,0.00,12223.14,,1802.31
2022-10-20,1001457.01,1218.02,12682.27,,4575.67
2022-10-21,908281.07,0.00,0.00,,17168.44
2022-10-22,913076.66,0.00,16788.48,,1801.33
2022-10-23,847783.77,0.00,18883.53,,5043.71
2022-10-24,847702.14,0.00,18214.10,,1743.00
2022-10-25,919322.51,0.00,14108.28,,22782.95
2022-10-26,1196138.09,0.00,17035.75,,5372.56
2022-10-27,1101917.20,2619.02,14029.43,,2040.76
2022-10-28,1067368.89,0.00,17096.91,,18394.77
2022-10-29,1104291.11,0.00,15813.52,,4822.83
2022-10-30,1088270.42,0.00,16940.02,,2005.01
2022-10-31,1014558.49,0.00,20058.13,,2252.59
2022-11-01,1089401.55,0.00,14804.17,,22132.31
2022-11-02,1040632.90,0.00,15414.95,,2505.42
2022-11-03,1152025.27,2638.49,14937.66,,2834.63
2022-11-04,1328731.47,0.00,15382.73,,27599.73
2022-11-05,1122063.44,0.00,13378.55,,3062.96
2022-11-06,944650.35,0.00,13493.13,,2987.56
2022-11-07,1015317.78,0.00,17003.15,,2200.04
2022-11-08,1022928.25,0.00,16817.66,,25895.84
2022-11-09,6209.66,0.00,28206.12,,1604.16
2022-11-10,2320616.27,4908.53,73829.88,,2344.63
2022-11-11,7617.76,0.00,23639.30,,20758.29
2022-11-12,2239800.82,0.00,15616.81,,1737.66
2022-11-13,1602701.21,0.00,10289.02,,1512.27
2022-11-14,1634706.12,0.00,14797.06,,1705.62
2022-11-15,1645966.20,0.00,16247.30,,22340.88
2022-11-16,1532177.81,0.00,10708.30,,1399.92
2022-11-17,857496.33,6345.75,10881.30,,1726.75
2022-11-18,828025.50,0.00,11265.74,,15921.40
2022-11-19,759584.88,0.00,10142.99,,1136.74
2022-11-20,793164.14,0.00,10326.20,,1021.73
2022-11-21,771305.26,0.00,11459.91,,941.99
2022-11-22,808785.41,0.00,12282.66,,19751.86
2022-11-23,984071.30,0.00,12575.56,,1002.45
2022-11-24,761310.09,15009.48,18414.28,,1065.21
2022-11-25,759220.28,0.00,10618.63,,14868.47
2022-11-26,1206307.03,0.00,12104.25,,929.43
2022-11-27,701113.69,0.00,10493.95,,820.04
2022-11-28,773653.51,0.00,9782.94,,723.42
2022-11-29,769370.62,0.00,10280.40,,18330.47
2022-11-30,806715.40,0.00,12565.68,,0.00
2022-12-01,802797.82,17700.70,11420.88,,2354.67
2022-12-02,868858.55,0.00,14961.23,,16104.43
2022-12-03,746764.73,0.00,9556.29,,1101.70
2022-12-04,770807.44,0.00,10565.26,,1467.73
2022-12-05,739787.86,0.00,11716.72,,1098.17
2022-12-06,759264.96,0.00,10886.41,,20239.13
2022-12-07,766965.32,0.00,19761.23,,1093.79
2022-12-08,851060.14,26042.15,11403.34,,925.26
2022-12-09,793370.61,0.00,0.00,,15148.90
2022-12-10,752343.31,0.00,11853.56,,389.11
2022-12-11,701625.84,0.00,11093.18,,359.26
2022-12-12,795562.65,0.00,10454.29,,281.94
2022-12-13,833204.26,0.00,11694.93,,20059.02
2022-12-14,849866.94,0.00,14418.18,,305.77
2022-12-15,793135.51,42720.58,10618.78,,359.85
2022-12-16,778101.00,0.00,10179.11,,12204.80
2022-12-17,852457.54,0.00,10135.35,,636.76
2022-12-18,718999.03,0.00,12099.84,,366.95
2022-12-19,677965.71,0.00,9566.65,,314.78
2022-12-20,783104.64,0.00,10802.18,,16327.08
2022-12-21,729631.93,0.00,11489.69,,284.09
2022-12-22,778296.47,43123.37,10357.65,,271.79
2022-12-23,871784.26,0.00,10685.68,,12518.90
2022-12-24,705869.12,0.00,9819.89,,317.35
2022-12-25,661218.96,0.00,9766.37,,258.19
2022-12-26,727852.10,0.00,9577.59,,253.94
2022-12-27,715055.59,0.00,10626.26,,16720.92
2022-12-28,723739.37,0.00,10409.43,,278.84
2022-12-29,701966.77,41060.82,9535.78,,283.07
2022-12-30,699131.36,0.00,10086.11,,11953.39
2022-12-31,713769.20,0.00,10494.53,,321.83
2023-01-01,686635.02,0.00,10634.37,,408.90
2023-01-02,715813.61,0.00,10864.17,,340.93
2023-01-03,746045.19,0.00,10553.64,,16077.13
2023-01-04,812211.01,0.00,10483.08,,0.00
2023-01-05,921272.17,44582.99,11475.16,,0.00
2023-01-06,761796.68,0.00,11802.31,,12804.00
2023-01-07,765195.67,0.00,11183.35,,667.43
2023-01-08,739981.53,0.00,9804.19,,352.83
2023-01-09,933506.81,0.00,11286.08,,343.42
2023-01-10,845044.75,0.00,11992.21,,17030.05
2023-01-11,831306.53,0.00,0.00,,396.88
2023-01-12,1009943.76,50106.04,28873.06,,377.69
2023-01-13,1076196.28,0.00,18735.78,,13977.68
2023-01-14,1252231.21,0.00,24796.80,,0.00
2023-01-15,1005501.87,0.00,25622.56,,0.00
2023-01-16,1074281.25,0.00,15811.37,,0.00
2023-01-17,1063419.36,0.00,14326.64,,20177.20
2023-01-18,987944.05,0.00,20804.73,,0.00
2023-01-19,1160046.20,82993.42,14690.82,,1767.02
2023-01-20,1010775.76,0.00,14433.30,,14893.63
2023-01-21,1171351.84,0.00,15854.20,,0.00
2023-01-22,1022114.91,0.00,15271.05,,0.00
2023-01-23,1027158.89,0.00,17218.66,,0.00
2023-01-24,1091188.00,0.00,14797.90,,21083.58
2023-01-25,1215011.13,0.00,20385.89,,0.00
2023-01-26,1124657.64,88808.36,15306.57,,0.00
2023-01-27,1259678.09,0.00,13738.28,,17607.02
2023-01-28,1010600.85,0.00,14795.94,,0.00
2023-01-29,1022565.73,0.00,15808.20,,0.00
2023-01-30,1011561.79,0.00,13969.17,,376.05
2023-01-31,1062431.23,0.00,16553.77,,24065.14
2023-02-01,1078767.82,0.00,33708.28,,513.40
2023-02-02,1174022.21,101369.55,15650.36,,532.74
2023-02-03,1147292.84,0.00,18737.79,,21104.16
2023-02-04,1163295.55,0.00,14737.52,,658.30
2023-02-05,1055221.39,0.00,15313.14,,525.27
2023-02-06,1037062.13,0.00,13742.99,,646.47
2023-02-07,1169362.03,0.00,22195.32,,27769.31
2023-02-08,1188392.10,0.00,16610.44,,767.80
2023-02-09,1170873.79,99277.18,17022.54,,0.00
2023-02-10,1099846.78,0.00,0.00,,21455.15
2023-02-11,1037914.18,0.00,18746.80,,946.89
2023-02-12,949484.79,0.00,23778.26,,904.15
2023-02-13,1064405.05,0.00,13466.79,,848.86
2023-02-14,1051477.48,0.00,16037.47,,26828.63
2023-02-15,1542730.47,0.00,22539.62,,926.71
2023-02-16,1239038.64,124585.15,20880.42,,842.45
2023-02-17,1219781.40,0.00,16182.27,,25028.72
2023-02-18,1320942.74,0.00,15603.35,,1006.86
2023-02-19,1206315.09,0.00,16199.00,,896.11
2023-02-20,1195032.81,0.00,18273.81,,837.05
2023-02-21,1205217.88,0.00,16556.70,,31043.22
2023-02-22,1264825.61,0.00,26564.22,,946.09
2023-02-23,1199404.05,143819.34,16893.61,,5206.72
2023-02-24,1097787.25,0.00,13468.96,,20354.84
2023-02-25,1075836.48,0.00,12812.71,,1016.51
2023-02-26,1045268.67,0.00,13664.32,,1062.95
2023-02-27,1025821.05,0.00,13731.48,,884.60
2023-02-28,1155858.09,0.00,14991.15,,25444.72
2023-03-01,1168237.80,0.00,14243.10,,2025.63
2023-03-02,1254309.70,123833.90,16219.71,,1454.58
2023-03-03,1297585.47,0.00,18982.54,,19564.36
2023-03-04,1102260.12,0.00,15826.33,,1052.30
2023-03-05,1093049.35,0.00,15312.69,,997.38
2023-03-06,1064488.53,0.00,14226.73,,813.33
2023-03-07,1215198.67,0.00,13963.46,,25773.62
2023-03-08,1125063.30,0.00,12780.19,,928.74
2023-03-09,1039588.34,112963.72,19041.80,,922.46
2023-03-10,1235225.06,0.00,17187.70,,18523.15
2023-03-11,2320373.87,0.00,38528.02,,1044.66
2023-03-12,2496914.70,0.00,15410.18,,1045.20
2023-03-13,2139339.28,0.00,22988.66,,1403.90
2023-03-14,1474194.75,0.00,20281.57,,27878.94
2023-03-15,1439827.48,0.00,16748.17,,2204.63
2023-03-16,1426114.10,251913.45,20881.96,,1300.40
2023-03-17,1691224.99,0.00,18106.68,,22563.38
2023-03-18,1288098.44,0.00,14780.84,,1194.19
2023-03-19,1216213.25,0.00,15750.86,,1231.45
2023-03-20,2381519.10,0.00,22423.60,,1169.05
2023-03-21,1539664.31,0.00,0.00,,26959.81
2023-03-22,1195838.39,0.00,17688.89,,1249.44
2023-03-23,1367289.92,173532.51,18435.58,,1265.08
2023-03-24,1298106.24,0.00,15605.33,,19485.00
2023-03-25,1180853.58,0.00,14735.91,,1213.78
2023-03-26,1189101.39,0.00,18416.68,,1017.97
2023-03-27,1262155.39,0.00,14378.76,,844.45
2023-03-28,1515901.46,0.00,16698.06,,25095.68
2023-03-29,1312032.62,0.00,17379.31,,1081.25
2023-03-30,1397460.01,153192.17,16580.26,,1084.14
2023-03-31,1242952.84,0.00,21715.59,,1090.28
2023-04-01,1310324.67,0.00,15874.76,,1042.07
2023-04-02,1142073.40,0.00,15261.81,,1139.65
2023-04-03,1212538.66,0.00,15166.68,,1083.39
2023-04-04,1374998.80,0.00,19576.43,,53358.07
2023-04-05,1359597.76,0.00,16434.95,,1300.54
2023-04-06,1265798.94,168231.68,16737.67,,1119.57
2023-04-07,1282719.25,0.00,16120.75,,17302.85
2023-04-08,1186116.15,0.00,15727.55,,1321.46
2023-04-09,2627068.17,0.00,16139.87,,1146.99
2023-04-10,1227163.47,0.00,14382.04,,1145.40
2023-04-11,1370629.97,0.00,16064.01,,29123.55
2023-04-12,1372211.26,0.00,18014.50,,1084.38
2023-04-13,1311553.62,174545.91,18702.90,,0.00
2023-04-14,1733384.39,0.00,26314.16,,24824.93
2023-04-15,1584999.72,0.00,17090.84,,1248.46
2023-04-16,1372250.36,0.00,0.00,,1082.51
2023-04-17,1585787.72,0.00,20430.89,,1064.37
2023-04-18,1713331.04,0.00,36304.08,,29321.45
2023-04-19,1942640.53,0.00,36466.12,,2109.30
2023-04-20,1908625.83,188518.59,24949.51,,1244.90
2023-04-21,1655624.58,0.00,33644.39,,21430.70
2023-04-22,1468116.98,0.00,21062.28,,1437.79
2023-04-23,1498179.06,0.00,19169.96,,1340.00
2023-04-24,1454471.48,0.00,18457.05,,1293.31
2023-04-25,1530054.72,0.00,25135.07,,28726.69
2023-04-26,1424776.18,0.00,21724.46,,1870.92
2023-04-27,1640468.26,242106.11,26623.93,,1813.28
2023-04-28,1554353.96,0.00,20299.67,,22670.36
2023-04-29,1458978.80,0.00,23297.96,,1616.21
2023-04-30,1468070.48,0.00,21315.96,,1208.45
2023-05-01,1775495.69,0.00,27464.27,,941.92
2023-05-02,2003035.77,0.00,26923.65,,28522.46
2023-05-03,1958891.69,0.00,0.00,,990.52
2023-05-04,1905848.61,256964.88,32780.06,,916.30
2023-05-05,2119772.12,0.00,40695.51,,25405.99
2023-05-06,2742266.38,0.00,42185.33,,847.28
2023-05-07,2315745.65,0.00,28850.58,,1100.30
2023-05-08,2488100.80,0.00,44344.91,,933.10
2023-05-09,2096022.41,0.00,0.00,,30569.72
2023-05-10,2045334.69,0.00,34961.28,,1215.60
2023-05-11,2308064.33,387531.88,27719.19,,1186.77
2023-05-12,2352552.69,0.00,68229.22,,22837.53
2023-05-13,1808022.01,0.00,28507.28,,1053.35
2023-05-14,1557378.44,0.00,19164.97,,1255.25
2023-05-15,1579580.62,0.00,22695.97,,866.06
2023-05-16,1981382.57,0.00,27118.15,,29769.19
2023-05-17,1594277.70,0.00,22597.52,,1199.86
2023-05-18,1661914.16,297411.07,25318.56,,1079.60
2023-05-19,1756692.91,0.00,24064.24,,23373.04
2023-05-20,1491215.08,0.00,17197.08,,1135.06
2023-05-21,1461768.05,0.00,15936.39,,1016.74
2023-05-22,1541721.35,0.00,21582.32,,904.78
2023-05-23,1722509.49,0.00,22948.36,,30096.58
2023-05-24,1660995.80,0.00,19808.50,,1027.97
2023-05-25,1669089.81,257317.67,21103.42,,913.52
