Date,Ripple (#),Flashbots (#),Bittensor (#),Chainlink (#),Helium (#),Swarm (#),Pyth Network (#),Gitcoin (#),Aragon (#),The Graph (#),Livepeer (#),Akash Network (#),UMA (#),Pocket Network (#),Ethereum Name Service (#),Kleros (#),Worldcoin (#),Instadapp (#),DeFi Saver (#),Bounce Finance (#)
11/3/2021,427,60,54,67,54,21,62,9,19,34,11,20,32,15,15,11,9,15,6,4
11/4/2021,428,59,56,67,54,21,63,9,19,33,12,23,32,16,15,11,9,15,6,4
11/5/2021,427,61,55,67,53,23,61,8,18,33,12,23,31,16,16,11,9,15,6,4
11/6/2021,417,62,53,67,54,23,61,8,18,31,12,23,30,16,17,11,9,14,6,4
11/7/2021,410,60,52,65,54,22,60,7,18,31,12,20,29,15,18,11,9,13,6,4
11/8/2021,421,62,54,65,54,22,60,7,18,31,12,20,30,16,18,11,9,13,6,4
11/9/2021,434,59,56,64,56,24,60,8,18,31,12,20,31,16,19,11,9,11,6,4
11/10/2021,434,58,58,65,58,24,60,8,17,30,12,20,31,16,20,11,9,12,6,4
11/11/2021,429,58,57,66,58,24,61,8,16,32,12,19,30,17,20,11,9,11,6,4
11/12/2021,422,57,58,66,58,24,62,8,16,33,12,19,29,17,20,11,9,12,6,4
11/13/2021,414,56,58,65,60,23,62,8,15,30,12,19,29,17,22,11,9,12,6,4
11/14/2021,408,54,57,64,61,23,60,8,16,30,12,19,29,17,21,11,9,12,6,4
11/15/2021,418,53,59,65,61,23,62,8,16,30,12,20,29,17,21,11,9,13,6,4
11/16/2021,430,55,60,65,59,23,64,8,16,30,12,20,30,18,22,11,9,13,6,4
11/17/2021,438,51,63,66,58,22,62,9,16,30,12,20,30,18,22,11,9,13,6,4
11/18/2021,439,50,65,65,58,22,63,10,14,31,12,20,30,18,21,11,9,13,6,4
11/19/2021,442,50,66,65,61,21,63,11,14,31,12,20,27,18,21,11,9,13,6,4
11/20/2021,438,48,65,63,61,21,63,10,14,30,12,19,25,19,21,11,9,13,6,3
11/21/2021,430,46,63,62,60,21,63,10,14,30,12,19,25,18,21,11,9,13,6,3
11/22/2021,435,47,64,62,61,21,59,11,14,29,12,20,25,18,21,11,9,13,6,3
11/23/2021,441,49,65,64,62,22,59,11,14,29,12,20,26,19,24,11,9,14,6,3
11/24/2021,442,48,65,63,62,23,60,11,14,28,12,20,26,18,23,10,9,14,6,2
11/25/2021,438,50,67,65,60,23,56,11,14,27,12,20,26,18,23,10,9,13,6,2
11/26/2021,439,48,67,65,57,23,56,12,14,26,12,20,26,18,23,10,9,13,6,2
11/27/2021,428,46,67,65,56,22,55,12,14,26,12,20,26,18,23,10,9,12,6,2
11/28/2021,416,46,67,64,55,22,54,12,13,26,12,20,26,18,23,10,9,12,5,2
11/29/2021,419,46,68,66,55,23,58,12,13,25,12,21,27,18,23,10,9,13,5,2
11/30/2021,432,46,70,64,57,23,59,12,13,26,13,22,27,17,23,10,9,13,5,2
12/1/2021,443,43,70,64,56,23,59,12,13,26,13,22,27,18,24,10,9,13,5,2
12/2/2021,438,46,71,65,56,23,60,12,12,27,13,23,27,18,25,10,10,12,5,2
12/3/2021,437,46,72,66,56,23,60,12,12,28,14,22,27,17,25,10,10,13,5,2
12/4/2021,430,46,71,66,56,23,62,12,11,28,14,20,27,17,26,10,10,13,5,2
12/5/2021,425,44,70,65,56,21,62,12,11,29,14,20,27,17,25,10,10,13,5,2
12/6/2021,431,47,70,65,55,22,64,12,12,30,14,20,29,17,26,10,10,14,5,2
12/7/2021,440,48,71,65,57,22,68,12,12,32,14,20,28,19,25,10,11,14,5,2
12/8/2021,439,46,69,65,58,22,68,12,10,32,14,19,27,17,25,10,11,14,5,2
12/9/2021,433,47,70,65,59,21,70,12,10,34,15,19,27,17,24,9,11,14,5,2
12/10/2021,428,47,68,65,56,21,71,11,11,33,15,18,27,16,23,9,11,14,4,2
12/11/2021,425,45,67,64,55,21,71,11,11,32,15,18,27,17,23,9,12,13,4,2
12/12/2021,420,44,65,65,55,21,70,11,11,31,14,18,27,16,22,9,12,14,4,2
12/13/2021,428,45,66,65,53,21,69,11,11,31,14,17,28,16,23,9,12,14,4,3
12/14/2021,435,48,66,67,52,21,71,11,14,33,14,17,30,16,23,8,13,14,5,3
12/15/2021,430,49,67,66,52,21,68,11,14,34,14,14,32,16,24,8,13,12,6,3
12/16/2021,428,48,66,67,51,21,67,11,15,35,14,14,33,16,23,8,13,12,6,3
12/17/2021,428,49,66,66,52,21,69,10,16,38,14,14,33,16,22,9,13,13,6,3
12/18/2021,427,51,65,66,53,21,68,10,16,38,14,14,33,15,22,9,13,13,6,3
12/19/2021,421,52,63,65,50,21,69,9,16,37,14,14,33,15,22,9,13,13,6,3
12/20/2021,424,55,66,66,49,21,72,9,16,38,16,14,33,14,22,9,13,14,6,3
12/21/2021,426,55,67,66,49,21,73,9,18,38,16,14,34,15,23,9,13,14,6,3
12/22/2021,422,57,68,67,49,21,75,9,18,39,15,14,34,15,22,9,13,14,6,3
12/23/2021,420,57,68,65,48,21,77,9,19,39,15,14,33,16,20,9,13,14,6,3
12/24/2021,415,55,68,65,47,21,74,9,19,39,15,14,32,16,20,9,13,14,6,3
12/25/2021,413,55,65,63,46,20,73,9,19,39,15,14,31,16,19,9,10,14,6,3
12/26/2021,406,54,65,64,46,20,73,8,19,40,15,14,31,15,18,9,10,14,6,3
12/27/2021,406,54,66,66,47,20,73,8,19,40,15,14,31,16,19,9,10,14,6,3
12/28/2021,409,54,67,65,47,20,73,8,19,40,15,14,32,16,19,9,10,14,7,3
12/29/2021,410,54,66,61,48,19,71,8,18,40,15,14,30,16,18,9,10,15,7,3
12/30/2021,398,54,64,60,45,19,71,8,18,39,16,15,31,15,18,9,10,15,7,3
12/31/2021,389,54,63,58,45,18,69,8,18,39,16,15,30,15,17,9,10,15,7,3
1/1/2022,379,52,60,57,44,18,68,8,18,35,16,14,30,15,16,9,10,15,7,3
1/2/2022,366,50,58,53,44,16,67,8,18,35,16,14,30,15,16,8,10,15,7,3
1/3/2022,372,50,59,55,44,16,65,8,18,36,17,14,31,15,16,8,10,15,7,3
1/4/2022,381,52,58,56,44,18,65,9,18,36,17,14,32,16,16,8,10,15,7,3
1/5/2022,379,47,57,60,43,19,65,8,18,37,17,14,31,17,14,8,10,15,7,3
1/6/2022,369,53,56,62,43,19,63,9,18,37,17,13,31,14,14,8,9,14,7,3
1/7/2022,368,54,54,65,42,19,64,10,20,38,17,13,30,14,14,8,9,14,7,4
1/8/2022,355,54,50,65,38,19,63,10,20,36,17,13,30,14,14,9,9,14,7,4
1/9/2022,341,53,49,62,39,19,63,10,19,35,17,12,30,14,14,9,9,14,7,4
1/10/2022,356,53,51,64,44,19,62,10,19,36,17,11,30,13,16,9,9,13,7,4
1/11/2022,364,56,54,64,45,20,64,10,19,36,17,11,30,14,16,9,11,14,7,4
1/12/2022,371,56,56,62,45,20,65,10,20,36,17,10,29,14,13,10,11,14,7,4
1/13/2022,379,55,59,62,46,20,62,11,17,35,16,10,28,14,14,11,9,14,7,4
1/14/2022,382,53,57,63,45,19,63,11,17,35,17,10,26,14,15,11,9,14,7,4
1/15/2022,370,54,54,63,45,19,63,11,17,35,18,10,26,14,15,11,9,13,7,4
1/16/2022,367,51,53,61,44,19,62,11,16,33,18,11,25,14,15,11,9,12,7,4
1/17/2022,372,50,55,61,45,19,63,11,17,33,18,11,24,14,16,11,9,12,7,4
1/18/2022,382,53,56,64,47,19,63,10,17,35,18,11,25,14,16,11,10,12,7,4
1/19/2022,391,51,52,65,50,18,62,10,17,35,17,13,24,14,16,10,10,12,7,4
1/20/2022,401,55,51,65,49,17,63,10,15,37,17,14,24,12,17,10,10,11,6,4
1/21/2022,403,52,53,65,49,17,62,10,15,35,17,14,24,12,18,10,10,11,6,4
1/22/2022,398,51,52,66,50,15,63,10,13,34,17,14,24,11,18,10,10,11,6,4
1/23/2022,397,51,51,66,50,14,65,10,13,34,17,15,24,11,18,10,10,10,6,4
1/24/2022,407,54,52,67,53,15,71,11,13,34,17,15,24,11,19,10,10,10,6,4
1/25/2022,421,53,55,69,53,15,72,12,13,35,18,15,25,11,18,10,10,9,6,5
1/26/2022,430,53,58,71,53,16,72,12,13,35,18,15,26,12,18,9,11,9,6,5
1/27/2022,434,54,59,73,55,16,70,12,13,37,18,15,25,14,17,9,11,10,6,5
1/28/2022,445,55,61,75,55,16,70,12,13,38,19,15,25,15,17,9,11,10,6,5
1/29/2022,447,57,61,75,55,16,68,12,13,37,19,15,24,15,17,10,11,10,6,5
1/30/2022,451,57,60,75,55,16,68,12,13,37,19,14,24,15,17,10,11,10,6,5
1/31/2022,456,57,60,76,55,16,71,12,14,39,20,14,25,15,17,10,11,11,6,5
2/1/2022,466,59,62,76,57,16,72,12,15,39,20,14,25,15,17,10,12,11,6,5
2/2/2022,465,60,63,79,57,16,74,12,15,39,20,14,24,15,17,10,12,10,6,5
2/3/2022,466,58,64,78,58,15,75,13,14,41,20,15,22,14,17,10,12,9,6,5
2/4/2022,466,58,65,77,58,14,77,13,15,40,20,15,22,14,17,10,12,9,6,5
2/5/2022,466,55,64,78,58,14,75,13,15,40,20,15,23,14,17,10,12,9,6,5
2/6/2022,459,55,64,78,59,14,75,12,15,38,20,14,23,14,16,10,12,9,6,4
2/7/2022,464,55,67,78,59,15,75,12,17,38,20,14,23,14,16,10,12,9,6,4
2/8/2022,474,56,68,79,61,16,80,13,17,38,21,14,24,14,16,10,13,9,6,4
2/9/2022,476,56,68,81,58,15,81,12,17,40,21,14,24,13,15,10,13,9,6,4
2/10/2022,478,55,66,81,57,15,81,13,17,39,21,15,24,13,15,10,14,9,6,4
2/11/2022,478,54,67,83,57,15,83,14,17,39,21,15,24,14,16,10,14,9,6,4
2/12/2022,469,54,65,81,55,15,81,14,17,39,21,15,24,14,15,9,14,9,6,4
2/13/2022,466,54,65,81,54,15,79,13,17,39,21,15,25,16,13,9,14,9,6,4
2/14/2022,474,53,65,80,56,17,79,13,17,39,21,15,24,16,14,10,14,9,6,4
2/15/2022,479,52,65,81,56,17,82,13,17,40,23,14,24,17,14,10,14,9,6,4
2/16/2022,484,52,62,82,59,18,83,13,16,38,25,14,24,17,13,10,14,9,7,4
2/17/2022,481,51,61,82,57,18,84,13,16,36,25,13,23,18,13,9,14,10,7,4
2/18/2022,477,50,61,81,58,18,83,13,15,36,25,14,24,18,13,9,14,10,7,4
2/19/2022,470,49,61,81,59,18,82,13,15,36,24,14,23,19,12,9,14,10,7,4
2/20/2022,461,46,62,81,58,18,80,13,15,35,24,14,23,19,11,9,14,10,6,4
2/21/2022,463,46,62,81,58,19,80,14,15,35,24,14,23,20,12,9,14,10,6,4
2/22/2022,468,46,65,81,61,19,79,14,15,36,25,15,23,20,12,9,14,11,6,4
2/23/2022,466,43,64,82,57,19,79,15,16,38,27,14,23,20,12,9,14,11,6,4
2/24/2022,463,43,62,82,57,19,78,15,16,41,27,14,23,21,12,10,14,11,5,4
2/25/2022,469,44,60,81,59,18,78,15,16,42,28,14,21,21,12,10,14,11,6,3
2/26/2022,464,43,60,84,58,18,77,15,16,39,28,14,21,20,12,10,13,11,6,3
2/27/2022,453,41,59,92,56,18,75,15,16,37,28,14,21,19,12,10,13,12,6,3
2/28/2022,460,40,61,105,56,19,75,15,16,38,28,16,21,20,12,10,13,12,6,3
3/1/2022,463,44,65,109,57,19,77,15,16,38,28,17,21,21,12,10,13,12,6,3
3/2/2022,467,45,66,110,56,19,76,15,15,40,26,17,21,21,12,10,13,11,6,3
3/3/2022,463,44,65,111,55,19,77,15,13,38,26,17,21,21,12,10,13,12,6,3
3/4/2022,458,44,64,108,54,19,76,15,15,36,26,17,21,21,11,9,13,12,6,3
3/5/2022,449,44,63,108,55,19,76,14,15,34,26,17,21,21,11,9,13,12,6,3
3/6/2022,442,43,63,108,55,19,74,14,15,34,25,17,21,21,11,9,13,11,6,3
3/7/2022,443,43,63,108,55,19,73,14,15,33,27,18,22,21,11,9,13,12,7,3
3/8/2022,447,45,63,109,55,19,74,14,16,35,27,19,23,22,11,10,13,13,7,3
3/9/2022,444,46,61,109,56,19,74,14,15,37,27,19,23,22,11,10,13,13,7,3
3/10/2022,438,45,61,109,52,18,73,14,15,39,26,19,24,22,11,9,13,13,7,3
3/11/2022,438,45,61,106,52,18,73,16,15,39,26,19,25,22,11,9,13,13,7,3
3/12/2022,424,45,61,106,53,18,73,16,15,39,26,19,24,22,11,9,13,14,7,3
3/13/2022,417,45,58,105,55,18,70,15,14,38,26,19,23,20,11,9,12,14,7,3
3/14/2022,424,46,58,105,56,18,71,14,14,40,26,19,23,20,11,9,11,14,7,3
3/15/2022,430,50,58,105,57,18,72,14,14,40,27,19,27,18,13,9,12,14,7,3
3/16/2022,438,50,59,104,56,17,72,14,13,39,27,19,27,17,12,8,11,13,7,2
3/17/2022,444,49,59,101,56,17,71,14,13,38,25,19,27,16,11,8,12,13,7,2
3/18/2022,439,50,58,101,54,18,71,12,13,38,22,19,28,16,11,7,12,13,7,2
3/19/2022,432,49,58,99,54,16,72,12,12,38,22,19,28,15,11,7,11,13,7,2
3/20/2022,429,49,57,98,52,16,72,12,12,37,21,19,27,15,11,7,11,13,7,2
3/21/2022,437,49,60,99,53,17,73,13,13,39,22,19,27,14,11,7,11,13,7,2
3/22/2022,441,49,63,103,54,17,74,13,14,42,22,19,27,15,11,8,11,13,7,2
3/23/2022,452,51,65,102,58,18,74,13,14,44,22,19,27,15,11,8,11,14,7,2
3/24/2022,449,51,63,100,58,18,75,13,15,45,21,19,27,15,12,8,11,14,7,2
3/25/2022,453,51,62,102,59,18,71,13,15,46,21,18,28,15,12,8,11,14,7,2
3/26/2022,449,50,61,101,58,17,69,13,15,45,22,18,27,11,12,7,11,14,7,2
3/27/2022,437,48,61,101,57,17,68,13,15,43,21,18,27,11,12,7,11,14,7,2
3/28/2022,442,49,61,101,57,17,68,14,15,43,21,18,27,11,12,7,11,14,7,2
3/29/2022,443,53,62,102,57,17,67,16,15,44,22,18,28,11,12,7,11,14,7,2
3/30/2022,445,54,59,99,57,17,66,16,15,43,22,17,28,12,13,7,10,14,7,2
3/31/2022,446,52,57,99,57,16,67,16,16,45,24,17,28,13,13,8,9,15,7,1
4/1/2022,442,53,57,98,56,17,65,15,16,45,24,18,28,15,13,8,7,15,7,1
4/2/2022,436,53,56,96,55,17,64,15,16,45,24,17,28,15,13,8,7,14,7,1
4/3/2022,433,53,53,95,55,17,64,15,16,45,24,17,28,15,13,8,7,14,7,1
4/4/2022,436,53,57,96,55,17,67,15,16,46,24,17,28,15,14,8,7,15,7,1
4/5/2022,448,55,59,96,54,17,67,16,16,46,25,17,27,16,15,8,8,16,7,1
4/6/2022,449,55,57,99,55,17,69,16,17,47,24,17,27,17,15,8,9,16,7,1
4/7/2022,448,54,60,100,55,17,70,16,17,49,25,16,28,17,15,9,9,16,7,0
4/8/2022,454,54,60,99,54,17,70,16,17,48,25,16,27,18,15,11,10,16,7,0
4/9/2022,445,54,58,93,55,15,69,16,17,44,26,16,26,18,15,11,10,16,7,0
4/10/2022,438,52,57,86,55,15,64,14,17,44,26,16,26,18,15,12,10,15,7,0
4/11/2022,443,54,58,81,56,15,67,15,17,44,26,16,26,18,15,13,10,15,7,0
4/12/2022,449,55,59,75,55,15,69,15,17,44,26,16,26,18,15,14,10,15,7,0
4/13/2022,446,55,60,73,56,17,71,14,18,43,27,16,27,18,15,16,11,14,7,0
4/14/2022,441,53,63,76,54,18,69,14,18,43,27,16,27,21,15,15,11,14,7,0
4/15/2022,427,51,61,74,53,19,69,15,20,43,26,16,26,22,15,15,11,14,7,0
4/16/2022,412,51,61,74,55,19,74,14,20,43,26,16,26,23,14,15,11,14,6,0
4/17/2022,402,50,60,74,53,19,71,14,20,43,26,16,26,23,13,15,10,14,6,0
4/18/2022,396,50,61,74,53,19,72,14,20,43,26,16,26,23,13,15,10,14,6,0
4/19/2022,394,50,61,75,54,19,72,15,21,48,26,16,27,23,13,16,11,14,6,0
4/20/2022,383,53,60,75,55,19,71,14,21,46,27,16,26,24,13,16,11,12,7,0
4/21/2022,373,56,60,75,53,18,72,14,21,44,27,16,26,25,13,15,12,12,7,0
4/22/2022,360,57,59,76,53,18,72,14,21,43,27,16,27,28,14,15,12,11,7,0
4/23/2022,350,58,59,75,52,18,72,14,19,43,27,16,27,28,13,15,12,11,7,0
4/24/2022,337,59,57,73,50,18,72,14,19,41,26,16,27,27,13,15,12,11,6,0
4/25/2022,335,62,60,73,50,18,76,14,19,44,25,17,27,27,13,16,12,11,7,0
4/26/2022,335,63,62,73,51,18,80,14,19,44,25,17,27,27,13,16,12,12,7,0
4/27/2022,324,63,63,73,52,19,80,14,19,44,25,17,25,28,13,15,12,12,7,0
4/28/2022,316,60,62,73,53,19,81,13,18,49,23,17,23,28,14,15,14,12,7,0
4/29/2022,304,59,63,74,52,19,82,14,18,50,22,18,24,28,13,15,14,12,7,0
4/30/2022,286,58,64,72,50,19,81,14,18,49,20,18,24,28,11,14,14,12,7,0
5/1/2022,279,55,63,70,49,19,80,14,19,49,20,17,23,28,11,14,14,12,7,0
5/2/2022,274,55,65,70,49,19,81,14,19,50,22,17,23,28,11,14,17,12,7,0
5/3/2022,268,57,65,70,50,21,82,14,19,51,22,17,23,28,11,14,17,12,7,0
5/4/2022,256,56,64,71,51,21,80,14,18,52,21,18,23,28,11,13,18,12,7,0
5/5/2022,237,56,63,71,52,21,84,15,18,54,20,18,23,28,11,13,17,12,7,0
5/6/2022,216,57,65,70,53,20,81,15,19,54,19,18,23,28,11,13,17,12,7,0
5/7/2022,188,56,63,71,53,20,80,15,19,52,18,18,23,28,11,13,17,12,7,0
5/8/2022,147,51,63,70,54,20,81,15,20,51,18,18,22,27,11,12,16,11,7,0
5/9/2022,143,54,63,71,57,20,83,15,20,51,18,18,23,27,11,12,16,11,7,0
5/10/2022,140,56,67,71,58,22,84,15,20,51,19,18,25,27,11,12,16,10,7,0
5/11/2022,116,55,65,72,62,23,80,15,20,52,19,18,25,26,11,11,16,9,7,0
5/12/2022,94,53,65,71,62,23,82,15,19,52,19,18,25,26,11,11,16,9,8,0
5/13/2022,42,52,66,71,65,22,79,15,18,52,20,18,24,26,11,10,16,9,8,0
5/14/2022,27,52,64,70,63,21,80,15,18,52,20,18,24,24,11,10,17,8,8,0
5/15/2022,27,52,64,69,62,20,79,14,17,52,20,18,23,23,11,11,17,7,8,0
5/16/2022,27,54,65,69,61,20,74,15,18,52,20,18,23,24,12,11,17,7,8,0
5/17/2022,27,56,67,69,60,21,76,15,19,52,20,18,25,24,12,11,17,7,8,0
5/18/2022,27,57,69,69,60,22,75,15,20,53,20,18,25,24,13,11,17,7,8,0
5/19/2022,27,60,72,68,60,22,75,14,19,49,21,18,25,26,13,10,17,7,8,0
5/20/2022,27,57,73,70,59,22,76,14,19,48,23,18,25,24,13,10,17,7,8,0
5/21/2022,25,54,73,69,57,22,75,14,19,49,23,17,24,24,13,10,17,7,8,0
5/22/2022,24,54,73,69,57,22,73,14,19,48,23,17,24,21,12,10,17,7,8,0
5/23/2022,25,54,74,72,59,22,74,15,19,48,23,17,24,21,12,10,17,7,8,0
5/24/2022,25,54,76,77,58,22,74,16,19,48,23,18,25,21,12,10,18,7,8,0
5/25/2022,24,50,76,81,59,22,70,16,19,46,23,18,25,22,12,10,19,7,7,0
5/26/2022,23,49,75,81,58,22,70,17,19,47,26,18,24,23,12,9,19,6,7,0
5/27/2022,23,49,72,80,57,22,69,17,18,47,29,17,24,20,12,9,19,6,7,0
5/28/2022,22,49,71,81,56,22,68,17,18,43,29,15,24,19,12,9,17,6,7,0
5/29/2022,22,48,71,78,56,22,66,17,19,41,29,14,23,19,12,9,17,5,7,0
5/30/2022,21,51,71,78,56,22,68,17,19,41,28,14,23,19,12,9,17,5,7,0
5/31/2022,21,51,72,79,57,23,68,17,19,41,28,14,24,18,12,9,17,5,7,0
6/1/2022,22,51,71,81,58,24,66,17,19,42,27,15,24,19,12,9,16,6,7,0
6/2/2022,25,51,71,83,61,22,67,17,19,41,28,15,23,20,12,10,16,7,7,0
6/3/2022,26,54,69,84,62,22,68,17,20,41,28,14,23,22,13,10,17,6,7,0
