Date,Ethereum Name Service ($),DeFi Saver ($),Instadapp ($),Zerion ($),Toucan Protocol ($),Flashbots ($),Swarm ($),Aragon ($),Kleros ($),Livepeer ($),The Graph ($),Pocket Network ($),Helium ($)
11/3/2021,191919.53,127157.88,0,,0,,,0,0,-159542.62,-947274.72,,-1395848.96
11/4/2021,114988.17,48593.48,0,,0,,,0,-143.73,-169946.84,-349175.61,,-1411053.6
11/5/2021,74276.74,10743.9,0,,0,,,0,-311.81,-300647.22,-464145.27,,-1472829.86
11/6/2021,97924.95,21270.93,0,,0,,,0,-12209.44,-186732.31,-769699.68,,-1722865.88
11/7/2021,114252.38,14517.24,0,,0,,,0,-6569.99,-157028.49,-247224.71,,-2054325.65
11/8/2021,202779.87,97752.78,0,,0,,,0,0,-175538.61,-2363169.6,,-2546522.86
11/9/2021,817908.91,14213.34,0,,0,,,0,0,-313037.9,-337401.63,,-2076559.27
11/10/2021,702804.39,291989.63,0,,0,,,0,-5531.55,-318522.33,-443273.26,,-2367082.1
11/11/2021,603472.73,39310.54,0,,0,,,0,-647.66,-260123.41,-47594.97,,-2571917.07
11/12/2021,403025.62,15234.25,0,,0,,,0,0,-235282.41,-198358.16,,-2423658.1
11/13/2021,432129.02,2195.25,0,,0,,,0,-942.79,-265216.87,-68584.49,,-2468254.61
11/14/2021,453400.24,13934.25,0,,0,,,0,0,-406225.92,-553132.63,,-2393557.88
11/15/2021,447034.81,13530.92,0,,0,,,0,-26.68,-382579.42,-1042206.79,,-1628638.86
11/16/2021,302171.13,147469.7,0,,0,,,0,0,-257106.43,-2324813.86,,0
11/17/2021,256452.83,81661.01,0,,0,,,0,-302.55,-260491.91,-2110795.42,,-2195281.04
11/18/2021,230608.62,112818.49,0,,0,,,0,0,-176200.07,-642240.74,,-2574681.18
11/19/2021,244266.3,72857.11,0,,0,,,0,0,-310407.54,-1186887.74,,-1981248.95
11/20/2021,197650.39,44577.9,0,,0,,,0,-62.33,-221722.68,-256818.28,,-1635841.52
11/21/2021,169396.43,12340.01,0,,0,,,0,-14341.92,-269176.13,-141669.05,,-1916585.63
11/22/2021,103392.27,46428.99,0,,0,,,0,0,-249228.25,-174015.75,,-2175450.37
11/23/2021,197241.89,10137.15,0,,0,,,0,-811.86,-278205.16,-755698.69,,-2359466.1
11/24/2021,152737.03,29510.98,0,,0,,,0,0,-320506.77,-1300813.05,,-2313816.15
11/25/2021,157487.77,54808.49,0,,0,,,0,0,-425966.45,-90855.82,,-2339439.99
11/26/2021,154786.54,120559.28,0,,0,,,0,0,-208909.39,-536228.4,,-2346827.35
11/27/2021,203183.33,16465.08,0,,0,,,0,0,-306398.14,-149324.72,,-2105508.78
11/28/2021,220743.54,34566.52,0,,0,,,0,0,-297258.27,-147122.43,,-2172456.12
11/29/2021,227534.49,45083.69,0,,0,,,0,0,-294539.13,-1962565.28,,-2103427.4
11/30/2021,230477.08,140263.44,0,,0,,,0,0,-318430.5,-2420460.53,,-1919413.21
12/1/2021,244189.16,36605.43,0,,0,,,0,0,-293667.13,-209527.35,,-1934861.51
12/2/2021,186850.2,14868.68,0.1,,0,,,0,0,-230429,-975595.25,,-1898931.95
12/3/2021,192413.93,87635.42,0.17,,0,,,0,0,-205122.43,-86853.87,,-1909350.27
12/4/2021,158755.29,631991.37,0,,0,,,0,0,-171597.97,-172714.7,,-1848702.15
12/5/2021,163896.59,49805.13,0.03,,0,,,0,-8564.64,-161826.14,-388529.84,,-1634260.37
12/6/2021,191988.48,48017.16,1314.59,,0,,,0,0,-383477.26,-48091.06,,-1471996.84
12/7/2021,188608.84,68543.17,1741.83,,0,,,0,-3665.76,-264706.66,-227938.29,,-1688458.02
12/8/2021,224540.44,25282.32,11847.15,,0,,,0,-15465.74,-186737.78,-321159.33,,-1677627.21
12/9/2021,207065.38,28643.55,2564.98,,0,,,0,-2258.95,-165695.3,-971452.54,,-1585550.57
12/10/2021,182079.97,115123.43,5686.01,,0,,,0,-296.19,-176245.43,-12029.25,,-1455459.2
12/11/2021,234494.61,10874.06,1855.56,,0,,,0,-4146.99,-205158.59,-190671.08,,-1334359.99
12/12/2021,261200.31,3789.61,6280,,0,,,0,-273.03,-199939.24,-99205.34,,-1425516.07
12/13/2021,183808.34,98607.65,4324.63,,0,,,0,-937.28,-171649.12,-844127.3,,-1342576.25
12/14/2021,197018.97,13580.43,11355.92,,0,,,0,0,-171340,-927133.72,,-1258328.78
12/15/2021,186257.7,54879.7,2429.47,,0,,,0,-3350.39,-339369.72,-256743.33,,-1307202.43
12/16/2021,173185.16,28571.63,6019.23,,0,,,0,0,-189041.51,-762787.35,,-1400986.72
12/17/2021,169822.61,19425.67,3681.77,,0,,,0,0,-176303.55,-1128686.1,,-1449163.66
12/18/2021,234506.64,7653.76,8044.68,,0,,,0,0,-208165.71,-151873.84,,-1629642.75
12/19/2021,235308.6,4887.25,1931.04,,0,,,0,0,-186281.8,-113309.22,,-1399309.37
12/20/2021,208384.28,18485.34,2323.4,,0,,,0,-9928.05,-171705.48,-184584.66,,-1374046.83
12/21/2021,194339.69,12365.62,3857.43,,0,,,0,-1068.66,-110827.92,-464168.44,,-1404971.79
12/22/2021,180323.83,7376.91,1922.44,,0,,,0,-1342.58,-181748,-637956.09,,-1478009.02
12/23/2021,174906.69,13054.02,13902.62,,0,,,0,-929.51,-299781.94,-1137900.76,,-1701435.13
12/24/2021,208004.36,13258.85,1096.88,,0,,,0,0,-192152.14,-514352.69,,-1521036.24
12/25/2021,164908.02,234.69,376.04,,0,,,0,-6634.27,-156671.56,-67331.4,,-1505544.4
12/26/2021,182350.1,2810.48,4233.75,,0,,,0,-2646.26,-186488.91,-110246.92,,-1737033.32
12/27/2021,136654.23,3284.31,5321.5,,0,,,0,0,-159466.53,-759621.77,,-1740634.44
12/28/2021,140940.61,17517.86,3333.62,,0,,,0,0,-159341.68,-1030284.16,,-1829326.09
12/29/2021,105834.17,39713.38,1664.1,,0,,,0,0,-152923.05,-26058.99,,-1500084.17
12/30/2021,98505.89,41667.08,1607.04,,0,,,0,0,-173821.03,-1481548.39,,-1635292.19
12/31/2021,159489.36,19079.88,2118.57,,0,,,0,0,-198662.82,-558666.33,,-1609883.34
1/1/2022,200711.69,3127.98,442.62,,0,,,0,-32116.75,-268627.65,-49986.29,,-1791288.88
1/2/2022,168603.42,4028.46,1651.2,,0,,,0,0,-157757.6,-27964.26,,-1831996.54
1/3/2022,169618.18,3889.74,11659.04,,0,,,0,0,-187766.82,-183398.16,,-1730485.23
1/4/2022,195892.72,9271.65,7876.85,,0,,,0,-2893.19,-189011.78,-62486.56,,-1941370.04
1/5/2022,169981.06,84335.03,1086.41,,0,,,0,0,-157669.67,-462710.84,,-2219591.76
1/6/2022,157880.42,144736.84,7221.22,,0,,,0,0,-184646.51,-391902.86,,-2104754.05
1/7/2022,125199.66,172096.59,10335.68,,0,,,0,0,-133261.97,-477622.92,,-2174798.99
1/8/2022,164074.35,77967.33,4962.95,,0,,,0,-224.12,-133363.48,-31375.43,,-1867902.73
1/9/2022,147343.18,12614.84,1496.49,,0,,,0,0,-232576.23,-265512.52,,-1773900.15
1/10/2022,129610.09,99735.35,2115.78,,0,,,0,-332.65,-103013.7,-428782.97,,-1801459.71
1/11/2022,118210.75,47563.92,2938.2,,0,,,0,0,-177234.69,-508076.54,,-1651951.2
1/12/2022,128240.65,38291.88,3967.77,,0,,,0,0,-147603.74,-84061.95,-6557986.48,-1824672.85
1/13/2022,129922.83,8216.59,6955.18,,0,,,0,-6627.97,-222717.42,-462687.34,-6100502.62,-1898719.16
1/14/2022,110618.69,10216.8,2971.92,,0,,,0,-744.18,-181973.47,-1292389.33,-5178237.28,-1675209.42
1/15/2022,145550.56,5807.25,6494.51,,0,,,0,-712.64,-186163.84,-1668213.37,-7947849.63,-1776053.87
1/16/2022,119336.16,7616.18,868.15,,0,,,0,-4551.73,-191042.08,-100571.22,-8823507.7,-1891501.71
1/17/2022,119885.73,16460.86,2107.46,,0,,,0,0,-317273.56,-58607.13,-8093993.13,-1836592.01
1/18/2022,130125.87,17969.61,988.02,,0,,,0,0,-151600.78,-214391.46,-6375698.1,-1761168.46
1/19/2022,136507.03,7975.38,7962.6,,0,,,0,-308.96,-200073.61,-915038.77,-6315652.57,-1655308.75
1/20/2022,127536.59,16003.19,1959.52,,0,,,0,-2280.53,-175373.63,-613187.36,-4931316.67,-1486790.07
1/21/2022,77697.44,434016.77,17726.95,,0,,,0,0,-125113.78,-35217.07,-4744821.92,-1427006.3
1/22/2022,64169.06,207793.17,8642.6,,0,,,0,0,-131080.92,-12506.2,-3734712.31,-1219454.22
1/23/2022,109675.94,27384.12,1663.75,,0,,,0,-542.93,-127252.21,-82915.53,-3163940.69,-1210272.09
1/24/2022,94049.93,201919.43,7244.21,,0,,,0,0,-123244.16,-251307.83,-3044736.98,-1230328.05
1/25/2022,102697.17,19425.86,1685.51,,0,,,0,-1208.9,-228506.11,-239336.72,-2805483.35,-1111026.64
1/26/2022,84719.46,53626.38,3901.87,,0,,,0,0,-116326.98,-186934.59,-3926930.92,-1291203.52
1/27/2022,70685.05,28591.2,789.98,,0,,,0,-404.59,-126913.32,-211033.79,-3685917.68,-1501453.36
1/28/2022,82861.49,4537.37,2495.58,,0,,,0,-2201.96,-160129.32,-660128.88,-4026889.02,-1237298.27
1/29/2022,94429.15,14958.36,1203.68,,0,,,0,-8306.05,-155994.94,-93331.03,-3626329.44,-1199663.27
1/30/2022,198376.54,2048.46,3345.58,,0,,,0,0,-135541.69,-214458.08,-3727165.9,-1230373.84
1/31/2022,129038.99,10957.06,3542.38,,0,,,0,0,-116370.53,-351809.74,-4059222.2,-1369974.02
2/1/2022,182865.77,37549.88,5031.69,,0,,,0,0,-145542.22,-222906.21,-3545068.38,-1278566.52
2/2/2022,108197.05,8180.8,1103.2,,0,,,0,0,-247896.96,-391830.11,-3143151.53,-1262890.99
2/3/2022,96905.49,6050.43,923.96,,0,,,0,-818.06,-140985.06,-51130.71,-3431999.62,-1158803.56
2/4/2022,347419.42,50046.2,3173.89,,0,,,0,0,-157057.82,-132762.68,-3265260.22,-1211939.58
2/5/2022,343140.79,39122.32,1859.63,,0,,,0,-10131.55,-157010.05,-97029.04,-3342900.18,-1242072.22
2/6/2022,226789.17,4815.57,169.94,,0,,,0,-1422.02,-151491.93,-177670.57,-3454072.75,-1438273.29
2/7/2022,134217.91,42302.19,5466.51,,0,,,0,-293.21,-135075.82,-106510.88,-3824982.85,-821040.72
2/8/2022,144763.38,21455.5,1759.39,,0,,,0,-10.99,-152212.71,-158486.14,-3446604.25,-1370410.72
2/9/2022,123168.73,15004.98,922.73,,0,,,0,0,-167643.78,-133748.36,-3698426.64,-1338003.61
2/10/2022,96351.61,9614.98,4340.01,,0,,,0,0,-317443.57,-1847630.83,-3550674.12,-1312270.38
2/11/2022,90725.76,23027.14,9526.72,,0,,,0,-1746.85,-173110.25,-191318.72,-3670216.91,-1362584.38
2/12/2022,88187.35,9285.41,26792.11,,0,,,0,-443.21,-152294.59,-73842.48,-3284020.28,-1355705.75
2/13/2022,115043.75,2484.12,12930.19,,0,,,0,-1081.99,-135026.19,-519982.19,-3592071,-1549522.15
2/14/2022,127961.59,4280.9,3864.03,,0,,,0,-10634.42,-135058.8,-1422923.81,-3575651.39,-1331730.16
2/15/2022,95128.79,37860.09,8643.83,,0,,,0,-8067.14,0,-588399.12,-3816008.76,-1389021.13
2/16/2022,138041.78,9668.06,1534.51,,0,,,0,-4217.72,0,-1061475.72,-3719983.3,-1443280.61
2/17/2022,74038.9,12865.18,1827.66,,0,,,0,0,0,-561787.9,-3237948.77,-1523510.3
2/18/2022,90459.61,30979.53,1792.47,,0,,,0,0,0,-415873.71,-3311426.58,-1246555.63
2/19/2022,256579.76,25991.61,2402.81,,0,,,0,0,0,-53953.69,-2745391.31,-1302542.36
2/20/2022,110387.08,23061.19,3596.53,,0,,,0,0,0,-30217.1,-2256038.34,-1316905.92
2/21/2022,53472.14,12251.21,1373.18,,0,,,0,-1817.51,0,-50942.95,-2043029.34,-1189296.4
2/22/2022,78497.34,30112.6,1505.01,,0,,,0,-4261.49,0,-269543.68,-1954975.16,-1107056.84
2/23/2022,95293.3,3521.21,3230.22,,0,,,0,-2402.34,0,-67084.02,-1624468.25,-1188117.77
2/24/2022,98493.88,134056.59,56253.22,,0,,,0,0,0,-40250.38,-1822136.21,-1182829.64
2/25/2022,134061.04,57641.57,3154.03,,0,,,0,0,0,-232758.64,-1424182.05,-1160804.6
2/26/2022,153872.47,10285.78,2765.44,,0,,,0,0,-278549.93,-123486.95,-1766334.68,-1235248.05
2/27/2022,151761.48,13569.01,1301.59,,0,,,0,-576.02,-148055.37,-69140.62,-1581973.31,-1256644.8
2/28/2022,209035.52,18797.45,3296.24,,0,,,0,-254.36,-155668.94,-440251.38,-1621701.38,-1247153.97
3/1/2022,210919.07,42751.37,1096.29,,0,,,0,0,-147791.06,-104557.56,-1312887.5,-1347824.24
3/2/2022,207378.09,14305.45,74502.34,,0,,,0,-109.29,-122393.29,-151647.45,-1258248.5,-1233479.01
3/3/2022,131122.3,16862.07,403.84,,0,,,0,-24752.18,-117796.65,-840676.22,-1171332.96,-1229270.05
3/4/2022,147546.87,26394.05,1233.37,,0,,,0,-383.99,-127229.3,-89045.32,-1245932.32,-974581.28
3/5/2022,98707.25,5813.98,258.69,,0,,,0,-120.31,-141795.75,-77136.42,-1132747.84,-982801.83
3/6/2022,139078.46,12172.62,680.93,,0,,,0,-1557.44,-127527.94,-57732.27,-1205203.1,-1025847.79
3/7/2022,83375.6,31832.04,826.4,,0,,,0,-73.04,-206962.42,-256386.88,-1197161.85,-975730.39
3/8/2022,77119.86,12845.75,670.28,,0,,,0,-1703.98,-119393.19,-241982.35,-1144044.59,-955296.55
3/9/2022,114610.02,27139.39,1111.64,,0,,,0,0,-127741.16,-225124.24,-1210601.23,-903292.36
3/10/2022,86294.42,2346.43,1529.82,0.01,0,,,0,-77.22,-95011.32,-145622.78,-1172364.65,-883334.46
3/11/2022,84941.69,7433.66,743.99,0.15,0,,,0,-1132.59,-94380,-396471.85,-1118423.02,-892774.59
3/12/2022,106539.32,4225.59,1243.16,0,0,,,0,-535.08,-92321.46,-24779.44,-1127230.68,-1024132.75
3/13/2022,98440.44,4442.8,464.81,0,0,,,0,-1420.82,-115599.09,-518875.28,-1201284.11,-1026145.93
3/14/2022,95490.76,5238.44,4951.86,0,0,,,0,0,-102231.91,-1419758.91,-1353337.82,-885509.58
3/15/2022,93448.67,2557.51,3227.95,0,0,,,0,0,-208721.56,-660615.36,-1329430.2,-913919.21
3/16/2022,92965.92,30526.02,3029.48,0.13,0,,,0,0,-115525.01,-715611.18,-1513785.8,-905918.64
3/17/2022,79149.07,9700.4,5694.67,145.71,0,,,0,0,-105647.05,-353021.97,-2212967.7,-965558.4
3/18/2022,60055.21,21301.11,4385.19,898.63,0,,,0,0,-124108.04,-349899.49,-2269387.18,-961129.99
3/19/2022,188683.48,9356.11,2332.46,955.22,0,,,0,0,-125202.98,-45664.19,-2244544.29,-1050672.7
3/20/2022,111921.91,20450.41,282.16,996.68,0,,,0,-656.27,-148501.92,-19099.46,-2285752.9,-1179772.81
3/21/2022,112140.18,3874.52,3158.57,746.85,0,,,0,0,-152571.57,-378507.8,-2861559.53,-1150937.58
3/22/2022,86094.26,9814.06,3142.25,506.13,0,,,0,0,-157922.52,-106011.57,-3668211.43,-1146409.51
3/23/2022,97416.25,979.76,465.58,2461.35,0,,,0,-5749.92,-137594.79,-242748.47,-3462494,-1293225.05
3/24/2022,156823.63,15121.82,1289.84,414.59,0,,,0,-4012.93,-314027.58,-98197.13,-3695431.95,-1307907.22
3/25/2022,92238.46,12298.85,2954.64,371.17,0,,,0,-1133.71,-189537.22,-215813.29,-3505529.69,-1335063.84
3/26/2022,117324.71,5066.57,931.43,623.88,0,,,0,-729.94,-157693.6,-43349.38,-3581389.06,-1211808.85
3/27/2022,92222.5,21126.1,1110.32,929.65,0,,,0,-5805.47,-154118,-135216.08,-3547098.89,-1280120.95
3/28/2022,73460.87,58748.1,878.52,694.67,0,,,0,0,-142366.81,-82620.39,-3936231.32,-1339156.32
3/29/2022,70991.63,24509.46,313.1,1158.32,0,,,0,-850,-174799.65,-179226.53,-3278985.99,-1313489.32
3/30/2022,72371.72,4365.08,913.97,1246.16,0,,,0,0,-174376.4,-141122.99,-6092494.17,-1331531.51
3/31/2022,65428.32,4792.63,776.15,945.04,0,,,0,0,-174432.25,-514589.24,-6018543.22,-1232468.62
4/1/2022,67389.66,11261.79,1781.09,643.92,0,,,0,0,-120950.46,-126275.21,-4964372.96,-1234265.7
4/2/2022,55663.28,12783.42,970.1,731.94,0,,,0,0,-253933.6,-413090.87,-3966310.1,-1298792.23
4/3/2022,67977.89,8306.14,943,828.21,0,,,0,0,-177593.53,-144516.22,-3059051.4,-1200853.27
4/4/2022,68694.23,11522.46,1862.12,813.7,0,,,0,0,-172944.81,-214844.88,-3246401.49,-1282936.78
4/5/2022,58143.34,5949.64,1279.5,2713.95,0,,,0,0,-168835.18,-1496736.8,-2907571.7,-1256570.54
4/6/2022,83675.38,26030.14,1825.69,559.4,0,,,-43.31,-55.48,-159286.26,-579806.41,-2759170.83,-1248673.04
4/7/2022,112808.87,8444.48,2348.04,715.15,0,,,0,0,-154205.2,-1180433.7,-2503674.62,-1069125.4
4/8/2022,98640.31,5543.35,4589.95,1199.49,0,,,0,-621.11,-151368.89,-432905.43,-2662216.1,-1059431.09
4/9/2022,104132.29,1709.55,3213.06,527.58,0,,,0,-99.93,-143132.71,-36537.42,-2048790.51,-1025407.27
4/10/2022,105560.02,6338.38,19555.05,469.51,0,,,0,-1487.77,-114331.21,-86641.16,-2582067.44,-1083627.89
4/11/2022,76664.1,35099.36,12492.03,659.36,0,,,0,-3340.78,-223001.85,-329863.5,-2553459.61,-1056946.31
4/12/2022,69061.36,9585.94,2053.21,707.77,0,,,0,-714.91,-147228.89,-271987.18,-2628760.9,-888041.31
4/13/2022,70501.98,8247.39,5172.92,860.56,0,,,0,0,-135059.08,-120086.91,-2773696.87,-910455.35
4/14/2022,81763.06,4451.05,4700.35,746.35,0,,,0,-5137.47,-151592.69,-561877.45,-2622803.84,-978724.81
4/15/2022,104481.18,2516.95,1952.02,512.5,0,,,0,-1877.83,-150602.16,-13636.6,-2365246.82,-824707.08
4/16/2022,111989.68,1779.77,2368.52,327.99,0,,,0,-453.66,-137505.99,-75995.88,-2661004.1,-922976.27
4/17/2022,123893.05,1096.77,3316.52,539.05,0,,,0,-1390.98,-137722.92,-36261.28,-2692658.95,-953767.74
4/18/2022,94677.52,20310.12,3645.83,667.46,0,,,0,-751.19,-144459.59,-430146.39,-2633194.14,-907144.43
4/19/2022,104424.91,7148.57,3047.6,663.95,0,,,0,0,-148176.36,-165769.28,-2532439.43,-832183.76
4/20/2022,84816.21,2395.16,8395.57,738.66,0,,,0,-571.82,-282582.63,-58718.71,-2522865.24,-927764.6
4/21/2022,108647.33,12078.8,5173.99,1117.67,0,,,0,0,-164838.43,-65155.59,-2331422.76,-844102.2
4/22/2022,148454.48,17191.38,3097.31,670.59,0,,,0,0,-170844.07,-164034.32,-2370133.33,-798029.18
4/23/2022,169445.62,667.03,5443.24,815.1,0,,,0,-2672.84,-145047.43,-116426.82,-2021083.53,-851361.74
4/24/2022,330270.84,3552.03,3054.37,1152.61,0,,,0,-778.48,-136590.59,-15739.44,-1942835.16,-818411.78
4/25/2022,428096.26,28721.12,7486.79,812.02,0,,,0,0,-164258.45,-321260.33,-1701475.53,-820355.11
4/26/2022,1138524.51,20065.01,4192.08,497.79,0,,,0,0,-142958.99,-48372.89,-1077486.48,-796721.16
4/27/2022,1194172.05,5154.18,8869.64,658.18,0,,,0,0,-131350.35,-109171.7,-1084087.29,-683709.81
4/28/2022,1050952.24,1854.75,6454.28,828.64,0,,,0,0,-137479.99,-233612.57,-1075355.21,-754771.19
4/29/2022,620298.32,3872.93,5866.16,748.64,0,,,0,-769.66,-281179.25,-1528977.17,-1000054.93,-673669.67
4/30/2022,859402.74,5979.47,4049.04,816.97,0,,,0,-9476.91,-125456.77,-62921.94,-876097.67,-624302.2
5/1/2022,618803.8,26090.26,4578.31,479.48,0,,,0,-13545.89,-140119.89,-17714.49,-865195.71,-542693.91
5/2/2022,1975505.52,2845.54,4145.87,762.92,0,,,0,0,-126228.44,-178851.47,-861116.85,-635146.51
5/3/2022,1033944.73,1123.55,4098.38,639.63,0,,,0,-281.1,-134896.43,-222677.33,-1028355.5,-637518.64
5/4/2022,607512.43,4142.79,7141.51,532.14,0,,,0,-776.08,-140170.12,-228347.08,-986639.23,-669674.92
5/5/2022,462696.6,25809.44,4169.42,606.37,0,,,0,-1209.82,-125071.56,-951551.62,-1183402.37,-750209.65
5/6/2022,513511.88,22445.57,4941.21,1613.15,0,,,0,-123862.55,-123563.68,-339973.19,-983126.26,-756997.85
5/7/2022,524746.25,13718.91,4278.63,1330.83,0,,,0,0,-132449.49,-26662.63,-1020842.71,-744710.06
5/8/2022,355084.12,43137.24,6229.31,2629.18,0,,,0,-7295.58,-121701.2,-45747.36,-945597.22,-659197.4
5/9/2022,229366.57,88803.57,19790.26,3322,0,,,0,-1479.86,-101943.71,-83220.31,-970958.29,-642194.54
5/10/2022,158781.5,32908.6,1715.32,3150.77,0,,,0,-185.06,-213620.84,-255525.87,-862764.86,-539760.12
5/11/2022,76961.61,218883.92,8892.45,9262.43,0,,,0,-146.52,-70051.48,-189088.69,-872641.95,-592354.37
5/12/2022,35426.67,365370.93,39070.93,1914.5,0,,,0,0,-88084.94,-34798.49,-815691.79,-373436.83
5/13/2022,108754.74,32956.1,2526.41,322.9,0,,,0,-4.16,-90751.4,-368432.66,-713949.57,-404425.56
5/14/2022,193238.05,11206.97,16876.37,1180.47,0,,,0,-27.34,-85811.83,-52463.02,-697622.83,-344089.63
5/15/2022,317164.95,9929.95,2254.56,928.48,0,,,0,-504.35,-99672.46,-11856.58,-505874.08,-503026.45
5/16/2022,201714.19,7864.23,191.09,1220.08,0,,,0,-868.28,-89997.91,-233367.75,-531303.18,-454787.67
5/17/2022,107932.21,6997.41,370.37,967.26,0,,,0,-47.88,-91217.36,-46186.1,-463589.67,-279987.07
5/18/2022,143371.7,14212.39,2188.26,1659.62,0,,,0,-291.83,-78669.54,-102662.56,-572303.98,-263860.85
5/19/2022,127813.61,13319.68,14619.65,1261.09,0,,,0,-527.7,-85173.33,-34593.57,-514774.94,-274307.85
5/20/2022,166818.18,6215.61,3720.39,605.61,0,,,0,-479.76,-87565.21,-19807.11,-546542.87,-232156.04
5/21/2022,160166.54,2652.38,5362.17,894.54,0,,,0,-507,-88242.51,-15212.65,-477522.64,-195233.9
5/22/2022,177679.45,4488.8,3846.28,664.83,0,,,0,-0.13,-171726.3,-25609.32,-546521.02,-290773.63
5/23/2022,122291.13,3191.18,20023.96,1443.26,0,,,0,-268.2,-84583.8,-60231.97,-531436.58,-264966.35
5/24/2022,160886.96,4323.73,4247.05,1305.75,0,,,0,-173.18,-98545.92,-470970.86,-485001.71,-200548.82
5/25/2022,222142.64,2137.38,24032,870.06,0,,,0,0,-71406.73,-176079.5,-500708.08,-221651.48
5/26/2022,143548.43,54405.16,5441.78,563.42,0,,,0,0,-69330.46,-37411.12,-509080.85,-316838.36
5/27/2022,86647.12,38935.27,28287.13,782.1,0,,,0,0,-70999.16,-49654.05,-495056.67,-330767.55
5/28/2022,152941.33,1475.29,6268.48,905.74,0,,,0,0,-73137.41,-28080.91,-464274.9,-332986.1
5/29/2022,130118.49,224.11,3169.98,1014.72,0,,,0,-35.07,-71731.19,-10111.71,-381791.71,-334532.53
5/30/2022,96682.47,12197.33,4198.39,980.8,0,,,0,0,-80647.99,-646362.46,-367425.62,-320565.71
5/31/2022,103593.34,5243.74,4892.77,1594.92,0,,,0,0,-75677.72,-324743.13,-391756.99,-427704.92
6/1/2022,102765.48,9405.9,31016.98,2673.09,0,,,0,0,-76887.11,-12022.3,-276706.99,-368321.08
6/2/2022,83593.65,208.66,2927.15,1536.38,0,,,0,0,-77938.09,-42289.99,-264264.58,-348646.82
6/3/2022,98353.17,10642.18,4193.26,1546.55,0,,,0,0,-73015.19,-220091.32,-250521.17,-365731.16
6/4/2022,87254.3,968.41,2439.28,1128.11,0,,,0,0,-76209.1,25471.02,-199932.01,-363137.97
6/5/2022,74139.32,1111.41,2480.31,1702.19,0,,,0,-1497.9,-76269.33,-28852.25,-220431.16,-412121.21
6/6/2022,81124.47,3899.36,7674.57,1484.14,0,,,0,-77,-78460.74,-15366.64,-247333.69,-364281.09
6/7/2022,100667.05,14730.68,1622.84,1388.46,0,,,0,-10585.52,-77274.37,-7435.33,-252663.7,-457612.56
6/8/2022,75217.39,4618.75,6289.97,1408.33,0,,,0,-299.93,-78064.25,-102028.82,-263219.86,-421878.02
6/9/2022,115676.03,482.8,3350.62,1236.67,0,,,0,-3637.41,-74341.04,-60725.46,-364470.26,-405466.03
6/10/2022,131470.37,35131.97,22085.05,1432.3,0,,,0,-322.84,-70843.3,-238222.5,-386442.67,-485973.93
6/11/2022,104441.69,65326.11,8529.5,1820.89,0,,,0,-854.45,-63031.12,-15706.11,-296523.14,-499016.73
6/12/2022,71149.17,58272.17,19862.15,1308.94,0,,,0,-602.15,-95700.04,-33178.52,-269745.58,-452383.06
6/13/2022,36156.68,173229.76,17146.48,681.66,0,,,0,-865.12,-55321.4,-147965.46,-268634.96,-420033.72
6/14/2022,131472.96,62420.32,14000.81,999.92,0,,,0,-1371.14,-57747.72,-127420.33,-233312.17,-397465.17
6/15/2022,130545.48,56681.47,11719.6,1147.74,0,,,0,-2862.34,-55595.78,-35574.94,-242085.23,-480735.98
