Date,Helium ($),Worldcoin ($),The Graph ($),Pocket Network ($),Livepeer ($),Kleros ($)
8/31/2022,312172.28,,107962.31,132375.02,46740.37,0
9/1/2022,283472.32,,21638.4,133524.65,70818.93,247.04
9/2/2022,260066.43,,30938.56,127535.68,67255.18,534.44
9/3/2022,254939.83,,71765.28,120761.42,65681.85,461.48
9/4/2022,229065.79,,28120.41,131398.5,73982.61,256.05
9/5/2022,239675.07,,32264.79,116460.25,71810.3,1079.83
9/6/2022,213000.29,,27921.71,121341.59,61268.04,3812.36
9/7/2022,182764.03,,11061.78,103920.53,72078.46,943.35
9/8/2022,291439,,125248.69,125601.43,67652.85,0
9/9/2022,263832.14,,749730.16,128661.36,70984.81,0
9/10/2022,253738.71,,38239.57,119305.86,122621.22,811.16
9/11/2022,308333.77,,33715.32,121939.83,80494.69,42.03
9/12/2022,287575.32,,83427.34,117392.86,66424.68,142.7
9/13/2022,282210.5,,80762.95,106354.59,49422.85,666.06
9/14/2022,244584.3,,243615.56,101080.55,64495.3,30.17
9/15/2022,230575.98,,15842.48,112154.77,77229.43,10492.13
9/16/2022,221068.86,,58875.3,103387.25,64224.49,25.85
9/17/2022,233595.08,,36660.95,101208.7,64501.64,14.41
9/18/2022,241206.37,,86690.91,102676.07,115526.7,0
9/19/2022,216109.89,,78685.45,94799.49,59079.58,0
9/20/2022,249876.43,,47292,84353.48,60444.93,1694.24
9/21/2022,273831.65,,40157.95,89069.4,56751.06,99.13
9/22/2022,241000.15,,38371.25,70921.49,79463.73,0
9/23/2022,255721,,33383.72,93694.27,84922.84,6.42
9/24/2022,283621.85,,74202.34,95069.78,64798.24,14.79
9/25/2022,243001.7,,34625.26,88775.29,60319.93,0
9/26/2022,247319.12,,74537.8,95053.42,59287.89,0
9/27/2022,256932.1,,24042.35,94833.14,97951.4,254.54
9/28/2022,257933.16,,43786.41,91403.63,58630.83,33.55
9/29/2022,294462.05,,70054.73,96588.83,58787.75,0
9/30/2022,270565.62,,185724.84,86821.94,57048.15,11.05
10/1/2022,349905.77,,22567.18,84187.37,97558.9,18.69
10/2/2022,333531.89,,32189.96,77707.2,55891.76,153.92
10/3/2022,315866.85,,256732.57,74339.54,75020.57,314.83
10/4/2022,292801.77,,16236.26,82514.29,58158.77,91.25
10/5/2022,290439.56,,439163.9,93003.81,92483.18,2587.26
10/6/2022,311278.97,,40762.92,88571.83,56569.17,3503.45
10/7/2022,281861.58,,56467.29,80500.43,63282.23,473.99
10/8/2022,275705.7,,88524.21,70764.39,58934.35,0
10/9/2022,253204.28,,82806.56,72192.39,58973.63,0.27
10/10/2022,253554.37,,42772.64,82779.29,57546.04,0
10/11/2022,244247.26,,75887.36,99942.25,89185.93,0
10/12/2022,252069.97,,97415.52,89749.47,57823.14,0
10/13/2022,248589.08,,97595.74,86866.33,53957.2,176.68
10/14/2022,250620.1,,77352.61,85564.75,50520.27,0
10/15/2022,241287.63,,10709.6,92279.45,54169.84,0
10/16/2022,249870.28,,31319.83,87776.12,53988.91,0
10/17/2022,242976.59,,158670.17,92864.52,54797.61,35.2
10/18/2022,247499.85,,60461.09,108440.3,54219.8,0
10/19/2022,216409.96,,134583.05,106159.96,86745.91,0
10/20/2022,263717.9,,34088.86,96772.85,54340.74,0
10/21/2022,227874.62,,58405.86,93200.78,53827.92,0
10/22/2022,226729.63,,32421.56,102653.78,54795.32,0
10/23/2022,227129.81,,78166.33,104175.95,58402.47,9.72
10/24/2022,236214.67,,27588.53,100886.11,52303.42,0
10/25/2022,221153.09,,84981.18,69411.75,52484.54,0
10/26/2022,222380.4,,22090.66,0,54402.87,210.84
10/27/2022,225984.35,,224701.52,19668.13,86947.72,0
10/28/2022,177289.26,,67555.2,77360.53,54471.39,0
10/29/2022,234864.16,,16129.99,75495.73,37465.13,128.44
10/30/2022,253068.87,,27764.53,72622.81,37914.81,126.64
10/31/2022,256649.78,,79990.01,73619.69,52042.07,0
11/1/2022,263158.04,,71429.14,63494.21,42706.35,0
11/2/2022,259829.92,,116065.14,59785.19,43683.93,715.24
11/3/2022,243990.75,,30578.87,46919.11,57885.61,3.28
11/4/2022,264216.53,,92624.18,61154.72,87150.8,431.22
11/5/2022,282224.95,,21958.28,69469.15,52872.16,3807.96
11/6/2022,271925.5,,170286.88,69813.08,41637.09,796.15
11/7/2022,258880,,20264.85,66687.7,46298.27,277.79
11/8/2022,262038.81,,49026.89,66698.82,38506.5,0
11/9/2022,203263,,9444.43,54027.3,33443.73,20.56
11/10/2022,142481.24,,104541.21,46973.16,41325.73,0
11/11/2022,166419.5,,47853.77,51972.3,32615.21,0
11/12/2022,149998.5,,10449.37,43313.89,30006.16,27.59
11/13/2022,135933.3,,25601.04,40523.01,55306.05,46.94
11/14/2022,132352.69,,3150.66,31836.44,32546.45,67.55
11/15/2022,137875.57,,41714.39,35338.98,31795.51,0
11/16/2022,120859.57,,81006.4,43674.48,37207.98,52.16
11/17/2022,54426.11,,58846.28,42395.67,30120.74,43.78
11/18/2022,133450.55,,33828.82,52612.92,30422.31,235.47
11/19/2022,137817.38,,33112.97,48217.89,30224.01,354.43
11/20/2022,138682.07,,7793.59,47253.89,29977.92,0
11/21/2022,124087.56,,105659.8,46330.94,58071.67,57.98
11/22/2022,116369.19,,64456.39,43137.47,28185.87,27.37
11/23/2022,129778.5,,52467.61,50441.73,28727.55,0
11/24/2022,136868.27,,27013.88,54740.96,37547.74,161.57
11/25/2022,136978.49,,143171.65,53807.7,29333.85,0
11/26/2022,130621.51,,20835.54,45648.41,28591.05,595.96
11/27/2022,134182.36,,28243.08,45747.3,31842.56,0
11/28/2022,133674.04,,63849.21,48377.93,31066.67,0
11/29/2022,136134.31,,30320.3,43213.68,57384.63,0
11/30/2022,136616.58,,192311.44,45527.64,28541.88,0
12/1/2022,129769.35,,43152.5,48275.87,44039.72,1178.93
12/2/2022,127331.28,,48698.74,51544.93,31016.91,447.56
12/3/2022,130015.28,,46002.87,53327.67,41404.96,1617.24
12/4/2022,120675.29,,5221.9,22050.28,29566.06,516.97
12/5/2022,123914.69,,31165.63,47129.49,39972.58,570.43
12/6/2022,121024,,71379.25,52559.9,31453.2,1193.33
12/7/2022,128110.91,,17840.89,57581.49,77757.79,558
12/8/2022,136373.72,,19391.74,61004.69,40388.47,5.39
12/9/2022,141108.74,,35029.55,70268.74,39657.38,0
12/10/2022,136016.63,,13406.19,63371.43,41519.52,91.31
12/11/2022,141588.58,,15887.47,67743.78,38609.13,0
12/12/2022,139450.79,,40487.69,72819.84,37390.48,0
12/13/2022,134929.37,,144003.77,72822.47,35098.86,1697.19
12/14/2022,121341.94,,22225.29,66286.74,37996.53,473.49
12/15/2022,107176.51,,125011.23,68116.71,67471.17,977.04
12/16/2022,105767.62,,126405.84,66490.97,30450.4,0
12/17/2022,93254.37,,31325.23,65038.19,31489.7,0
12/18/2022,95286.5,,24500.22,56886.05,31547.15,2767.07
12/19/2022,97441.62,,10053.01,64869.83,28190.12,2395
12/20/2022,87698.47,,97879.62,60525.58,30788.42,0
12/21/2022,88950.52,,37591.48,65582.23,29172.35,611.95
12/22/2022,115810.22,,138869.22,73839.12,29398.25,0
12/23/2022,100804,,14688.1,75234.95,57846.81,0
12/24/2022,104020.84,,26055.92,60311.67,30126.35,0
12/25/2022,105218.82,,10216.73,56372.28,31126.22,0
12/26/2022,104853.38,,64043.64,57919.88,28054.78,975.23
12/27/2022,103632.67,,37825.89,49826.56,26623.74,0
12/28/2022,98929.42,,50622.21,53040.17,25007.06,0
12/29/2022,96641.66,,70411.68,51307.32,23765.8,0
12/30/2022,90387.42,,29188.33,52675.68,24025.83,58.14
12/31/2022,86480.55,,8893.93,48465.2,24122.09,135.77
1/1/2023,84719.82,,21315.49,45039.27,49098.17,344.83
1/2/2023,83163.16,,15233.73,42833.34,24453.66,0
1/3/2023,88131.37,,86295.52,38442.05,25588.25,249.5
1/4/2023,89703.6,,22073.86,37327.9,25177.63,32142.89
1/5/2023,90388.69,,30765.47,43201.59,23202.77,0
1/6/2023,98394.34,,19293.67,40341.14,24712.7,592.47
1/7/2023,99793.45,,85896.81,38958.6,24542.77,849.77
1/8/2023,101338.89,,62463.1,33313.98,25657.01,717.39
1/9/2023,100110.1,,16844.81,34499.95,51979.75,240.62
1/10/2023,105228.76,,89454.48,39940.43,28913.81,96.37
1/11/2023,109656.21,,36598.06,38947.74,27970.17,2001.85
1/12/2023,111006.3,,12445.63,34474.28,28295.03,346.42
1/13/2023,121864.26,,37795.21,33762.36,31485.43,573.86
1/14/2023,130291.2,,104959.51,33712.68,33325.98,47.76
1/15/2023,183001.51,,63251.72,31759.54,33971.22,47.63
1/16/2023,197475.99,,230748.29,32048.48,34261.23,0
1/17/2023,201087.15,,151207.05,28130.08,66577.97,0
1/18/2023,194739,,49637.2,26654.27,31544.63,347.1
1/19/2023,170587.29,,80032.74,30680.28,30735.07,30.16
1/20/2023,162377.23,,41282.75,30265.97,36551.03,0
1/21/2023,174106.55,,105835.73,31151.29,35248.01,0
1/22/2023,163063.46,,31925.41,37529.28,37033.72,0
1/23/2023,162706.84,,75205.66,36595.01,37573.77,378.52
1/24/2023,160750.84,,111059.52,35027.91,37141.57,0
1/25/2023,149494.2,,47861.84,35730.59,81103.78,0
1/26/2023,155162.72,,26003.28,38043.73,43969.23,0
1/27/2023,154780.91,,39748.01,42208.49,41026.84,0
1/28/2023,163308.92,,64698.97,47884.03,42058.21,0
1/29/2023,157296.65,,48405.51,45844.95,40717.51,201.87
1/30/2023,164120.5,,34089,42709.28,39499.19,0
1/31/2023,147376.93,,141006.26,44897.15,40707.44,0.22
2/1/2023,143718.81,,97182.95,49148.33,41360.07,125.3
2/2/2023,163283.75,,25983.07,43159.57,80417.82,0
2/3/2023,154156.44,,102436.22,44058.24,48671.79,1892.48
2/4/2023,155139.35,,46444.82,43085.55,45001.69,590.35
2/5/2023,134163.37,,64103.17,42722.24,49556.32,1864.68
2/6/2023,166721.21,,90327.54,42982.05,49357.99,322.22
2/7/2023,150490.65,,45486.65,43493.88,57774.78,985.91
2/8/2023,164481.77,,207837.11,43665.78,56994.49,0
2/9/2023,164557.57,,236589.74,43145.3,48963.77,44.14
2/10/2023,134796.58,,138512.98,40889.25,95780.52,709.86
2/11/2023,132086.53,,81018.96,50753.46,55519.77,0.45
2/12/2023,137405.36,,176053.61,59897.99,52133.81,892.76
2/13/2023,132498.98,,67372.64,63974.33,48909.83,0
2/14/2023,131647.77,,218577.31,51213.4,49119.03,1177.98
2/15/2023,134060.94,,200210.5,50506.92,55506.22,0
2/16/2023,142440.21,,129627.23,60541.14,50454.94,1868.37
2/17/2023,137991.87,,106535.6,64929.35,51964.51,33.2
2/18/2023,151225.03,,331884.54,56585.69,96184.7,0
2/19/2023,179439.49,,62818.3,54449.07,55636.18,0
2/20/2023,189118.01,,48103.34,54187.2,55074.49,0
2/21/2023,203886.32,,78173.48,48601.98,49577.27,0
2/22/2023,184898.39,,144751.28,49635.69,49003.36,0
2/23/2023,195363.59,,116225.22,43875.18,47954.28,0
2/24/2023,187989.62,,107621.65,42889.46,44410.66,0
2/25/2023,162899.25,,143091.94,42636.73,43814.79,137.41
2/26/2023,166578.8,,65335.41,47638.39,45420.7,0
2/27/2023,145636.21,,58367.41,44932.99,85280.99,0
2/28/2023,148472.86,,220781.67,42627,41719.45,0
3/1/2023,141046.27,,125510.21,40367.39,43074.16,3824.21
3/2/2023,150851.39,,182131.66,43184.81,41693.58,0
3/3/2023,143285.11,,159171.9,42069.8,37496.91,987.91
3/4/2023,133545.38,,28832.6,42548.28,35357.17,156.35
3/5/2023,128231.8,,115134.72,41141.55,34843.17,213.17
3/6/2023,131507.6,,87084.22,36160.87,36191.42,36.1
3/7/2023,128474.87,,104141.1,31374.13,35506.59,1105.48
3/8/2023,123722.36,,133290.09,29758.67,64430.5,782.27
3/9/2023,116219.15,,68017.56,28255.46,31389.7,0
3/10/2023,117754.75,,38682.53,24641.12,32611.06,0
3/11/2023,109966.69,,18286.23,29250.32,27766.6,0
3/12/2023,110618.65,,155007.81,27433.52,32109.63,0
3/13/2023,121192.79,,62803,31996.22,33496.26,296.33
3/14/2023,127587.42,,106111.46,34637.39,35839.83,0
3/15/2023,119726.88,,235696.96,32514.12,32981.95,0
3/16/2023,104721.91,,45462.06,32488.96,32997.02,518.57
3/17/2023,102231.48,,123878.92,35606.19,71759.66,672.7
3/18/2023,90623.5,,86007.7,36684.49,36376.99,320.04
3/19/2023,81546.59,,131262.15,37315.41,37647.63,270.62
3/20/2023,85989.47,,76402.62,35859.85,37467.98,255.76
3/21/2023,74214.91,,160595.72,33924.38,40938.26,0
3/22/2023,71747.32,,173993.89,28644.46,36452.62,4729.7
3/23/2023,64675.71,,90893.34,28947.31,41769.98,0
3/24/2023,67787.79,,81860.26,26216.82,40923.71,3.94
3/25/2023,73064.59,,63319.7,30100.12,80716.79,0
3/26/2023,77997.87,,43081.97,32673.31,43086.02,0.97
3/27/2023,77345.93,,81500.88,35153.41,40841.78,528.21
3/28/2023,70617.41,,129648.22,28069.76,40951.29,0
3/29/2023,72291.89,,392412.28,31594.19,42410.16,0
3/30/2023,77600.94,,85503.81,32310.8,39888.22,0
3/31/2023,86173.02,,331205.07,34864,43067.78,0
4/1/2023,89218.05,,42118.66,33830.11,44935.23,0
4/2/2023,79511.92,,131375.96,35206.51,42545.14,0
4/3/2023,69744.29,,140052.01,32697.43,85879.03,0
4/4/2023,69931.16,,104120.16,31749.18,43667.05,0
4/5/2023,73975.72,,101002.93,26128.42,45025.84,6562.96
4/6/2023,75209.31,,81144.36,24954.48,45585.86,28.52
4/7/2023,73955.19,,85421.77,23002.7,45335.02,237.69
4/8/2023,72402.01,,100117.47,22115.17,46161.63,12.65
4/9/2023,77306.61,,31413.54,21814.85,46929.87,362.28
4/10/2023,77067.37,,115600.73,21700.11,48076.37,0
4/11/2023,77386.5,,66495.6,24515.08,45019.58,1058.26
4/12/2023,78822.95,,223282.96,27734.63,83749.95,1094.77
4/13/2023,83984.87,,79194.05,28905.68,45027.67,0
4/14/2023,102130.39,,110566.26,29158.66,42791.99,713.8
4/15/2023,101821.61,,54404.96,26923.26,44499.43,22.08
4/16/2023,95909.23,,97048.13,25195.14,42995.8,0
4/17/2023,97915.38,,326371.83,24840.91,44774.98,1175.52
4/18/2023,0,,254231.45,25094.87,44552.67,0
4/19/2023,105009.91,,13601.95,27044.22,39552.84,0
4/20/2023,98003.89,,161597.05,23424.47,39387.23,0
4/21/2023,101951.36,,134110.09,28297.89,37781.4,297.82
4/22/2023,99463.25,,75616.4,24156.56,38481.66,0
4/23/2023,106028.67,,129043,24784.26,75302.99,45.57
4/24/2023,103481.24,,77352.73,22968.28,39114.68,0
4/25/2023,102306.51,,91468.83,21897.2,39615.34,0
4/26/2023,105633.32,,39783.35,22294.03,38224.1,0
4/27/2023,102074.54,,76162.89,23224.42,39292.36,0
4/28/2023,100514.67,,249971.37,22321.86,38468.09,0
4/29/2023,101824.63,,152425.37,22009.47,38192.25,0
4/30/2023,100753.38,,111147.78,22521.15,37706.61,0
5/1/2023,98756.38,,11503.58,21439.99,72505.16,12502.38
5/2/2023,92840.07,,131961.89,20965.91,38316.23,0
5/3/2023,91513.91,,134115.37,22558.44,38456.02,0
5/4/2023,89833.67,,135827.19,22453.54,38356.6,268.89
5/5/2023,88238.42,,20358.47,30278.63,39048.21,0
5/6/2023,87474.18,,16857.53,34502.9,36681.27,0
5/7/2023,82982.57,,121961.73,36787.21,36321.29,0
5/8/2023,82347.72,,32404.29,38844.75,32746.05,4827.36
5/9/2023,73517.31,,50254.13,27783.32,34201.78,272.48
5/10/2023,79036.4,,222954.8,24769.5,67650.46,0
5/11/2023,81896.29,,87989.84,24970.79,33505.58,658.61
5/12/2023,75647.2,,267920.59,25231.28,34242.83,219
5/13/2023,78370.58,,89909.48,25000.24,32442.33,411.91
5/14/2023,74730.27,,104324.44,23821.95,32230,0
5/15/2023,76711.67,,50357.03,23797.89,33012.17,0
5/16/2023,74015.07,,105225.99,24815.58,32731.27,0
5/17/2023,74038.62,,189380.34,18815.39,35231.07,0
5/18/2023,76248.64,,93932.97,19128.1,35835.44,0
5/19/2023,74467.41,,94403.7,16638.54,72421.03,0
5/20/2023,75756.23,,12596.95,15983.23,37002.09,0
5/21/2023,79231.97,,76026.01,15895.46,34575.05,23.9
5/22/2023,79049.41,,88379.76,15558.52,35491.76,1019.28
5/23/2023,82316.31,,116149.86,19335.34,37508.76,0
5/24/2023,84339.52,,55984.85,20555.21,37195.08,0
5/25/2023,81324.43,,57408.01,19624.73,37136.79,0
5/26/2023,80424.27,,172586.75,17554.38,36247.75,0
5/27/2023,78159.04,,57174.48,18565.96,35850.85,0
5/28/2023,78846.87,,42288.54,18471.86,75346.79,449.99
5/29/2023,79534,,171531.17,18377.87,37471,593.1
5/30/2023,78850.34,,262344.57,19868,37772.54,0
5/31/2023,78254.78,,82245.04,19891.05,36732.58,23.65
6/1/2023,76787.01,,51885.41,20502.4,37603.47,0
6/2/2023,77559.78,,46088.66,17780.35,36165.76,0
6/3/2023,80453.57,,89428.69,20095.59,38918.72,0
6/4/2023,81464.25,,107684.33,18572.07,38344.83,0
6/5/2023,83797.44,,102698.78,21792.87,34441.73,231.53
6/6/2023,78629,,17271.73,13431.69,79474.94,907.35
6/7/2023,81551.68,,251628.51,10763.99,36134.37,237.46
6/8/2023,77902.89,,177718.59,8476.77,35605.34,9.21
6/9/2023,79905.06,,113847.36,9530.49,35001.27,694.19
6/10/2023,78278.09,,18295.77,17410.87,28569.36,0
6/11/2023,70850.85,,19207.47,14442.78,28487.03,3560.19
6/12/2023,73208.06,,93312.65,15614.71,29507.61,0
6/13/2023,71270.98,,75777.99,19133.76,28999.86,687.29
6/14/2023,70700.33,,45006.73,13890.82,56826.78,0
6/15/2023,69174.33,,273429.37,20266.05,30774.15,609.61
6/16/2023,69763.98,,48607.36,24075.55,30523.71,0
6/17/2023,69774.51,,23237.12,23279.03,30983.89,73.3
6/18/2023,67572.27,,12940.14,24581.77,29961.76,0
6/19/2023,66709.7,,46812.69,26739.3,30575.27,0
6/20/2023,67053.5,,28316.53,21133.98,32310.47,203.2
6/21/2023,70751.38,,72053.15,19410.18,33818.74,72.06
6/22/2023,73139.84,,37448.69,19671.45,33181.11,0
6/23/2023,70213.08,,107449,11601.92,64788.94,0
6/24/2023,71546.51,,70794.04,11153.17,32764.92,19.17
6/25/2023,69672.51,,21550.67,9379.28,34677.69,0
6/26/2023,71502.95,,152221.07,9817.4,32603.12,0
6/27/2023,68490.55,,53991.18,12236.23,34105.54,0
6/28/2023,68423.69,,183229.22,11507.25,31967.77,0
6/29/2023,77140.56,,161951.29,10580.71,31607.63,400.21
6/30/2023,77065.46,,137452.55,12069.21,38120.52,293.67
7/1/2023,78610.14,,8059.72,26711.41,38032.58,0
7/2/2023,78159.67,,89088.24,30789.5,75269.99,276.2
7/3/2023,77298.55,,291532.85,25371.38,38419.06,0
7/4/2023,78859.29,,103383.81,23503.85,36545.27,0
7/5/2023,77010.22,,239327.3,21870.58,36087.5,394.23
7/6/2023,75815.72,,102977.86,19130.49,35643.67,993.53
