Date,Instadapp,Tornado_Cash,DeFi_Saver,Toucan_Protocol,Impossible_Finance
11/3/2021,12736406181,972316811,944702912,121536794.3,43800464.87
11/4/2021,12707663001,950166116.8,944702912,126218928.7,41132368.11
11/5/2021,12624774986,936208432.4,944702912,129912790.8,47274878.34
11/6/2021,12167766418,914581774.4,944702912,126070707.3,46120642.38
11/7/2021,12522698747,902772018.2,944702912,134743757.5,52192495.34
11/8/2021,12522698747,922188830.9,944702912,137760871.7,56891072.37
11/9/2021,12522698747,905608757.7,944702912,141028056.4,59854183.48
11/10/2021,12527786784,882230821.5,944702912,142459987.3,63395739.62
11/11/2021,12865075516,890501201.8,944702912,141105307.8,63280112.91
11/12/2021,12830252348,872136856.4,944702912,141902599.5,63001436.23
11/13/2021,12736406181,859939797.7,944702912,150132907.4,59980706.96
11/14/2021,12707663001,851559351.5,944702912,152258344,53591517.68
11/15/2021,12624774986,855453673.2,944702912,150928192.8,49553006.52
11/16/2021,12809317079,791233153.8,944702912,146300180.7,41384134.13
11/17/2021,12235194214,784851600.6,944702912,149377519.8,44652713.63
11/18/2021,12136019233,742003441.6,944702912,154477367.9,42425642.38
11/19/2021,11900194696,779235212.7,944702912,171814566.9,49573832
11/20/2021,11831204823,795557276.2,944702912,182390886.9,48330999.94
11/21/2021,12235194215,766397817.3,944702912,179633797.8,53441846.43
11/22/2021,12136019234,730138657.7,944702912,184287760.4,61445576.73
11/23/2021,11900194697,778630728.7,944702912,192354162.2,60587611.57
11/24/2021,11664370160,750442114.5,944702912,196780190.9,64007298.01
11/25/2021,12077931790,780489933.7,944702912,211001032.6,72749138.21
11/26/2021,11831204824,694175460.6,944702912,203922027.7,77665125.42
11/27/2021,12522698747,700743792.9,944702912,213144086.9,77555010.58
11/28/2021,12077931791,732112749.4,944702912,206731813.4,71790474.9
11/29/2021,12167766419,753372922.2,944702912,224700490.5,72969723.82
11/30/2021,12069398987,765979647.4,944702912,204486735.5,76960574.29
12/1/2021,12522698748,750486271.9,944702912,198720568.4,75062206.42
12/2/2021,12865075516,725629391.4,944702912,186087537.9,70830357.92
12/3/2021,12830252348,661315926.5,944702912,175818623.2,71947775.1
12/4/2021,12527786785,647042107.3,944702912,191489775.3,61628475.39
12/5/2021,12865075517,815842151.5,944702912,197184036.3,59595822.15
12/6/2021,12830252349,860547629.4,944702912,187851237.5,54960285.82
12/7/2021,12736406182,842923075.2,944702912,185136929,65143164.43
12/8/2021,12707663002,859375581.2,944702912,182783513.1,68239317.31
12/9/2021,12624774987,805070666.7,944702912,161761838.5,60642341.65
12/10/2021,12809317080,752213788.6,944702912,156374750.1,53349745.14
12/11/2021,12235194215,753062288.5,944702912,166455928.1,53395489.01
12/12/2021,12136019234,704076766.9,944702912,191801188.3,56199122.09
12/13/2021,12527786783,636558569,944702912,175414954.8,51032293.33
12/14/2021,12865075515,653253899.3,944702912,174610812.6,47751956.13
12/15/2021,12830252347,665775393.5,944702912,167404218,47094790.99
12/16/2021,12865075515,661983262.2,944702912,171038635,46160923.24
12/17/2021,12830252347,664173313.1,944702912,158123336,43534392.83
12/18/2021,12527786784,676085169.8,944702912,159860258.3,42350342.93
12/19/2021,12865075516,665438280.8,944702912,168962133.5,43138410.85
12/20/2021,12830252348,665814528.1,697761366,162705319.5,38781883.41
12/21/2021,12830252348,676235914.5,699337314,165326718.3,40695235.99
12/22/2021,12527786785,671808455.3,712172565,185973138.9,42372986.52
12/23/2021,12899898685,688860777.6,708792708,198895988.3,50524409.56
12/24/2021,12865075517,677654206.3,734443112,206463027.6,48551467.86
12/25/2021,12830252349,683334582.2,726621505,214573928.6,46223542.61
12/26/2021,12795429181,682788358.7,729990601,228483156.5,46920482.72
12/27/2021,11175543551,683013871.9,724997451,215435637.9,47172844.87
12/28/2021,11210199510,642608092.6,695496748,226461357.3,45092685.28
12/29/2021,10860664665,611705878.3,677423950,226458371.2,43650650.4
12/30/2021,10743061044,625993996,651010940,236910648.5,46777859.95
12/31/2021,10765482513,620751229.6,658973449,227221299.9,44455896.46
1/1/2022,10719067596,635084808.6,660450013,219908310.3,46403096.78
1/2/2022,10799755667,649553813,665411610,196107204.3,45521718.79
1/3/2022,10862879520,637023335.2,674980622,218255691.7,42341145.7
1/4/2022,10286638828,645565711.7,662761090,211138602.8,44600936.29
1/5/2022,9756906984,605235197.6,689935429,192069409.6,41398636.15
1/6/2022,10391884880,583785866.5,634315135,182767637.4,39081819.28
1/7/2022,10444223690,541314867.3,602915498,190029023.6,33792377.28
1/8/2022,10421413792,525699175.6,595001945,194785695.7,34667062.65
1/9/2022,10356565120,535639053.4,569328389,190437911.2,34263412.14
1/10/2022,10267140004,514180045.7,579569767,184131387.5,31499492.55
1/11/2022,10021447751,542111867.3,555825468,183843377.5,13590750.27
1/12/2022,10173615008,556112594.5,583091441,215280109.8,9110081.67
1/13/2022,10318614934,528432802.3,600718141,206863038.5,6777514.87
1/14/2022,10391884881,539684379.9,590831560,205676910.2,6060939.05
1/15/2022,10444223691,545481558.1,594062875,208365162.1,5081392.47
1/16/2022,10421413793,552436873,598209398,201616289.5,5318299.14
1/17/2022,10356565121,530036527.9,596998494,186789585.8,4695260.9
1/18/2022,10267140005,533022619.6,579299729,181175629,4707965.25
1/19/2022,7017144322,521787487.4,564656528,187735761.2,4269129.27
1/20/2022,6859216560,512119336.6,555968732,190178083.4,4183888.29
1/21/2022,6701288798,444035802.4,517330215,179046514.5,3308580.23
1/22/2022,6543361036,412935120.5,408649969,164788093.6,3187006.09
1/23/2022,6385433274,436672932.7,369242622,179033486.2,2891893.52
1/24/2022,6227505512,416417467.6,369899567,187396906.6,2497866.02
1/25/2022,6369577750,419043961.6,334917463,186101940.5,2766788.71
1/26/2022,6371649988,460835783.3,340148235,186692248.6,2772685.16
1/27/2022,6359216560,443066492.3,345988188,178105341.7,2417711.63
1/28/2022,6301288799,451291508.1,343238727,184525408.6,2524507.19
1/29/2022,6323361037,452840822.9,351358020,201246591.5,2478745.57
1/30/2022,6385433275,444084160.2,359217183,188100213,2468373.05
1/31/2022,6239505513,459213402.3,360135291,176169726.3,2395114.12
2/1/2022,6269577751,491622891,370935494,177923033.7,2980071.16
2/2/2022,6291649989,473524446.8,387991619,171723905.2,6746503.56
2/3/2022,6359216561,472607031,367018688,176570883.3,7067961.56
2/4/2022,6401288800,525871326.8,379141216,172972973.2,7494898.8
2/5/2022,6393361038,537309730.7,427057134,178775479.6,8525821.83
2/6/2022,6385433276,544881272.2,434498934,172792681.3,8259955.72
2/7/2022,6327505514,575918192.4,434675031,174226474.2,8990324.16
2/8/2022,6319577752,569513819.7,457446705,169105259.4,8687002.26
2/9/2022,6271649990,593810611.6,460736454,169689096.1,10333743.73
2/10/2022,6359216562,566777925.3,475846161,165366528.2,12279292.36
2/11/2022,6341288801,555380030.5,447505578,162159195.8,15126272.76
2/12/2022,6393361039,552658375,431406767,161539652.9,14941100.33
2/13/2022,6359216560,539778993.4,428259703,151028551.9,14154620.55
2/14/2022,6309577753,549262382.4,422910145,154705010.1,15145007.5
2/15/2022,6311649991,594653251,422910145,158273281.8,16024101.57
2/16/2022,6359216563,576352949.4,457697674,165135586.4,18237856.64
2/17/2022,6371288802,530792322.8,466500783,169122041.5,16959394.19
2/18/2022,6073772444,511770447.3,430920528,162007395.4,16759405.17
2/19/2022,5557626638,502070012.7,412581936,159992637.8,16784688.06
2/20/2022,5631798345,480715387.4,407917895,156351599.1,14842280.81
2/21/2022,5551103751,469747093.3,390353471,149512423.1,14436953.24
2/22/2022,5911649991,484481835.7,381865147,152892180,15136458.25
2/23/2022,6259216563,478475828.9,390218624,148646449.4,15863351.84
2/24/2022,6701288802,475252408.7,383027427,144064445.9,14019242.45
2/25/2022,6143361040,510623725.4,376916973,145322516.2,16718685.63
2/26/2022,6859216561,509131117.5,402682380,145198982.9,16232067.76
2/27/2022,6069577754,480992859.2,405616628,144278444.3,15898783.85
2/28/2022,5911649992,527772023.7,383763742,144169860.4,18262737.38
3/1/2022,4214423538,530689318.7,434231456,144899650.2,18782682.22
3/2/2022,4034402626,521882406.1,438547758,137991945.9,16001391.19
3/3/2022,4091352086,502725539.5,444174844,134042911.5,14915168.49
3/4/2022,4441748840,459039686.5,408431377,129331755.9,14199695.34
3/5/2022,3986200525,471098307.5,387218152,119487994.5,15743649.82
3/6/2022,4034402627,453131523.6,397345410,117730185.6,15681868.59
3/7/2022,4091352087,450090787,373722634,112453277.7,13963641.37
3/8/2022,4019109679,467602904,353862458,110905438.5,14877110.31
3/9/2022,4065898432,499425314.2,362523984,107947463.6,14659033.47
3/10/2022,4182476946,474580102.7,401101228,107340355.5,14247247.4
3/11/2022,4095013032,465420209.9,376497233,107440317.7,13225169.09
3/12/2022,4066606056,464449927.2,380252597,108284675.3,13101087.34
3/13/2022,4074852722,460458757,379142789,110359794.7,12088881.84
3/14/2022,3760588611,468061742.8,370120834,110631930.3,11678794.93
3/15/2022,4055138962,481537689,379996454,115267083.5,11091770.97
3/16/2022,4457984820,507491996.6,385126746,124011496.1,11323216.92
3/17/2022,4457984820,520203690.6,411390050,122599749.9,11362687.2
3/18/2022,4457984820,536425808.6,414129907,116203674.4,11415287.3
3/19/2022,4457984820,536793653.2,443947886,116784085.7,11190697.01
3/20/2022,4457984820,524923116.1,440327880,118475372.1,11198881.98
3/21/2022,4457984820,543479729.5,427479330,123020039.4,12689389.58
3/22/2022,5091001390,536985436.9,432316751,119864047.4,12705151.42
3/23/2022,5091001390,545785514.5,442516524,120486555.8,12183210.8
3/24/2022,5091001390,559617941.8,452303122,124564730.7,12617265.55
3/25/2022,5091001390,566331151.8,464790839,128256744.2,13196388.49
3/26/2022,5392465629,572013064.6,458182525,131313272.1,13068753.93
3/27/2022,5419953808,592566513.9,469138988,135464677.2,13057509.69
3/28/2022,5375392173,591765904.8,489900388,135890776.5,13490167.58
3/29/2022,5375392173,605428241.9,503444996,131449553,14648753.27
3/30/2022,5370914471,599974049.6,508574949,133296225.4,18168764.91
3/31/2022,5374763252,583939130.6,511392052,131722360.1,16625565.18
4/1/2022,5380767565,620799046.3,495666107,134529118.3,19052134.04
4/2/2022,5375392173,654599436.4,525450100,136849926.7,19359699.35
4/3/2022,5375392173,663930247.2,516683568,137312466.8,19212374.72
4/4/2022,5372817360,665182579.7,522847408,134719948.6,18964727.57
4/5/2022,5380767565,648449537.3,526127343,134247215.9,19205063.07
4/6/2022,5375392173,599649059.2,501315706,132240431.2,16875507.76
4/7/2022,5629364382,619156463.4,471308622,133444268.6,17440762.96
4/8/2022,5640780260,608749984.7,486904593,131701978.5,17189434.4
4/9/2022,5579770466,628744784,482160568,131618107.4,16739648.72
4/10/2022,5647140658,623949741.8,487918120,133230925.4,17720769.62
4/11/2022,5641710936,583454059.8,478965869,132984760.8,15396574.47
4/12/2022,5422758447,598424602.8,440994044,143616743.5,17869051.76
4/13/2022,5421406217,610507345.5,450071882,142969329.9,20851458.64
4/14/2022,5446320821,597867870,461859278,142751095.2,25399985.55
4/15/2022,5369281226,594841770.5,448287906,146306095.7,24726886.8
4/16/2022,5414360565,597893983.5,451643005,146911981.2,25361959.66
4/17/2022,5049956403,661761398.4,452399446,145829068.9,25796384.52
4/18/2022,5055006359,673580042.6,442407483,146262498.1,23600122.36
4/19/2022,5042839703,678049453,451701756,146260531.3,23059113.75
4/20/2022,5209137975,673335117.9,455853247,146435036.7,20997069.28
4/21/2022,5201333621,655073575.6,454754928,142855766.5,19872993.79
4/22/2022,5154317960,641209118.1,437590690,142047685.5,20224954.6
4/23/2022,5167381562,634967837.1,425231261,143070705.2,19998068.46
4/24/2022,5181200876,622178182.4,421079238,142878742.2,20990109.66
4/25/2022,5173201455,640611121.1,409612817,141151305.8,20426436.47
4/26/2022,5068445834,592527486.8,425333879,139799176.3,19701739.02
4/27/2022,5110767483,595477830.9,398281716,137501568.7,19331077.72
4/28/2022,5154544168,624648883,410292981,137191716.7,18565366.57
4/29/2022,4606142850,598827804.4,415785382,132914311.4,17997052.13
4/30/2022,4611486831,622532818.1,403273901,125171040,16872186.42
5/1/2022,4611486831,637917349.2,392086010,124352062.6,17019225.65
5/2/2022,4616093711,646996945.9,405059499,126617820.5,15854581.08
5/3/2022,4606304091,640106282.7,406373706,128730494.1,11062838.24
5/4/2022,4611486831,673056402.7,399336309,129883816.5,9078459
5/5/2022,4566676715,620057784.9,435201788,126584562.9,7905835.04
5/6/2022,4030456503,605595143,403094529.3,126090091.8,6580372.3
5/7/2022,3879616596,594680754.2,395601191.4,125874640.6,6283421.81
5/8/2022,3858613616,571483764.9,380050721.9,124659210.1,5697878.41
5/9/2022,3740696596,507315919.3,343891155.4,122310219.2,4711809.57
5/10/2022,3073866083,535893480.6,296080797.5,119623406.1,4890232.43
5/11/2022,2922556481,464884989.2,313711746.8,114312790.5,3944026.68
5/12/2022,2863500950,439635667.7,276751254.6,107069280.3,3823462.81
5/13/2022,2864179941,453480886.4,237388391.3,110017875.9,8384989.38
5/14/2022,2861919502,464326402.3,239580693.6,109209674.7,8231065.53
5/15/2022,2492799818,482079640.3,241163364.2,110121248.9,8766142.07
5/16/2022,2490311994,455528372.4,251381418.3,110471721.4,8014321.44
5/17/2022,2511288992,474194691.3,240070071.2,109935839.6,8466090.37
5/18/2022,2511288992,433884388.9,235177382.5,109314297.7,8393457.39
5/19/2022,2511288992,466372771.9,218006439.5,108120771.9,8432527.01
5/20/2022,2508780212,454530260.9,229244952,105443687.8,7869875.2
5/21/2022,2508780212,458673135,225463833.6,104410839.8,8167648.38
5/22/2022,2511288992,517901831,227598646.5,104490641,7917826.56
5/23/2022,2511288992,500294286.6,235631306.5,104862623.1,8132857.88
5/24/2022,2513797772,502293367.6,229101556.4,104788556.4,8121667.93
5/25/2022,2508662299,494032993,229417635.8,90995626.31,7792928.43
5/26/2022,2508780212,458848371.5,228655021.9,91201206.65,6971888.31
5/27/2022,2511288992,442790396.1,204163638.4,90044176.65,6651405.8
5/28/2022,2511288992,453316959.9,199403739,89983731.56,6430631.63
5/29/2022,2513797772,459942933.7,204898680.3,89975795.64,6435412.36
5/30/2022,2511288992,500146689.6,206872400.9,89450577.43,6509468.83
5/31/2022,2508539369,485242980,229331623.1,89177134.9,6246075.69
6/1/2022,2511288992,449861208.9,224126195.6,88862048.67,6083609.74
6/2/2022,2511288992,457608768.7,208162489.8,87445670.81,5959184.92
6/3/2022,2538283895,440776831.6,213707998.4,86530440.17,6023129.36
6/4/2022,2473146290,451344879.5,206774382.1,86149230.91,5980824.81
6/5/2022,2513964707,461552297.5,210133727.9,86089795.14,6214610.81
6/6/2022,2540070113,469291833.2,212896104.9,86134829.26,7645952.26
6/7/2022,2509018660,459258839.2,211346345.7,86061707.59,7049865.91
6/8/2022,2522515494,452113835.4,212017182.8,86431420.21,7137573.71
6/9/2022,2475524983,450716662.5,213714040.5,89092996.85,7558916.08
6/10/2022,2444994605,424468638.7,204886208.8,93778482.49,7596773.07
6/11/2022,2297754476,388585388,188096804.6,89929535.4,6976990.16
6/12/2022,2075566060,362472555.4,165071779.7,89286135.66,6060224.66
6/13/2022,1897047600,308268355.1,143902972.4,83059921.98,5097022
6/14/2022,1753374316,301827922.7,96679888.91,82629859.82,4801727.96
6/15/2022,1704845059,314292421.7,87355648.73,82103511.99,4679375.25
6/16/2022,1800127894,273996363.1,99744885.11,82058460.46,4690451.74
6/17/2022,1597424480,276197409.5,85737722.55,81892593.98,4628777.88
6/18/2022,1632369161,259461989.3,88086781.59,81554462.88,4553322.09
6/19/2022,1500615747,291232641.9,64626141.93,81150400.55,4927281.04
6/20/2022,1650082853,291684274.2,67407904.01,81187455.29,4981794.09
6/21/2022,1573447062,296000970.5,64704346.26,81155177.61,5331157.71
6/22/2022,1567458973,281023972.2,64437484.3,81491627.48,5017783.41
6/23/2022,1561339864,302438484.7,63087522.61,81664451.66,5000060.7
6/24/2022,1600315556,322318612.4,66629944.98,82097810.38,4837329.43
6/25/2022,1673889233,326532808.4,69981512.89,81762195.31,4927566.78
6/26/2022,1691984261,315190020,70959245.43,82145070.85,4723267.4
6/27/2022,1654402472,320353270.5,69239964.66,82265714.92,4773914.07
6/28/2022,1634195079,307287358.7,67978168.89,81809926.23,4618597.32
6/29/2022,1598665450,293119084.7,65356492.85,80948422.21,4405473.35
6/30/2022,1546015981,283604103.4,83213527.05,80544059.82,4284260.2
7/1/2022,1559103837,283924340.4,83450874.86,80377891.17,4564995.69
7/2/2022,1522871846,282944966.9,82101318.04,78727076.77,4493867.8
7/3/2022,1501176205,282489735.5,81811631.3,78168134.12,4531111.02
7/4/2022,1513931005,301508678.3,82668485.99,78682936.11,4184350.64
7/5/2022,1588797179,294945836,89851679.81,78884533.82,4297764.67
7/6/2022,1517790109,307041461.3,89358506.52,79480664.03,4651279.08
7/7/2022,1561654694,316081091.4,91764430.85,79884764.58,4508883.61
7/8/2022,1600704061,313495038.4,101531291.9,79981810.03,4823171.69
7/9/2022,1571927666,314137646,100615207.5,79934853.8,4797339.42
7/10/2022,1580521301,304255942.7,103020897.9,79991550.21,4602050.74
7/11/2022,1548900530,295818760.1,93891144.62,79422933.49,4592606.96
7/12/2022,1456312644,281944284.2,89709001.02,79403187.56,4445704.1
7/13/2022,1402998231,300086707.4,86703265.27,79253511.59,4566708.84
7/14/2022,1467368281,315524371.2,93715578.8,78636388.28,4651281.07
7/15/2022,1607391371,320768218.9,98849292.05,78239893.05,4332153.82
7/16/2022,1676746056,351148979.7,100790961.3,77954058.33,4651611.74
7/17/2022,1805320191,347585323.8,109936370,77953520.83,4686259.56
7/18/2022,1770782708,407126747.3,102175764.7,77588084.06,4770421.14
7/19/2022,1967403846,398627015.2,117239795.2,77361023.5,4807820.32
7/20/2022,1982168121,392788598.1,117099829.5,74240770.93,5180670.38
7/21/2022,1987416432,406740628.5,112836743.4,75079314.91,5634184.12
7/22/2022,2058391636,397472136,122518589.5,76025606.73,5611212.02
7/23/2022,1936247128,395513179.7,113482515.3,77065229.72,5639223.17
7/24/2022,1945331806,405530877.3,120064418.4,78256096.97,5159898.67
7/25/2022,1927709734,368496657.6,119664892.6,78621753.4,3682692.07
7/26/2022,1782023244,372395999.5,111474953.1,79042662.93,2803705.75
7/27/2022,1831806784,429160868.4,106107764.9,80427969.67,2442018.76
7/28/2022,2000133055,451539060.9,120824170.1,81671246.07,2058530.36
7/29/2022,2112016479,443482492.9,128622199.2,81768597.87,1897806.84
7/30/2022,2106433074,436891365.5,129933216,81629787.05,1807577.09
7/31/2022,2097786068,438220013.7,129950109.8,81425434.13,1812421.47
8/1/2022,2418222874,427253384.2,128954713.2,81874248.11,1791156.81
8/2/2022,2351522242,437827621.1,125189715.3,83288465.53,1808226.54
8/3/2022,2297571910,434594976.5,128429398.1,83509792.89,1810503.03
8/4/2022,2367612120,428300190.1,132633835,82551496.85,1709660.31
8/5/2022,2358145220,457085815.1,122745546.1,81206423.02,1748434.01
8/6/2022,2516817425,445562090.3,139265532.4,81081093.91,1715079.36
8/7/2022,2447507080,451840790.6,135525436.2,81183670.26,1617362.09
8/8/2022,2510536028,442926826.1,129689413.6,80311742.18,1648077.3
8/9/2022,2572125986,410270454.5,144259627.7,80524627.76,1620362.13
8/10/2022,2439401131,417815506,127318363.8,81133942.7,1608904.7
8/11/2022,2699508416,420485949.3,153755773.4,81295297.07,1600417.94
8/12/2022,2703164476,425026060.4,168761695.5,81328668.96,1516544.23
8/13/2022,2746026989,424566079.1,183686222.1,80644164.84,1495698.71
8/14/2022,2831455616,406129973,187815356,78565084.22,1494093.46
8/15/2022,2790479748,373903051,170277353.7,78231643.01,1544222.31
8/16/2022,2717484710,356533184.7,165902687.4,77880185.67,1457326.16
8/17/2022,2723178678,342869003,166225346.2,77774252.73,1421341.8
8/18/2022,2673916160,337642222.6,162389214.9,77939349.94,1457806.66
8/19/2022,2641997469,289844426.4,160711434.1,77280453.63,1339851.56
