Date,Ethereum Name Service ($),Render Network ($),Aragon ($),Tornado Cash ($),Instadapp ($),UMA ($),Pocket Network ($),Bounce Finance ($),Zerion ($)
11/3/2021,44727608.99,500426828.9,258308417.8,329596561.7,178504667.7,,,,
11/4/2021,44427142.33,485011608.4,257597935.5,320533930.2,183040339.1,,,,
11/5/2021,44028608.86,495405780.8,252618371.7,316126249,184052281.8,,,,
11/6/2021,44435739.88,563215009.6,254649571.1,315226612.4,188371375.3,,,,
11/7/2021,45298643.88,730977079.4,258366003.3,311095668.2,194994301.7,,,,
11/8/2021,46696677.49,754442364.1,265055122.4,322901123.4,201395485.5,,,,
11/9/2021,3029218800,751872769.1,265560719.9,314373185.9,201764085.9,,,,
11/10/2021,5316116626,772203102.2,260823080.7,283081332.3,192844684.3,,,,
11/11/2021,3923717673,1013651050,265618526.2,302116221.6,197682576.8,,,,
11/12/2021,3870877810,1082993904,268632824.6,284981255.8,196548376.1,,,,
11/13/2021,3945824974,1211788193,267235727.5,301681805.1,196925038.7,,,,
11/14/2021,3954992663,1453864845,264621643.4,304065645.7,195959911.1,,,,
11/15/2021,4041256547,1649099173,266469886.2,296164177.3,191352628.7,,,,
11/16/2021,3452004414,1480007491,246386269,272161001.1,176960261.6,,,,
11/17/2021,3416863161,1960918117,248171086,283509811.9,178500337.2,,,,
11/18/2021,2917959727,2123247173,234588001.9,262043985.5,166030358.6,,,,
11/19/2021,3418311294,2440786847,247746414.2,283878360.5,180052912.1,,,,
11/20/2021,3338468739,2791405856,251547895.7,285404085.7,185057593.9,,,,
11/21/2021,3008752769,2172385017,248198001.3,279097562.7,179223176.7,,,,
11/22/2021,2948424608,2233735953,239179961.8,267456203.4,171799705.1,,,,
11/23/2021,3591431354,2490893559,249555381.6,286609142.8,182415878.8,,,,
11/24/2021,3468952157,2379188260,249924647.8,276486980.7,177481845.1,,,,
11/25/2021,4842797698,2325192193,257727603.3,290834902.7,188039005.1,,,,
11/26/2021,4185955318,2172831396,236311546.8,247161726.7,165787588.7,,,,
11/27/2021,5245246198,2633594774,249446500.9,261071276.9,169074932.9,,,,
11/28/2021,5355193743,2465808226,253076571.2,246307653.7,179400556.2,,,,
11/29/2021,5038637308,2417750512,260002175.5,253782977.8,184046739.3,,,,
11/30/2021,4981326596,2179775847,264226206.3,248101398.5,191751837.4,,,,
12/1/2021,4598183513,1813132118,260385543.6,242931929.6,189258540.6,,,,
12/2/2021,4382814273,1996455263,255675808.3,255225223,186584464.6,,,,
12/3/2021,3854407376,1726163385,246026690,232710495.6,173010409,,,,
12/4/2021,3638712547,1829571250,237965987.2,206372602,167966383.7,,,,
12/5/2021,3513530361,1620631725,237662956.1,200385731,170806443.9,,,,
12/6/2021,3639480949,1684537871,246743263.4,196223475.4,176743959.4,,,,
12/7/2021,3622467455,1552475886,243596186.8,198490347.1,174178567.4,,,,
12/8/2021,3533449436,1470096607,254349799.4,195725325.4,179007955.4,,,,
12/9/2021,3233430011,1354133973,238858815.4,186517117.5,165353783.9,,,,
12/10/2021,3049142148,1153221957,266430178.9,189765132.5,156445168.7,,,,
12/11/2021,3396444616,1310020734,275640001.1,216315666.3,163510491.6,,,,
12/12/2021,3351596947,1719573900,279572967,217765924.8,165646420.9,,,,
12/13/2021,2868954536,1410209623,267867430.6,181604464.8,151196077.7,,,,
12/14/2021,2834685371,1378324793,278263312,184178098.3,154168645.5,,,,
12/15/2021,3009607614,1470816306,292775514.8,200252195.6,160393663.2,,,,
12/16/2021,3172713497,1474488185,283925852.9,208453450.2,157894722,,,,
12/17/2021,3018515535,1386918036,277281094.4,206211602.4,154529241.8,,,,
12/18/2021,3041130704,1539550924,281469222.7,220699687.1,143095823.7,,,,
12/19/2021,2944063935,1584845969,278203370.1,212882119.4,132964948.7,,,,
12/20/2021,2916639279,1526383656,279214277.9,208352098.4,133884462.8,,,,
12/21/2021,2937530889,1860967298,291275163.4,217700913.1,137988999.6,,,,
12/22/2021,3226191140,1916343496,303345229.3,221952285.5,136730193.8,,,,
12/23/2021,3517027929,2105345455,314711662.2,239675113.6,140337408.1,,,,
12/24/2021,3265569451,1882754132,319212209.1,227674914.4,138798266.7,,,,
12/25/2021,3330753288,1894651769,315014792.9,231804687.6,140347567.6,,,,
12/26/2021,3260792840,1824075977,313838189.2,225773123.2,139414331.1,,,,
12/27/2021,3208127301,1771036068,310379050.7,224711797.9,137997064.4,,,,
12/28/2021,2866943952,1670246154,320450079.6,208679993.6,132004320.2,,,,
12/29/2021,2724528476,1546693860,302518502.9,203465308.1,125845493.2,,,,
12/30/2021,2785066413,1581341301,309219022.2,209076916.4,129382779.7,,,,
12/31/2021,2793529283,1562059372,322530989,199699178.9,126550494.7,,,,
1/1/2022,2851064406,1610181639,322918931.7,202906808.6,128926197.2,,,,
1/2/2022,2930799736,1561529554,326967102.6,202616975.9,131509214.9,,,,
1/3/2022,2813011644,1790941041,301955672.5,194073591.8,128838648.6,,,,
1/4/2022,2780410686,1599274373,299510729.6,196157697.5,131914184.5,,,,
1/5/2022,2447546695,1435265079,283849219.4,178695051.8,123900845.8,,,,
1/6/2022,2363309620,1382318639,281988426.8,174518050.5,118418559.6,,,,
1/7/2022,2148766507,1225928822,263435621.6,161766985.9,109868762.9,,,,
1/8/2022,2001991464,1161372758,252159744.8,156474880.4,106780923.8,,,,
1/9/2022,2015196173,1233177312,254626070.3,158021407.7,109363128.8,,,,
1/10/2022,1835461399,1138932595,247490730.6,149816571.6,106661305.2,,,,
1/11/2022,1930385971,1134251867,258879899.8,158885062.8,111556055.6,,,,
1/12/2022,2007980768,1274650888,272103630.7,161930101.6,116577711.1,,151128360.7,,
1/13/2022,1860438308,1174812273,260521207.3,152770696.8,112061544.4,,151806666.4,,
1/14/2022,1879825198,1185079720,262207632.1,181108868.9,113981990.4,,154249094.7,,
1/15/2022,1927130056,1185070573,262963314.1,184305226.5,115090200.1,,166158454.7,,
1/16/2022,1983554038,1171928691,263065529.9,180534110.6,115570156.3,,198968747.4,,
1/17/2022,1753415625,1026650949,252864470.5,168175892.7,110207015.7,,177562676.6,,
1/18/2022,1687376949,953431394.9,250888530.4,175933309.1,108823851.6,,148296891.9,,
1/19/2022,1611216621,966895648.9,243480376.4,162657210.6,106200603.9,,156665733.8,,
1/20/2022,1519152809,956542960.9,239333821.3,158322529.2,102907736.5,,138659144.7,,
1/21/2022,1301930919,783823088.2,213747632.9,132570980.5,87842357.2,,128559100.9,,
1/22/2022,1156984233,688324238.8,202495512.5,116350601.6,77942621.85,,107162692.2,,
1/23/2022,1240861757,726616671.2,209566912.3,122167888.2,73170471.85,,100438958.4,,
1/24/2022,1195518265,750286389.4,209169083.4,118055566.9,67997734.27,,92077390.79,,
1/25/2022,1202534351,745122968.8,207855193.5,118605198,59497152.7,,84487210.54,,
1/26/2022,1228690032,795490057,207604972,116942098.6,61279870.85,,98947339.37,,
1/27/2022,1216019561,801463375.9,208324334.6,113712037.2,58658844.41,,88624003.81,,
1/28/2022,1302103394,930500553.5,212701316,119032456.6,64188701.56,,84219747.49,,
1/29/2022,1452983814,1023108170,220782137,120283105.4,62689095.45,,91388870.49,,
1/30/2022,1388234761,1010567515,224889308.6,115487535.1,62876007.63,,93033153.19,,
1/31/2022,1485483621,1157712394,233795672,125241744.2,68478750.79,,100105099.6,,
2/1/2022,1423566741,1233375507,235758617.2,123562111.3,70858780.94,,92242316.8,,
2/2/2022,1315989450,1065641609,233061524.3,124228504.8,67969268.96,,87399887.25,,
2/3/2022,1333955756,1054953180,232196993.2,122262134,68832772.89,,76087765.29,,
2/4/2022,1493009714,1098366125,243595154.9,130855180.4,72853965.55,,74372194.86,,
2/5/2022,1474891783,1172258083,251416052.1,135988475,72989618.22,,77597672.82,,
2/6/2022,1509722934,1139386967,249859400.2,132640897.1,66555809.52,,79597531.07,,
2/7/2022,1574948284,1141658350,251552611,137447810.5,44869728.04,,82825368.79,,
2/8/2022,1459604103,1048424049,249624988,139083736.4,51132883.11,,80868425.74,,
2/9/2022,1538088801,1039267394,256032638,145480716.4,78309514.24,,84981133.75,33709916.45,
2/10/2022,1379068666,933893119.6,243705513.8,138411932.2,49969705.71,,85302491.56,32467497.7,
2/11/2022,1252434394,815780218.8,232387129.4,128249941.4,61425116.52,,83246892.53,30796485.87,
2/12/2022,1252309081,835744038.4,233003178.9,131217394.6,38774290.78,,79451886.71,30217247.87,
2/13/2022,1227180637,783146676.7,228741098.1,129859380.4,51923975.56,,83435292.2,30327912.55,
2/14/2022,1244560438,873990536.5,231607585.2,139518039.7,41577795.15,,83179333.38,31247461.76,
2/15/2022,1351925413,999695206.7,245438734.4,170011128.8,50967663.35,,80432598.54,32827566.16,
2/16/2022,1300738269,1009581559,240553321.6,204214084.9,43228635.68,,84087557.58,32316630.85,
2/17/2022,1163991519,869014183.7,227170962,228552722.1,50201004.19,,78515823.4,29709546.51,
2/18/2022,1154573729,833180967.6,223347127.9,231697022.3,59347875.49,,80923712.43,28997693.74,
2/19/2022,1187026018,806816739,222028341.5,206345562,64155664.02,,69371702.14,28738557.07,
2/20/2022,1117025793,763479577.5,213767180.2,199752387.8,59162760.43,,64921909.82,26574844.83,
2/21/2022,1033377928,728320909.4,208953776.3,198711900.5,56916770.89,,63079117.56,25528657.06,
2/22/2022,1077456751,762724756.5,213611086,202946820,58298379.7,,59179346.25,25768514.36,
2/23/2022,1046553721,734389491.7,211295349.5,185668645.5,57093391.24,,54638297.35,25228166.95,
2/24/2022,1009074673,717356049.2,212525359.1,170585510.4,45908495.19,,61464924.41,23424682.45,
2/25/2022,1087985256,802019046.1,222169803.3,228434033.6,53473008.05,,53910221.4,25573585.28,
2/26/2022,1042778286,773356039.2,222698171.3,217700298.5,59673809.25,,59588031.78,26404557.08,
2/27/2022,971442026.4,751104517.4,212947880.9,200702507,55873565.56,,53876780.35,24307041.8,
2/28/2022,1131547963,818069233.2,228057550.7,210216147.9,51417897.39,,53890555.92,29143058.16,
3/1/2022,1113222288,939126332.1,231750855.6,210370902.6,54966098.1,,51414690.73,28971659.71,
3/2/2022,1110080045,897743606.6,228777836,221043072.7,51357301.4,,49858406.66,27829715.11,
3/3/2022,1053017136,863849695,222693052.7,319712809.1,46065503.14,,49246614.27,26732945.78,
3/4/2022,1123971476,783108769.1,212137524.4,271987796,44992662.31,,59168728.96,24970146.23,
3/5/2022,1098154510,820547804.9,214556628.6,289025673.8,38060583.56,,54129981.85,26296087.31,
3/6/2022,1029224755,779176980.2,208061962.2,258602994.4,49218273.15,,56794566.89,25139929.16,
3/7/2022,1014070089,766991410.3,204936231,235400468,42397406.34,,52073384.39,24605715.54,
3/8/2022,1021310986,767787678,208063512.3,284133034.2,40645430.68,,51026645.71,25219807.96,
3/9/2022,1086817893,790515819,216797643.1,271185530.3,37515643.04,,51415204.46,26748643.65,
3/10/2022,1040953396,742680520.8,209839145.7,248765702.4,40896441.59,,52816802.53,25505806.52,
3/11/2022,1019508839,719317150,207301669.2,246558495.9,40514339.82,,52326768.7,25519547.21,0.06
3/12/2022,1002734207,705064290.5,207120225.9,241085464.7,36586329.69,,49908319.39,25555552.07,0.06
3/13/2022,946068576.6,683939246.6,204541632.9,249624444.3,40829709.13,,49990716.15,24858006.51,0.06
3/14/2022,998089591.6,707831194.4,208544151.9,275991438,40188491.38,,50047850.03,25156876.09,0.07
3/15/2022,988165475,698781002.4,209697935,256419367.9,38515630.84,,49699646.82,25530019.04,0.07
3/16/2022,1067501687,751487206.4,217483036.9,265475615.1,41154402.13,,49663020.61,26562459.2,0.17
3/17/2022,1109061590,732763458.2,218649597.9,259347186.2,39258736.05,,50607132.34,26554798.46,78.48
3/18/2022,1107752220,767335300.7,224355878.3,253957455.9,40544227.14,,51367181.61,27641394.25,576.5
3/19/2022,1220650596,810550183.5,226526808.2,255042766.4,40601909.12,,53083529.55,45983652.43,1215.98
3/20/2022,1174177835,787763095.8,220682296.2,247761847.6,39806001.18,,54923504.35,34690558.48,1963.48
3/21/2022,1161207004,809523738.6,223018197.3,245974324,39832772.12,,56583344.94,32350892.02,2554.11
3/22/2022,1287365476,852445526.3,226345967.8,243671604.6,43992683.11,,58143488.08,32178877.29,3057.28
3/23/2022,1337409792,848341476.1,230551492.9,239202114.9,43104378.17,,56953064.88,32732916.67,4464.1
3/24/2022,1331486780,845679566.8,234065637.1,253746692.1,43166575.39,,57711824.86,31793580.72,4888.25
3/25/2022,1288834509,834013687.1,233274517.8,251327316,294562.04,,59300051.31,31989943.23,5162.71
3/26/2022,1276368051,803148804.7,235478492.9,250984664.6,46521680.73,,62140991.3,31988804.94,5728.36
3/27/2022,1350954035,837055040,242063561,258101145.1,53513001.62,,66394477.36,32463650.8,6649.33
3/28/2022,1373220267,884475701.1,242093446.9,251994394.6,50602760.5,,69840857.83,31789888.14,7251.41
3/29/2022,1411830752,870816288.4,245358978.2,297796596,42860594.2,,72173457.37,31894947.17,8407.73
3/30/2022,1413645016,890364368.8,244452894.8,282535961.1,46797305.48,,92422401.66,33432370.51,9557.78
3/31/2022,1320774439,873702161.5,238661097.1,256130379,71241890.54,,83789148.68,31430625.77,10189.47
4/1/2022,1359097512,900613428.8,246460098.5,266351079.1,80825299.5,,80416890.4,32569235.37,10964.89
4/2/2022,1377576733,927418820.1,246316550.7,254303382.6,78642351.56,,83569334.04,32587835.73,11618.67
4/3/2022,1535603325,914605242,252854567.9,262545155.8,98236445.18,,81062174.62,33333852.37,12434.83
4/4/2022,1449745046,861251539.3,251631740.6,259761403.6,94748903.1,,86248107.39,32698845.1,13141.62
4/5/2022,1389895266,829558590.2,246052627.5,255198369,77421810.12,,79731467.34,31506227.26,15649.82
4/6/2022,1203013766,747337481.5,231694119,234652886.5,56307201.7,,78363310.59,30642287.11,15688.07
4/7/2022,1227410823,742542682.1,234900260.6,247432981.7,68815072.97,,68215763.23,30321730.25,16526.02
4/8/2022,1120450726,703919816.7,231093487.5,237339115.6,56064092.42,,73028185.2,27938964.45,21615.75
4/9/2022,1157212887,712949505.9,235200407.2,250578956.1,70722543.5,,67438447.07,28579966.78,22263.28
4/10/2022,1130475159,716579499.4,231984228.5,239986836.8,70358260.54,,72466083.28,28343565.87,22442.49
4/11/2022,1022867435,587466793.7,220911012,213739076.6,68051558.24,,69753661.09,26459544.88,22325.72
4/12/2022,1058002725,603937493.4,223912957.9,228440997.7,71073076.87,,70064891.95,26501852.69,23335.76
4/13/2022,1081956589,603588457.2,228199813.7,250203712.4,75551626.31,,67162950.75,27502656.79,24424.82
4/14/2022,1039606069,584055261.6,222902915.5,232675638.2,73960800.47,,64097818.25,30232142.84,28989.5
4/15/2022,1059009808,579815352.3,224273787.1,240618206.1,78750836.91,,64441051.99,28746620.94,29572.78
4/16/2022,1062626526,574522642.1,225164327.3,236680406.9,76630657.13,,66007600.79,27756613.77,29867.67
4/17/2022,1033021949,570864141.8,221355745.8,223454734.6,72707008.05,,63312340.56,26735049.83,25696.72
4/18/2022,1058624243,574867200.2,224138902.4,250881633.7,73162727.87,,58001198.36,27172674.49,26635.17
4/19/2022,1100183099,612443415.4,227072203.6,256327569.5,77010684.53,,58027675.75,27719903.95,27558.89
4/20/2022,1090366346,598441009.1,225575716.9,263573814.2,74052696.19,,57428568.36,28529142.9,28077.51
4/21/2022,1075452278,551185983.7,221373517.7,254916075.2,71417493.05,,55786688.4,28087774.72,28667.32
4/22/2022,1054082320,557409178.9,221983021.1,249342839,71155957.89,,57754389.35,26548508.93,28941.32
4/23/2022,1037447224,535115675.8,219645186,252658984.5,69489597.79,,52826455.02,26282010.83,29436.61
4/24/2022,1128710749,517394710.3,218694776.7,255266943.5,67702389.79,,51330242.95,25581679.52,30252.6
4/25/2022,1158945423,499022184.7,221912389.6,254093156.8,69301652.51,,52107134.04,26121421.31,31063.64
4/26/2022,1061397221,442038982,211392190.9,247713363.4,64259734.16,,45712014.39,24253757.6,30716.75
4/27/2022,1366466032,424215610.7,215382172.6,266843764.4,65875027.63,,46984108.97,24557079.72,31521.07
4/28/2022,1389350016,451126544.5,217181919,296572289,66351470.03,,44264519.74,24630732.55,32381.09
4/29/2022,1203757183,398834680.5,210637479.5,278432235.6,63845016.54,,40718171.95,24158855.47,32263.1
4/30/2022,1508775205,352647486.6,205111673.5,280368005.1,60183949.38,,35344242.35,22641934.5,32265.11
5/1/2022,1765947360,457960436.1,210185938.4,290691975.6,61805919.49,,35223432.23,23486026.57,33122.87
5/2/2022,1897309989,488683823.8,211299057.5,268827942.5,61334367.63,,35727912.53,22731091.94,33572.08
5/3/2022,1609282992,427346115.1,207618094,279646145.3,59758893.8,,40529333.96,22679552.81,33798.69
5/4/2022,1588315342,503312725.4,215699860.2,285503470.1,62710039.91,,35762019.25,23849397.64,35028.34
5/5/2022,1450593546,457947162.1,205535095.5,277959856.7,288109.46,,42648220.2,22210397.97,34515.68
5/6/2022,1413446553,438668289.5,203550267,300538286,286076.52,,38847531,21833304.61,35449.85
5/7/2022,1406088099,391409491,200170870.5,280893791.8,284937.76,,36557419.52,21116373.67,36012.46
5/8/2022,1309552362,370192072.3,195050048.4,279078501,55719741.17,,34463784.45,20232360.95,37382.2
5/9/2022,1026121509,310736021.5,179390762.1,216976803.8,274072.47,,33486563.88,16441419.08,38515.97
5/10/2022,1090613030,320290124.1,184301930.1,225464898.7,275935.73,,30204684.24,15544868.13,42183.39
5/11/2022,737138820.3,221908816.2,168115732.7,195314987,271946.11,,30587192.45,9693443.44,49268.81
5/12/2022,673897029.2,215797605.8,161651101,186147104.4,3309.75,,28169831.67,9069876.73,50723.72
5/13/2022,765303446.9,232042743.5,165151918,195189975,3428.53,,25922841.7,9466416.99,48724.31
5/14/2022,758783138.1,234641686.3,168381246.2,205271730.3,3615.49,,26333339.7,11433226.28,49697.65
5/15/2022,808094214,258915637.1,172040156.4,212646021.1,3754.66,,25420049.83,12219657.01,50773.75
5/16/2022,831756588.7,262266696.8,166404502.5,200638776.4,3604.02,,22583439.8,12349605.34,51109.67
5/17/2022,964439476.8,270691032.4,169909211.6,207007120.9,3702.2,,19406468.46,13140507.56,52223.36
5/18/2022,820723204.5,234197491.2,162194836.6,192983226.9,3525.92,,22225726.35,12144843.52,52608.47
5/19/2022,978444118.7,251914590.8,166914243.4,202330041.2,3716.23,,21094552.41,13056561.31,54020.07
5/20/2022,1007972120,238494232.3,164957746.5,197781944.4,3651.38,,23025107.25,12430819.62,54176.66
5/21/2022,995927083.5,245279678,167680229.9,195100879.1,3675.18,,20518235.54,12685744.67,55073.03
5/22/2022,983677694.8,251063339.9,170108152.9,199742343.2,3793.37,,22369549.86,12840001.42,55803.36
5/23/2022,988984076.4,238791131.2,165958095.7,197695734.5,3755.63,,22449381.85,12487205.71,56323.43
5/24/2022,956407515.1,247969568.9,167138289.8,170359847.8,3789.57,,20216020.79,13527731.7,57384.94
5/25/2022,954790914.4,242297591.6,164838201.5,165100758.2,3537.59,,19900498.87,12548210.12,57964.42
5/26/2022,815628892.8,208383376.2,157566521.1,142881204.8,3463.75,,19915298.51,13980621.31,57806.18
5/27/2022,760676373.2,193858741.1,154492603.6,127591689.7,3429.23,,19730551.9,12360902.04,58046.28
5/28/2022,797317586.4,199512597.9,157754552.7,133915165.2,3600.5,,19126196.89,12813085.76,59082.16
5/29/2022,795077823.9,198395480.5,159500486.5,157282795.8,3826.53,,16326574.38,13528273.28,59919.51
5/30/2022,984196862.4,235041122.8,168451500.5,157358395.4,4282.99,,15279111.02,14513309.04,61600.88
5/31/2022,925849563.7,233539613.7,165858070.9,144772633.6,39239561.74,,16071122.66,14672105.8,62700.93
6/1/2022,834948758.3,206760860.9,159617026.4,130017574.5,38455563.48,,17139131.07,13181524.78,63716.27
6/2/2022,878080158.4,209810905.2,160858604.8,134323788.5,43538588.72,,15228650.21,13265290.34,65131.98
6/3/2022,836594841.2,197086852.4,157873211.6,140091432.2,42044827.55,,14686693.92,12955859.29,66017.36
6/4/2022,854442521.4,196309875.1,158917524.1,136401594.7,41906972.56,,11921539.89,13502747.2,66984.86
6/5/2022,859943813.7,193195374.4,159076235.5,137527859.8,41848363.26,,12585140.17,13024956.3,68144.1
6/6/2022,941533570.2,200990957.2,161589409.7,136699704.8,41964659.08,,13545795.76,13431809.62,69531.01
6/7/2022,930828966.3,196825702.3,160147247.2,133709204.2,41998829.32,,14154020.98,13424840.83,70236.76
6/8/2022,891573664.4,192613017.7,158916394,131137796.7,41584056.93,,14594737.87,13957987.03,71097.45
6/9/2022,893470122.5,194423070.5,158470704.5,129988774.5,41374097.43,,15556836.3,14198319.48,72262.79
6/10/2022,808333971.7,172137121.7,152639430.1,126687427.7,41170003.33,,16563412.98,13007558.73,72482.34
6/11/2022,715109880.1,153544518.8,146118588.7,115173168,40376725.54,,17421609.67,11878492.01,72832.46
6/12/2022,665054480.7,142010891.6,141780959.1,104721561.5,40248251.18,,15807490.28,10503519.31,72849.29
6/13/2022,622595948.4,110770017.3,132453438.5,94745034.33,36669454.36,,15511208.68,9245715.03,71854.36
6/14/2022,643961705,106608496.8,132840556.8,96479414.14,36669775.04,,13484446.21,9631431.34,72449.95
6/15/2022,725592419.3,115142277,138024287.6,103315695.6,38363585.82,,13539927.38,9710167.87,73475.29
6/16/2022,615408392.3,94500214.96,141313141.8,90267802.6,32935344.21,,14348841.5,8661265.73,72816.12
6/17/2022,640112652.2,95407359.26,142282155.5,97092050.94,33122921.71,,12148086.24,9645464.9,73453.62
6/18/2022,687872725.3,88504707.03,138288958.4,94489240.74,30284900.28,,13015172.85,8741163.17,73178.54
6/19/2022,689851562.5,120235639.7,144595916.6,99595247.07,34231999.79,,12327686.65,9074347.75,74456.65
6/20/2022,696744050.3,122223827.6,144197861.7,98951161.6,34218908.87,,12192946.97,9712342.97,75078.49
6/21/2022,696612569.4,122408382.6,144441639.8,102437727,34103901.99,,12143315.98,9541184.26,75647.39
6/22/2022,658069061.2,136969466.1,141290255.5,93626010.99,31861894.07,,10915012.72,8880259.77,75939.84
6/23/2022,713469605.5,154384927.3,145610946.3,103790552.6,34704056.74,,11837271.65,9893216.68,77723.97
6/24/2022,767016263.5,156069513,150203589.4,108108658.2,37170496.27,,11728919.07,10704958.69,78926.02
6/25/2022,764944034.5,150849326.8,150862564,106014798,37728024.63,,11540063.53,11153679.14,79438.97
6/26/2022,719691865.7,133802350.7,147814893,102509563.7,36847689.7,,12504669.94,10769977.71,79243.7
6/27/2022,716040268.1,136175418.2,147424466.4,100117656.2,36637648.04,,12402375.38,10676948.63,79285.79
6/28/2022,679101629.2,165282179.7,144683742.6,94515934.61,35164317.17,,12442178.9,10248578.06,79009.11
6/29/2022,677470640.9,162598061.1,143000687.2,119653415.4,33808593.39,,13072051.11,11513463.48,78792.61
6/30/2022,663280586,142920831.3,141307838,111447330.9,32768048.45,,12458745.65,10394113.67,78710.55
7/1/2022,650129942.9,133744848.1,140830662.2,106677352.4,32552066.5,,11573971.76,10324557.08,78557.83
7/2/2022,660100054.5,142162870.8,140833117.9,112071476,32754803.86,,10810334.11,10550062.59,78972.68
7/3/2022,695649246,141656600.1,141160300,109589014.7,32955249.98,,10482669.17,10398268.72,78908.78
7/4/2022,758127321.7,144748748.1,145044360.9,126266502.6,35174030.5,,10311753.41,10966418.99,79944.92
7/5/2022,722685030.2,139335980.7,144492881.7,119710306.4,34426714.76,,10104309.34,10783618.15,80167.69
7/6/2022,790128213,144016195.8,147003462.7,123855654.5,36017011.39,,10039684.85,11164771.6,80725.49
7/7/2022,798322736.5,155576013.2,149293882.2,130372887.8,37527972.9,,9696877.15,11998940.76,81666.96
7/8/2022,768542483,143129528.9,148458135.2,126206392.5,36815742.87,,10139547.37,11296624.14,81935
7/9/2022,768008740.3,144058959.2,148712039.3,129329845.9,36805054.28,,9878037.89,12056560.64,82055.62
