Date,Ethereum Name Service ($),Render Network ($),Aragon ($),Tornado Cash ($),Instadapp ($),UMA ($),Pocket Network ($),Bounce Finance ($),Zerion ($)
7/10/2022,718327304.3,136647768,146088001.8,125110691.8,35925253.28,,10021483.23,11028342.05,81747.32
7/11/2022,657590051.8,136462508.3,142230960.6,115743493.2,33784858.44,,10185843.28,10768045.71,81616.88
7/12/2022,640915359.2,130364494.8,139477531.4,110966965,31958085.73,,9640636.95,10312258.89,81389.42
7/13/2022,683500571.4,138243949.3,143299176.3,116795019.5,34346968.1,,9504303.22,11004938.81,82832.24
7/14/2022,709114588.1,139309569.7,146910724.5,124320328,36433315.5,,9455672.82,11450398.84,83996.84
7/15/2022,707548148.5,145307694.6,149101050.3,118198181.5,37594149.32,,9179482.63,11217962.6,84341.62
7/16/2022,755041857.7,147876197.8,154760625.5,138879208.1,40807285.28,,9424557.4,11839128.63,85403.21
7/17/2022,723325390.3,142405126,153522768.9,128234500.5,40308371.7,,9910613.71,12076223.17,85670.58
7/18/2022,883124598.6,153806691.9,165161612.1,138249184.1,47608963.69,,9828044.74,12790571.48,88736.01
7/19/2022,843265892.7,160035245,163360452.7,131250059.5,46334723.82,,9580033.14,12239769.37,88705.68
7/20/2022,867372144.5,143788770.8,161501757.5,123479382,45648434.27,,9814094.05,11874902.95,88012.56
7/21/2022,988489727.2,147369582.2,164002305.6,129402360.6,5815.53,,9520657.47,12437220.46,89455.09
7/22/2022,930112551.6,140718884.5,161944164.9,125364161.4,5721.78,,8995915.51,12008855.43,89637.4
7/23/2022,972626815.7,145830738.9,162787721.6,128133800.2,5740.63,,9283073.35,12439765,90065.76
7/24/2022,1001229039,154639123.1,164634912.8,128131196.4,5819.06,,9582336.88,12343061.12,90633.6
7/25/2022,946128100.4,143068384,157214085.2,122881077.7,5497.59,,9530404.2,11815759.18,89377.02
7/26/2022,974252176.1,140470818,157863587.3,125479169.7,5509.89,,9258457.13,11986784.75,89635.76
7/27/2022,1170110847,151510990.2,166569093.5,131392564,5890.85,,8789487.23,12832470.22,91855.21
7/28/2022,1146652825,153064653.5,171236329.4,140657587.6,6065.33,,9028522.62,16396651.07,93182.01
7/29/2022,1114063961,153305001.3,171591246.8,142335872.4,6074.77,,8837243.92,17915883.72,93838.19
7/30/2022,1110694786,155023956.6,170417315.3,143606478.8,6023.49,,8530885.61,16196759.42,93777.97
7/31/2022,1084836450,188890274.9,169529263.7,136487289.3,5986.88,,8249361.67,15477946.99,93876.75
8/1/2022,1068514950,180993441.6,168092397.4,135038696.2,5906.14,,7591456.3,15756575.13,93553.27
8/2/2022,1131849166,177654503.5,167751063.2,133999480.1,5876.79,,6849810.12,16394134.89,93652.51
8/3/2022,1237793379,179505641.3,167116963.9,153631877.4,5860.77,,7736667.47,21401831.12,94227.41
8/4/2022,1193129882,174143778.9,166622223.2,145994258.8,5838.22,,6666839.33,18506583.3,94700.94
8/5/2022,1298641509,186034792.9,172749474.8,154126197.1,6073.72,,7655154.25,21538325.3,95894.98
8/6/2022,1280931909,176439916.8,170339259.5,151902736.9,5994.19,,7820724.19,21215896.33,95685.02
8/7/2022,1277381735,181853688,171131193.3,162197089.1,6026.66,,8158572.22,19871035.68,95957.15
8/8/2022,1268604928,186734076.6,174607255.1,118491385.4,6173.11,,11257365.93,20607612.41,96924.75
8/9/2022,1192354053,173266282.4,171446059.2,90096988.48,6036.92,,16340873.84,20991381.29,96271.15
8/10/2022,1225736561,175403439.7,178321687.6,96459553.28,6303.25,,14194402.39,20977442.41,97701.01
8/11/2022,1196209570,170086347.3,179097195.3,87691167.15,6338.51,,14403334.09,20777603.78,97607.19
8/12/2022,1224327385,175917243.4,182659685.7,75854226.21,6486.26,,13992985.43,21670277.23,98424.18
8/13/2022,1179556948,191276676.9,183085689.8,64321602.35,6531.24,,13584604.1,21000468.57,99224.84
8/14/2022,1116341426,177514059,180604287.3,75655683.33,6444.25,,12518555.83,20588619.03,99017.74
8/15/2022,1149763265,167836157,178817716.5,71054507.51,6372.33,,13543392.11,19914893.19,98771.12
8/16/2022,1148694497,162023181.9,177560940.4,68136688.61,6319.16,,12266984.58,20349322.55,98545.6
8/17/2022,1199174724,157033841.3,175020656.7,63886338.16,6214.23,,10978077.13,18840192.38,97923.58
8/18/2022,1083800384,150013802.2,174777917.3,64414927.32,6208.64,,10710320.33,17603590,97733.72
8/19/2022,979096232,131603239.1,163662248,49827854.54,5738.65,,12250632.58,15299071.05,95834.66
8/20/2022,967910730.7,131978522.2,189769867.2,50340421.96,5701.75,,11707419.02,16105005.2,95905.01
8/21/2022,1010403716,148294351.9,192499298,52301038.97,5793.49,,11140468.69,16459148.52,96740.68
8/22/2022,1047753192,149986570.2,192319360.6,48340762.97,5787.31,,10826755.68,15711708.6,96743.55
8/23/2022,1045748292,147885501.5,194761625.9,48509332.51,5864.56,,10752396.22,16024717.81,97450.16
8/24/2022,1059539544,141400809.7,193808336.6,63498098.3,5842.45,,10890430.71,16290768.22,97409.83
8/25/2022,1041658551,139841869.5,196052109.1,59251859.7,5905.74,,11380842.45,16124187.6,97961.54
8/26/2022,931431459.4,124197027.6,185024773.9,50243645.29,5548.92,,12240583.64,14595884.58,96370.38
8/27/2022,912542376.3,127878491.2,184417537.3,44603090.59,5524.12,,11006360.59,14617271.68,96747.35
8/28/2022,865759831.2,124963583.7,180472000.9,46805075.47,5394.62,,11005683.81,14344753.01,96311.36
8/29/2022,966022049.6,134011374.8,187611204.4,49941638.01,5624.69,,10653112.37,15645619.44,97715.91
8/30/2022,931560848.2,126929217.2,185513255.4,46627432.19,5562.11,,11174483.61,15941500.15,98258.87
8/31/2022,954570021.6,125967204.7,187231160.2,46422339.21,5612.33,,12120111,15403454.26,98922.28
9/1/2022,1023369932,126125174.1,189197676.7,47101578.61,5680.83,,12614942.13,15178900.56,99961.62
9/2/2022,1053101756,126230228,188881357.4,47546868.08,5657.15,,12722892.81,15175044.4,100253.7
9/3/2022,1070352223,124714846.9,188559245.2,47219323.91,5627.48,,13007970.85,15364595.03,100455.75
9/4/2022,1045528937,126258708.6,189558200.7,48553362.99,5667.61,,13783966.53,15562554.09,101036.25
9/5/2022,1111919143,122181413.4,191526655.8,47461940.11,5727.11,,13131973.02,15206615.6,101668.24
9/6/2022,1084910217,112591951.7,187421037.7,42563051.19,5564.12,,14115661.56,13670128.3,101305.77
9/7/2022,1129830968,124116303.6,190687174.7,43723962.22,5692.58,,12084368.39,14979998.67,103561
9/8/2022,1195283800,135249294.3,190139269.4,51380832.61,5710.18,,13569457.56,14827279.64,105161.5
9/9/2022,1182511860,138406351.4,197668892.6,55271626.02,5933.46,,14190677.66,15718884.76,107021.15
9/10/2022,1198099149,142650128,200224842.9,53649208.95,6039.76,,13602761.24,15676047.6,108733.08
9/11/2022,1209018927,137792622.4,199680631.1,55698644.12,6021.49,,13957084.63,15438616.69,108967.49
9/12/2022,1152976920,139165327.2,198060526.6,50050491.11,5974.3,,13722524.32,14833094.8,110396.58
9/13/2022,1106809994,116407596.5,187992458.5,47143454.22,5648.32,,12571060.11,13924677.14,110573.88
9/14/2022,1122079034,118228689.5,190799554.4,45726998.07,5750.59,,12094819.99,14253243.87,112573.6
9/15/2022,1071897611,114278846.1,183140100.7,43572294.47,5485.68,,12498329.37,13333143.13,112421.6
9/16/2022,1096004011,107470786.4,182002410.6,42938170.19,5429.08,,12157987.45,13349104.54,113792.23
9/17/2022,1098305714,110594760.8,184235136.5,44312700.95,5511.07,,11647748.52,14042320.26,115155.36
9/18/2022,966922007.5,101542448.7,176848381,38191830.53,5256.23,,11510120.52,12359443.82,114257.31
9/19/2022,1031644301,104783768.4,179099172,39606927.74,5326.21,,11044685.08,13110120.04,116029.03
9/20/2022,1011076655,105617520.5,175850562.2,37358883.5,5205.85,,10000505.1,12682051.42,115681.58
9/21/2022,1013213451,104475572.5,171916690.5,35556479.82,5074.14,,9576452.5,12573920.58,115303.03
9/22/2022,1051706671,108868132.6,176682196.4,36230550.32,5244.75,,10539687.23,13393642.22,117185.91
9/23/2022,1056784101,112085115.5,176611699.6,39405860.59,5252.78,,10836626.29,13621529.08,117905.1
9/24/2022,1032253647,106553407.4,175538301.6,39039490.84,5218.1,,10201102.71,13103356.32,117660.84
9/25/2022,1035941577,107473953.5,174103675.6,36778478.7,5179.18,,9547138.01,12707099.5,117453.09
9/26/2022,1119761879,111587520.1,176901773.5,36570890.33,5262.9,,9770175.06,13017718.18,118459.72
9/27/2022,1148961043,110292821.5,176640410,35682996.93,5247.83,,9257434.7,12923212.95,118662.05
9/28/2022,1184228450,108436734.3,177295381.6,34226388.82,5268.92,,9337358.34,13050620.84,119443.73
9/29/2022,1181707714,109246522.7,177524995.5,34704977.95,5275.89,,9130670.39,12909459.59,119924.11
9/30/2022,1202320127,105617827.3,177018736.1,34444557.84,5255.01,,8900405.64,12966487.88,120615.09
10/1/2022,1119016158,105259080.7,175950912.6,34123834.99,5220.92,,8472435.28,13257914.83,120759.02
10/2/2022,1073035850,105044871.6,173973118,33302950.47,5153.92,,7919338.66,12767406.22,120682.73
10/3/2022,1172085965,105868322.5,177092701.4,33617223.8,5256.05,,7388277.08,13291527.72,122349.38
10/4/2022,1205241668,118909258.7,179930057.2,35718926.7,5355.19,,7534284.18,13449008.14,123937.17
10/5/2022,1310735298,113674893.7,179181193.6,34523018,5340.26,,7838979.46,13107369.27,124541.77
10/6/2022,1289283781,110929588,178743302.6,34744438.63,5321.47,,7457192.67,13001298.53,125060.35
10/7/2022,1291202206,109166065.6,177065236,34827976.41,5277.07,,7609907.19,12985615.81,125284.33
10/8/2022,1317632578,105719010.2,176121337.9,34744367.17,5237.11,,7441002.47,12952033.32,125142
10/9/2022,1353943925,108144723.6,176710702.6,33996529.31,5256.51,,7627991.01,13232169.75,126124.03
10/10/2022,1212366014,103924766.2,174393699,32337358.57,5190.63,,7759308.52,12601643.91,125804.12
10/11/2022,1243275698,98079189.76,173785584.6,29603384.15,5159.09,,8364434.49,11653718.08,126388.13
10/12/2022,1285983779,96859154.15,174549200.5,30047920.57,5185.8,,7617298.24,11410648.63,127005.3
10/13/2022,1448360966,95888240.71,174638159.2,28595850.96,5183.45,,7577945.69,12276261.61,127392.72
10/14/2022,1460842047,89914362.18,174321024.6,27610524.49,5183.19,,7514250.74,11450451.85,127948.55
10/15/2022,1454268438,92064178,173233245.3,27433876.34,5146.12,,7769709.64,11182362.42,128135.02
10/16/2022,1475129895,98136300.34,175116668.8,28607226.57,5208.77,,8050561.42,11789876.13,128918.99
10/17/2022,1443384313,94010073.17,177181498,34401080.79,5270.58,,8086546.28,11736849.75,130697.93
10/18/2022,1424208416,95281302.99,175888770.9,31053256.16,5229.37,,9141852.35,11448577.18,130836.65
10/19/2022,1382113814,94304659.93,174406492.3,29381719.29,5172.82,,9091277.3,10844229.44,131402.85
10/20/2022,1299990684,94162556.45,173862797.3,28720551.35,5156.43,,8212946.64,10912537.77,131228.48
10/21/2022,1278398662,95757674.7,162325228,29523703.79,5197.63,,7981174.5,10976796.45,132274.47
10/22/2022,1247658089,100856928.3,162892617.1,32999951.43,5218.3,,8447096.33,11172500.79,132744.01
10/23/2022,1283415168,105159259.8,165673752.7,34019437.66,5325.74,,8236059.89,11538196.86,134697.29
10/24/2022,1273435363,113869892.1,164752760.4,33263774.99,5281.65,,8286949.03,11204355.32,134743.13
10/25/2022,1312385049,116931762.6,170734479.7,33315466.16,5487.79,,8145906.59,11422621.67,137894.83
10/26/2022,1358866872,117515598.6,176508804.5,33668177.37,5677.57,,8143012.34,11762351.32,141037.27
10/27/2022,1298022788,111357564.8,173663119,33045956.38,5565.46,,8658594.49,11385848.19,140488.32
10/28/2022,1298591881,121644001.7,176192337.8,33585973.21,5656.61,,8596449.12,11702666.31,142179.01
10/29/2022,1339811833,121747927.3,179279302,33594112.36,5761.52,,8874236.75,12162832.48,143892.33
10/30/2022,1302873444,125984308.8,177817373.5,33014107.17,5710.49,,9196923.92,12247892.03,143785.44
10/31/2022,1281119379,132959844.9,177174109.1,33169835.37,5686.63,,9273862.13,12168420.62,144335.15
11/1/2022,1224147309,147658039.5,177126544.6,33288788.42,5682.72,,8466007.42,12001361.52,144766.41
11/2/2022,1215298056,172017302.7,174460488.5,31325859.07,5578.24,,8053107.89,11989235.73,144595.4
11/3/2022,1251982333,166036800.9,175147505.3,32759092.2,5613.95,,8120805.26,12966103.05,146130.13
11/4/2022,1343256256,166736943.8,182036558.1,33876792.53,5877.49,,8135891.65,13281166.81,152086.2
11/5/2022,1359824122,202300427.1,181288884.1,34227865.16,5862.62,,8951791.53,13239203.97,152928.84
11/6/2022,1241695588,203828139.6,177528656,33594199.6,5742.14,,9100123.43,12447446.61,151357.54
11/7/2022,1224773257,175003210.8,177172436.4,33670929.13,5757.07,,8902778.19,12957276.02,153113.06
11/8/2022,1018075474,134888285.9,163422597.2,26030741.2,5271.16,,9186010.54,10690584.68,152835.71
11/9/2022,800694802.4,96177754.4,149831152.2,19087778.38,4752.43,,7905041.86,8290831.03,146656.47
11/10/2022,984407657.2,129607194.2,161157163.5,22400616.93,5190.19,,6410170.67,9427146.34,156320.11
11/11/2022,947010818.3,116564614.6,160474921,21107578.2,5127.91,,7359205.67,9161364.44,156958.83
11/12/2022,921618179,106979898.7,157840979.4,22820487.64,5026.71,,6545397.47,8792013.37,155399.33
11/13/2022,925727832,102208733.2,156000398.5,25241661.44,4950.99,,5996504.53,8862940.68,154872.56
11/14/2022,981719386.7,107502193.8,157873848.6,26569286.45,5001.87,,4688867.58,8884721.72,157504.84
11/15/2022,1000723631,104780727.3,158434260.1,26296608.64,5032.85,,5411756.73,8992357.41,158750.91
11/16/2022,959722097.9,101316980.5,165197315.7,26397931,4958.1,,7132734.18,9057384.47,158135.53
11/17/2022,964742672.6,100812633.2,164628567.4,25773770.89,4932.5,,6894581.94,9134642.54,157956.46
11/18/2022,983776183.3,102479605.2,166653848.6,27190219.72,10506.44,,7599778.25,9153925.42,159205.92
11/19/2022,1007570594,100203881.4,166178524.5,26602600.32,10533.2,,7669063.66,9201214.75,160719.1
11/20/2022,917378461,94111532.57,159778479.4,27391687.06,10032.21,,7619177.54,8948848.45,158655.46
11/21/2022,902521560.6,89021070.24,158374508.2,27213394.63,9804.91,,7441241.24,9376010.4,159658.42
11/22/2022,926833387.6,91157617.03,149758690.8,28608713.91,10019.08,,6516586.25,9646097.34,161875.06
11/23/2022,1007741057,100126307.9,157982418.9,28949587.12,10334.33,,6973120,9774075.87,164021.65
11/24/2022,996162759,96547902.09,158650704.2,29188958.42,10446,,6839930.52,9889023.4,164845.98
11/25/2022,982527409.3,95206580.62,157774560.3,28821356.57,7410.59,,7281376.13,9612030.12,165199.59
11/26/2022,979615370.6,108506677.9,158118734.5,28828275.78,7445.05,,6978695.66,9566776.79,165889.59
11/27/2022,1005057604,108928895.8,157406756.8,28239798.27,7402.92,,7078894.61,9478195.99,166077.49
11/28/2022,972640774.7,101557472,155972390,27142128.22,7299.71,,7239986.21,9838339.44,165515.46
11/29/2022,1018635931,102771669.8,159573311,27722555.05,7491.61,,6904652.4,10093741.95,170469.92
11/30/2022,1068210705,107189881.9,165041897.1,29547423.37,7824.28,,7012319.34,10372551.45,175029.3
12/1/2022,1061122963,102141841.2,163969373.4,28423113.88,7733.5,,7360174.41,10284996.93,174565.87
12/2/2022,1064521846,103647770.2,165175646.3,29359364.29,7810.19,,7439007.56,10409951.9,176405.29
12/3/2022,1046477432,110057269.7,161794837.5,28641180.97,7599.13,,7528536.2,10121071.37,175170.96
12/4/2022,1058587372,109197843,165582286.2,29250025.09,7757.06,,7439009.79,10321790.42,176995.24
12/5/2022,1047277790,104929321.5,164210149.5,29546374.67,7672.94,,7820721.28,10774749.86,176649.52
12/6/2022,1038290443,111991613.9,165039022,30163206.63,7722.7,,8997161.32,10601690.36,177840.48
12/7/2022,1000642940,106957710.3,163205143.3,28405227.47,7562.11,,9328712.75,10082341.41,177289.89
12/8/2022,1030722128,109117365.7,165668597.9,29460367.83,7755.95,,9706146.43,10184565.39,179813.88
12/9/2022,1019870205,106964345.2,165249158.8,28844183.83,7683.74,,10056304.26,10183967.92,179462.15
12/10/2022,1033784115,107593045.6,166079073.5,29017276.9,7696.02,,9015643.5,10382432.27,179697.59
12/11/2022,1015962956,104082729.4,166019673.4,29634393.13,7680.04,,9618001.13,10237571.15,179643.19
12/12/2022,1003072883,104494360.7,165594347.1,28630854.63,7727.77,,9949384.17,10341740.85,181054.35
12/13/2022,1007020615,108063880.8,168603623.9,28296391.48,7915.78,,9505438.91,10184743.41,182880.85
12/14/2022,1004327429,104224129.1,167166646.4,28071202.55,6559.43,,9190925.74,10079742.68,182768.99
12/15/2022,971146183.6,102276634.2,164551057.1,27809597.64,6421.78,,8673300.16,9488037.31,181583.2
12/16/2022,874865916.9,90672062.25,155845879.4,23906988.22,6115.62,,8380019.1,8294158.74,175048.73
12/17/2022,886285174.9,92749062.02,157614869.6,24821186.27,6185.03,,8342527.56,8676510.55,176497.08
12/18/2022,876511054.1,93584279.89,157094962.7,24322938.88,6166.16,,8195655.33,8419484.48,179213.56
12/19/2022,820411954.1,86791768.76,155558338.4,22377023.83,6102.5,,8252121.37,8023774.88,175758.32
12/20/2022,862767782.2,90524342.15,159331489.5,23303211.57,6257.65,,8387992.27,8356239.1,180756.41
12/21/2022,853114730,86878439.27,158410315.4,19462690.55,6240.74,,8878973.25,8228738.91,178326.62
12/22/2022,843466939.1,88274712.49,158629968.7,18646306.63,6248.82,,8688338.6,8014504.6,178972.62
12/23/2022,833803770.3,89456662.97,159770654.6,18888278.71,6257.41,,8747654.36,8208139.31,179612.33
12/24/2022,830727193.3,88834890.52,159787412.9,18475685.46,6263.45,,8671982.15,8345867.98,180302.4
12/25/2022,839561681.1,85962495.9,159620571,22238643.06,6252.95,,8699322.25,8170698.95,180541.22
12/26/2022,859659657.4,87981964.74,160799503.9,22808565.12,6286.96,,8695065.5,8457288.5,181672.2
12/27/2022,848134626.6,86404730.26,159540453,20975038.07,6231.46,,7749865.44,8182461.6,181457.77
12/28/2022,835071849,88335334.06,158329247,23579051.77,6157.46,,7652197.94,7849228.12,180212.4
12/29/2022,821061640.8,84914569.79,159183218.2,21943753.59,6190.36,,7411886.27,7936853.99,181075.29
12/30/2022,810831353.4,84560067.79,158682535,21732866.9,6176.53,,7066135.34,7746990.96,181244.57
12/31/2022,815481594.7,82889492.74,158793846.7,21294177.07,6168.08,,6956021.67,7923777.23,181880.23
1/1/2023,825382188.7,82901963.27,159105016.4,22655938.59,6185.29,,6919094.34,8162415.01,183156.88
1/2/2023,856330146.2,85157340.88,159117017.9,22158090.57,6227.22,,6697636.6,8204982.67,184260.25
1/3/2023,849605283.4,85417424.73,159106410.7,21586317.12,6227.17,,6948602.13,8116059.25,184399.64
1/4/2023,887805612.1,86689985.28,160564171.1,21710026.97,6346.78,,6747327.56,8164902.59,189173.25
1/5/2023,862116068.8,88046631.2,160181097.9,22073715.56,6332.79,,6763116.6,8214596.05,189119.71
1/6/2023,877333748.9,87571155.08,160829725.5,21366933.22,6384.85,,6551520.63,4630993.01,190146.14
1/7/2023,878262432.2,84597026.47,160586417.3,21579937.09,6372.47,,6300291.77,4743200.85,190515.3
1/8/2023,915538451.6,89179842.54,163117972.2,21308614.02,6457.65,,6381641.21,4851940.28,192771.24
1/9/2023,925307508.8,91552628.82,165631299.6,22483059.49,6540.88,,6480285.54,4966810.16,194121.31
1/10/2023,934551815.5,92445941.46,165869863,22423352.81,6595.21,,6454880.72,4936134.3,195263.35
1/11/2023,956610129.8,93476236.97,169588772.1,22321112.45,6769.38,,6526088.4,4960460.52,197469.33
1/12/2023,963904745.5,95815556.84,171335663.9,22504727.64,6877.91,,6764028.33,5117769.28,199992.95
1/13/2023,1016384457,112811166.6,175432749.7,23177388.32,7016.95,,6869513.03,5307178.25,203077.75
1/14/2023,1059940519,115194108.3,182251618.2,24734595.83,7330.88,,7008347.02,5496034.95,210293.58
1/15/2023,1069308191,118169041.2,182840051.7,37200336.2,7326.95,,7050327.49,5625666.16,213389.31
1/16/2023,1123937146,127762038.3,183864282.3,31609495.38,7404.31,,7330955.72,5630120.2,215217.61
1/17/2023,1082348559,120481306.1,184975214.7,30392862,6980.94,,7160112.11,5713763.51,216267.86
1/18/2023,1026112602,111026605.2,180359729.4,26422272.76,6810.81,,6766725.81,5256299.63,213308
1/19/2023,1067649457,117086352,184484108.5,28506711.86,36805823,,6533767.59,5399131.45,216061.23
1/20/2023,1148064747,146576150,192981256.4,30532970.47,35925993.42,,6339784.27,5760748.84,224136.67
1/21/2023,1115663489,139924442,191151782.7,30202463.91,33244652.69,,6496712.76,5816301.67,223075
1/22/2023,1104388502,141922828.8,192038038.2,28514513.05,33147547.05,,7580187.29,6059684.04,223867.88
1/23/2023,1126704744,178011050.5,191867835.6,34329325.1,33652999.76,,7254705.58,6166897.5,224969.06
1/24/2023,1053510365,161247405.1,185905068.1,31047467.26,32254816.8,,7183523.5,5842571.78,222188.61
1/25/2023,1140531064,181195867.1,191022622.6,33089114.9,32812024.96,,7306281.39,6160035.55,227124.75
1/26/2023,1154238925,183756050,190084016.5,31599190.17,31994705.21,,7490139.27,6211328.01,228583.87
1/27/2023,1267681468,180336160.4,190212534.9,32504221.86,33403033.58,,8084901.4,6238145.01,230724.52
1/28/2023,1205330672,246983023.1,187976295.8,32543046.48,33101659.65,,8579058.31,6314778.64,230140.24
1/29/2023,1217928728,267703002.7,193378514,32838917.07,36942691.5,,8992507.34,6450897.95,234599.95
1/30/2023,1227277046,245458762.8,188483901.8,31255236.62,36703040.3,,8903831.28,5895953.19,229439.05
1/31/2023,1202905738,291829351.8,190553183.3,32300564.76,37347009.09,,8117721.54,6034609.57,231866.25
2/1/2023,1229666001,316455397.3,193378676,32015257.38,37961439.41,,7464530.45,6358356.96,237540.32
2/2/2023,1231487645,340398426.6,193293737.7,32940034.25,38031427.62,,7250749.3,6359666.86,238755.17
2/3/2023,1247999322,341842412.3,195296402.4,37672311.71,38632327.63,,7614230.09,6555256.23,243610.99
2/4/2023,1210231525,336522043.1,195113806.2,35618328.71,41361047.03,,7701433.37,6484004.87,244635.69
2/5/2023,1155939419,353538175.8,191477223.4,35202658.29,41111258.71,,7642629.84,6588610.29,243206.34
2/6/2023,1124617161,373915941.8,190133512,35703000.71,41661506.57,,7399385.53,6673921.18,245722.22
2/7/2023,1219579522,430524966,195709681.7,38839236.02,42817572.07,,7394244.31,7145387.55,250877.68
2/8/2023,1162926510,327859568.6,193475189.4,43646282.08,43368653.57,,7427479.85,6848229.56,250010.56
2/9/2023,1066684707,256833238.9,184755569.9,39246521.29,39375837.8,,7905263.59,6190393.95,243839.74
2/10/2023,1057996299,277768538.4,183861804.7,37873569.55,38609950.97,,8976981.64,6207348.33,243716.5
2/11/2023,1096682115,269814097.3,185509053.9,42646525.2,39248553.21,,9379516.24,6513471.13,246801.66
2/12/2023,1072638387,291866564,183118065.3,57967882.54,37754137.43,,10253489.02,6432563.94,246314.52
2/13/2023,1052711218,281892545.4,182414680.9,64862323.07,37306518.51,,11064919.45,6236595.92,245300.22
2/14/2023,1105731968,327875376.2,187511355.1,56680001.12,38468232.64,,9495193.42,6518392.88,248090.5
2/15/2023,1167897126,380584516.1,199708699.5,59224618.29,41551394.13,,8975654.23,6956556.07,258168.46
2/16/2023,1111416590,332578176.7,195733382.7,57328222.48,37082811.3,,8492744.28,7252834.01,259792.54
2/17/2023,1171849842,348004096.7,199736942.2,52574325.89,37703396.07,,9118168.92,7478241.66,267541.44
2/18/2023,1219728070,346356131.4,199526483.6,49685995.82,37704416.53,,8058705.32,7734193.91,268285.73
2/19/2023,1246515774,322521141.3,198905076.4,48302534.49,37178024.59,,8115829.27,7856979.17,268948.53
2/20/2023,1332473973,321964938.4,200641552.3,47221572.6,37403526.7,,7959245.09,8275971.4,271790.54
2/21/2023,1238582463,317767368.8,196315539,45614149.95,43770288.58,,7144591.89,7959785.66,269019.71
2/22/2023,1229497711,308428835.2,195835401.4,45242988.42,40644293.31,,7181480.91,7669784.4,270344
2/23/2023,1235441417,297082140.8,196318329.3,49959488.46,41044156.97,,6637364.58,7589650.14,271337.82
