Date,Ethereum Name Service ($),Render Network ($),Aragon ($),Tornado Cash ($),Instadapp ($),UMA ($),Pocket Network ($),Bounce Finance ($),Zerion ($)
2/24/2023,1188129857,247291274.3,192356199.1,45065482.58,40556893.24,,6955784.03,7073352.48,267823.32
2/25/2023,1140131657,240291997.6,191334971,42520838.82,41050354.02,,6522184.6,7144195.58,265926.78
2/26/2023,1237266421,265439807,194482196.3,46258244.66,42107276.99,,6378842.7,7330019.43,272268.89
2/27/2023,1231219710,253910947.3,192923834.9,44420854.68,41874206.92,,6580627.94,7108415.93,271684.95
2/28/2023,1151801824,251678803.9,190756171.8,43007696.51,43458742.1,,6419205.18,7071680.44,268394.95
3/1/2023,1220830845,267851386.3,195276908.2,45482095.45,46775411.21,,6204897.4,7298890.95,273055.72
3/2/2023,1180403617,261234126.3,193595651.2,44426998.15,46458300.43,76582258.49,6082920.72,6950634.51,271239.38
3/3/2023,1081962938,231186649.9,186696006.6,41658006.67,45425197.54,71364626.92,6169347.28,6422740.94,265551.66
3/4/2023,1063562235,211561093.9,185790916.9,43844181.54,44870978.14,71864631.29,6029678.4,6357359.23,264372.91
3/5/2023,1056682420,205124115.9,185655694.4,42962485.37,45396209.12,72436620.93,6034896.09,6510732.06,266179.96
3/6/2023,1050353718,207812196.5,186093416.5,42846978.43,46471711.32,71707487.32,5765112.02,6377346.55,267251.33
3/7/2023,1030803403,201560962.9,185525735.5,41990199.63,45983646.21,69631249.23,5757807.09,6240777.01,267314.73
3/8/2023,955156356,180271556.3,181992523.9,39533311.75,45491346.74,65565511.64,5916538.38,5844735.67,263149.73
3/9/2023,906957383.6,175579588.6,174993755.5,35890694.44,56644455.95,61789949.61,5785309.28,5668668.89,258561.69
3/10/2023,926573541.3,180244988.6,176149367.7,33782644.79,61807523.88,62662510.42,5165912.39,5633303.19,260552.66
3/11/2023,911143694.5,167741707,177888832.1,32421032.7,56731877.13,62573790.51,5391444,5635801.6,263941.06
3/12/2023,979405237.3,215075707.2,188202566.5,35342218.25,61417997.6,66019176.74,5821954.52,6092606.69,276805.22
3/13/2023,987209099.6,216760476.8,194613712.5,36361592.73,71189815.93,69025222.47,5686009.8,6532795.93,285272.26
3/14/2023,1033369135,234461755.2,196527414.7,37937645.69,76274403.24,69486142.68,5960489.2,6640960.55,288975.47
3/15/2023,948556405.1,214535238.3,192380156.5,37401277.8,71389101.29,67579976.31,5926916.77,6289215.23,284139.31
3/16/2023,1016233399,227195116.3,194046160.5,37325466.09,71134826.35,74374127.19,6066908.62,6676916.48,287803.7
3/17/2023,1101383920,263005676.8,202757711.5,43752738.81,75254988.87,74909301.8,5948635.57,7061244.8,297175.58
3/18/2023,1059043384,245159291.4,199860453.8,43483483.44,68273833.25,71531692.16,6084863.06,6781057.75,295601.07
3/19/2023,1074893828,251911448.8,202044155.1,43622246.71,64349890.43,72926459.07,5918779.9,6819141.05,298977.39
3/20/2023,1019405919,227434902.2,198070682.9,39827161.72,61656800.1,73716407.67,5556431.2,6611282.47,294971.08
3/21/2023,1059448045,227359216.2,202935073.1,40420542.09,64228559.03,72730822.24,5597012.02,6430486.17,303258.11
3/22/2023,1012300929,235885210.5,197767337.7,38532151.23,60801822.7,70683481.76,5480531.32,6152288.97,295963.83
3/23/2023,1040285701,226611656.8,194590339.6,38932205.13,64646364.81,73132878.97,5416839.72,6310861.44,301186.07
3/24/2023,997865458.1,205330610.4,190188251.7,38131683.03,61661857.69,70395034.65,5266133.8,6034512.92,298014.5
3/25/2023,979715096.6,195483439.1,189011699.6,37214320.68,61540794.8,69816818.44,5156300.91,6053900.8,298073.29
3/26/2023,995205375.2,207535081.9,191555146.4,37828887.04,64699636.05,71415816.34,5021313.34,6136624.26,323589.37
3/27/2023,950647270.6,193566384.5,186228227.8,35501275.57,62902729.34,75874723.72,5139654.7,6244998.93,298182.9
3/28/2023,982277156,198549606.5,190588812.2,36773513.26,65142230.62,73379704.62,4605391.72,6276834.45,303961.78
3/29/2023,1011949612,218784730.3,193430662.3,37515569.69,73957546.89,73061481.02,3794072.26,6394805.03,308441.09
3/30/2023,994356812.9,213971819.3,193486912.9,37285073.8,73401573.73,72067234.94,3950464.85,6146500.19,309004.82
3/31/2023,1008188744,231866231.9,196006467.4,37019832.98,74409334.85,72311062.15,4079557.58,6443699.07,312752.42
4/1/2023,1011963655,229321792.1,195620306.1,38673387.83,75004272.49,73934359.92,4247684.98,6394063.56,313415.11
4/2/2023,987650765.1,214899870.8,194010221.8,37700348.91,70424654.69,71948155.18,4251226.77,6317986.63,312976.18
4/3/2023,980566871.2,218419599.6,195193200.3,37409002.81,71609314.41,70673042.42,3921948.35,6491597.13,314684.82
4/4/2023,1009161560,227557548.9,200097697.4,37902907.23,73489488.66,71955517.17,3879182.85,6529396.05,320875.87
4/5/2023,998519111,226279466.7,203483665.6,38222036.37,75190275.65,72446728.39,3784823.22,6623334.3,324125.18
4/6/2023,983749588.8,220769850.4,201855023.2,40514080.67,72349957.5,71672454.03,3696579.32,6423096.35,321737.31
4/7/2023,976539305.7,219831703.4,201865924.8,39311677.23,71719900.52,71227640.65,3637926.91,6318114.74,321981.35
4/8/2023,964704173,215640488.8,202280193.3,48220992.66,68481546.26,71615759.57,3474973.75,6565862.62,321623.16
4/9/2023,963887750.7,220240248.4,202444441.6,45221330.64,69309947.34,72398067.49,3431347.37,6668443.96,323031.72
4/10/2023,990028303.8,249596903.9,205328499.1,46569407.27,70686623.16,73544406.4,3382784.7,6808144.74,328726.06
4/11/2023,988531819.1,269273841.6,205952054.6,45082356.09,69732751.96,72329778.45,3620661.02,6631350.29,328563
4/12/2023,1003808105,273082709.7,207680812.5,45258806.9,71664912.82,72812688.92,4164249.62,6621205.09,330295.09
4/13/2023,1020449555,270598351.1,215109499.4,51663740.35,75481270.43,73700429.8,3976742.82,6781132.35,346286.09
4/14/2023,1047944323,295472610.6,221546444.6,51785680.28,79534993.92,73846687.59,3923597.79,6721926.38,356770.82
4/15/2023,1040910048,281673659.7,220274962.7,52113636.07,79622885.85,73016223.08,3779738.93,6748733.43,358472.76
4/16/2023,1095156955,295153570.9,222028852.7,55518955.12,78010263.43,74672560.02,3659081.05,6760359.6,361288.57
4/17/2023,1055508313,331351517.5,219754721.4,52258640.26,75290825.81,73175293.93,3636304.38,6639574.64,358484.82
4/18/2023,1079915047,343573948.4,223367377.9,52149832.54,76294095.43,74205298.53,3707967.46,7039843.56,363386.93
4/19/2023,979959229.3,317885025.5,210062379.9,46992062.28,70907595.36,68332398.35,3859857.94,6376767.55,349802.91
4/20/2023,967374726.5,320427205.1,210159565.1,51035167.94,71233866.14,70090994.22,3412752.81,6331936.61,350043.49
4/21/2023,901973648.1,275615945.7,201835489.8,44554456.88,67091720.89,66629582.74,3576659.09,5996588.73,344202.28
4/22/2023,917885607.3,303197704.4,203599399,43995610.3,68030839.42,67370935.56,3473461.85,6323977.51,347949.39
4/23/2023,903665151.3,283823940.5,202531422.9,46543868.02,67546950.92,66911566.62,3556783.46,6143172.26,346448.58
4/24/2023,907184150,299273862.1,200158485.2,47580873.07,66840587.34,65462584.3,3376075.77,6413163.14,346158.39
4/25/2023,911288695.6,336153668.9,203078052.3,48150168.08,66609849.63,65780746.85,3240258.65,6377080.3,349394.37
4/26/2023,890181750.7,385180083.1,202655644.6,43335225.22,67206491.7,65353655.76,3126106.2,6131182.51,350157.17
4/27/2023,912425242.8,394385504.5,206385472.9,44626721.92,70217839.25,65857636.47,3478800.86,6216051.37,355324.86
4/28/2023,891023577.2,400292572.9,204821964.6,45112642.89,69296636.74,65732963.21,3364994.59,6152843.75,354792.24
4/29/2023,904162850.6,397034565.8,206150698.3,44344388.3,68864366.59,68124231,3335292.23,6259119.17,356599.86
4/30/2023,872432143.8,399517943.1,203177060.5,42999101.53,67624969.57,65888752.8,3438272.55,6151068.49,355377.17
5/1/2023,850326111.7,372915701.8,199424040.8,41413778.75,66189690.78,69385184.97,3140807.29,6085748.24,355633.26
5/2/2023,865420120.6,341898244.7,201374773.1,42321709.93,65506810.47,74040233.1,3207696.73,6300694.9,367875.5
5/3/2023,870494141.7,380253639.6,202513788.3,41043516.72,66376337.57,70362964.74,3341947.49,6225791.53,366007.75
5/4/2023,864330032.9,373030503.8,200449169.9,40386526.28,64729908.2,72160354.68,3489958.42,6145522.97,370358.92
5/5/2023,887981761.8,363600018.6,209574768.4,40177250.53,68757439.26,100714861.7,4076519.31,6444170.1,396714.25
5/6/2023,817339597.3,345174785.6,202792549.4,36407243.27,65436014.57,82284736.18,3629401.27,6365597.19,391415.32
5/7/2023,799334317.6,351343401.6,201258561.6,37179362.08,64552446.24,99246052.08,3576063.04,6121297.43,387978.67
5/8/2023,759452316.4,310837215.8,197738130,33624750.62,63691037.52,92874631.9,3615114.65,5725762.25,381691.03
5/9/2023,760926138.9,290435710.8,198430235.8,34034221.11,63676183.68,96490650.88,3605613.61,5712777.74,385559.55
5/10/2023,776228135.9,308031652.7,201583725.9,33999609.05,63443125.14,90283184.41,3597009.84,5856045.57,385446.6
5/11/2023,749158632.4,285702999.1,196355382.1,32693625.66,61696723.84,83316204.12,3653036.42,5571871.68,376374.61
5/12/2023,762381199,299481439.7,198143819.5,33363784.04,61858057.18,82864454.3,3620463.4,5669224.84,385643.61
5/13/2023,754513522.5,307501863.5,196839763.1,33711502.45,61478665.63,80461444.04,3620757.79,5565788.8,385958.51
5/14/2023,762274873.8,306199595.1,196583747,33627342.28,61899445.94,81299691.56,3548030.54,5529419.2,387470.22
5/15/2023,773972025,303642709.7,198969763.8,34919245.93,62549038.36,80078159.57,3489031.92,5592180.71,390875.1
5/16/2023,777092891.2,325023663.3,199687311.5,34862325.77,62742458.05,76221373.62,3492751.6,5674872.96,390378.7
5/17/2023,785199582.9,388199374.2,199359778.1,36410968.04,62334193.6,76827932.66,3457909.55,5608016.72,398552.85
5/18/2023,756720569.3,401880528.8,197720257.5,35273732.55,61492622.65,76422633.25,3458702.51,5664638.19,396790.1
5/19/2023,764830072.2,383371652.1,199488726.2,35104057.64,61832694.39,75396384.61,3387028.61,5790206.82,403249.66
5/20/2023,766413970.3,389531383.4,200452516.8,32337702.88,62008784.63,74537086.65,3226511.25,5800563.86,407479.89
5/21/2023,742032176.3,408764142.7,199762366.1,23846433.31,61381738.66,71186305.07,3195592.3,5613638.7,405928.27
5/22/2023,743824967.1,406846762.8,201144133.2,22292326.17,60260571.75,73279638.6,3171691.41,5987795.38,407463.04
5/23/2023,761514417.2,443550397.4,204448654.2,21885054.72,61989376.25,71871772.04,3044754.4,5669601.57,412246.91
5/24/2023,728488146.9,438744744.3,199181400.7,20179063.75,60597618.98,68911605.08,3310197.24,5320606.67,415857.24
5/25/2023,730946857.1,444299703.5,199109140.2,21293625.35,60662995.04,68835628.68,3262449.81,5367765.33,419076.58
5/26/2023,761911813.8,448855008.9,199592601.8,21261125.41,62378197.02,69759049.54,2988294.22,5462533.32,424552.67
5/27/2023,766442825.7,434531666.9,200749462.1,21264193.49,62137344.85,69634961.49,3042610.67,5536010.74,425973.41
5/28/2023,792388426,456379265.2,206439316.8,20306373.4,64171132.75,71873128.28,2995492.45,5617174.68,438715.45
5/29/2023,779150635.8,418071221.3,205588409.9,20433313.64,64106863.1,69193482.24,2942710.83,5521934.13,434810.09
5/30/2023,769789544.2,427840953.4,206050952.2,19274150.47,64960292.68,69466432.02,3046943.61,5494416.29,433331.2
5/31/2023,740072747.7,413163981,203629154.3,19629849.71,64208186.11,67047056.52,2930619.61,5416402.09,430177.21
6/1/2023,735400892.8,414538197.2,203160643.2,18865866.99,63735250.71,66580097.32,2809897.92,5481971,430252.64
6/2/2023,752747513.1,427114548,206172128.5,19821802.82,65334019.32,67678275.49,2437216.08,5519299.5,436677.13
6/3/2023,743079585.8,427169687.8,204968989,19289133.04,64487415.76,68934848.55,2659272.91,5519330.58,432751.29
6/4/2023,744057347.6,440626776,204774548.9,19039461.57,64372050.75,68503134.61,2762967.92,5502646.45,433522.06
6/5/2023,688672022.4,377127303.5,197838602.1,17910685.42,61949188.49,61525635.64,3343024.27,4993073.7,423058.71
6/6/2023,702950153.8,398227044.9,203995011.7,18090011.58,64143767.77,62302186.05,2766730.32,5151163.26,434613.2
6/7/2023,668496461.2,362186407.8,199155330.4,16526684.21,62430512.24,62234067.3,2693442.72,4863900.12,428911.25
6/8/2023,669048683.2,373063803.2,200365080,17499087.93,62889895.35,61355053.04,3053721.78,4866757.24,424323.3
6/9/2023,670185216.3,375753223.6,199874938.4,18399826.94,62560260.53,60259660.81,3376388.92,4889569.01,423601.85
6/10/2023,574978037.4,313754316.9,192273487.6,16472107.92,58592100.29,52784644.32,3353981.96,4410936.7,410455.87
6/11/2023,558186834,323363592.4,192403964.1,16623704.67,58570911.78,53119259.41,2677748.96,4346397.45,412725.88
6/12/2023,570730411.5,317443147,191430520.2,16089970.7,58063473.37,52830076.32,2798027.29,4351285.78,414614.42
6/13/2023,566462218.9,315710709.9,190437829.1,16729239.28,57899007.87,52784784.54,2842872.56,4337646.12,442541.75
6/14/2023,545236780.1,299397819.7,184989019.6,16424816.71,55024669.53,50951999.51,3045301.59,4090794.42,432794.05
6/15/2023,551358872.2,310413817.5,183759801.2,17774750.83,54894122.81,51226089.7,2970950.66,4101391.41,436366.12
6/16/2023,575977996.8,309632191.9,188429900.7,17492116.99,55602787.22,52162771.01,3208479.7,4218611.24,445145.21
6/17/2023,587742881.1,341569255.4,191574776.3,17595833.81,55998881.13,52513693.33,3132730.34,4245927.83,451519.35
6/18/2023,574300300.4,322660966.5,191047674.9,17497084.1,55735893.12,51676630.8,3143813.17,4228391.04,453556.21
6/19/2023,590053358.2,330717261.8,194357447.2,17373323.53,56225244.73,52023925.73,2945634.43,4356065.42,467342.88
6/20/2023,601800238.7,334928328.9,201163310.7,17358694.02,58061072.48,54830587.44,2775266.53,4407223.12,480761.01
6/21/2023,622609043.8,374552259.2,209393510.6,18005138.37,63041625.39,57025316.02,2677875.45,4535772.83,514665.39
6/22/2023,605274610.6,352410416.9,215007993.6,18134483.53,61167141.51,55189464.05,2896447.16,4548085.43,512607.25
6/23/2023,636531074.3,351278093.9,216666851.9,19344175.86,61805445.99,55519394.15,2981212.81,4624545.87,521910.95
6/24/2023,643628616.3,331508887.6,213793242.8,18745645.56,60793084.24,55454291.23,2920303.67,4577936.26,451358.81
6/25/2023,671875395.4,332518199.6,214925574.9,20055377.51,61522695.42,58462706.2,2700581.21,4679335.08,457694.99
6/26/2023,647699380.9,330249280.7,211599851.3,19557675.95,59228113.84,55991339.61,2738750.63,4577657.78,453795.87
6/27/2023,678685219.1,336239734,225044746.6,19312592.4,60127235.29,56110667.5,2953951.12,4572343.05,459938.59
6/28/2023,641788702.4,310421275.3,219896423.9,18191154.67,57517826.21,52246520.57,3030060.97,4334641.34,451475.63
6/29/2023,654301569.9,323114908.1,221762032.2,17469323.1,58197101.7,54016543.31,2810888.26,4383639.76,455430.29
6/30/2023,704886944.9,332650475.8,229160055.7,17549026.98,60639724.62,56213629.69,2740143.47,4552733.92,467451.42
7/1/2023,712612023.9,333684903.5,228402152.2,17866373.6,60306027.79,56633155.39,2836545.42,4526244.81,467094.97
7/2/2023,706935017.5,331325082.3,228621188.2,17742158.59,60730319.47,56157730.7,2799101.07,4582185.34,469978.92
7/3/2023,694909741.8,346791941.5,218805174.1,18177256.5,61165192.24,57157597.49,2820123.58,4611422.54,478085.67
7/4/2023,678710834,339753223.3,218122519.6,17999810.7,60746684.85,58590285.21,2711971.01,4701740.64,476495.65
7/5/2023,651748631.1,318925826.3,215618960.7,16906556.83,59462160.28,56122529.84,2710887.25,4579701.68,473318.04
7/6/2023,665124112.6,312249840.1,211050276.6,16710216.45,58214901.28,54230217.21,2526881.28,4425301.4,466067.95
7/7/2023,678126024.9,314527830.7,211809026.8,16641033.09,58580910.93,54419254.74,2332633.1,4483052.61,469723.93
7/8/2023,677435530.7,315812566.4,211170034.4,16563592.82,58164393.03,55584416.91,2367092.39,4594520.65,470402.84
7/9/2023,670442160.5,314091458.5,210660724.6,16470169.86,57764083.45,55327240.96,2370574.39,4859977.19,470566.6
7/10/2023,680280107.6,311006639.3,212573217.9,16668356.77,58247661.2,54273444.57,2594285.25,5082353.99,474331.02
7/11/2023,688196925.3,322466605.2,212836461.4,16289220.34,58138725.32,55886005.5,2434492.75,5228567.95,475302
7/12/2023,707929188.8,314405645,212109199.5,16431317.7,57925150.39,55511585.34,2483522.88,5012445.2,473756.26
7/13/2023,738493285.1,344911810,223350032.4,17201034.29,62211841.05,58398250.52,2487443.8,5266921.94,494355.67
7/14/2023,717728048.5,329120009.9,217907470.3,16646068.08,60352296.16,57705401.74,2541885.14,5159487.51,489022.41
7/15/2023,719127509.2,327009242.4,217999308.9,17129934.16,62126910.16,57569621.62,2605577.01,5807852.94,490113.55
7/16/2023,712851787.4,317524396.1,216949778.8,17198126.3,61327189.65,56036751.3,2516973.19,5966629.93,488005.4
7/17/2023,727803420.5,316686388.6,217178306.6,17368285.54,61048995.45,56255793.15,2626866.23,5782790.82,488838.58
7/18/2023,716750458.4,303023436.7,214062541.1,16828568.53,60525029.81,55080142.08,2439800.59,5442568.86,485695.09
7/19/2023,711182056.2,301928331.2,213494713.1,16980522.37,60278216.64,53667126.59,2429708.79,5332170.15,486936.09
7/20/2023,728780060.7,301106306.1,214352235.2,16871079.6,60396994.08,56367788.2,2433726.3,5223081.84,488514.68
7/21/2023,718261361.2,302793880,214601655.6,16417364.76,60340850.59,56393563.18,2462413.61,5847049.87,488430.6
7/22/2023,706423096.4,295664031,212385777.2,17143991.45,59446826.98,55515594.48,2463513.02,5791276.58,484825.89
7/23/2023,702195381.4,301562601.9,213077702.5,17248503.96,60086265.02,56320200.26,2440319.54,6209933.2,489153.57
7/24/2023,673507946.3,279980604.6,210080160.7,16767338,58809980.49,53855090.52,2433246.57,5851073.74,481600.63
7/25/2023,676205250.9,286841717.1,211106564.3,16602836.09,58951316.15,53985117.29,2402599.97,6717617.31,483641.37
7/26/2023,676373905,284573498.6,211419530.3,16926598.21,59354807.1,53764929.93,2297424.7,9941751.51,487450.74
7/27/2023,681520763.5,283562027,211660437.2,16720666.74,58611666.55,56990079.26,2263595.63,7707498.67,488436.87
7/28/2023,688058135.7,290484701.2,213230655.8,17282013.06,58760944.61,55968543.75,2390565.3,9571760.81,490951.69
7/29/2023,697869006.2,291723859.7,214700516.1,17381000.81,59406419.63,56934574.65,2261702.22,8327026.37,492848.28
7/30/2023,695723891.4,287541711.5,212943448.9,17079470.68,58820662.14,55182932.2,2186684.21,7907685.54,489515.43
7/31/2023,694496290.8,283355511,213059022.2,16700142.89,58173443.44,55171725.23,2108740.86,6972385.5,488556.15
8/1/2023,717602738.6,287361483.6,214683521.9,16828276.69,58591449.39,55633719.33,2160360.47,7247900.93,492692.67
8/2/2023,695302485.9,285379667.5,212172554.1,16435011.04,57320989.4,55590661.32,2468359.05,6937017.72,488762.83
8/3/2023,663169368.5,283344883.2,209713714.4,16449892.47,57086524.79,55158734.62,2431789.16,6928814.32,488902.99
8/4/2023,640632787.6,279020217.5,207484982.6,16340459.13,56755259.44,54292094.08,2454383.54,6605840.05,489205.55
8/5/2023,651655823.2,262560179.2,209014511.8,16434178.56,57040801.61,55254334.27,2447991.9,6322914.46,491217
8/6/2023,657691819,263757739.4,208692602.3,16452585.83,56719322.63,55973185.66,2353426.52,6180920.21,491552.5
8/7/2023,665084836.1,257970572.6,209628083.4,15271279.45,56597744.02,56775115.39,2386456.84,5863100.05,491596.9
8/8/2023,678931177,262391626.7,212310604.8,15692394.89,57520395.22,57141322.45,2327014.33,5831876.27,498144.2
8/9/2023,667341638.4,269573384.1,212589515.3,15955493.54,57373030.96,57772999.7,2481814.14,5679676.6,498563.3
8/10/2023,667845371.1,274317783.7,212398681.3,15968058.79,57226580.74,56987841.4,2576434.8,5947087.66,499935.78
8/11/2023,654456998.1,272108044,210340867.5,15621871.84,57124754.44,55614968.82,2364568.14,5892267.76,502883.79
8/12/2023,658031750,268878346,210867499.6,15807010.26,57263412.72,55614100.54,2545988.84,5736216.35,505833.01
8/13/2023,655312564.5,265750005.8,210837636.9,15568553.22,56932623.81,56448629.68,3561052.01,5709214.99,505867.35
8/14/2023,657924905.8,277673079.9,211412311,15791560.9,57102895.22,56791112.42,2608104.98,5681720.16,509398.55
8/15/2023,626633353.9,262564205.7,208979577.3,14672582.56,53501779.62,53174770.62,2521007.6,5260524.23,506005.26
8/16/2023,606870926.2,250673215.6,207241032.5,13269015.33,52202208.64,51220623.64,2288882.14,4897773.46,499709.88
8/17/2023,579579771.7,231740145.7,198604761.6,12820450.38,51833486.79,48340701.32,2264356.35,4969945.51,488698.51
8/18/2023,587667639.1,224910423,196011061.4,13150550.11,51122140.15,48639428.09,2238430.53,5157576.19,489518.56
8/19/2023,592297142.7,224353781.6,198707218.7,13331895.49,51384820.64,49302017.12,2197213.54,5100141.75,493652.93
8/20/2023,598333910.8,228606256.1,199543912.5,13323694.91,51820386.16,49018337.52,2256057.68,5091900.29,500379.8
8/21/2023,585032894.2,219239112.3,197746951.2,12907375.84,51368628.45,47649441.08,2381092.36,4926600.19,498269.58
8/22/2023,586201089.9,219121865.9,194910639.8,12386800.98,50287464.83,47203721.73,2166611.26,4926710.65,494690.67
8/23/2023,597523689.8,232785194.3,197851046.6,12610880.3,50797440.26,48621393.59,2186394.05,4981470.16,501986.37
8/24/2023,593566125.1,232610188,196436732.7,12541480.52,48550656.2,47999031.84,2229109.16,4996975.35,498467.78
8/25/2023,570658610.9,233661684.7,195710208.1,12815183.75,47722236.54,46923624.33,2146029.6,4924292.11,496292.44
8/26/2023,577497965.9,227004827.7,195423760.1,12897421.66,47603251.87,47024364.39,2117517.4,4934002.23,496531.72
8/27/2023,590763699,224909110.7,197023398.5,12923466.34,47834625.64,46934143.51,1995026.85,4960256.91,498792.11
8/28/2023,591442033.2,223532829.2,195106999,12882446.49,47666813.16,47255298.35,1965129.72,4872896.03,498162.11
8/29/2023,609734190.3,234824789.2,201565374.3,13372639.61,49882060.28,48481011.46,1987966.21,4910292.79,510394.68
8/30/2023,597271005.4,229926646.1,199854456.3,14124612.4,49130818.19,47648828.86,1793054.03,4968985.42,507061.82
8/31/2023,577400753.6,216363833.7,194874862.9,13532736.8,48052718.29,45771025.82,1792788.37,4989275.75,497792.51
9/1/2023,552057565.3,211528199.8,193531053.3,13112117.02,47530952.35,47412995.88,1899739.53,4874333.52,495376.55
9/2/2023,547645142.9,211546401.4,194125884.7,13084316.59,47744815.98,47932620.48,2209610.09,5150986.13,497070.98
9/3/2023,546147606.2,214620619.6,194271940,13009950.1,47651433.95,46965970.8,2040184.67,5594978.7,497332.84
9/4/2023,561649433.3,214594204.4,193907357.6,13583350.66,47414850.2,47056189.49,2117039.39,5118944.37,497495.06
9/5/2023,574218142.6,214654434.5,194325108.8,13151798.64,47541094.76,47964547.02,1907070.7,5229457.84,499821.87
9/6/2023,560847248.3,220630190.4,194640127.8,14147473.15,47470724.81,47724336.21,1765954.55,5274051.82,500289.4
9/7/2023,570132571.7,234189895.3,196534365.9,13722365.98,47900210.85,48198710.58,1703586.11,5400120.12,503103.24
9/8/2023,564345559.3,230449260.3,195264327.2,13709759.46,47619214.96,48932126.94,1654535.5,5686157.32,504075.66
9/9/2023,569223304.6,236390072.3,194826327.7,14069992.41,47450574.66,51556626.97,1792537.22,5630593.95,501458.38
9/10/2023,550739526.3,233802018.9,193056493.4,14382006.36,46924868.32,48323652.33,1731757.61,5157202.19,497805.91
9/11/2023,528705851.2,232536142.6,185837461.4,13787760.41,44727783.75,45063424.92,1707157.79,5080172.72,488001.81
9/12/2023,529656978.4,238827497.2,190076374.4,13510435.15,44969204,45608263.51,1522272.41,5015289.31,494733.36
9/13/2023,535580216.1,244314534.7,191333631.8,13987236.97,45363185.55,46725929.32,1701322.08,5040039.17,497772.4
