Date,Ethereum Name Service ($),Render Network ($),Aragon ($),Tornado Cash ($),Instadapp ($),UMA ($),Pocket Network ($),Bounce Finance ($),Zerion ($)
9/14/2023,556612618.6,244457242.7,192607308.8,14675209.97,46357503.63,47462177.15,1812397.66,5058705.36,501041.73
9/15/2023,565746012,254567357.6,194962745.3,14156978.02,46751566.38,48010282.67,1794281.51,5511229.16,504101.81
9/16/2023,570216013.6,255765137.3,186809072.1,13818400.2,46484068.34,48632203.84,1860961.4,6073584.24,503974.35
9/17/2023,547828013.4,248445990.2,185556630.9,13606879.38,46141360.47,46732524.55,1928819.07,5422647.62,501557.78
9/18/2023,558796693.1,251219403.7,186815801.4,13662627.2,46505431.78,47799326.56,1986771.94,5937044.97,505679.71
9/19/2023,565485026.5,254843829.6,187970858,13868589.23,46322304.13,48491830.12,2117316.16,5846734.93,508786.87
9/20/2023,559789619.1,256071192.9,186114047.6,13724103.4,45715083.95,48954372.34,2204724.22,7043381.16,507558.28
9/21/2023,551722287.8,255421285.3,182377217.6,13733403.22,43470919.32,48326315.56,2252307.76,7157289.24,501955.12
9/22/2023,549924200.4,254898916.8,184744162.1,13409603.47,43714650.13,48697566.64,2178314.74,6523139.57,505196.94
9/23/2023,544101687.8,248107323,185885198.9,15450336.85,43705609.92,47407051.29,2175583.29,6365820.66,504912.4
9/24/2023,542008122.5,246355737.6,185454677.8,14841418.82,43080752.01,46976184.34,2049912.28,6096109.5,503200.47
9/25/2023,548647793.8,237966225.9,186813395.5,15069166.89,43355883.46,47485644.08,1938986.37,5938114.16,505702.74
9/26/2023,545688894,236159124.6,187349400.8,15316764.48,43413697.91,47359886.98,1858941.45,6039135.06,505808.89
9/27/2023,546242670,235958908.9,187836884.2,15526381.23,45796260.6,46898083.8,1342638.29,6004990.08,507466.7
9/28/2023,560543572.6,243518315,193774325.8,15468283.9,48292095.77,49022236.29,1299101.08,6898709.68,518312.61
9/29/2023,559159797.7,243802964.1,194873489.9,15308982.97,48725652.82,49535543.55,1404509.89,6300012.06,521401.96
9/30/2023,589334026.3,243659305.5,195392985.6,14747653.94,48728712.02,48837962.77,1260857.42,6132797,524929.21
10/1/2023,611190266.2,270788973,201143372.8,14927797.37,49832857.46,50291728.44,1312570.49,6483820.07,534834.38
10/2/2023,577265131.8,269143967.5,193417639.4,14816724.9,48176352.79,48279416.95,1401817.53,6292250.56,525367.89
10/3/2023,573846411.2,266521964.4,192852331.9,14851231.27,48407799.62,47461516.15,1395244.01,6027526.27,525329.34
10/4/2023,573112966,274324122.7,192022155.8,14287041.66,48131831.98,47112178.67,1402252.24,6101592.48,525527.56
10/5/2023,563184538.7,273278978.2,188010284.6,14179706.97,47052540.11,46124332.08,1411392.76,5920159.28,519714.04
10/6/2023,568063288.4,289584205.6,191640760.3,14230966.64,50408060.43,46987236.21,1419270.05,6044613.26,527049.49
10/7/2023,526865731.2,289802949.4,190216222.3,14191196.25,50141624.73,46695769.44,1373940.45,6421336.47,524380.82
10/8/2023,532724464.5,292240639.4,190112877.2,13818659.06,50085645.43,46904581.71,1391495.83,6112685.91,524881.64
10/9/2023,502093229.4,279487157.8,184243523.5,13338810.57,48627241.76,45343040.62,1396095.64,5892526.63,516702.73
10/10/2023,502462362.2,287544325.6,183064284.1,13371333.58,48923705.5,44520494.66,1270263.3,6106601.35,514368.68
10/11/2023,499154817.1,284197207.5,182777374.7,13395245.49,48880885.39,44111042.33,1268631.33,6205674.91,514361.31
10/12/2023,482766698.2,275489782.6,180252371.2,13205324.33,48257027.79,43389794.63,1313687.6,6187918.46,511041.3
10/13/2023,493146064.4,278409449.6,181418523.9,13585388.63,48456705.13,44226077.46,1299650.61,6250420.08,514170.42
10/14/2023,491433860.2,276669210.7,181779282,13763263.08,48564608.63,44785716.23,1284701.85,6211086.7,516127.43
10/15/2023,493032631.5,274582757.1,182097262.3,13989702.94,48616153.1,45138615.7,1274052.38,6221657.81,517248.58
10/16/2023,502316156.4,293524945.1,186607855,13962695.79,49970854.89,54259620.18,1237760.29,6328929.77,525137.66
10/17/2023,488142247.3,297963264.5,182207863.3,13909482.54,48897729.15,51642586.59,1269837.19,6658838.47,519191.07
10/18/2023,477955613.1,308384130.7,182008407.7,13998527.19,48848243.1,53306597.52,1229476.23,6461569.57,519355.58
10/19/2023,473629864.5,308971320.7,182940194.1,13903873.24,49064133.57,46871806.84,1193081.93,6308232.26,521112.95
10/20/2023,477832383.5,313542443,187212428.5,13945360.06,52293635,47344379.64,1209463.29,6438979.15,528817.3
10/21/2023,498150114.5,316041634.8,190167342.5,14024312.38,53019490.29,47920857.77,1283862.59,6735418.34,535725.94
10/22/2023,506664040.5,312069683,193160300.4,14291940.08,54063304.27,48060950,1216917.26,6823514.87,542342.18
10/23/2023,537287039.7,334382146.8,203073655.6,14715972.13,57556435.79,49478587.7,1212280.72,7486106.24,564029.18
10/24/2023,541819248.6,325849218.2,204775912.5,14848333.17,58155086.13,50553408.39,1191124.92,7366348.7,567856.72
10/25/2023,539323377.9,327940501.5,202113669.9,14818442.83,58446327.42,51073987.25,1223669.96,7197091.08,574072.97
10/26/2023,540137510.3,341110301.4,202855912.7,14794356.51,57930482.53,51890021.78,1129168.42,7038908.47,579062.82
10/27/2023,526083538.7,357259690.5,200963928.5,14618747.67,57236754.18,51184613.32,1190662.88,8326219.77,574290.94
10/28/2023,540502476.1,377117431.7,201301503.6,14791527.88,57122199.04,51682966.39,1223868.36,7740826.77,576622.44
10/29/2023,546320562.5,407685853.8,203424185.8,14708864.83,57832067.46,52555071.41,1265936.45,7779135.2,581611.56
10/30/2023,557307998.5,391692762.6,203815800.9,14675529.08,58225981.83,52836012.11,1340389.38,8152325.32,584236.81
10/31/2023,541911984.2,375913860,204170426.6,14407639.32,58386879.21,51415578.34,1332462.67,8406848.11,583370.79
11/1/2023,556232004.7,387344203.8,207583931.8,14554031.08,59355271.54,52573584.1,1468542.69,8375418.98,592035.12
11/2/2023,550792568.7,355341885.9,72131674.57,14678659.63,57036869.98,52520301.07,1524470.05,8150299.54,583956.83
11/3/2023,562386990.3,362742197.1,9441746.7,14935862.85,57647497.54,52371091.05,1495126.12,7817343.27,590769.46
11/4/2023,579549934.4,372203071.8,9661302.09,15175117.16,58467978.31,54066217.1,1423347.99,8079771.63,596827.06
11/5/2023,595907633.4,376923007.3,9857059.12,14910286.47,59703885.66,55093721.22,1490585.04,8084493.83,605471.99
11/6/2023,608278508.3,388826040.5,9867801.68,14490360.24,59762188.27,56358466.92,1716522.77,8034699,609988.06
11/7/2023,591706884,373637528.3,9802445.98,14642996.82,59371822.18,55081511.77,1803530.14,8207696.66,608762.8
11/8/2023,594951936.2,374470290.8,9834246.94,15980287.06,59681975.71,57654174.41,1726294.96,8359007.14,615528.04
11/9/2023,601383717.2,363871322.3,10887620.99,15805310.83,67925611.15,56785305.87,1757391.87,9443151.91,652290.94
11/10/2023,637945961.9,383204700.4,10700251.1,19750837.19,67346779.61,64894319.25,1766989.47,9324982.89,654160.67
11/11/2023,634757445.7,396469042.5,10838397.36,17404359.71,66430430.94,64213111.24,1867170.61,9154795.47,650127.12
11/12/2023,638506793.6,382249110.8,10787906.63,16985130.84,66320450.69,65913740.84,2161947.08,8905375.64,651413.52
11/13/2023,615521032.3,368281846.7,10622737.02,16875019.12,66817410.66,62305211.89,2756084.85,9009016.24,650995.67
11/14/2023,584268788.2,356799149.3,10230925.62,15988333.81,64069535.24,59492710.08,2660555.46,8629431.34,642225.27
11/15/2023,656438966.3,450662831,10619091.69,18039915.35,66628854.91,64435341.23,2282913.76,9560153.51,660490.31
11/16/2023,649334632.3,470011384.3,10110697.55,17632484.17,62932941.94,59811862.3,3260968.94,9199430.79,641145.21
11/17/2023,615174861.3,480443950.3,10103250.58,17361383.51,62222334.32,61009600.55,3147279.41,9958431.85,640738.36
11/18/2023,603062511.8,530860565.3,10114559.99,16938832.24,62265404.83,59207093.61,2845235.78,10183069.1,642084.91
11/19/2023,630149729.5,528964815.2,10356638.65,17528949.19,63734427.58,61603027.21,2967325.08,10324338.03,654045.95
11/20/2023,608723098.1,532819505.8,10443293.89,17551974.49,64194305.98,62614657.37,3068282.79,11616476.33,653559.4
11/21/2023,542578032.7,483697179.9,10000215.58,17433827.75,61499980.87,57009989.87,3587346.73,9726473.68,634861.04
11/22/2023,583105603.5,523645028.9,10657797.89,17251641.75,65782148.33,62416597.12,3403077.45,10037323.69,660560.13
11/23/2023,583983743.5,506444208.7,10634499.01,17229533.02,65399076.76,65543228.02,3436578.85,10489549.95,660650.86
11/24/2023,588426550.4,532056056.8,10729586.88,16858256.28,66328420.43,63839797.53,3623673.66,10764652.09,667713.94
11/25/2023,604931379.2,533577890.2,10710845.65,16668585.33,66194313.11,64620910.52,3394262.28,10637857.34,670033.66
11/26/2023,598865857.5,516334331.4,10681379.19,18382472.72,65953033.31,63172450.74,3338093.61,10515169.47,669452.38
11/27/2023,581552589.7,495076623.7,10498730.3,8781628.15,64649133.96,62472717.33,3316174.5,11546068.42,662653.08
11/28/2023,594781335.3,515230977,10602204.23,8671842.46,66010395.04,68064521.1,3608718.85,12628732.39,670368.3
11/29/2023,591542212.9,506820214.8,10373681.34,8019624.59,65504038.36,67222376.68,4247138.46,16416637.92,667496.1
11/30/2023,588269699.1,543011114.1,10488600.04,9203373.82,66125982.6,67356871.83,3627409.19,14280530.59,671675.41
12/1/2023,596567255.9,559816020.6,10657000.43,8791898.31,67636837.47,67881483.4,4495151.8,14136629.09,682408.79
12/2/2023,625373615.9,567026157.3,11044841.68,8855645.05,70473257.11,68029848.67,5291360.85,14335085.38,697441.96
12/3/2023,614491813.7,608328810.5,11204456.52,8475390.98,71764418.45,68125725.27,5912309.15,17470430.65,703438.22
12/4/2023,634547401,582988126,11420955.91,7820307.43,73181539.79,69963146.61,5304445.53,21419026.78,715343.37
12/5/2023,637431560.9,570991386.4,11680029.65,7642406.8,81248287.32,71249888.95,6166113.32,22375373.67,728537.56
12/6/2023,629480238.6,567482927,11397385.91,7621344.18,79814577.65,69672105.33,6103086.12,20467096.5,720565.68
12/7/2023,654013110.2,565401405.2,12019576.88,7349246.75,88249310.68,73007914.75,5968406.95,22360977.71,740170.14
12/8/2023,661306257.4,610546475,12034821.09,6552746.7,89324812.51,73266810.66,5171425.42,18794015.26,749422.43
12/9/2023,669387767.6,583075433.8,11896620.8,7160404.51,88466902.09,72303557.43,5072013.1,20145402.76,748017.4
12/10/2023,670772505.9,598902930.2,12515384.92,6901273.5,88927960.31,72896811.19,5528270.65,19141689.3,753517.31
12/11/2023,619678888.8,613062960.7,11809751.47,6908711.73,83759458.79,71006111.71,5404894.67,18097423.18,732234.88
12/12/2023,619594740.7,659544061,11703419.42,7083125.32,83466224.54,74048833,4878887.76,18706699.29,733034.65
12/13/2023,624295803.2,653090822,12042011.74,7130291.69,85606942.18,76062335,4711989.54,21135853.04,747212.05
12/14/2023,635221626.3,724877448.5,12222424.38,7174674.34,88722942.1,76626581.52,4217480.21,24191360.36,769189.93
12/15/2023,593597081.7,684089882.9,11707494.99,7022368.88,84864352.81,72302456.01,4494088.39,30706156.02,754519.13
12/16/2023,609233048.7,691611324.4,11321579.16,7202099.46,84894862.41,73144659.78,4453267,31551254.42,761772.63
12/17/2023,597255616,662560775.8,11713005.59,8212814.58,84001094.87,76165331.5,3938053.14,33009564.69,757355.51
12/18/2023,580845363.8,690144016.3,11613039.46,9228674.78,82372553.68,74256659.16,4072598.87,30220923.12,762397.44
12/19/2023,570965940.4,659771204.4,11413485.23,8414507.72,81019479.32,74360107.97,4183325.83,39704104.07,755929.31
12/20/2023,589920053.9,702069102.6,11483540.39,7541520.6,81932248.88,76001530.3,4200562.96,51269918.61,741095.37
12/21/2023,594554796.4,673345281.8,11571752.43,8001809.86,83623556.82,74725469.93,4538438.11,46168993.65,752766.35
12/22/2023,622584919.8,697233151.3,12054998.79,8503836.87,89149501.67,77045491.39,5450969.58,43545335.36,789008.05
12/23/2023,633386365.9,754105485.9,11966070.3,8191982.88,88540070.35,76495950.4,5047279.07,50003947.34,787237.57
12/24/2023,650416369.9,718965095.7,12037935.55,8423024.39,84710745.49,76755146.4,4755581.64,48448100.01,770662.29
12/25/2023,677929680.7,722762698.3,12091207.7,8807288.87,84991218.59,79817479.91,5427565.23,47077392.02,779114.8
12/26/2023,710257435,810148519.8,11844336.2,8818847.86,82849624.13,83076848.52,6576907.29,44839655.32,774923.01
12/27/2023,715341752.8,781924953.3,12638390.62,9348484.7,87958644.33,81681191.36,5956055.16,50077643.27,808022.83
12/28/2023,708901499.2,716445081.5,12474717.76,9006649.7,86394745.06,78406768.56,6324664.92,35761716.6,797589.65
12/29/2023,679287503.4,714499093.9,12192070.44,9316092.56,84312267.19,76440776.62,6382747.7,35189347.59,789127.56
12/30/2023,686709587.2,717699992.2,12195087.91,8568892.58,84494642.53,78163599.64,6550889.59,35845822.27,801849.15
12/31/2023,668479127.4,700106938.3,12066861.65,8195122.71,83955267.68,77289023.05,6563743.49,34130535.97,813157.96
1/1/2024,703726193.2,746089278.7,12443272.74,9059611.34,86451937.48,78966533.4,7424508.06,33739507.52,834855.48
1/2/2024,709513896.5,732801806.6,12282516.01,8776395.72,86835196.89,77514006.19,7687587.4,32062691.75,821595.67
1/3/2024,870813891.6,690672168.2,11492343.86,8289253.11,81112787.72,74004044.7,7477330.89,25946585.23,796760.69
1/4/2024,1021862859,693801529.4,11847091.39,8506963.19,84341562.66,74294337.71,7357888.79,27145549.26,815943.42
1/5/2024,967721895.3,623832988.9,11811160.99,8092742.53,83793782.63,73340904.4,8379360.74,26806403.28,794946.25
1/6/2024,888887268.2,592744906.7,11668084.15,8124196.15,82774079.1,70483015.32,7370917.5,27391234.43,786455.57
1/7/2024,807787688.8,569725585.4,11556938.35,7970843.77,82294577.87,65222488.96,7115804.58,23566683.3,780596.38
1/8/2024,923781789.7,636385947.3,12152712.34,8358405.36,86255123.3,66538192.06,8466814.08,24032799.05,813605.63
1/9/2024,891900662.2,604235143.8,12188854.16,7732534.3,85037858.5,65171285.23,9078841.89,21241636.36,812794.09
1/10/2024,1206063138,660390350.4,13459125.74,8357237.34,93703545.46,70780663.38,8762073.78,27815621.18,858468.63
1/11/2024,1645255770,630785357.5,13642389.43,7991348.13,94890356.66,71407258.08,9640563.73,26668097.01,881225.37
1/12/2024,1592808281,588603294.4,13099770.42,7965267.81,90450396.58,67922962.58,9950596.26,24625828.7,860263.16
1/13/2024,1576874871,603313209,13442118.98,8046968.72,92091056.06,69547701.11,8679928.44,25091448,873307.17
1/14/2024,1562552231,587706276.2,12891253.54,8152431.11,88440957.36,67162458,9095968.84,24672160.17,837913.12
1/15/2024,1578176147,583710385,13219758.85,8136357.21,89727959.31,69262743.51,8178551.26,26515846.82,850741.55
1/16/2024,1593560448,618666219.7,13546098.57,8214966.72,93118303.71,70572590.57,9214954.01,35141778.39,891818.63
1/17/2024,1484283296,650390216,13212281.86,7976329.12,90802280.79,71064841.79,9715737.35,29594820.59,878996.28
1/18/2024,1432615358,664094054.1,12888149.71,7983473.14,88527529.98,92154844.57,9610372.93,26442976.62,865916.59
1/19/2024,1350573303,639916367.2,13007162.13,7933032.24,92282012.5,186393131.2,11907440.81,27164815.55,870896.69
1/20/2024,1285424043,617236763.3,12936912.75,7792716.25,92872772.12,162979713.6,13322407.82,26829096.13,872824.15
1/21/2024,1250471022,617518127.1,12817840.85,8238091.86,92428688.17,196884564.3,12728896.22,26152791.33,872588.87
1/22/2024,1179017691,581644765,12060177.76,7798970.56,87004365.47,195956248.8,12737181.99,24932034.29,842587.59
1/23/2024,1122737296,575008372.6,11655426.94,7707655.01,83554401.31,201035348.7,10952824.63,24757553.7,830388.91
1/24/2024,1232044960,594757754.1,11640208.97,7924259.98,84636991.4,183902976.7,9398798.4,27511634.93,810949.61
1/25/2024,1215571678,576430738.2,11558819.63,8084844.05,83805500.8,184613471.7,9958866.42,28396095.03,808637.79
1/26/2024,1327806364,610499942.1,11808304.72,8009892.5,85812236.36,179728068.2,10194196.22,28635112.4,824860.21
1/27/2024,1322047380,629717533.9,11963762.07,7971452.91,85899905.95,179934016.8,11400639.88,29296072.23,828987.81
1/28/2024,1255180330,616635000.6,11908967.8,7973356,85801769.95,176567052.3,11233123.76,28449004.16,827297.17
1/29/2024,1345813893,668294690.3,12189151.83,8897404.36,88213880.82,178777487.4,10587723.42,31473041.54,842959.83
1/30/2024,1296873021,713206324.1,12283782.75,9071270.93,89372398.29,176313096,10760659.08,27332814.28,849381.62
1/31/2024,1204361189,671655992.5,11957028.03,8724695.96,86937416.09,154730044.8,10545060.11,26579965.27,833002.5
2/1/2024,1189156540,714169809.4,12150869.85,8872208.16,87504255.32,154977749.8,9664614.9,27801933.34,840712.29
2/2/2024,1205566237,716886876.8,12118896.22,8484035.56,87743222.29,154223572.2,10295889.51,27808273.55,845635.64
2/3/2024,1180657886,735587160.7,12017223.48,8377577.05,87564621.02,152462945.1,9999891.69,30144785.34,842978.86
2/4/2024,1214746724,722493172.2,11975026.89,8641744.23,87328017.8,143042394.8,9839835.85,29761004.39,843789.17
2/5/2024,1362785555,680296463.4,12015567.62,8310721.85,88140782.04,142021957.8,9367732.9,31449922.2,850449.53
2/6/2024,1509204782,668081243.5,12432206.66,8252718.94,91102226.58,140880663.2,9660165.81,31241691.29,866868.52
2/7/2024,1449949098,697094320.8,12685433.33,8189496.05,93283440.37,144341570.8,9369190.5,29614001.84,881976.01
2/8/2024,1392062932,686921502.4,12704935.15,8454189.45,94244343.82,142574000.2,9704015.16,29596467.43,884187.62
2/9/2024,1433269530,736999416.1,13061675.3,8604632.83,96864320.71,144123108.4,9994787.31,32162212.91,894953.21
2/10/2024,1505409450,727068123.7,13093984.83,8685677.61,97224917.75,142396645.1,11668282.07,33596734.43,900488.6
2/11/2024,1442550208,719761612.8,13059963.44,8732268.64,97540532.34,139740216.5,11160723.81,32033846.91,904319.3
2/12/2024,1511775046,745270935.1,14244765.57,8986665.74,103333344.6,154110870.2,10822618.3,33001241.14,934852.95
2/13/2024,1499852135,764814777.4,14196943.87,8889127.44,103222033.2,149351012.8,11676677.15,31040011.08,933759.36
2/14/2024,1578543558,769616343.1,14630971.67,8963764.35,109502796.5,158928054.2,11001656.36,33620573.43,964501.09
2/15/2024,1608078961,813725399.1,14891978.3,8843054.94,113228726,154834828.4,11940395.98,36632923.32,975584.53
2/16/2024,1502444545,810593275.7,14759454.08,8598225.9,112418856.5,147886031,11941055.15,37590599.34,973789.24
2/17/2024,1489559437,874588695.5,14664403.13,8550187.96,110438477.6,145022948,11528991.6,35662879.01,971931.35
2/18/2024,1524451051,891155010.1,15114454.84,8874328.93,113368149.4,146771085.6,11030164.49,38297414.26,996050.3
2/19/2024,1602256628,971333810.6,15500339.18,8723140.71,112857028.9,146865338.2,10493765.28,39885481.8,1010128.72
2/20/2024,1541156930,989271741.5,15833678.22,8969273.19,115372514.6,137484893.8,12518901.99,36569061.15,1021538.87
2/21/2024,1497599495,1067219311,15622599.25,7621185.81,111891261.7,138316196.5,11488850.89,35663517.66,1010814.57
2/22/2024,1462853985,1142975022,15654839.95,7906040.98,110885688,135231019.6,10072189.35,34662595.76,1016386.01
2/23/2024,1405052962,1120937462,15376638.56,7176547.71,107946480.5,134078737.8,10667120.15,30943440.01,1008292.38
2/24/2024,1437376674,1099027500,15634142.02,6659732.65,110302005.8,138918037.9,9751887.9,31480804.55,1027148.77
2/25/2024,1521741393,1102684195,16256777.86,6894916.22,114647336.4,137932930.2,9536830.02,32639649.03,1052681.71
2/26/2024,1491422184,1163249348,16640492,7686607.33,117680553.3,144704497.6,10161191.5,33168728.36,1079839.7
2/27/2024,1480557727,1108900594,16952386.8,8044949.01,119767350.2,145640818.3,10517143.16,33404023.63,1105546.08
2/28/2024,1428271889,1223375647,17657685.82,8510857.43,123225199.7,144746286.1,9694094.52,33523063.32,1140134.88
2/29/2024,1411068267,1138616655,17454666.24,8036422.36,121496072.2,142601337.8,9558561.4,32802508.47,1132513.88
3/1/2024,1448395067,1207342036,17974335.17,7555264.57,120087825,149907051.4,9521403.45,33062620.16,1179693.56
3/2/2024,1516514230,1179371206,17863763.94,6551004.23,119010352.4,154802032.5,10429448.31,33976092.66,1199259.37
3/3/2024,1495821202,1161926236,18171836.41,7387355.88,120925793.6,150457745.9,10357470.85,33381594.11,1229439.18
3/4/2024,1466244249,1137257615,18872617.75,7017121.56,126208420.8,153876357.7,9822703.32,32638027.58,1280222.85
3/5/2024,1701136372,1054599863,18500385.09,6996306.78,124237444.5,135502401.4,8869266.48,29631110.45,1342369.66
3/6/2024,1720009447,1421235974,19805927.37,7187885.42,132811882.1,135735940.3,8265844.24,29671483.49,1403163.96
3/7/2024,1698257822,1534010468,19735523.29,7396209.5,134195406.7,144583021.7,8694620.7,30687532.35,1424704.03
3/8/2024,1675503022,1570750952,20139867.75,7541701.41,133670073.6,145085193.6,7752817.79,30508006.83,1446361.72
3/9/2024,1687817472,1854814955,20772985.46,8194765.77,134361889.5,167787819.4,7915368.16,31396922.31,1466964.69
3/10/2024,1751565282,1707971217,20449150.39,8256057.87,133241994.6,162760402.6,7813748.8,30012608.29,1466069.83
3/11/2024,1733596828,1720000268,21425444.55,8649734.77,139073109.9,163510763.3,7575015.84,31950333.71,1506851.28
3/12/2024,1704597404,1722542500,20946835.29,8717064.59,135462953.4,173646543.4,10361257.54,29919749.89,1490712.43
3/13/2024,1718933950,1721462881,20615596.78,8681607.02,136307626.3,170239815.9,10182022.34,31558724.66,1512530.43
3/14/2024,1652174051,1775039828,19982338.08,9491211.95,129436458.4,160211065.3,9839927.91,29762379.87,1488909.72
3/15/2024,1545926464,1672014062,19213613.22,9419016.02,123998066,151197573.8,8859139.57,26355174.73,1454679.55
3/16/2024,1446100427,1534272573,17964799.48,9067185.59,110614635,138334497.5,9314384.41,24172446.65,1392431.25
3/17/2024,1505811009,1964035882,19172338.5,10442476.9,114347444.9,142136293,8175448.71,25574392.12,1433650.72
3/18/2024,1431858357,1763557510,18738158.8,13422309.87,109651354.9,135676905.8,8844202.45,24640962.68,1397871.67
3/19/2024,1293530212,1601726533,16944507.03,12877217,97966039.6,121391351.7,8413212.08,22251349.29,1326324.85
3/20/2024,1417002656,1755311679,18807874.79,15299732.27,98651243.83,134795690.2,7334725.45,24061121.2,1417613.85
3/21/2024,1418831548,1625310483,18686348.9,17132179.27,98929474.58,134209651.6,7075929.61,25113603.58,1411935.91
3/22/2024,1394473458,1588078897,17783973.28,17005719.97,94563379.67,130632376.5,7429450.48,24266865.77,1381421.63
3/23/2024,1428215504,1595019081,17876111.25,14004554.41,91355351.3,131613256.4,7378815.4,24473620.19,1388841.47
3/24/2024,1496516872,1647726291,18438285.18,15495131.19,95673727.14,137282466.3,8525069.7,25769517.78,1422854.4
3/25/2024,1527626103,1667686515,19200404,16607926.99,96610948.79,141874631.7,8689770.69,26154283.9,1461638.83
3/26/2024,1519774335,1660259479,19138350.38,12868078.07,97600192.98,144987163.1,9254886.63,26905397.64,1466333.51
3/27/2024,1470962684,1696597090,18667922.36,12764367.68,92940907.62,149897688.1,8242905.66,26137855.63,1451680.18
3/28/2024,1499136932,1683938711,18972392.2,13395284.81,94857493.92,148782889.6,11431687.17,28904542.85,1471917.92
3/29/2024,1484938667,1646871072,18803245.79,12372984.07,92237996.23,150611548.9,10567192.94,29542696.82,1464665.41
3/30/2024,1460730823,1618851858,18769806.29,13333437.71,91574471.55,146361489.1,9573187.17,29568074.64,1465512.21
3/31/2024,1504934009,1585739357,19277166.91,13662424.34,94852627.7,152721318.1,9528477.59,30029880.81,1514185.94
4/1/2024,1400446982,1511021623,18568564.52,13414845.17,90804295.26,145420316.1,9664747.92,30255676.67,1474259.43
