Date,GMX (#),SynFutures (#),Perpetual Protocol (#),Synthetix (#),Pika Protocol (#),Kwenta (#),Pendle (#),Gains Network (#),MUX (#),Lyra (#),Thales (#),Vertex (#),ApolloX (#),Mummy Finance (#),Holdstation (#),Cap (#),Voltz (#),HMX (#),Polynomial Protocol (#),Level Finance (#)
10/24/2022,2518,1478,1113,750,808,665,,250,31,293,96,,,,,39,2,,,
10/25/2022,3410,1520,1415,963,922,860,,333,42,366,101,,,,,73,14,,,
10/26/2022,3073,1549,1539,918,898,796,,291,49,332,130,,,,,74,23,,,
10/27/2022,2429,1384,1300,963,850,881,,284,43,320,89,,,,,57,31,,,
10/28/2022,2347,1359,1354,874,979,786,,320,41,342,101,,,,,53,15,,,
10/29/2022,2442,1232,1270,923,888,756,,311,37,327,121,,,,,64,20,,,
10/30/2022,2118,1223,1312,904,964,737,,244,41,372,112,,,,,28,37,,,
10/31/2022,2244,1222,1035,732,738,623,,320,35,281,96,,,,,41,18,,,
11/1/2022,1973,994,1504,853,1131,763,,324,27,305,102,,,,,30,20,,,
11/2/2022,2831,1044,1668,890,1249,765,,392,37,354,130,,,,,69,38,,,
11/3/2022,2078,1049,1312,807,1037,708,,328,31,348,78,,,,,41,23,,,
11/4/2022,2545,803,1407,952,1229,854,,397,37,485,91,,,,,61,14,,,
11/5/2022,1960,963,2001,1030,1776,947,,278,26,480,97,,,,,43,24,,,
11/6/2022,2019,1202,2195,994,2020,924,,326,33,524,106,,,,,58,28,,,
11/7/2022,2340,1073,1931,1116,1509,1005,,388,39,458,89,,,,,74,12,,,
11/8/2022,4018,1149,1702,770,1233,605,,620,69,427,82,,,,,101,15,,,
11/9/2022,3810,1590,1438,993,1134,802,,630,81,322,81,,,,,109,4,,,
11/10/2022,3184,1330,966,853,740,695,,595,65,205,105,,,,,77,11,,,
11/11/2022,2738,1439,1670,860,1515,771,,442,56,370,93,,,,,80,10,,,
11/12/2022,1937,1661,1764,944,1388,878,,359,35,389,108,,,,,42,28,,,
11/13/2022,2151,1705,1987,1067,1568,998,,351,38,495,95,,,,,53,34,,,
11/14/2022,2854,1685,1799,1318,1461,1094,,461,63,471,78,,,,,61,27,,,
11/15/2022,2267,1926,1963,1195,1796,1091,,451,47,410,65,,,,,67,31,,,
11/16/2022,2771,2427,1743,1069,1367,978,,388,37,370,84,,,,,81,15,,,
11/17/2022,2236,2243,2073,1176,1921,1112,,388,47,470,74,,,,,64,12,,,
11/18/2022,2084,2154,2086,1267,1739,1211,,348,35,363,95,,,,,48,28,,,
11/19/2022,1600,2143,2968,1098,2541,1061,,235,18,333,101,,,,,80,32,,,
11/20/2022,2503,2224,2520,1393,2292,1315,,351,44,472,158,,,,,77,39,,,
11/21/2022,3031,2232,2476,1513,2201,1402,,480,67,429,213,,,,,75,31,,,
11/22/2022,2561,1828,2140,1659,1767,1585,,476,56,354,225,,,,,69,21,,,
11/23/2022,2674,1982,2822,1319,2387,1216,,436,61,374,253,,,,,50,18,,,
11/24/2022,2763,1719,3405,1107,3197,1038,,348,56,422,241,,,,,40,36,,,
11/25/2022,2304,2138,2616,1246,2248,1188,,323,46,425,249,,,,,33,45,,,
11/26/2022,2050,1449,2686,1197,2101,1142,,292,42,373,221,,,,,30,21,,,
11/27/2022,1405,1686,2464,1063,2439,1018,,253,31,350,215,,,,,40,24,,,
11/28/2022,2214,1545,2221,1166,2020,1104,2,419,58,309,221,,,,,40,15,,,
11/29/2022,2009,1133,2156,1129,2369,1072,29,358,54,326,223,,,,,38,42,,,
11/30/2022,2999,1966,2527,1125,2312,1038,18,444,73,437,247,,,,,54,59,,,
12/1/2022,2204,1882,2257,1195,2097,1130,18,341,56,403,243,,,,,34,34,,,
12/2/2022,1716,1242,2250,1250,2315,1208,10,306,53,375,223,,,1,,40,15,,,
12/3/2022,1758,1253,2718,1212,2307,1182,7,206,53,486,200,,,0,,35,37,,,
12/4/2022,1411,1093,2481,1088,2328,1049,7,202,56,474,234,,,0,,30,54,,,
12/5/2022,2081,1831,2998,1371,2788,1311,8,333,47,425,252,,,2,,52,22,,,
12/6/2022,1599,1706,2864,1509,2710,1466,16,286,47,394,210,,,4,,35,21,,,
12/7/2022,1715,1702,3188,1843,2841,1774,21,325,59,567,148,,,6,,43,29,,,
12/8/2022,2047,891,4308,1963,3517,1920,14,326,55,479,130,,,3,,37,19,,,
12/9/2022,4787,2326,3524,1871,2920,1822,11,293,51,507,232,,,7,,38,19,,,0
12/10/2022,3243,1411,3301,1803,2590,1773,11,165,35,616,198,,,0,,20,19,,,0
12/11/2022,2211,1722,3310,1915,2981,1867,14,185,48,695,106,,,0,,22,31,,,0
12/12/2022,2171,1561,4052,1688,4084,1634,5,331,55,503,121,,,4,,34,15,,,0
12/13/2022,2934,1582,5119,2125,4488,2041,8,453,70,679,188,,,5,,32,35,,,0
12/14/2022,2430,1724,6744,2419,5692,2340,16,368,55,609,190,,,10,,38,47,,,0
12/15/2022,2129,1952,4748,1879,3398,1815,23,365,67,520,150,,,7,,46,36,,,0
12/16/2022,2605,1946,5540,2490,2649,2385,16,454,72,684,125,,,4,,56,56,,,0
12/17/2022,1748,1322,6491,2040,6067,1982,7,232,64,596,131,,,2,,27,136,,,0
12/18/2022,1369,1652,5140,1755,4774,1719,6,202,43,459,149,,,2,,22,93,,,0
12/19/2022,1729,1209,4494,1609,3333,1562,11,303,47,468,92,,,1,,38,134,,,0
12/20/2022,1970,1997,5228,1970,3255,1924,15,300,41,519,87,,,5,,32,78,,,0
12/21/2022,1337,1704,4551,1909,3344,1853,16,260,29,449,101,,,20,,40,63,,,0
12/22/2022,1640,1830,5181,2082,4141,2023,7,305,32,406,78,,,190,,53,87,,,0
12/23/2022,2410,1412,5031,2306,4395,2234,5,230,29,539,90,,,164,,29,76,,,4
12/24/2022,2279,1321,5093,1362,5098,1330,5,107,22,494,80,,,98,,20,126,,,3
12/25/2022,2127,1489,5818,1470,4370,1421,4,127,20,442,70,,,98,,14,199,,,0
12/26/2022,2555,1464,5855,1705,4589,1668,4,167,22,507,95,,,106,,21,223,,,7
12/27/2022,2173,1587,6264,1905,4504,1856,5,206,31,454,108,,,137,,33,400,,,4
12/28/2022,2617,1531,6301,1589,4874,1506,12,296,36,545,129,,,129,,49,455,,,8
12/29/2022,2213,1689,6017,1444,4487,1382,11,277,31,482,116,,,71,,41,693,,,7
12/30/2022,2327,1905,5986,1440,5336,1391,9,280,31,362,121,,,60,,22,1197,,,10
12/31/2022,1162,1535,3823,1885,4199,1837,7,157,15,330,133,,,33,,14,764,,,4
1/1/2023,851,1301,4302,1429,3701,1397,5,166,22,294,94,,,33,,14,130,,,3
1/2/2023,1389,1339,3789,1730,3473,1675,9,271,35,411,111,,,99,,24,54,,,5
1/3/2023,1266,1251,6172,2196,4213,2141,5,329,47,486,94,,,194,,34,61,,,8
1/4/2023,1892,1391,5597,3195,3690,3110,10,437,50,592,143,,,197,,43,71,,,11
1/5/2023,1186,1344,6140,3031,4453,2973,6,310,52,610,94,,,148,,36,20,,,14
1/6/2023,1484,1246,8554,4028,5305,3974,5,380,68,484,92,,,120,,29,35,,,18
1/7/2023,750,1037,13109,4700,5839,4654,6,189,71,569,117,,,161,,18,47,,,11
1/8/2023,1006,1117,8357,5369,5468,5316,7,295,59,590,99,,,182,,27,33,,,14
1/9/2023,2122,1145,8406,5863,4108,5760,4,493,80,711,113,,,251,,43,29,,,23
1/10/2023,1542,1178,5722,4976,5044,4932,9,326,90,697,84,,,108,,26,10,,,22
1/11/2023,2040,973,7299,4210,5173,4069,12,416,69,874,112,,,153,,24,18,,,17
1/12/2023,2771,1191,8742,4691,5623,4546,20,550,85,885,89,,,253,,49,10,,,26
1/13/2023,2185,980,8663,2445,7016,2349,14,521,76,1386,97,,,255,,57,16,,,20
1/14/2023,2756,1135,6605,3807,5448,3645,9,525,93,1145,146,,,186,,33,25,,,29
1/15/2023,1637,1520,7380,3374,3450,3288,9,355,61,1387,165,,,182,,27,29,,,24
1/16/2023,2176,1344,7070,2178,4677,2097,15,440,85,1572,109,,,91,,41,18,,,30
1/17/2023,1979,1273,5268,1004,4077,930,19,411,169,1862,94,,,62,,29,12,,,52
1/18/2023,2626,1292,405,304,248,232,11,557,115,122,96,,,79,,47,13,,1,76
1/19/2023,1810,1257,722,210,134,147,7,421,77,60,92,,,67,,32,19,,2,73
1/20/2023,2531,838,436,289,247,177,11,540,93,124,119,,,68,,38,24,,1,87
1/21/2023,2184,881,363,288,198,189,9,447,79,58,195,,,61,,57,20,,1,60
1/22/2023,1799,857,279,196,169,148,9,436,87,75,169,,,82,,28,24,,1,70
1/23/2023,1677,1263,259,178,159,138,6,460,66,71,94,,,87,,29,15,,0,65
1/24/2023,1929,1250,322,218,189,164,3,505,97,62,98,,,88,,36,15,,3,65
1/25/2023,2292,1117,759,262,223,187,10,615,116,88,99,,,103,,41,26,,4,62
1/26/2023,1751,1175,388,219,177,153,12,537,132,66,106,,,154,,24,10,,4,43
1/27/2023,1952,1026,290,174,127,127,10,574,97,99,90,,,178,,27,30,,5,41
1/28/2023,1337,1052,252,129,113,95,10,374,82,127,108,,,132,,25,41,,1,36
1/29/2023,1932,1163,293,179,153,128,5,473,107,75,139,,,121,,56,26,,1,68
1/30/2023,2158,1062,765,273,230,157,6,576,122,402,88,,,131,,32,21,,4,56
1/31/2023,1958,1399,3535,537,132,135,2,492,2434,299,73,,,160,,36,16,,2,43
2/1/2023,2347,1456,1668,396,165,184,9,575,3463,111,106,,,160,,34,18,,27,50
2/2/2023,2543,921,931,363,181,189,4,604,1224,164,109,,,185,,35,9,,40,65
2/3/2023,2158,632,534,242,142,127,7,485,704,130,94,,,144,,27,12,,21,68
2/4/2023,1879,622,543,184,118,107,4,352,145,277,115,,,101,,14,24,,18,61
2/5/2023,2308,596,512,223,152,147,11,412,171,168,106,,,195,,20,90,,24,65
2/6/2023,2262,546,489,217,144,156,2,441,177,162,84,,,212,,44,34,,9,50
2/7/2023,2634,527,578,216,165,147,2,484,159,122,1281,,,213,,23,6,,10,47
2/8/2023,2595,485,626,244,182,185,11,490,166,137,2244,,,210,,22,16,,11,63
2/9/2023,2869,422,663,410,253,283,16,638,206,132,713,,,275,,130,8,,8,82
2/10/2023,2686,431,537,292,188,200,13,474,163,186,516,,,192,,32,17,,9,73
2/11/2023,1949,435,449,197,174,140,11,299,138,107,476,,,271,,15,39,,14,81
2/12/2023,1928,382,435,182,162,131,8,327,153,87,484,,,282,,23,48,,9,74
2/13/2023,2580,439,503,340,188,216,13,502,203,155,203,,,276,,255,15,,12,83
2/14/2023,2769,474,363,285,163,216,9,530,188,141,210,,,242,,152,12,,3,79
2/15/2023,2832,417,420,386,183,273,11,546,156,132,280,,,234,,59,210,,15,115
2/16/2023,3515,354,546,403,197,298,5,596,195,184,291,,,234,,36,207,,14,159
2/17/2023,3490,333,385,329,162,254,8,521,170,188,242,,,216,,31,139,,21,152
2/18/2023,2644,70,340,231,126,179,7,330,117,137,286,,,182,,19,104,,9,89
2/19/2023,2716,78,378,231,142,169,8,382,136,125,240,,,186,,23,105,,9,81
2/20/2023,3632,139,383,288,151,211,9,468,164,109,210,,,201,,29,71,,7,112
2/21/2023,3492,78,354,293,147,236,3,565,149,91,484,,,214,,37,34,,9,101
2/22/2023,3479,128,362,323,168,241,7,574,175,135,1142,,,243,,42,106,,2,88
2/23/2023,3357,115,309,314,173,243,7,459,140,113,929,,,197,,43,45,,8,77
2/24/2023,2922,128,436,328,249,235,4,493,160,141,713,,,254,,56,35,,15,80
2/25/2023,2849,132,342,275,202,198,9,342,140,87,739,,,173,,42,148,,5,60
2/26/2023,2665,425,304,222,231,167,3,313,119,62,729,,,135,,47,434,,4,65
2/27/2023,2446,270,321,285,198,222,11,429,115,245,532,,,175,,44,378,,15,78
2/28/2023,2382,173,476,289,168,226,8,359,109,463,395,,,241,,38,116,,12,60
3/1/2023,2560,163,432,328,172,237,17,389,159,349,541,,,236,,44,85,,26,66
3/2/2023,2550,118,405,349,172,276,55,375,119,320,571,,,208,,197,114,,27,55
3/3/2023,3059,89,458,487,195,360,35,506,163,574,442,,,247,,56,104,,16,73
3/4/2023,1855,129,236,298,142,233,32,255,104,389,447,,,218,,36,145,,12,50
3/5/2023,2049,104,215,339,170,259,31,247,87,338,402,,,181,,33,87,,18,46
3/6/2023,2023,149,365,325,195,244,56,302,91,241,359,,,165,,37,73,,6,55
3/7/2023,2368,215,442,409,194,325,94,448,129,259,383,,,208,,38,63,,14,67
3/8/2023,3017,114,346,430,196,330,99,456,111,229,397,2,,205,,33,93,,11,72
3/9/2023,3302,196,571,536,235,376,128,542,162,264,266,3,,235,,77,37,,12,92
3/10/2023,3626,122,532,505,183,380,132,562,169,415,269,0,,269,,68,76,,15,90
3/11/2023,2370,93,307,423,133,321,102,409,150,290,195,0,,142,,45,45,,16,75
3/12/2023,2784,83,332,459,126,369,67,429,157,233,306,0,,146,,67,247,,17,82
3/13/2023,3536,104,408,686,216,558,90,588,195,260,241,0,,184,,89,191,,24,106
3/14/2023,3581,101,516,642,187,522,112,617,207,346,252,0,,231,,78,436,,24,106
3/15/2023,2767,89,348,536,152,434,134,555,181,270,279,0,,192,,68,123,,13,98
3/16/2023,2712,70,305,416,132,334,115,461,211,216,282,0,,136,,64,238,,9,90
3/17/2023,3097,86,403,508,173,421,80,580,206,247,293,0,,257,,84,146,,13,102
3/18/2023,2366,93,363,417,174,332,98,435,174,244,358,0,,210,,72,366,,12,104
3/19/2023,2130,73,307,409,171,331,92,416,130,250,318,0,,194,,66,400,,13,82
3/20/2023,2475,235,317,474,125,365,83,501,159,238,183,0,,214,,62,192,,30,82
3/21/2023,2259,184,308,399,168,321,77,444,174,190,223,0,,221,,74,258,,22,80
3/22/2023,2994,224,314,516,136,411,86,572,243,232,196,0,,227,,103,194,,13,108
3/23/2023,2473,207,284,402,84,304,99,452,203,179,187,2,,184,,100,140,,17,87
3/24/2023,2213,218,240,376,151,295,56,446,242,256,298,2,,265,,136,283,,14,80
3/25/2023,1632,135,215,228,95,186,71,295,194,193,280,0,,252,,97,582,,5,55
3/26/2023,1653,102,214,248,131,191,53,317,205,160,354,0,,178,,85,878,,13,61
3/27/2023,2240,160,306,562,155,308,53,522,262,230,238,0,,248,,122,458,,167,86
3/28/2023,2121,123,300,1310,155,420,75,436,274,253,278,0,,320,,113,267,,914,71
3/29/2023,2215,144,293,1132,134,392,81,493,255,258,254,0,,307,,105,510,,667,74
3/30/2023,2198,200,275,1100,158,374,157,506,292,223,256,0,,268,,95,847,,645,86
3/31/2023,1956,143,322,907,142,308,157,465,260,195,293,0,,253,,89,84,,512,84
4/1/2023,1198,49,200,819,102,221,94,298,189,183,320,0,,212,,62,426,,429,61
4/2/2023,1685,172,242,902,144,274,86,376,259,186,311,0,,223,,90,439,,512,67
4/3/2023,1970,338,341,973,168,487,112,588,319,205,362,0,,278,,99,260,,436,93
4/4/2023,1993,148,770,947,163,561,91,506,251,198,529,2,,232,,107,198,,360,79
4/5/2023,2256,142,374,694,152,386,148,541,269,196,395,0,,200,,95,135,,212,93
4/6/2023,1726,119,1738,541,116,330,140,429,226,147,331,3,,146,,72,110,,84,65
4/7/2023,1343,121,406,431,105,270,118,304,182,208,351,5,,133,,59,86,,78,54
4/8/2023,1026,115,1288,337,120,194,80,243,140,145,405,2,,94,,48,127,,89,60
4/9/2023,1319,103,220,366,131,245,88,287,176,141,338,2,,121,,47,274,,81,75
4/10/2023,1991,253,302,472,176,300,126,477,239,161,318,82,,138,,67,189,,106,107
4/11/2023,2220,238,337,524,168,324,115,508,268,147,385,64,,204,,80,187,,122,102
4/12/2023,2449,223,300,543,185,370,102,529,275,168,358,63,6,195,,85,271,,106,106
4/13/2023,2439,346,352,702,193,448,100,556,309,159,316,53,13,155,,90,165,,174,91
4/14/2023,2719,340,406,716,193,466,102,654,371,258,319,67,72,177,,119,82,,104,114
4/15/2023,1256,329,247,450,107,326,109,328,251,971,340,29,68,116,,48,71,,62,69
4/16/2023,1519,341,274,465,121,349,79,368,237,138,296,35,55,143,,52,66,,62,85
4/17/2023,1973,345,335,589,174,434,61,532,267,177,266,32,81,187,,76,75,,62,97
4/18/2023,1739,342,716,624,160,451,79,504,309,126,229,12,97,179,,76,61,,76,75
4/19/2023,2457,356,326,967,175,668,69,639,331,145,225,8,18,229,,106,47,,110,154
4/20/2023,2011,406,286,1067,153,758,83,532,287,148,227,8,40,175,,91,43,,80,102
4/21/2023,2207,462,333,853,186,581,82,538,294,222,258,6,60,205,,100,48,,84,106
4/22/2023,1381,465,221,473,96,353,60,275,211,130,280,5,44,128,,76,41,,69,87
4/23/2023,1133,458,250,478,156,352,53,297,240,126,238,6,40,175,,61,71,,54,56
4/24/2023,1575,518,259,512,170,371,64,428,242,132,188,9,64,162,,67,88,,51,83
4/25/2023,1694,423,245,527,192,399,60,488,266,145,213,8,78,226,,74,73,,70,91
4/26/2023,2522,584,293,870,235,606,68,550,346,475,277,100,101,244,,129,51,,158,115
4/27/2023,1669,520,215,548,158,412,63,392,280,131,212,117,83,172,,104,70,,113,96
4/28/2023,1213,838,220,515,104,391,54,355,236,157,203,154,86,144,,94,150,,73,96
4/29/2023,748,662,168,322,128,247,45,195,167,99,207,105,57,110,,46,197,,43,47
4/30/2023,1173,547,186,445,120,337,39,245,191,105,224,123,89,158,,65,169,,67,69
5/1/2023,1647,649,246,587,134,449,48,441,290,139,184,114,122,183,,93,180,,100,98
5/2/2023,1207,791,204,452,94,361,58,351,201,133,171,109,101,134,,89,46,,79,75
5/3/2023,1356,713,212,439,86,310,43,404,257,124,194,110,105,196,,111,32,,73,70
5/4/2023,1133,611,205,444,80,334,1525,349,214,125,168,114,97,139,,93,26,,58,53
5/5/2023,1589,265,234,523,95,399,674,387,274,174,152,124,107,165,,104,18,,81,71
5/6/2023,1509,280,257,514,76,405,359,325,285,133,172,120,94,160,,81,21,,72,81
5/7/2023,891,295,184,299,85,247,319,223,178,110,153,81,71,109,,47,42,,43,56
5/8/2023,1777,334,298,608,121,435,353,496,350,138,140,111,124,229,,102,14,,89,91
5/9/2023,1033,307,214,344,80,285,352,337,200,92,151,84,85,135,2,64,42,,34,40
5/10/2023,1598,325,247,484,97,413,461,479,311,118,168,114,117,201,2,87,50,,77,80
5/11/2023,1443,255,284,523,130,377,769,453,273,141,151,103,102,181,1,89,21,,83,68
5/12/2023,1701,643,301,500,111,366,780,461,283,165,193,135,142,192,5,112,27,,70,62
5/13/2023,760,291,182,272,64,206,754,203,155,95,204,97,79,100,1,48,52,,37,43
5/14/2023,783,295,158,241,49,196,813,188,174,89,175,76,80,105,1,38,125,,18,41
5/15/2023,1185,320,210,359,67,296,537,377,216,114,148,153,126,154,4,71,56,,63,55
5/16/2023,984,320,193,312,57,268,464,353,182,1038,182,190,86,131,3,62,60,,27,32
5/17/2023,1116,241,226,430,80,362,605,409,235,566,209,157,81,192,3,75,53,,75,45
5/18/2023,1120,307,215,353,69,292,614,401,229,323,182,164,75,169,6,71,49,,65,45
5/19/2023,774,366,189,701,57,243,473,311,141,114,185,115,69,138,5,48,66,,470,28
5/20/2023,562,346,161,787,48,167,435,152,110,91,180,104,52,85,2,33,125,,592,18
5/21/2023,699,339,185,593,46,206,475,183,135,165,152,127,80,99,2,39,192,,357,32
5/22/2023,822,343,204,491,67,215,394,326,142,123,154,151,80,126,3,53,98,,248,50
5/23/2023,1180,348,228,552,74,306,376,360,192,133,168,242,111,130,4,60,57,,203,54
5/24/2023,1464,349,233,533,94,352,383,455,227,138,167,221,138,243,6,77,84,,142,71
5/25/2023,1195,417,219,405,65,291,587,396,178,104,179,148,93,153,3,61,85,,82,60
5/26/2023,938,411,193,342,52,264,393,346,171,134,146,128,102,126,3,51,60,,65,66
5/27/2023,590,587,170,268,47,193,440,149,116,89,167,106,73,76,2,31,117,,64,33
5/28/2023,1329,597,224,426,73,319,406,289,195,110,170,140,118,175,5,58,142,,78,79
5/29/2023,1144,531,214,387,101,331,377,314,190,93,176,125,129,134,8,50,194,,83,56
5/30/2023,900,521,204,403,522,331,321,373,175,94,123,130,113,128,8,41,151,,65,41
5/31/2023,1295,577,246,449,322,349,358,355,238,88,151,122,138,164,9,58,165,,51,64
6/1/2023,1044,439,203,303,162,257,248,318,182,57,143,107,126,119,5,58,131,,39,66
6/2/2023,969,762,193,319,154,265,248,336,195,126,125,106,115,115,4,54,90,,58,61
6/3/2023,611,680,169,245,155,205,264,159,121,80,118,88,77,87,3,34,126,,77,30
6/4/2023,678,679,179,193,77,151,362,195,135,67,143,83,82,91,1,33,71,,29,27
6/5/2023,1901,766,343,296,214,166,229,494,339,127,139,146,221,182,7,86,38,,30,93
6/6/2023,1638,845,682,91,43,56,283,416,305,104,113,125,134,154,8,69,68,,3,84
6/7/2023,1277,704,1530,375,60,310,1989,410,271,88,147,135,165,199,15,68,77,,39,85
6/8/2023,978,902,1018,303,57,263,1746,317,193,86,126,104,128,161,13,50,34,,29,56
6/9/2023,815,588,243,318,53,273,1080,335,169,103,139,99,134,135,18,47,35,,37,40
6/10/2023,1932,939,592,587,126,437,1170,415,361,123,167,110,200,258,17,74,79,,43,88
6/11/2023,849,707,199,266,55,254,2097,216,164,87,110,71,105,168,11,50,88,,19,45
6/12/2023,994,871,243,374,58,331,3264,361,216,95,114,91,148,200,40,53,63,,20,87
6/13/2023,1099,824,1162,366,64,342,2055,420,232,78,92,98,153,230,45,60,46,,26,73
6/14/2023,1722,946,860,503,95,361,1413,492,245,133,72,113,174,192,44,85,46,,24,90
6/15/2023,1614,891,382,434,87,385,915,411,280,139,94,116,153,188,44,71,85,,30,87
6/16/2023,1328,891,298,369,110,354,978,372,262,111,112,113,135,161,38,67,74,,26,79
6/17/2023,977,678,286,318,57,298,1181,247,208,89,110,101,120,136,50,45,62,,14,80
6/18/2023,702,740,266,229,43,230,1095,208,158,61,91,91,97,112,49,30,71,,18,49
6/19/2023,1041,803,276,321,83,295,902,318,201,66,112,114,109,113,51,40,81,,26,66
6/20/2023,1660,421,236,458,123,425,723,434,319,81,129,155,183,167,51,73,98,,30,87
6/21/2023,2164,378,287,602,124,511,793,422,400,115,130,174,233,251,59,89,109,,48,121
6/22/2023,1607,667,240,469,102,456,819,375,431,146,92,160,158,203,39,78,69,11,24,84
6/23/2023,1689,730,209,445,109,432,869,385,360,87,79,194,189,190,50,67,124,11,29,97
6/24/2023,912,804,188,333,70,329,676,221,268,47,94,152,133,146,48,37,140,6,17,64
6/25/2023,1042,692,235,359,86,342,875,236,258,110,85,156,140,130,66,40,107,6,29,57
6/26/2023,1352,685,221,405,76,386,877,359,312,63,71,218,169,160,73,58,152,15,26,107
6/27/2023,1173,668,201,410,60,395,843,334,269,50,103,242,136,124,68,62,254,17,34,73
6/28/2023,1398,768,250,441,78,409,670,370,270,75,115,203,154,147,51,56,516,19,41,104
6/29/2023,1066,791,212,371,63,357,573,302,220,71,80,237,124,142,71,45,1935,21,20,64
6/30/2023,1821,771,258,523,102,503,529,392,354,128,92,266,196,239,80,73,792,22,49,109
7/1/2023,825,687,216,303,53,312,514,183,179,92,85,183,110,128,77,29,170,13,15,72
7/2/2023,945,655,221,323,46,318,634,238,199,46,102,211,117,153,96,35,97,15,21,79
7/3/2023,1271,639,240,417,72,413,717,304,272,81,92,300,146,179,184,57,45,28,43,106
7/4/2023,995,553,203,380,74,371,628,307,182,51,126,236,144,162,297,52,71,52,48,95
7/5/2023,1235,819,221,470,76,398,452,335,267,71,100,238,143,182,193,60,51,76,131,89
7/6/2023,1554,774,238,592,63,494,511,393,326,73,107,258,184,217,244,71,39,96,145,100
7/7/2023,1055,783,209,459,48,360,498,296,249,82,105,232,139,146,155,56,58,97,117,92
7/8/2023,724,548,192,447,26,278,618,150,201,43,94,185,98,86,173,22,27,67,188,61
7/9/2023,605,481,174,404,20,248,625,141,117,44,79,194,90,70,139,25,35,74,204,47
7/10/2023,1105,780,229,558,46,414,576,339,215,63,71,324,150,78,205,48,34,111,219,88
7/11/2023,824,677,197,452,37,319,477,268,181,39,96,285,116,42,124,34,23,95,193,78
7/12/2023,1087,683,211,576,44,418,440,355,238,58,96,314,145,91,115,36,59,105,217,86
7/13/2023,1972,708,294,761,63,620,459,574,370,91,89,386,251,118,131,80,70,119,299,120
7/14/2023,1950,793,282,776,100,665,530,488,396,105,125,401,240,177,145,85,45,80,262,111
7/15/2023,731,766,202,417,44,348,573,225,213,49,109,192,126,92,103,34,57,48,117,48
7/16/2023,723,627,181,363,50,310,451,267,210,33,109,215,164,84,135,30,30,42,90,55
7/17/2023,1369,745,219,570,61,477,371,382,296,55,83,295,189,100,154,58,37,75,131,81
7/18/2023,1088,797,203,543,61,417,370,365,289,52,98,279,168,95,112,45,38,87,157,75
7/19/2023,876,763,211,451,51,373,334,330,238,39,87,283,157,73,195,43,41,67,103,64
7/20/2023,1163,764,207,532,67,419,370,385,269,49,93,282,212,107,155,48,39,100,109,62
7/21/2023,745,686,187,444,63,373,324,298,195,55,92,250,140,99,128,41,26,116,98,44
7/22/2023,852,606,180,324,75,266,367,243,169,54,66,229,128,88,96,32,37,81,73,51
7/23/2023,763,703,182,350,44,300,358,216,224,45,80,239,117,80,100,25,60,93,64,39
7/24/2023,1414,757,235,549,67,397,301,402,312,52,80,295,230,127,115,54,45,177,124,71
