Date,GMX (#),SynFutures (#),Perpetual Protocol (#),Synthetix (#),Pika Protocol (#),Kwenta (#),Pendle (#),Gains Network (#),MUX (#),Lyra (#),Thales (#),Vertex (#),ApolloX (#),Mummy Finance (#),Holdstation (#),Cap (#),Voltz (#),HMX (#),Polynomial Protocol (#),Level Finance (#)
7/25/2023,825,626,190,416,44,353,375,276,199,41,102,278,138,67,94,30,100,112,88,38
7/26/2023,935,760,224,445,57,358,418,342,242,44,94,307,153,81,105,47,291,121,98,49
7/27/2023,769,733,193,598,56,373,471,300,205,41,119,391,136,68,107,40,254,107,301,55
7/28/2023,665,649,195,470,53,297,2352,241,185,58,110,420,113,62,94,26,144,118,219,46
7/29/2023,467,527,157,354,26,231,1900,153,117,42,89,508,102,47,61,23,224,110,157,28
7/30/2023,696,732,218,504,62,429,1308,267,177,29,111,514,135,76,93,38,288,96,179,54
7/31/2023,777,677,235,529,75,448,1093,304,186,36,87,372,248,73,161,32,706,139,217,49
8/1/2023,1278,753,238,621,92,580,919,445,235,60,137,392,357,97,192,54,0,164,214,78
8/2/2023,1074,747,219,548,126,471,949,357,238,53,98,355,368,93,101,48,0,126,163,81
8/3/2023,839,614,296,492,89,410,771,313,180,42,101,339,439,100,110,44,0,155,155,47
8/4/2023,1239,689,342,432,116,378,711,304,165,54,97,382,501,96,118,40,0,164,133,57
8/5/2023,1149,527,319,326,36,278,707,182,98,39,99,258,461,61,119,19,0,91,112,33
8/6/2023,519,605,309,319,47,280,668,172,90,35,98,258,405,59,104,25,0,68,108,28
8/7/2023,1147,739,379,484,75,410,615,253,183,50,106,548,469,94,136,34,0,204,138,52
8/8/2023,1190,721,248,505,69,430,526,279,218,49,125,524,482,97,149,36,0,166,165,65
8/9/2023,1017,688,176,512,78,441,463,248,164,47,99,486,460,86,104,28,0,150,122,50
8/10/2023,810,627,179,385,63,329,471,234,128,36,110,351,137,91,83,17,0,160,98,45
8/11/2023,719,604,176,348,65,314,353,187,131,60,124,322,116,96,117,22,0,134,101,32
8/12/2023,430,600,187,256,51,238,436,99,63,39,126,303,89,67,112,11,0,89,63,27
8/13/2023,696,691,286,245,56,222,793,113,78,22,123,378,102,72,125,10,0,132,67,31
8/14/2023,695,745,337,329,69,288,728,220,120,28,103,386,132,98,111,21,0,313,102,35
8/15/2023,903,748,241,415,80,342,452,212,138,64,123,352,140,128,91,26,0,298,110,47
8/16/2023,1126,676,360,494,103,375,345,221,182,44,117,364,150,128,105,27,0,416,117,55
8/17/2023,2323,712,414,899,155,600,478,316,333,96,116,366,284,196,137,69,0,266,207,94
8/18/2023,1412,676,253,485,77,407,484,222,218,100,136,300,163,148,96,38,0,182,96,66
8/19/2023,666,582,168,289,53,244,550,122,122,59,143,194,133,93,86,26,0,97,69,40
8/20/2023,543,548,164,226,45,184,358,105,99,43,102,169,97,84,95,22,0,108,51,38
8/21/2023,779,751,419,367,73,274,257,180,173,51,108,219,141,103,81,28,0,148,98,49
8/22/2023,1161,767,378,771,78,357,253,212,191,54,123,239,163,127,82,37,0,162,141,64
8/23/2023,1045,753,182,420,66,359,317,209,187,53,128,231,152,123,63,51,0,171,100,51
8/24/2023,820,776,245,342,52,312,293,184,158,37,108,201,139,87,74,35,0,153,88,38
8/25/2023,822,815,187,319,69,287,260,192,142,71,135,205,121,106,59,34,0,156,66,36
8/26/2023,413,546,139,189,42,188,352,66,62,37,144,163,55,69,61,19,0,74,50,22
8/27/2023,497,582,155,199,36,164,314,90,89,26,122,157,67,61,65,23,0,89,53,22
8/28/2023,715,788,212,251,43,213,257,142,150,28,104,213,94,83,68,70,0,145,58,38
8/29/2023,1552,775,251,487,85,413,302,260,274,61,139,295,189,130,87,66,0,190,133,65
8/30/2023,923,714,203,347,58,276,250,193,204,93,136,210,154,84,67,60,0,171,78,42
8/31/2023,1258,770,236,414,64,330,281,233,247,66,120,279,221,116,88,41,0,174,109,63
9/1/2023,1066,650,237,355,65,269,222,202,233,62,136,268,220,93,87,37,0,178,88,45
9/2/2023,570,625,152,214,30,183,229,99,148,35,139,204,202,64,56,17,0,106,42,25
9/3/2023,880,622,157,173,47,150,223,99,142,31,125,193,465,61,65,38,0,103,33,40
9/4/2023,892,704,203,265,45,212,238,140,519,31,95,207,236,72,57,36,0,123,72,39
9/5/2023,809,825,213,284,41,233,202,167,384,31,108,236,123,72,53,37,0,137,53,37
9/6/2023,848,804,249,267,63,237,250,184,310,32,140,239,136,103,75,39,0,145,50,44
9/7/2023,858,832,268,262,50,232,297,170,274,29,160,271,123,99,96,40,0,177,54,46
9/8/2023,855,833,291,247,45,213,241,144,211,44,134,250,115,70,79,25,0,120,40,34
9/9/2023,382,585,273,149,30,144,226,65,155,35,141,203,73,44,48,14,0,51,27,21
9/10/2023,917,741,336,246,64,226,226,121,219,29,178,298,112,102,66,28,0,131,49,43
9/11/2023,1537,832,442,439,86,328,194,206,285,51,130,341,186,110,96,66,0,161,63,49
9/12/2023,1139,966,280,338,59,308,220,221,247,41,123,356,145,117,90,47,0,138,60,60
9/13/2023,873,859,289,270,45,259,202,205,198,31,113,315,136,97,76,28,0,124,43,38
9/14/2023,1011,871,429,309,63,290,385,185,269,32,130,267,139,86,77,33,0,139,41,43
9/15/2023,909,748,1245,260,55,260,533,165,258,45,145,241,152,64,64,29,0,123,36,33
9/16/2023,607,818,593,180,44,200,363,103,165,25,139,186,91,57,39,13,0,107,35,26
9/17/2023,599,711,878,180,31,185,397,101,155,19,143,181,104,71,49,12,0,85,29,27
9/18/2023,1191,973,1259,335,54,302,345,184,266,32,135,269,180,86,80,37,0,136,48,53
9/19/2023,919,833,1281,314,50,281,301,181,200,25,140,244,131,82,57,37,0,128,53,34
9/20/2023,979,872,1049,316,48,291,300,186,288,36,149,247,158,76,68,34,0,145,48,45
9/21/2023,1009,743,1294,324,52,296,288,189,212,42,167,262,161,92,73,35,0,157,54,54
9/22/2023,721,537,1083,253,33,240,255,164,156,40,141,218,116,66,55,14,0,95,35,28
9/23/2023,496,793,984,139,31,145,232,89,101,17,187,171,98,56,50,9,0,59,15,24
9/24/2023,628,651,996,182,31,189,208,99,133,16,178,173,112,57,50,14,0,73,22,39
9/25/2023,932,837,1399,261,44,255,210,136,188,21,125,246,133,68,50,31,0,180,32,36
9/26/2023,3908,714,1423,239,31,241,202,156,126,11,121,200,125,65,48,15,0,121,42,27
9/27/2023,15767,968,775,318,53,300,209,190,206,20,119,251,157,95,46,28,0,161,42,53
9/28/2023,15157,889,646,376,63,367,199,202,303,20,145,280,161,85,52,45,0,156,48,39
9/29/2023,16756,915,615,310,51,313,237,192,185,37,145,247,138,89,45,32,0,129,43,42
9/30/2023,22261,671,527,241,37,231,252,122,197,15,165,216,111,78,51,17,0,84,30,25
10/1/2023,22149,974,1015,341,54,301,210,149,365,31,184,252,155,117,72,30,0,134,49,51
10/2/2023,5976,895,1108,445,85,415,206,244,290,29,166,331,211,114,75,46,0,174,58,64
10/3/2023,3328,819,976,301,48,288,284,233,233,17,155,266,144,84,52,40,0,151,41,29
10/4/2023,2602,743,900,324,67,307,237,200,236,22,159,272,150,90,48,31,0,171,46,49
10/5/2023,1902,875,730,309,48,288,278,192,260,21,167,281,164,72,50,27,0,144,48,56
10/6/2023,1659,872,722,312,74,303,244,174,223,26,134,264,157,78,59,20,0,151,40,46
10/7/2023,1040,645,698,189,45,187,260,122,281,42,175,198,127,55,52,13,0,91,22,21
10/8/2023,1082,761,542,196,48,182,210,122,180,14,197,239,133,95,40,17,0,103,21,36
10/9/2023,2281,971,621,348,63,305,260,213,260,35,154,317,186,92,62,29,0,146,36,48
10/10/2023,1026,911,427,267,38,242,219,191,179,41,139,285,137,57,42,37,0,105,29,33
10/11/2023,1325,942,492,332,55,296,263,204,237,22,128,313,181,78,52,46,0,143,42,59
10/12/2023,1416,880,758,322,48,282,298,206,209,33,167,248,200,88,56,39,0,127,35,51
10/13/2023,994,786,283,296,37,287,224,198,222,38,172,234,181,77,44,26,0,116,35,36
10/14/2023,563,551,199,161,25,163,161,88,141,22,163,193,202,56,39,10,0,51,19,12
10/15/2023,721,932,238,163,29,166,188,121,187,20,198,201,205,47,46,15,0,74,21,30
10/16/2023,1749,958,363,444,101,401,224,278,303,31,185,344,364,120,94,49,0,151,53,72
10/17/2023,1237,686,299,301,65,273,221,216,221,31,160,247,219,90,60,32,0,116,32,39
10/18/2023,1074,772,500,289,55,258,262,213,235,17,145,215,217,80,66,24,0,119,33,43
10/19/2023,1240,1445,452,303,55,291,255,235,219,23,151,222,214,88,53,20,0,125,37,41
10/20/2023,1552,1891,673,418,70,364,216,242,301,29,181,325,286,88,73,39,0,142,62,56
10/21/2023,1307,1443,559,366,74,333,174,200,218,18,251,268,193,95,37,25,0,93,47,34
10/22/2023,1170,1507,460,347,71,315,186,165,202,37,246,302,212,106,32,27,0,97,47,41
10/23/2023,2444,1922,731,584,140,516,208,357,337,35,204,434,340,157,92,64,0,179,87,72
10/24/2023,2476,1715,616,585,96,545,235,379,310,41,242,462,1203,140,98,58,0,195,98,66
10/25/2023,1602,1401,445,484,59,462,233,319,255,6,202,374,653,121,91,47,0,152,54,47
10/26/2023,1650,1202,390,470,77,468,223,270,254,13,216,437,736,131,86,65,0,166,42,50
10/27/2023,1278,1670,330,382,55,361,181,238,232,25,197,410,449,106,78,45,0,134,48,54
10/28/2023,883,1204,175,261,38,253,204,155,167,16,215,411,407,99,49,25,0,76,24,10
10/29/2023,935,1107,229,273,45,278,215,178,222,43,231,526,384,108,56,27,0,125,26,19
10/30/2023,1191,1469,292,385,61,368,187,268,226,26,196,462,336,124,115,45,0,117,35,16
10/31/2023,1164,1760,1661,448,57,444,201,261,246,19,158,514,213,121,99,47,0,141,44,18
11/1/2023,1850,1879,421,555,85,530,208,339,319,19,177,651,270,125,118,68,0,173,64,32
11/2/2023,1742,1645,419,580,70,510,271,339,540,11,180,676,293,118,107,65,0,158,99,34
11/3/2023,1399,1294,259,419,56,394,188,202,872,26,207,577,239,120,86,56,0,144,61,24
11/4/2023,1131,1343,196,382,52,347,257,176,583,23,234,555,243,105,59,29,0,124,72,18
11/5/2023,1380,1412,368,452,58,413,286,216,437,15,228,659,283,147,57,40,0,131,68,27
11/6/2023,1315,1308,408,459,56,428,319,280,429,7,198,679,240,110,119,37,0,170,60,30
11/7/2023,1483,1486,632,456,68,419,276,290,342,9,182,723,287,113,146,47,0,147,59,32
11/8/2023,1323,1019,535,475,62,417,275,263,234,3,197,633,255,109,99,55,0,138,58,26
11/9/2023,3159,1713,1834,766,123,691,377,407,398,17,205,594,431,193,111,108,0,194,132,44
11/10/2023,1817,1341,463,565,99,516,369,323,305,24,197,626,319,156,75,61,0,158,86,30
11/11/2023,1507,1268,769,498,85,430,319,262,255,1,214,565,255,142,53,47,0,124,84,23
11/12/2023,1186,1062,294,464,74,420,347,272,246,44,227,452,237,130,45,38,0,113,67,22
11/13/2023,1476,1372,394,539,87,498,237,350,266,3,158,527,304,146,98,60,0,139,83,31
11/14/2023,1845,988,1199,548,96,473,261,343,289,6,183,554,347,175,84,63,0,180,62,31
11/15/2023,1626,1469,386,566,91,524,302,318,275,10,174,583,451,144,83,48,0,164,72,36
11/16/2023,1868,386,288,623,86,571,316,328,309,8,199,536,348,163,95,48,0,168,91,35
11/17/2023,1491,1011,299,512,72,466,254,263,345,21,183,467,261,157,139,40,0,148,53,23
11/18/2023,867,1149,228,321,45,318,275,159,204,41,160,361,235,119,54,23,0,98,36,18
11/19/2023,918,1296,221,361,48,345,238,180,245,16,188,344,362,116,52,26,0,121,57,15
11/20/2023,1755,1191,244,504,55,465,227,266,240,17,171,451,260,141,70,47,0,142,65,31
11/21/2023,3907,1485,265,601,79,502,239,305,332,27,171,527,340,186,147,59,0,182,85,34
11/22/2023,3104,1348,202,523,49,496,273,255,303,31,154,452,278,141,115,54,0,151,79,36
11/23/2023,2471,1353,226,318,46,333,333,194,209,23,172,348,204,56,76,43,0,104,40,37
11/24/2023,2574,1242,281,409,84,357,259,207,280,32,197,399,251,108,115,49,0,129,59,35
11/25/2023,2082,1102,236,297,61,291,228,148,176,18,207,346,171,95,96,23,0,84,40,19
11/26/2023,1611,1331,222,342,65,309,254,152,218,19,204,485,187,98,100,33,0,115,49,25
11/27/2023,1892,1309,241,431,50,378,209,225,264,26,174,588,242,117,122,30,0,123,63,40
11/28/2023,1372,1569,167,398,53,362,179,223,254,27,188,575,253,122,130,35,0,167,43,27
11/29/2023,1170,1558,161,376,63,345,169,226,264,13,166,579,222,96,118,27,0,148,43,39
11/30/2023,1017,1333,135,313,72,299,198,185,262,9,155,431,213,94,124,29,0,106,48,32
12/1/2023,1556,1417,193,438,69,387,163,245,337,24,168,459,276,115,94,31,0,142,48,35
12/2/2023,1527,1060,755,448,44,397,170,196,241,26,183,448,226,128,116,29,0,115,58,23
12/3/2023,1400,934,233,435,53,387,189,189,215,20,203,432,244,132,114,32,0,122,40,41
12/4/2023,2111,1313,311,607,70,519,187,357,341,37,174,555,410,144,180,56,0,166,87,43
12/5/2023,1893,1108,274,544,62,483,144,334,313,29,173,523,339,142,208,44,0,147,61,30
12/6/2023,1722,1103,207,527,63,476,135,316,289,25,169,521,280,116,218,42,0,118,52,39
12/7/2023,1840,1355,278,513,76,458,231,310,310,31,146,487,272,131,237,32,0,134,51,36
12/8/2023,1651,1095,289,545,66,499,177,320,302,34,154,463,302,123,322,37,0,130,55,24
12/9/2023,1437,1305,235,468,62,435,167,272,274,22,136,446,231,155,257,36,0,103,67,21
12/10/2023,1114,1111,177,390,49,362,189,213,242,16,165,360,191,118,271,24,0,83,52,21
12/11/2023,2328,1395,259,688,81,574,195,344,426,20,173,511,381,183,360,52,0,152,111,42
12/12/2023,1502,1029,178,487,63,443,418,288,352,2,177,393,272,141,414,26,0,124,70,26
12/13/2023,1671,1262,178,486,68,457,527,268,353,4,175,438,303,144,248,32,0,123,58,32
12/14/2023,1264,1010,176,409,62,407,350,269,299,4,122,369,235,138,191,27,0,126,61,30
12/15/2023,1098,1254,152,399,56,398,191,228,220,11,133,341,231,118,210,18,0,95,78,25
12/16/2023,746,929,130,333,38,330,221,194,256,7,164,274,198,106,225,12,0,79,95,17
12/17/2023,830,806,129,371,42,307,321,187,253,28,183,277,197,119,196,12,0,83,127,21
12/18/2023,1461,1345,154,482,61,414,284,278,340,16,130,362,265,140,297,26,0,120,88,26
12/19/2023,1093,1432,138,406,42,360,235,249,305,14,136,318,239,110,239,21,0,108,99,32
12/20/2023,1198,1208,183,442,34,382,217,254,241,15,134,365,319,132,211,22,0,113,91,43
12/21/2023,1211,1136,191,612,40,405,268,271,246,12,138,350,292,152,238,20,0,113,247,29
12/22/2023,1722,1051,229,481,47,433,197,303,280,23,165,419,259,210,216,26,0,122,70,20
12/23/2023,1017,1158,168,320,35,328,276,205,190,12,166,322,247,164,273,15,0,81,31,12
12/24/2023,1108,919,173,404,39,385,265,235,209,6,135,352,270,162,270,18,0,87,38,21
12/25/2023,823,1161,182,328,33,328,239,203,152,6,143,307,236,136,246,19,0,83,43,17
12/26/2023,1365,1358,225,453,46,411,263,279,271,2,148,378,354,154,309,33,0,119,57,26
12/27/2023,1342,941,212,453,44,426,276,287,284,11,153,375,290,183,308,35,0,119,53,39
12/28/2023,1653,1028,251,516,46,472,309,320,295,10,161,387,341,183,401,28,0,123,75,21
12/29/2023,1330,1256,171,379,35,351,325,412,287,11,146,356,314,166,542,22,0,116,50,23
12/30/2023,851,1145,163,235,26,253,431,358,513,12,158,269,216,125,283,18,0,88,39,14
12/31/2023,810,1041,161,252,34,275,252,343,492,9,141,276,219,131,405,16,0,84,30,14
1/1/2024,955,792,162,303,20,303,366,287,296,8,165,330,266,113,192,23,0,97,37,19
1/2/2024,1503,1215,274,470,39,449,441,531,630,11,157,452,384,147,434,33,0,136,72,30
1/3/2024,2474,1594,278,623,83,522,397,566,742,1,142,502,445,185,465,57,0,168,116,43
1/4/2024,1650,1434,147,412,57,393,563,484,777,11,141,394,327,133,285,44,0,128,56,29
1/5/2024,1636,1404,163,358,51,353,313,491,479,1,124,365,291,157,266,26,0,125,38,25
1/6/2024,1252,1299,174,307,30,295,302,399,303,2,130,295,233,154,180,18,0,99,38,17
1/7/2024,1137,1295,167,266,37,265,284,429,258,5,144,289,251,145,270,17,0,96,41,25
1/8/2024,2336,1174,242,513,56,470,295,563,379,3,154,407,402,198,429,34,0,138,72,31
1/9/2024,1801,1172,222,442,39,423,319,582,347,2,128,417,330,204,495,35,0,136,57,32
1/10/2024,2527,1156,287,570,82,516,356,802,492,3,149,456,498,232,502,42,0,160,106,43
1/11/2024,2250,1525,341,580,58,521,586,1128,424,4,161,462,488,202,438,32,0,145,112,41
1/12/2024,2351,1275,303,555,40,484,627,820,404,2,174,452,449,190,492,21,0,133,88,38
1/13/2024,1346,866,239,327,28,273,819,783,251,6,215,316,282,95,191,10,0,80,88,18
1/14/2024,1147,835,157,299,21,260,507,704,214,7,213,319,273,116,161,11,0,84,70,23
1/15/2024,1020,868,264,293,17,291,735,965,225,1,351,332,273,113,368,8,0,108,51,28
1/16/2024,1060,887,131,301,17,274,590,757,214,4,404,370,234,126,227,11,0,121,70,23
1/17/2024,1059,782,118,339,20,297,680,676,232,2,214,333,249,101,329,13,0,117,67,26
1/18/2024,1562,866,240,385,27,342,657,899,398,2,312,392,329,133,295,16,0,127,60,26
1/19/2024,1363,779,171,327,28,302,952,685,445,1,275,345,260,140,282,14,0,132,84,21
1/20/2024,818,707,212,191,12,175,1253,622,285,2,323,237,194,91,286,4,0,75,37,13
1/21/2024,671,946,206,178,17,159,1384,359,294,4,365,224,192,87,356,7,0,71,35,15
1/22/2024,1872,1007,233,412,28,342,947,772,399,2,381,358,339,128,533,19,0,112,81,30
1/23/2024,1908,939,272,429,26,332,995,918,369,1,595,376,337,147,461,22,0,124,79,30
1/24/2024,1092,871,148,288,16,247,1388,1049,323,2,358,290,231,92,408,9,0,95,71,19
1/25/2024,844,942,139,220,15,222,1716,895,343,4,248,320,195,110,443,10,0,84,31,23
1/26/2024,1334,888,170,281,23,262,1727,650,381,0,269,354,239,102,428,10,0,98,50,24
1/27/2024,920,662,179,201,16,176,1992,844,297,2,339,242,167,92,317,7,0,76,52,13
1/28/2024,1250,951,187,236,15,208,2006,898,493,1,366,291,222,109,316,5,0,78,55,15
1/29/2024,1365,1117,181,347,18,199,1781,979,383,7,303,414,218,97,318,13,0,83,151,15
1/30/2024,1292,1370,187,285,21,254,1272,1049,192,2,232,438,219,114,286,12,0,96,49,20
1/31/2024,1256,909,164,278,10,246,1770,966,155,3,217,310,226,125,352,17,0,97,42,25
2/1/2024,1083,1035,147,257,10,229,2069,989,141,1,217,326,220,101,371,7,0,83,21,24
2/2/2024,1021,1107,153,226,7,201,2158,601,107,0,210,344,197,110,313,8,0,93,34,14
2/3/2024,945,1079,142,134,1,132,2234,528,86,2,224,255,157,53,314,3,0,55,12,4
2/4/2024,755,1138,173,143,0,150,2368,475,101,2,224,281,183,76,297,6,0,60,12,11
2/5/2024,965,1302,233,204,2,195,2536,1020,108,1,194,287,208,89,323,6,0,77,30,11
2/6/2024,1026,988,185,227,0,213,1537,1053,129,1,126,364,197,95,287,13,0,91,31,16
2/7/2024,1075,1368,208,246,4,233,1843,1115,139,2,139,354,220,68,243,10,0,86,33,22
2/8/2024,1183,1103,201,251,3,219,2098,1017,165,3,139,393,264,74,243,11,0,127,28,23
2/9/2024,1367,1262,181,300,3,270,2295,469,218,2,177,414,298,104,267,12,0,103,39,21
2/10/2024,989,863,160,193,1,206,2378,547,1161,0,246,321,261,89,222,4,0,77,29,12
2/11/2024,1074,1065,220,215,1,197,2487,412,1025,3,358,314,284,72,264,4,0,72,33,14
2/12/2024,1576,1255,234,319,2,282,1593,605,411,3,199,430,443,86,347,18,0,99,54,20
2/13/2024,1377,1120,173,275,1,256,1743,662,1559,1,190,412,311,84,232,17,0,120,37,17
2/14/2024,1560,1211,244,311,3,287,1534,410,1693,2,183,406,332,92,326,14,0,115,41,21
2/15/2024,1451,1088,244,331,4,314,1452,576,380,3,177,385,284,89,323,19,0,112,29,21
2/16/2024,1208,903,275,263,0,267,1371,412,499,1,206,389,242,87,288,12,0,104,33,18
2/17/2024,1069,1173,182,230,2,216,1384,350,445,4,256,334,248,67,356,5,0,87,34,11
2/18/2024,940,936,227,214,5,213,1222,318,552,2,220,334,210,64,357,8,0,76,40,15
2/19/2024,1035,1064,362,280,8,286,1031,393,556,1,197,371,256,108,365,11,0,110,41,17
2/20/2024,1335,1079,371,323,2,316,1078,452,653,0,227,423,327,132,443,12,0,122,42,19
2/21/2024,1340,800,236,289,2,264,1242,400,513,2,161,338,263,90,290,13,0,141,30,24
2/22/2024,1071,1041,245,274,1,269,1266,362,598,1,173,385,259,94,376,9,0,109,44,20
2/23/2024,1225,834,194,234,3,238,1838,331,344,0,211,357,288,101,480,11,0,91,35,15
2/24/2024,883,840,235,220,0,214,2115,238,316,5,193,375,252,79,564,8,0,85,31,12
2/25/2024,954,776,300,228,2,227,1779,232,176,2,238,352,250,64,777,12,0,111,37,10
2/26/2024,1451,877,393,329,1,297,1160,358,442,9,384,479,367,83,810,18,0,123,56,14
2/27/2024,1604,1049,413,360,2,333,966,378,324,2,414,481,367,88,806,18,0,154,64,14
2/28/2024,2063,755,412,494,4,412,1265,438,452,2,259,569,547,116,812,21,0,205,60,23
2/29/2024,1748,726,296,393,2,382,1300,378,241,0,181,510,448,71,499,23,0,230,52,23
3/1/2024,1218,418,132,310,1,317,1290,318,148,1,226,429,343,93,454,15,0,98,53,13
3/2/2024,1026,392,198,317,0,305,1286,263,161,1,318,341,279,117,369,10,0,89,81,10
3/3/2024,1171,462,207,259,1,261,1209,299,156,0,272,384,310,127,371,11,0,127,34,16
3/4/2024,1713,2502,294,372,1,367,869,419,214,1,200,479,469,126,360,18,0,119,42,19
3/5/2024,2429,0,282,513,2,479,1027,470,291,0,154,589,538,160,344,22,0,176,60,25
3/6/2024,1563,0,189,349,1,346,1102,313,195,2,161,461,339,134,194,13,0,106,30,22
3/7/2024,1274,0,137,315,0,285,1027,312,162,2,162,425,344,134,215,13,0,131,29,20
3/8/2024,1455,0,149,320,1,335,1058,345,177,0,165,455,498,139,247,13,0,128,32,17
3/9/2024,855,0,117,211,1,214,961,223,101,1,211,326,346,91,254,6,0,77,22,7
3/10/2024,1195,0,129,244,4,266,1033,250,148,3,215,380,428,101,274,9,0,100,18,12
3/11/2024,1715,0,180,313,3,293,934,311,197,0,157,511,468,143,222,15,0,142,23,16
3/12/2024,1414,0,129,292,1,288,1615,337,198,1,162,484,456,132,229,12,0,140,25,20
3/13/2024,1245,0,137,307,5,293,1407,310,171,0,149,479,451,130,369,12,0,117,21,17
3/14/2024,1618,0,138,359,1,339,1875,343,225,1,214,505,474,166,473,11,0,113,23,19
3/15/2024,2050,0,187,355,0,333,1700,377,233,3,207,509,430,198,307,16,0,119,24,23
3/16/2024,1571,0,169,280,0,255,2955,268,175,0,239,424,351,180,308,13,0,97,26,17
3/17/2024,1395,0,185,256,0,237,2832,234,194,0,270,376,344,144,368,10,0,88,28,16
3/18/2024,1335,0,142,285,0,256,5476,261,170,1,467,405,343,166,435,5,0,131,31,22
3/19/2024,2540,0,190,395,0,348,5019,366,229,3,677,554,525,208,593,11,0,137,38,24
3/20/2024,2056,0,155,328,0,304,6200,319,200,0,349,496,372,204,619,12,0,156,31,22
3/21/2024,1490,0,157,231,0,217,6201,243,181,1,313,436,313,164,543,8,0,111,21,18
3/22/2024,1586,0,129,220,0,201,5900,221,142,1,348,366,302,156,577,10,0,105,21,14
3/23/2024,868,0,110,159,1,143,7034,135,112,0,373,297,307,139,548,4,0,78,19,8
3/24/2024,918,0,125,163,1,157,7145,135,123,1,354,311,319,140,552,5,0,74,14,11
3/25/2024,1506,0,129,258,0,231,6321,210,173,0,234,438,354,142,518,10,0,119,24,17
3/26/2024,1259,0,125,222,1,223,5166,204,146,0,227,389,404,142,615,5,0,116,18,21
3/27/2024,2909,0,151,248,0,233,5962,221,271,1,582,433,408,149,675,13,0,123,18,21
3/28/2024,2387,0,147,205,1,194,8938,188,275,1,821,343,325,122,582,5,0,93,16,26
3/29/2024,1933,0,144,179,0,171,7412,222,269,0,821,351,289,131,662,5,0,99,22,17
3/30/2024,1553,0,128,160,0,150,7224,150,252,2,941,310,251,118,579,6,0,81,12,10
3/31/2024,1564,0,147,160,1,160,6064,133,297,1,967,296,300,105,554,5,0,77,15,15
4/1/2024,2044,0,171,224,2,216,5529,236,146,1,882,409,404,133,592,8,0,114,21,17
