Date,Perpetual Protocol ($),Synthetix ($),Premia ($),Dopex ($),IPOR Protocol ($),Gains Network ($),Buffer Finance ($),HMX ($)
8/9/2023,21157922.48,79335758.52,25292662.54,35483919.32,23596175.24,3023106.39,850601.27,2316120.27
8/10/2023,21167436.17,78669128.4,25235662.5,34855007.87,23529528.99,2956226.95,911282.36,2311573.13
8/11/2023,21017883.53,78230853.68,24908618.38,35376649.01,23491871.24,2949824.21,927417.05,2309650.27
8/12/2023,20357927.39,78406031.03,24805054.23,36000002.18,23458566.49,2959815.32,940322.75,2311631.38
8/13/2023,20737469.33,76891824.71,24627763.82,34650594.12,22806853.51,2932977.31,899476.47,2301184.58
8/14/2023,21476296.63,76928671.25,26581675.16,34100890.65,20749191.24,2921186.85,889244.1,2306131.28
8/15/2023,20685489.65,73356070.93,25360057.62,33351286.4,21126074.45,2870919.89,873270.78,2284943.85
8/16/2023,19224585.2,72116777.51,24701882.21,31035775.39,20780291.81,2712209.56,751958.39,2260111.4
8/17/2023,17176098.47,67005606.96,23410882.04,29515946.42,18952686.41,2579159.21,737276.49,2108793.3
8/18/2023,16852681.5,68881943.12,22210381.31,30793645.2,18629975.64,2589046.55,732797.32,2080429.38
8/19/2023,17253985.65,70215930.38,22317924.07,30856842.2,18445936.38,2595721.62,755996.24,2089793.27
8/20/2023,17435304.5,68421289.88,23147713.83,30763881.41,18990927.65,2615085.34,762923.85,2108231.93
8/21/2023,16869489.98,67086352.5,22789604.4,30362997.38,18545075.55,2554008.18,774259.42,1449010.57
8/22/2023,16264740.08,66315870.82,21931667.35,30054198.68,18150402.72,2508655.07,761972.71,1401106.98
8/23/2023,16860467.6,68266991.58,22642593.67,32647609.33,18166872.7,2560412,767404.72,1438330.75
8/24/2023,16566747.67,66341887.99,22070285.23,33408847.48,17871884.59,2508728.94,730767.03,1422913.44
8/25/2023,16405032.05,65522286.84,21792395.72,35353836.48,19140119.05,2438292.11,734230.88,1435350.85
8/26/2023,16140510.14,66177319.81,21758601.74,34270978.06,18998057.3,2405532.53,761152.2,1430960.41
8/27/2023,16421117.74,67213607.31,21904539.11,35511230.88,19380116.93,2384205.98,757608.13,1438602.13
8/28/2023,16530699.75,66853244.41,22011791.52,35390201.64,19084291.9,2369369.79,765864.12,1435642.48
8/29/2023,17451006.12,66206811.79,22626951.97,37610501.41,19913137.08,2431319.74,794423.82,1498892.56
8/30/2023,16917029.04,64618027.96,22255306.54,38968581.27,19493313.63,2389662.27,780554.49,1478970.31
8/31/2023,16773924.53,62679918.3,21459244.86,36959574.6,19478532.04,2311161.13,756278.89,1430088.49
9/1/2023,16388708.35,62315365.8,21014474.06,39109805.21,18914950.95,2228033.21,717885.02,1432261.5
9/2/2023,16385139.48,63261491.07,21067506.82,38886075.64,18953123.15,2198781.79,726649.21,1382449.86
9/3/2023,17324847.58,63491449.3,21133962.86,38873858.93,18860073.1,2231380.18,737827.82,1382421.61
9/4/2023,18189241.74,68147016.91,20951420.83,37399740.49,18793848.19,2256993.83,728026.53,1376401.84
9/5/2023,28892774.06,70247587.57,21123169.1,36259776.54,18391013.85,2247343.95,727378.96,1380334.77
9/6/2023,30092208.38,70621826.98,21280750.2,35265833.62,18318489.52,2256146.51,721631.27,1379021.17
9/7/2023,43787046.17,70863361.91,21148945.95,34128330.25,18461432.1,2289607.97,710354.63,1391407.33
9/8/2023,43910905.57,67634419.45,21076724.36,34543296.86,18201390.51,2252272.59,673161.05,1382128.06
9/9/2023,40331166.69,67922383.81,20910629.95,33861615.05,18240560.42,2233837.69,679280.5,1381125.7
9/10/2023,28305741.79,67059995.89,20794089.48,33674586.3,18226603.8,2145829.44,642977.93,1367275.58
9/11/2023,24860512.42,64510146.37,20032189.08,31786241.68,17262887.6,2025800.55,607617.72,1311295.37
9/12/2023,23565487.61,64526583.17,20519903.66,32590823.52,17778634.49,2067850.38,622703.08,1346813.02
9/13/2023,24171448.51,65895977.77,20491845.53,32914547.76,17699539.83,2129533.84,632843.47,1358044.33
9/14/2023,22718265.17,65957738.15,20770347.14,33838202.07,17648775.44,2157883.56,736407.97,1374670.2
9/15/2023,23626721.38,67605102.84,20353879.8,34099696.91,17726670.12,2135406.34,740824.26,1387502.78
9/16/2023,22782588.92,68195072.68,20070827.81,33739110.52,17679258.43,2188761.95,738500.25,1381167.65
9/17/2023,22950355.84,66312309.02,19911930.44,32636593.7,17452529.55,2140154.49,723268.06,1370947.91
9/18/2023,23620567.26,67338649.52,20265427.66,33665018.65,17470621.74,2198110.67,743985.59,1383526.89
9/19/2023,26284518.29,67068456.84,20271533.98,33906834.05,17521613.94,2244556.63,754157,1406511.37
9/20/2023,24640463.77,65795225.86,19962144.82,35024829.22,17065762.81,2239395.87,742612.61,1389537.62
9/21/2023,22956774.51,64353134.67,19510910.5,33306779.08,16969226.86,2174392.21,711749.67,1359345.02
9/22/2023,23617548.6,66186806.86,19643574.8,33713275.82,16880481.87,2192174.16,716403.04,1340286.02
9/23/2023,23525198.17,63116002.92,19863522.76,33493657.81,16872500.15,2176879.24,709535.19,1339650.61
9/24/2023,22982867.63,62134157.24,19704225.5,33870549.34,16717940.3,2155505.61,705387.71,1328646.91
9/25/2023,23585048.2,63354272.77,19818816.87,34067543.21,17212151.05,2158281.22,701848.81,1333950.41
9/26/2023,23825956.35,63050693.98,19866107.86,33627985,17256278.65,2177779.06,713890.76,1332134.67
9/27/2023,23510869.55,63972066.21,19934521.37,33762025.19,16538941.76,2177891.87,715295.04,1336245.47
9/28/2023,23537233.22,65094729.7,20742028.73,36310633.59,16928413.7,2291523.1,744981.68,1385154.73
9/29/2023,23472123.04,64752195.25,21135769.48,37899392.12,16724772.4,2318086.72,756573.61,1397668.75
9/30/2023,23887788.39,65603430.36,21235881.41,37849842.58,16794343.48,2380158.76,758071.5,1401061.6
10/1/2023,25387614.38,67688395.5,21937456.25,40606217.89,17254028.83,2467714.19,794692.21,1452132.93
10/2/2023,24192152.48,64753709.83,20992655.21,36633056.72,16236963.61,1881560.96,832413.17,1393567.1
10/3/2023,23495284.89,64133509.22,20908280.94,36153919.47,16793935.83,1986110,825508.62,1388453.37
10/4/2023,22146314.52,64008182.84,20712221.18,35114053.86,16953747.08,2011993.31,796162.14,1380277.28
10/5/2023,22648174.9,62367450.83,20303947.88,34135995.23,16404003.61,1965882.8,759624.92,1349024.3
10/6/2023,22129109.41,63612306.08,20629179.59,36135393.56,16668539.48,2018652.57,771064.12,1376870.18
10/7/2023,21518418.48,63083651.18,20481094.87,35920686.55,16357134.07,1983289.79,766254.67,1367771.72
10/8/2023,21533350.71,63357191.55,20527581.2,35839308.76,16339220.06,1964901.81,744797.66,1366216.1
10/9/2023,20882156.51,61142395.49,19889297.44,34807570.45,15757420.41,1898506.46,718281.58,1320890.45
10/10/2023,20529426.1,60952362.59,19609124.12,39285033.21,15355405.08,1890482.88,719705.45,1310001.93
10/11/2023,20174961.92,61040226.2,19579343.63,41715965.23,15371317.48,1870457.93,719001.31,1308571.68
10/12/2023,20758109.5,59064717.06,19267432.39,40843136.54,16743452.76,1868009.44,707005.86,1283084.71
10/13/2023,20888026.04,59419334.68,19410786.49,41974530.22,17274928.77,1873195.75,708947.85,1293288
10/14/2023,20888042.23,59323714.09,19418276.41,41659086.66,17520373.89,1863341.73,706893.25,1297270.33
10/15/2023,20907922.1,59407601,19425412.93,40850387.36,17534832.27,1864931.14,706002.83,1298126.8
10/16/2023,21272037.45,61100872.41,19889236.9,41861353.41,17637107.99,1884418.48,719500.33,1326351.85
10/17/2023,20192315.83,60888708.94,19570624.43,39590795.95,17370939.34,1838692.23,703191.46,1296323.34
10/18/2023,19894836.17,60663342.68,19553746.39,40042561.19,16963653.04,1827301.31,700718.02,1295242.4
10/19/2023,19046507.55,60380850.13,19616340.03,40166174.61,16766801.59,1807698.42,696574.53,1296975.21
10/20/2023,19883920.47,61904150.52,20014432.79,41860596.57,17192663.16,1851532.53,709088.25,1328779.33
10/21/2023,20541239.12,64498316.31,20350179.58,42420337.52,17221889.18,2039723.84,720283.28,1348771.46
10/22/2023,20938332.89,65982264.47,21047619.49,44765744.03,17084150.65,2020872.52,733042.73,1376597.21
10/23/2023,21585775.79,68880090.8,22312222.76,48190640.41,17618097.71,2091345.15,786536.84,1460157.25
10/24/2023,22933050.08,69870417.14,22639161.18,47342443.6,18458499.87,2109572.05,797940.09,1476686.89
10/25/2023,23230191.55,71478977.92,22660672.96,48883705.47,18112905.76,2168765.19,798132.45,1478511.06
10/26/2023,23277796.97,71034713.94,22963597.52,49553950.24,18061188.41,2253152.59,797872.03,1492262.99
10/27/2023,22919884.4,70260128.28,22491360.66,48826162,17845408.27,2177584.59,786063.36,1472747.95
10/28/2023,23436155.44,70758363.86,22172427.01,48375419.55,17236085.59,2196243.91,782727.97,1470025.2
10/29/2023,23244331.39,71159264.95,22411743.07,49097706.5,17318388.44,2234118.88,787486.99,1486061.32
10/30/2023,22962031.39,71190694.6,22522201.39,49536866.15,17362914.26,2247973.28,805185.54,1574661.82
10/31/2023,22171808.99,69366263.61,22559722.35,50684108.74,16470809.6,2208704.91,797213.78,1528548.32
11/1/2023,22174603.26,71514771.23,22875456.75,54644885.14,16278677.28,2336350.42,826934.71,1553389.4
11/2/2023,22082781.9,70957551.04,21982718.04,51373283.26,15970676.39,2255655.49,803884.1,1513614.74
11/3/2023,21810209.65,72458641.04,21334900.12,52684313.85,16230565.47,2344249.4,826381.15,1546538.84
11/4/2023,22698524.88,73264511.6,21614197.16,55014044.59,17002332.03,2379018.95,874141.63,1570192.61
11/5/2023,23402213.09,74654119.77,21973320.53,56680562.26,17357867.07,2385441.72,887203.41,1594275.7
11/6/2023,23883618.61,76792959.23,21637977.74,58970894.35,15873476.41,2434289.41,926206.8,1594892.97
11/7/2023,23118054.55,74411155.4,21615644.9,60141238.86,15460378.93,2368730.39,927644.16,1591494.61
11/8/2023,24169168.26,78465615.38,21475844.11,59791272.89,15526805.96,2406247.8,950164.18,1615168.03
11/9/2023,23123067.17,78219839.9,24044636.46,62277867.19,17122045.11,2547139.69,1041831.23,1797252.59
11/10/2023,27027853.76,80552361.06,23367913.22,61143765.16,16826639.98,2523686.78,1275599.57,1749483.95
11/11/2023,25789731.81,79509530.95,23051003.78,58942776.43,16621616.35,2481494.67,1186968.46,1723780.89
11/12/2023,25587609.52,83758807.83,23010717.22,58861682.6,18585357.17,2501135.08,1115898.52,1713502.77
11/13/2023,24576387.03,77117178.82,23048919.61,59063029.02,19805245.43,2413744.94,1074926.08,1700509.96
11/14/2023,23607082.05,76985846.8,22532885.91,54960635.97,20311307.75,2349261.79,1005553.37,1631224.85
11/15/2023,24959953.57,89610366.27,23757511.88,55597221.19,20811142.96,2449597.11,1081074.97,1693199.01
11/16/2023,23219839.86,124984827.9,22138164.06,51026451.91,19675175.11,2327362.65,954390.05,1613598.44
11/17/2023,22738585.67,128046281.4,22197901.42,51563965.84,19650318.83,2297635.4,841182.46,1609113.76
11/18/2023,22364815.04,127543564,22231746.34,51338857.4,19685030.49,2267152.13,839492.56,1612039.39
11/19/2023,23408433.18,145965827.9,22916008.41,51156823.6,19251486.76,2304700.63,851187.79,1655634.38
11/20/2023,22990926.75,147921521.9,23193538.81,52198561.26,19013123.09,2307319.29,837316.97,1670438.07
11/21/2023,21020511.98,139598442.5,22153337.27,49660745.04,17225265.17,2171788.78,756540.88,1596250.54
11/22/2023,22843619.22,146982761.9,25097341.51,56650828.76,18203045.35,2268656.7,725462.11,1710710.22
11/23/2023,24774150.35,143988709.1,24225616.77,65436997.04,17973847.19,2273532.55,721150.21,1714335.8
11/24/2023,24617732.97,151735585,24831538.77,55411410.59,18040382.41,2299293.16,723609.79,1722668.48
11/25/2023,25152728.02,152817101.1,24928462.91,55630369.59,17974645.67,2328577.28,726041.19,1725207.27
11/26/2023,24824271.98,146712492,24405345.66,50887300.94,18444597.81,2276205.52,713980.04,1725032.29
11/27/2023,23576601.82,140294223,23913011.4,35420039.2,18151940.41,2242300.35,710007.99,1682553.96
11/28/2023,24028417.85,138761842.6,24570805.17,33923125.62,18685763.76,2241601.48,705619.64,1704228.59
11/29/2023,23687076.58,141146178.4,24081881.46,34178005.01,18695757.25,2200106.47,678151.73,1661272.13
11/30/2023,23614095.53,140697938,24149912.6,35136854.41,18782908.54,2212060.31,681204.76,1698155.03
12/1/2023,23706807.28,143745814.5,24341782.88,35352470.7,18584518.15,2311818.82,646646.42,1737336.92
12/2/2023,26571250.79,152287836.2,24637867.57,27498580.03,19690317.64,2439886.27,659095.84,1782257.06
12/3/2023,25773986.5,160189817,24928357.67,29802832.1,19902292.91,2402117.98,682575.2,1797226.44
12/4/2023,26065472.85,154756411.5,26724973.25,29449343.72,19866660.21,2426373.27,711802.19,1834156.3
12/5/2023,25854560.72,169258729.4,27598727.34,29856263.85,20331241.28,2433908.18,733898.8,1892520.5
12/6/2023,25224814.39,158986947.8,26980331.54,28250018.66,20182389.67,2373487.55,700956.45,1827420.36
12/7/2023,26388500.58,161644308.6,28244939.68,26556480.35,21235760.59,2515536.57,719794.61,1915642.34
12/8/2023,26929839.07,165175999.1,28334070.02,27159108.45,22585843.39,2553533.57,697573.2,1925369.48
12/9/2023,26560507.89,164781968.6,27572884.32,26642523.05,22336466.13,2493984.08,670929,1875478.44
12/10/2023,27138594.57,181262383.1,27585316.4,26818247.02,21199340.2,2498809.53,674450.39,1885635.3
12/11/2023,24304532.44,187688721.3,26112594.9,21746165.62,20206655.8,2420369.59,638297.59,1787299.8
12/12/2023,25131976.06,178175341.7,25853717.32,21930364.01,20322363.79,2569912.68,638281.04,1775512.27
12/13/2023,25961904.47,183656609,25526033.99,22017339.32,20954458.23,2531256.54,633836,1805929.29
12/14/2023,27852404.73,183388890.1,26128807.3,22406174.46,21365118.6,2560960.89,633233.85,1846470.28
12/15/2023,26648416.79,172942763.2,24867677.88,20938754.92,19520279.39,2441442.95,526526.78,1775959.43
12/16/2023,27002214.34,172808086.2,24916691.46,20735965.07,19222999.33,2463281.85,543682.44,1776135.31
12/17/2023,25614057.69,163964936,24675319.61,19685030.21,18851785.69,2418144.78,536399.71,1746596
12/18/2023,26092387.07,160186812.5,24790917.1,19437668.64,18935384.99,2394848.03,528652.61,1767167.53
12/19/2023,26160604.95,154860154.8,23397783.44,19054922.58,18531653.71,2361078.4,513791.75,1727881.19
12/20/2023,31459165.52,159936920.6,23333271.28,24274508.59,18670326.07,2402640.78,567489.68,1747494.32
12/21/2023,29226631.75,163554435.5,23772782.84,23945928.57,18629814.7,2462658.14,583353.49,1796967.49
12/22/2023,29469523.15,177028741.8,24317065.71,28049697.86,19416669.91,2802214,633134.49,1857391.13
12/23/2023,29419406.39,171499525.3,23872004.05,29281129.8,18669458.04,2765582.67,626817.86,1861697.13
12/24/2023,29805332.72,172651710.8,23176518.19,29881502.4,17857849.93,2771169.46,600516.66,1803696.09
12/25/2023,31006938.31,171439533.7,23243041.49,30909579.11,17869432.05,2812676.24,592697.01,1437705.48
12/26/2023,45052723.51,163703576.9,22820757.85,30470072.45,16861197.85,2862438.38,564095.02,1410327.1
12/27/2023,42849696.9,177724410.4,24133784.29,34538841.59,18411584.27,3066817.1,607586.4,1504050.21
12/28/2023,38378375.43,173355153.4,23740244.15,33155918.76,19319845.4,3000916.69,637775.05,1485626.63
12/29/2023,37770244.78,165937332.2,23163601.87,31838113.02,19909786.36,3015436.95,613801.74,1536757.71
12/30/2023,39007852.43,165885943.9,23352079.26,29917669.59,19875383.17,2981643.42,609163.04,1522249.44
12/31/2023,39804087.33,165383146,23212284.13,29681790.19,19733850.26,3098301.09,592689.63,1433854.19
1/1/2024,48221813.16,174119657.2,23870086.35,31048941.69,20751598.39,3352907.65,626642.38,1458530.45
1/2/2024,62838023.09,166637344.4,24001313.61,29707073.1,20479121.38,3546868.93,639589.41,1467789.59
1/3/2024,58928452.69,151368190.8,22617025.46,28744575.49,19175488.65,3658087.17,654764.12,1352558.49
1/4/2024,55371998.81,156018482.1,23106618.25,29614879.92,19980072.77,3765836.06,628920.15,1387433.91
1/5/2024,47883933.1,149259417.4,23037851.63,29544763.56,19581779.51,3600784.34,616160.91,1389828.53
1/6/2024,44496323.01,149713722.5,22763178.49,28621136.53,16434879.89,3357085.11,575752.7,1366799.52
1/7/2024,41478416.33,144904289.5,22597475.18,28209875.21,16349599.11,3290132.36,557150.24,1351313.69
1/8/2024,42719659.53,146969199.5,23492601.92,28364490.82,16084775.45,3452260.8,557001.09,1421593.72
1/9/2024,40052769.01,145327623.4,23058718.21,27944462.85,16256536.03,2917586.05,554701.34,1423097.32
1/10/2024,45825901.58,165693730.2,25290498.31,31960816.52,16980371.46,3339373.72,609201.38,1575450.55
1/11/2024,48074328.14,168090116,25455027.92,32346503.83,17225491.17,3383517.14,607385.62,1598306
1/12/2024,46619795.01,159687746.2,24150563.68,30081904.48,16676682.46,3332181.8,592351.29,1539164.02
1/13/2024,50347355.8,161140096.1,24525605.41,30293116.43,17026449.81,3327349.63,597317.59,1572489.39
1/14/2024,47081067.66,153481922.7,23633805.6,28307461.15,16375796.8,3147841.03,569936.14,1513259.47
1/15/2024,46131904.97,153552278.7,23358982.93,28562431.34,16499719.22,3210874.18,554774.61,1501819.53
1/16/2024,49145586.84,156165537.3,23807474.72,30467446.53,16953017.36,3253003.96,556026.42,1540476.55
1/17/2024,46215346.51,154258895.6,23229054.1,29458953.31,14380588.9,3123847.64,541348.49,1505310.11
1/18/2024,42328233.51,146615100.6,22620090.01,27650688.75,15863176.25,2928726.96,520680.32,1460283.25
1/19/2024,41764775.35,144889109.3,22365967.76,26891403.54,15898229.35,2875872.5,505708.19,1471322.36
1/20/2024,41995209.19,144484905.3,22211478.05,26671290.98,15627189.31,2819237.59,523233.4,1459724.51
1/21/2024,41120686.27,143690918.7,22115884.6,26432894.42,15518785.47,2822974.69,523351.62,1453026.89
1/22/2024,38384171.64,140111600.4,20844277.7,24576714.48,14362683.14,2653207.76,476331.74,1351057.75
1/23/2024,37670923.91,136297786.1,19535510.49,23603868.77,13773628.16,2692676.37,435995.14,1310392.92
1/24/2024,38577933.97,139503949.2,19430559.93,23825100.82,13634874.22,2744775.95,446659.67,1312811.92
1/25/2024,37538626.74,137259131,19308597.94,23373419.85,13447541.6,2736864.04,462671.31,1305422.47
1/26/2024,39258592.65,141000087.3,19744327.29,24088735.48,13505008.26,2878423.67,462427.7,1334832.7
1/27/2024,39950848.34,141182816.6,19737901.89,24248245.82,12898201.88,2871904.82,453184.58,1335095.48
1/28/2024,38748329.88,139051912.5,19629569.57,24751996.88,11968547.21,2866626.87,444841.08,1325316.53
1/29/2024,40485829.51,142297601,20106744.18,25328546.98,12274958.72,2933893.42,455104.1,1361665.14
1/30/2024,39433889.4,140982760,20335412.84,26262898.35,11827736.01,2970870.18,448051.19,1449085.86
1/31/2024,37291058.22,134789589.5,19789124.75,25173879.83,11349277.6,2820387.25,488923.14,1334672.05
2/1/2024,37224278.45,137278502.1,19906176.86,25231956.48,11264680.45,2862936.42,487320.1,1346909.05
2/2/2024,37830025.75,138567226.9,19889242.92,25137454.58,11302634.93,2899612.52,480994.2,1224955.5
2/3/2024,37342966.92,136707793.5,19781913.18,24964465.98,11243409.87,2922778.16,455891.64,1217355.94
2/4/2024,35607089.58,136718007.5,19702277.08,24469040.98,10469344.69,2883174.3,454886.03,1221324.79
2/5/2024,35371198.99,134978417.7,19771525.83,24355549.86,9478663.24,2894565.5,470513.79,1234824
2/6/2024,36234447.17,140032932.3,20469561.36,24922899.23,9803414.19,3004367.27,483877.07,1270443.01
2/7/2024,37943001.08,145781239.5,20872811.73,25056532.94,10330394.81,3062700.3,460868.31,1278023.16
2/8/2024,37288733.73,145412398.8,20904640.76,25353632.18,11927482.13,3021559.62,468136.95,1263033.84
2/9/2024,38870850.17,151458357.5,21471638.03,26086380.59,12421415.57,3158485.87,482746.72,1386321.91
2/10/2024,38354353.86,149830784.4,21522613.23,25839644.87,12591072.88,3143340.99,474368.5,1398368.98
2/11/2024,37961364.61,150104252.4,21574934.06,25821748.37,12475345.61,3125199.03,474799.25,1394378.96
2/12/2024,40952800.8,155722047.8,22764918.45,27165111.37,13006580.32,3288980.55,501292.92,1476287.49
2/13/2024,40882921.95,155300844.8,22836188.68,26772718.91,12733187.92,3255619.31,471277.34,1440269.21
2/14/2024,41256827.45,157516861.3,24349378.21,27980087.08,13270936.86,3348575.1,489218.17,1517770.03
2/15/2024,42363848.11,158469782.4,23730972.15,27887600.09,13598513.27,3314630.23,477795.34,1491171.89
2/16/2024,42248652.13,155624006.5,23683182.99,26947136.08,13153590.23,3258135.47,460736.97,1458284.31
2/17/2024,41229961.42,156469010.3,23571148.3,26424339.88,12929180.99,3224805.31,454208.26,1456254.95
2/18/2024,42138784.79,160030769.8,24302581.05,27580339.84,13566709.3,3330324.57,498739.5,1494799.3
2/19/2024,51120844.48,162759699.5,25212372.52,28390400.7,14122107.2,3363126.99,505004.97,1522378.98
2/20/2024,46931082.63,159200488.1,25692558.37,27773987.07,17031171.87,3330853.38,500030.45,1553786.45
2/21/2024,45085363.98,152320475,24094467.59,26281460.44,15213647.57,3180921.51,472739.46,1508326.15
2/22/2024,44859687.26,151915837.1,24197229.18,25906781.08,14675044.06,3107973.96,462586.53,1505943.3
2/23/2024,46489180.53,156825881.9,23793745.5,24598160.75,14858814.03,3061019.52,442747.13,1452571.65
2/24/2024,47741483.44,170116974.9,24380309.89,23436849.8,14812588.16,3115361.28,443918.79,1493553.55
2/25/2024,48523555.15,167236284.7,25161778.19,22939681.04,15248570.9,3161479.43,458102.11,1506236.71
2/26/2024,50189933.66,174141914.8,25162115.94,22839531.47,16749488.66,3185126.26,459874.44,1530424.27
2/27/2024,49459980.19,165104465.8,25455684.96,22705832.09,16714483.38,3176913.87,446858.82,1448057.52
2/28/2024,46442304.14,169180732.5,25837010.77,22722440.74,14728400.34,3200806.17,452868.86,1508395.28
2/29/2024,44763789.99,174336245.7,25665121.6,22444474.79,15600871.81,3223188.41,445387.3,1515634.06
3/1/2024,47053055.75,187799872.1,26212621.98,22241131.06,15503546.2,3325435.61,452878.93,1496861.85
3/2/2024,50306249.08,191550324.1,26221536.86,22220142.31,14893165.83,3359511.66,456336.56,1450464.76
3/3/2024,56963985.18,185514153.5,26478925.92,22603792.74,15672702.53,3350312.39,439927.44,1374670.44
3/4/2024,55722506.13,186591742.6,27578924.53,21437852.85,16190053.92,3255225.95,433487.27,1424219.34
3/5/2024,48763199.99,189199351.2,26869132.05,19611065.24,15691379.62,3197429.37,521232.56,1402462.01
3/6/2024,50861030.57,203378565.4,28152811.01,20983368.63,16742955.09,3311839.75,563283.46,1607624.31
3/7/2024,53151699.91,209235439.7,28503481.12,21459469.63,16763667.36,3373710.82,571604.92,1636554.69
3/8/2024,54452953.39,199948239.9,28555456.65,21285083.9,16857589.55,3302250.84,569130.95,1647483.36
3/9/2024,55437220.36,204143763.5,28019263.95,20994537.39,16646236.27,3284654.42,555165.84,1653388.77
3/10/2024,55695372.38,202183803.8,27692073.72,21200217.68,16435970.25,3236038.33,535789.5,1624909.36
3/11/2024,57379447.45,216020464.8,29270801.79,21965143.59,17078062.76,3276945.36,555256.78,1708654.23
3/12/2024,56269597.07,231537931,28661414.22,22243076.5,17148559.59,3193188.76,536135.54,1659341.85
3/13/2024,59665048.21,226727695.2,28942633.24,23020475.07,17144122.75,3315241,549288.82,1684482.29
3/14/2024,47157766.01,219061462.6,27871900.69,22280309.55,16376863.9,3176851.95,526194.29,1644032.51
3/15/2024,49518838.73,201765605.3,26537184.8,21308616.67,16329105.42,2992598.38,582342.06,1563490.36
3/16/2024,42462234.61,185831918.9,24908186.27,20107509.6,15905603.84,2804827.61,537029.43,1470658.32
3/17/2024,43529364.49,193377377.1,25762524.38,20563122.3,15823564.54,2808062.97,543649.21,1515644.79
3/18/2024,39580956.49,184653085.9,24721391.27,19650424.81,14657167.54,2665073.29,530455.28,1466123.22
3/19/2024,35796895.21,168712196.8,22195064.45,18105252.97,13139925.74,2626454.57,591638.5,1323430.5
3/20/2024,40202733.19,187435861,24414708.54,19839290.45,14871263.73,2790915.76,660521,1473413.66
3/21/2024,41206039.1,201200533.1,24174264.37,19009919.87,15077494.36,2724420.68,615690.75,1425710.47
3/22/2024,39943266.08,197328454.5,23043223.05,18422044.16,14207003.32,2620655,529026.72,1371637.59
3/23/2024,39197073.96,202491434.6,23064269.52,18417009.1,14366145.96,2617767.16,511401.17,1186440.06
3/24/2024,41589714.74,210610522.3,23824691.26,18129433.97,15309327.71,2718988.68,497794.87,1263931.65
3/25/2024,44191749.99,231042631.9,24564583.67,18798671.02,16325128.56,2797085.06,527464.98,1252714.8
3/26/2024,44063269.61,225152980.8,24290748.9,18912350.94,19477394.99,2758685.6,511120.91,1252175.93
3/27/2024,40709870.02,219089323.2,23346953.94,18490221.53,18957164.62,2692928.77,510403.74,1244274.33
3/28/2024,40379874.05,228361421,23805788.99,18564448.14,20916220.23,2721977.38,482342.02,1264930.75
3/29/2024,40754428.91,218014373.5,23287767.77,18413077.46,23023189.4,2689558.01,493562.11,57698.28
3/30/2024,39894070.4,209672031.7,23248482.19,18339434.19,24819231.32,2676051.31,498567.28,57616.96
3/31/2024,40745739.94,214771186.9,24142415.73,18929227.36,24485361.5,2708581.22,513865.13,229386.42
4/1/2024,38997859.79,204414965.2,23349772.66,18195708.71,23293953.52,2634001.72,499902.15,57546.2
